
midnightmega.prg.elf:	file format elf32-mos
    22f0: a5 03        	lda	$3                      ; 0x3 <__rc1>
    22f2: 69 00        	adc	#$0
    22f4: 85 03        	sta	$3                      ; 0x3 <__rc1>
    22f6: 68           	pla
    22f7: 60           	rts
    22f8: e4 07        	cpx	$7                      ; 0x7 <__rc5>
    22fa: b0 03        	bcs	$22ff <__udivmodsi4+0x22f>
    22fc: 4c 24 21     	jmp	$2124 <__udivmodsi4+0x54>
    22ff: 4c 32 21     	jmp	$2132 <__udivmodsi4+0x62>
    2302: 85 06        	sta	$6                      ; 0x6 <__zp_data_size>
    2304: a2 01        	ldx	#$1
    2306: 8a           	txa
    2307: a0 03        	ldy	#$3
    2309: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    230b: ca           	dex
    230c: 8a           	txa
    230d: 88           	dey
    230e: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2310: 88           	dey
    2311: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2313: 88           	dey
    2314: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2316: a6 07        	ldx	$7                      ; 0x7 <__rc5>
    2318: 86 0e        	stx	$e                      ; 0xe <__rc12>
    231a: 4c c1 22     	jmp	$22c1 <__udivmodsi4+0x1f1>
    231d: 85 0f        	sta	$f                      ; 0xf <__rc13>
    231f: 4c 28 21     	jmp	$2128 <__udivmodsi4+0x58>

00002322 <__udivmoddi4>:
    2322: 85 12        	sta	$12                     ; 0x12 <__rc16>
    2324: 18           	clc
    2325: a5 02        	lda	$2                      ; 0x2 <__rc0>
    2327: 69 f0        	adc	#$f0
    2329: 85 02        	sta	$2                      ; 0x2 <__rc0>
    232b: a5 03        	lda	$3                      ; 0x3 <__rc1>
    232d: 69 ff        	adc	#$ff
    232f: 85 03        	sta	$3                      ; 0x3 <__rc1>
    2331: a5 16        	lda	$16                     ; 0x16 <__rc20>
    2333: 48           	pha
    2334: a5 17        	lda	$17                     ; 0x17 <__rc21>
    2336: 48           	pha
    2337: a5 18        	lda	$18                     ; 0x18 <__rc22>
    2339: 48           	pha
    233a: a5 19        	lda	$19                     ; 0x19 <__rc23>
    233c: 48           	pha
    233d: a5 12        	lda	$12                     ; 0x12 <__rc16>
    233f: 48           	pha
    2340: a5 1a        	lda	$1a                     ; 0x1a <__rc24>
    2342: a0 07        	ldy	#$7
    2344: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2346: a5 1b        	lda	$1b                     ; 0x1b <__rc25>
    2348: 88           	dey
    2349: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    234b: a5 1c        	lda	$1c                     ; 0x1c <__rc26>
    234d: 88           	dey
    234e: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2350: a5 1d        	lda	$1d                     ; 0x1d <__rc27>
    2352: 88           	dey
    2353: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2355: a5 1e        	lda	$1e                     ; 0x1e <__rc28>
    2357: 88           	dey
    2358: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    235a: a5 1f        	lda	$1f                     ; 0x1f <__rc29>
    235c: 88           	dey
    235d: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    235f: a5 20        	lda	$20                     ; 0x20 <__rc30>
    2361: 88           	dey
    2362: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2364: a5 21        	lda	$21                     ; 0x21 <__rc31>
    2366: 88           	dey
    2367: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2369: 68           	pla
    236a: a0 08        	ldy	#$8
    236c: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    236e: 86 1c        	stx	$1c                     ; 0x1c <__rc26>
    2370: a6 08        	ldx	$8                      ; 0x8 <__rc6>
    2372: 86 1d        	stx	$1d                     ; 0x1d <__rc27>
    2374: 18           	clc
    2375: a5 02        	lda	$2                      ; 0x2 <__rc0>
    2377: 69 10        	adc	#$10
    2379: 85 14        	sta	$14                     ; 0x14 <__rc18>
    237b: a5 03        	lda	$3                      ; 0x3 <__rc1>
    237d: 69 00        	adc	#$0
    237f: 85 15        	sta	$15                     ; 0x15 <__rc19>
    2381: a0 00        	ldy	#$0
    2383: b1 14        	lda	($14),y                 ; 0x14 <__rc18>
    2385: 85 1a        	sta	$1a                     ; 0x1a <__rc24>
    2387: c8           	iny
    2388: b1 14        	lda	($14),y                 ; 0x14 <__rc18>
    238a: 85 1b        	sta	$1b                     ; 0x1b <__rc25>
    238c: a5 11        	lda	$11                     ; 0x11 <__rc15>
    238e: d0 1f        	bne	$23af <__udivmoddi4+0x8d>
    2390: a5 10        	lda	$10                     ; 0x10 <__rc14>
    2392: d0 1b        	bne	$23af <__udivmoddi4+0x8d>
    2394: a5 0f        	lda	$f                      ; 0xf <__rc13>
    2396: d0 17        	bne	$23af <__udivmoddi4+0x8d>
    2398: a5 0e        	lda	$e                      ; 0xe <__rc12>
    239a: d0 13        	bne	$23af <__udivmoddi4+0x8d>
    239c: a5 0d        	lda	$d                      ; 0xd <__rc11>
    239e: d0 0f        	bne	$23af <__udivmoddi4+0x8d>
    23a0: a5 0c        	lda	$c                      ; 0xc <__rc10>
    23a2: d0 0b        	bne	$23af <__udivmoddi4+0x8d>
    23a4: a5 0b        	lda	$b                      ; 0xb <__rc9>
    23a6: d0 07        	bne	$23af <__udivmoddi4+0x8d>
    23a8: a5 0a        	lda	$a                      ; 0xa <__rc8>
    23aa: d0 03        	bne	$23af <__udivmoddi4+0x8d>
    23ac: 4c 7b 28     	jmp	$287b <__udivmoddi4+0x559>
    23af: a6 09        	ldx	$9                      ; 0x9 <__rc7>
    23b1: 86 1e        	stx	$1e                     ; 0x1e <__rc28>
    23b3: e4 11        	cpx	$11                     ; 0x11 <__rc15>
    23b5: d0 46        	bne	$23fd <__udivmoddi4+0xdb>
    23b7: a6 08        	ldx	$8                      ; 0x8 <__rc6>
    23b9: e4 10        	cpx	$10                     ; 0x10 <__rc14>
    23bb: d0 45        	bne	$2402 <__udivmoddi4+0xe0>
    23bd: a6 07        	ldx	$7                      ; 0x7 <__rc5>
    23bf: e4 0f        	cpx	$f                      ; 0xf <__rc13>
    23c1: f0 03        	beq	$23c6 <__udivmoddi4+0xa4>
    23c3: 4c 5f 24     	jmp	$245f <__udivmoddi4+0x13d>
    23c6: 86 1f        	stx	$1f                     ; 0x1f <__rc29>
    23c8: a6 06        	ldx	$6                      ; 0x6 <__zp_data_size>
    23ca: a0 00        	ldy	#$0
    23cc: e4 0e        	cpx	$e                      ; 0xe <__rc12>
    23ce: f0 03        	beq	$23d3 <__udivmoddi4+0xb1>
    23d0: 4c 66 24     	jmp	$2466 <__udivmoddi4+0x144>
    23d3: a6 05        	ldx	$5                      ; 0x5 <__rc3>
    23d5: e4 0d        	cpx	$d                      ; 0xd <__rc11>
    23d7: f0 03        	beq	$23dc <__udivmoddi4+0xba>
    23d9: 4c d0 25     	jmp	$25d0 <__udivmoddi4+0x2ae>
    23dc: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    23de: e4 0c        	cpx	$c                      ; 0xc <__rc10>
    23e0: f0 03        	beq	$23e5 <__udivmoddi4+0xc3>
    23e2: 4c e1 25     	jmp	$25e1 <__udivmoddi4+0x2bf>
    23e5: a6 1c        	ldx	$1c                     ; 0x1c <__rc26>
    23e7: e4 0b        	cpx	$b                      ; 0xb <__rc9>
    23e9: f0 03        	beq	$23ee <__udivmoddi4+0xcc>
    23eb: 4c f2 25     	jmp	$25f2 <__udivmoddi4+0x2d0>
    23ee: 84 13        	sty	$13                     ; 0x13 <__rc17>
    23f0: a0 08        	ldy	#$8
    23f2: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    23f4: a4 13        	ldy	$13                     ; 0x13 <__rc17>
    23f6: c5 0a        	cmp	$a                      ; 0xa <__rc8>
    23f8: 90 15        	bcc	$240f <__udivmoddi4+0xed>
    23fa: 4c 6d 24     	jmp	$246d <__udivmoddi4+0x14b>
    23fd: e4 11        	cpx	$11                     ; 0x11 <__rc15>
    23ff: 4c 04 24     	jmp	$2404 <__udivmoddi4+0xe2>
    2402: e4 10        	cpx	$10                     ; 0x10 <__rc14>
    2404: a6 07        	ldx	$7                      ; 0x7 <__rc5>
    2406: 86 1f        	stx	$1f                     ; 0x1f <__rc29>
    2408: a0 00        	ldy	#$0
    240a: 90 03        	bcc	$240f <__udivmoddi4+0xed>
    240c: 4c 6d 24     	jmp	$246d <__udivmoddi4+0x14b>
    240f: a6 1e        	ldx	$1e                     ; 0x1e <__rc28>
    2411: 86 0a        	stx	$a                      ; 0xa <__rc8>
    2413: 98           	tya
    2414: 84 13        	sty	$13                     ; 0x13 <__rc17>
    2416: a0 0f        	ldy	#$f
    2418: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    241a: a4 13        	ldy	$13                     ; 0x13 <__rc17>
    241c: 98           	tya
    241d: 84 13        	sty	$13                     ; 0x13 <__rc17>
    241f: a0 0e        	ldy	#$e
    2421: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2423: a4 13        	ldy	$13                     ; 0x13 <__rc17>
    2425: 98           	tya
    2426: 84 13        	sty	$13                     ; 0x13 <__rc17>
    2428: a0 0d        	ldy	#$d
    242a: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    242c: a4 13        	ldy	$13                     ; 0x13 <__rc17>
    242e: 98           	tya
    242f: 84 13        	sty	$13                     ; 0x13 <__rc17>
    2431: a0 0c        	ldy	#$c
    2433: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2435: a4 13        	ldy	$13                     ; 0x13 <__rc17>
    2437: 98           	tya
    2438: 84 13        	sty	$13                     ; 0x13 <__rc17>
    243a: a0 0b        	ldy	#$b
    243c: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    243e: a4 13        	ldy	$13                     ; 0x13 <__rc17>
    2440: 98           	tya
    2441: 84 13        	sty	$13                     ; 0x13 <__rc17>
    2443: a0 0a        	ldy	#$a
    2445: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2447: a4 13        	ldy	$13                     ; 0x13 <__rc17>
    2449: 98           	tya
    244a: 84 13        	sty	$13                     ; 0x13 <__rc17>
    244c: a0 09        	ldy	#$9
    244e: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2450: a6 06        	ldx	$6                      ; 0x6 <__zp_data_size>
    2452: 86 0e        	stx	$e                      ; 0xe <__rc12>
    2454: 88           	dey
    2455: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    2457: a4 13        	ldy	$13                     ; 0x13 <__rc17>
    2459: 85 0b        	sta	$b                      ; 0xb <__rc9>
    245b: 98           	tya
    245c: 4c e3 27     	jmp	$27e3 <__udivmoddi4+0x4c1>
    245f: 86 1f        	stx	$1f                     ; 0x1f <__rc29>
    2461: e4 0f        	cpx	$f                      ; 0xf <__rc13>
    2463: 4c 08 24     	jmp	$2408 <__udivmoddi4+0xe6>
    2466: e4 0e        	cpx	$e                      ; 0xe <__rc12>
    2468: b0 03        	bcs	$246d <__udivmoddi4+0x14b>
    246a: 4c 0f 24     	jmp	$240f <__udivmoddi4+0xed>
    246d: a5 11        	lda	$11                     ; 0x11 <__rc15>
    246f: 10 03        	bpl	$2474 <__udivmoddi4+0x152>
    2471: 4c 27 25     	jmp	$2527 <__udivmoddi4+0x205>
    2474: a5 05        	lda	$5                      ; 0x5 <__rc3>
    2476: a0 0f        	ldy	#$f
    2478: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    247a: a2 00        	ldx	#$0
    247c: a4 0a        	ldy	$a                      ; 0xa <__rc8>
    247e: 84 19        	sty	$19                     ; 0x19 <__rc23>
    2480: a4 0b        	ldy	$b                      ; 0xb <__rc9>
    2482: 84 18        	sty	$18                     ; 0x18 <__rc22>
    2484: a4 0c        	ldy	$c                      ; 0xc <__rc10>
    2486: 84 08        	sty	$8                      ; 0x8 <__rc6>
    2488: a4 0d        	ldy	$d                      ; 0xd <__rc11>
    248a: 84 09        	sty	$9                      ; 0x9 <__rc7>
    248c: a4 0e        	ldy	$e                      ; 0xe <__rc12>
    248e: 84 14        	sty	$14                     ; 0x14 <__rc18>
    2490: a4 0f        	ldy	$f                      ; 0xf <__rc13>
    2492: 84 15        	sty	$15                     ; 0x15 <__rc19>
    2494: a4 10        	ldy	$10                     ; 0x10 <__rc14>
    2496: 84 16        	sty	$16                     ; 0x16 <__rc20>
    2498: a4 11        	ldy	$11                     ; 0x11 <__rc15>
    249a: 84 17        	sty	$17                     ; 0x17 <__rc21>
    249c: 06 19        	asl	$19                     ; 0x19 <__rc23>
    249e: 26 18        	rol	$18                     ; 0x18 <__rc22>
    24a0: 26 08        	rol	$8                      ; 0x8 <__rc6>
    24a2: 26 09        	rol	$9                      ; 0x9 <__rc7>
    24a4: 26 14        	rol	$14                     ; 0x14 <__rc18>
    24a6: 26 15        	rol	$15                     ; 0x15 <__rc19>
    24a8: 26 16        	rol	$16                     ; 0x16 <__rc20>
    24aa: 26 17        	rol	$17                     ; 0x17 <__rc21>
    24ac: a4 1e        	ldy	$1e                     ; 0x1e <__rc28>
    24ae: c4 17        	cpy	$17                     ; 0x17 <__rc21>
    24b0: d0 2d        	bne	$24df <__udivmoddi4+0x1bd>
    24b2: a4 1d        	ldy	$1d                     ; 0x1d <__rc27>
    24b4: c4 16        	cpy	$16                     ; 0x16 <__rc20>
    24b6: d0 2e        	bne	$24e6 <__udivmoddi4+0x1c4>
    24b8: a4 07        	ldy	$7                      ; 0x7 <__rc5>
    24ba: c4 15        	cpy	$15                     ; 0x15 <__rc19>
    24bc: d0 31        	bne	$24ef <__udivmoddi4+0x1cd>
    24be: 84 1f        	sty	$1f                     ; 0x1f <__rc29>
    24c0: a4 06        	ldy	$6                      ; 0x6 <__zp_data_size>
    24c2: a5 05        	lda	$5                      ; 0x5 <__rc3>
    24c4: 84 13        	sty	$13                     ; 0x13 <__rc17>
    24c6: a0 0f        	ldy	#$f
    24c8: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    24ca: a4 13        	ldy	$13                     ; 0x13 <__rc17>
    24cc: 98           	tya
    24cd: 84 13        	sty	$13                     ; 0x13 <__rc17>
    24cf: a0 0e        	ldy	#$e
    24d1: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    24d3: a4 13        	ldy	$13                     ; 0x13 <__rc17>
    24d5: c4 14        	cpy	$14                     ; 0x14 <__rc18>
    24d7: f0 03        	beq	$24dc <__udivmoddi4+0x1ba>
    24d9: 4c c5 25     	jmp	$25c5 <__udivmoddi4+0x2a3>
    24dc: 4c a5 25     	jmp	$25a5 <__udivmoddi4+0x283>
    24df: c4 17        	cpy	$17                     ; 0x17 <__rc21>
    24e1: b0 1b        	bcs	$24fe <__udivmoddi4+0x1dc>
    24e3: 4c 03 26     	jmp	$2603 <__udivmoddi4+0x2e1>
    24e6: c4 16        	cpy	$16                     ; 0x16 <__rc20>
    24e8: a4 07        	ldy	$7                      ; 0x7 <__rc5>
    24ea: 84 1f        	sty	$1f                     ; 0x1f <__rc29>
    24ec: 4c f3 24     	jmp	$24f3 <__udivmoddi4+0x1d1>
    24ef: 84 1f        	sty	$1f                     ; 0x1f <__rc29>
    24f1: c4 15        	cpy	$15                     ; 0x15 <__rc19>
    24f3: a5 05        	lda	$5                      ; 0x5 <__rc3>
    24f5: a0 0f        	ldy	#$f
    24f7: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    24f9: b0 03        	bcs	$24fe <__udivmoddi4+0x1dc>
    24fb: 4c 03 26     	jmp	$2603 <__udivmoddi4+0x2e1>
    24fe: e8           	inx
    24ff: a4 19        	ldy	$19                     ; 0x19 <__rc23>
    2501: 84 0a        	sty	$a                      ; 0xa <__rc8>
    2503: a4 18        	ldy	$18                     ; 0x18 <__rc22>
    2505: 84 0b        	sty	$b                      ; 0xb <__rc9>
    2507: a4 08        	ldy	$8                      ; 0x8 <__rc6>
    2509: 84 0c        	sty	$c                      ; 0xc <__rc10>
    250b: a4 09        	ldy	$9                      ; 0x9 <__rc7>
    250d: 84 0d        	sty	$d                      ; 0xd <__rc11>
    250f: a4 14        	ldy	$14                     ; 0x14 <__rc18>
    2511: 84 0e        	sty	$e                      ; 0xe <__rc12>
    2513: a4 15        	ldy	$15                     ; 0x15 <__rc19>
    2515: 84 0f        	sty	$f                      ; 0xf <__rc13>
    2517: a4 16        	ldy	$16                     ; 0x16 <__rc20>
    2519: 84 10        	sty	$10                     ; 0x10 <__rc14>
    251b: a4 17        	ldy	$17                     ; 0x17 <__rc21>
    251d: 84 11        	sty	$11                     ; 0x11 <__rc15>
    251f: 30 03        	bmi	$2524 <__udivmoddi4+0x202>
    2521: 4c 9c 24     	jmp	$249c <__udivmoddi4+0x17a>
    2524: 4c 23 26     	jmp	$2623 <__udivmoddi4+0x301>
    2527: 38           	sec
    2528: 84 13        	sty	$13                     ; 0x13 <__rc17>
    252a: a0 08        	ldy	#$8
    252c: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    252e: a4 13        	ldy	$13                     ; 0x13 <__rc17>
    2530: e5 0a        	sbc	$a                      ; 0xa <__rc8>
    2532: aa           	tax
    2533: a5 1c        	lda	$1c                     ; 0x1c <__rc26>
    2535: e5 0b        	sbc	$b                      ; 0xb <__rc9>
    2537: 85 1c        	sta	$1c                     ; 0x1c <__rc26>
    2539: a5 04        	lda	$4                      ; 0x4 <__rc2>
    253b: e5 0c        	sbc	$c                      ; 0xc <__rc10>
    253d: 85 04        	sta	$4                      ; 0x4 <__rc2>
    253f: a5 05        	lda	$5                      ; 0x5 <__rc3>
    2541: e5 0d        	sbc	$d                      ; 0xd <__rc11>
    2543: 85 05        	sta	$5                      ; 0x5 <__rc3>
