
midnightmega.prg.elf:	file format elf32-mos
    2329: a6 07        	ldx	$7                      ; 0x7 <__rc5>
    232b: 86 0e        	stx	$e                      ; 0xe <__rc12>
    232d: 4c d4 22     	jmp	$22d4 <__udivmodsi4+0x1f1>
    2330: 85 0f        	sta	$f                      ; 0xf <__rc13>
    2332: 4c 3b 21     	jmp	$213b <__udivmodsi4+0x58>

00002335 <__udivmoddi4>:
    2335: 85 12        	sta	$12                     ; 0x12 <__rc16>
    2337: 18           	clc
    2338: a5 02        	lda	$2                      ; 0x2 <__rc0>
    233a: 69 f0        	adc	#$f0
    233c: 85 02        	sta	$2                      ; 0x2 <__rc0>
    233e: a5 03        	lda	$3                      ; 0x3 <__rc1>
    2340: 69 ff        	adc	#$ff
    2342: 85 03        	sta	$3                      ; 0x3 <__rc1>
    2344: a5 16        	lda	$16                     ; 0x16 <__rc20>
    2346: 48           	pha
    2347: a5 17        	lda	$17                     ; 0x17 <__rc21>
    2349: 48           	pha
    234a: a5 18        	lda	$18                     ; 0x18 <__rc22>
    234c: 48           	pha
    234d: a5 19        	lda	$19                     ; 0x19 <__zp_data_size>
    234f: 48           	pha
    2350: a5 12        	lda	$12                     ; 0x12 <__rc16>
    2352: 48           	pha
    2353: a5 1a        	lda	$1a                     ; 0x1a <__rc24>
    2355: a0 07        	ldy	#$7
    2357: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2359: a5 1b        	lda	$1b                     ; 0x1b <__rc25>
    235b: 88           	dey
    235c: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    235e: a5 1c        	lda	$1c                     ; 0x1c <__rc26>
    2360: 88           	dey
    2361: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2363: a5 1d        	lda	$1d                     ; 0x1d <__rc27>
    2365: 88           	dey
    2366: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2368: a5 1e        	lda	$1e                     ; 0x1e <__rc28>
    236a: 88           	dey
    236b: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    236d: a5 1f        	lda	$1f                     ; 0x1f <__rc29>
    236f: 88           	dey
    2370: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2372: a5 20        	lda	$20                     ; 0x20 <__rc30>
    2374: 88           	dey
    2375: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2377: a5 21        	lda	$21                     ; 0x21 <__rc31>
    2379: 88           	dey
    237a: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    237c: 68           	pla
    237d: a0 08        	ldy	#$8
    237f: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2381: 86 1c        	stx	$1c                     ; 0x1c <__rc26>
    2383: a6 08        	ldx	$8                      ; 0x8 <__rc6>
    2385: 86 1d        	stx	$1d                     ; 0x1d <__rc27>
    2387: 18           	clc
    2388: a5 02        	lda	$2                      ; 0x2 <__rc0>
    238a: 69 10        	adc	#$10
    238c: 85 14        	sta	$14                     ; 0x14 <__rc18>
    238e: a5 03        	lda	$3                      ; 0x3 <__rc1>
    2390: 69 00        	adc	#$0
    2392: 85 15        	sta	$15                     ; 0x15 <__rc19>
    2394: a0 00        	ldy	#$0
    2396: b1 14        	lda	($14),y                 ; 0x14 <__rc18>
    2398: 85 1a        	sta	$1a                     ; 0x1a <__rc24>
    239a: c8           	iny
    239b: b1 14        	lda	($14),y                 ; 0x14 <__rc18>
    239d: 85 1b        	sta	$1b                     ; 0x1b <__rc25>
    239f: a5 11        	lda	$11                     ; 0x11 <__rc15>
    23a1: d0 1f        	bne	$23c2 <__udivmoddi4+0x8d>
    23a3: a5 10        	lda	$10                     ; 0x10 <__rc14>
    23a5: d0 1b        	bne	$23c2 <__udivmoddi4+0x8d>
    23a7: a5 0f        	lda	$f                      ; 0xf <__rc13>
    23a9: d0 17        	bne	$23c2 <__udivmoddi4+0x8d>
    23ab: a5 0e        	lda	$e                      ; 0xe <__rc12>
    23ad: d0 13        	bne	$23c2 <__udivmoddi4+0x8d>
    23af: a5 0d        	lda	$d                      ; 0xd <__rc11>
    23b1: d0 0f        	bne	$23c2 <__udivmoddi4+0x8d>
    23b3: a5 0c        	lda	$c                      ; 0xc <__rc10>
    23b5: d0 0b        	bne	$23c2 <__udivmoddi4+0x8d>
    23b7: a5 0b        	lda	$b                      ; 0xb <__rc9>
    23b9: d0 07        	bne	$23c2 <__udivmoddi4+0x8d>
    23bb: a5 0a        	lda	$a                      ; 0xa <__rc8>
    23bd: d0 03        	bne	$23c2 <__udivmoddi4+0x8d>
    23bf: 4c 8e 28     	jmp	$288e <__udivmoddi4+0x559>
    23c2: a6 09        	ldx	$9                      ; 0x9 <__rc7>
    23c4: 86 1e        	stx	$1e                     ; 0x1e <__rc28>
    23c6: e4 11        	cpx	$11                     ; 0x11 <__rc15>
    23c8: d0 46        	bne	$2410 <__udivmoddi4+0xdb>
    23ca: a6 08        	ldx	$8                      ; 0x8 <__rc6>
    23cc: e4 10        	cpx	$10                     ; 0x10 <__rc14>
    23ce: d0 45        	bne	$2415 <__udivmoddi4+0xe0>
    23d0: a6 07        	ldx	$7                      ; 0x7 <__rc5>
    23d2: e4 0f        	cpx	$f                      ; 0xf <__rc13>
    23d4: f0 03        	beq	$23d9 <__udivmoddi4+0xa4>
    23d6: 4c 72 24     	jmp	$2472 <__udivmoddi4+0x13d>
    23d9: 86 1f        	stx	$1f                     ; 0x1f <__rc29>
    23db: a6 06        	ldx	$6                      ; 0x6 <__rc4>
    23dd: a0 00        	ldy	#$0
    23df: e4 0e        	cpx	$e                      ; 0xe <__rc12>
    23e1: f0 03        	beq	$23e6 <__udivmoddi4+0xb1>
    23e3: 4c 79 24     	jmp	$2479 <__udivmoddi4+0x144>
    23e6: a6 05        	ldx	$5                      ; 0x5 <__rc3>
    23e8: e4 0d        	cpx	$d                      ; 0xd <__rc11>
    23ea: f0 03        	beq	$23ef <__udivmoddi4+0xba>
    23ec: 4c e3 25     	jmp	$25e3 <__udivmoddi4+0x2ae>
    23ef: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    23f1: e4 0c        	cpx	$c                      ; 0xc <__rc10>
    23f3: f0 03        	beq	$23f8 <__udivmoddi4+0xc3>
    23f5: 4c f4 25     	jmp	$25f4 <__udivmoddi4+0x2bf>
    23f8: a6 1c        	ldx	$1c                     ; 0x1c <__rc26>
    23fa: e4 0b        	cpx	$b                      ; 0xb <__rc9>
    23fc: f0 03        	beq	$2401 <__udivmoddi4+0xcc>
    23fe: 4c 05 26     	jmp	$2605 <__udivmoddi4+0x2d0>
    2401: 84 13        	sty	$13                     ; 0x13 <__rc17>
    2403: a0 08        	ldy	#$8
    2405: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    2407: a4 13        	ldy	$13                     ; 0x13 <__rc17>
    2409: c5 0a        	cmp	$a                      ; 0xa <__rc8>
    240b: 90 15        	bcc	$2422 <__udivmoddi4+0xed>
    240d: 4c 80 24     	jmp	$2480 <__udivmoddi4+0x14b>
    2410: e4 11        	cpx	$11                     ; 0x11 <__rc15>
    2412: 4c 17 24     	jmp	$2417 <__udivmoddi4+0xe2>
    2415: e4 10        	cpx	$10                     ; 0x10 <__rc14>
    2417: a6 07        	ldx	$7                      ; 0x7 <__rc5>
    2419: 86 1f        	stx	$1f                     ; 0x1f <__rc29>
    241b: a0 00        	ldy	#$0
    241d: 90 03        	bcc	$2422 <__udivmoddi4+0xed>
    241f: 4c 80 24     	jmp	$2480 <__udivmoddi4+0x14b>
    2422: a6 1e        	ldx	$1e                     ; 0x1e <__rc28>
    2424: 86 0a        	stx	$a                      ; 0xa <__rc8>
    2426: 98           	tya
    2427: 84 13        	sty	$13                     ; 0x13 <__rc17>
    2429: a0 0f        	ldy	#$f
    242b: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    242d: a4 13        	ldy	$13                     ; 0x13 <__rc17>
    242f: 98           	tya
    2430: 84 13        	sty	$13                     ; 0x13 <__rc17>
    2432: a0 0e        	ldy	#$e
    2434: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2436: a4 13        	ldy	$13                     ; 0x13 <__rc17>
    2438: 98           	tya
    2439: 84 13        	sty	$13                     ; 0x13 <__rc17>
    243b: a0 0d        	ldy	#$d
    243d: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    243f: a4 13        	ldy	$13                     ; 0x13 <__rc17>
    2441: 98           	tya
    2442: 84 13        	sty	$13                     ; 0x13 <__rc17>
    2444: a0 0c        	ldy	#$c
    2446: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2448: a4 13        	ldy	$13                     ; 0x13 <__rc17>
    244a: 98           	tya
    244b: 84 13        	sty	$13                     ; 0x13 <__rc17>
    244d: a0 0b        	ldy	#$b
    244f: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2451: a4 13        	ldy	$13                     ; 0x13 <__rc17>
    2453: 98           	tya
    2454: 84 13        	sty	$13                     ; 0x13 <__rc17>
    2456: a0 0a        	ldy	#$a
    2458: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    245a: a4 13        	ldy	$13                     ; 0x13 <__rc17>
    245c: 98           	tya
    245d: 84 13        	sty	$13                     ; 0x13 <__rc17>
    245f: a0 09        	ldy	#$9
    2461: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2463: a6 06        	ldx	$6                      ; 0x6 <__rc4>
    2465: 86 0e        	stx	$e                      ; 0xe <__rc12>
    2467: 88           	dey
    2468: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    246a: a4 13        	ldy	$13                     ; 0x13 <__rc17>
    246c: 85 0b        	sta	$b                      ; 0xb <__rc9>
    246e: 98           	tya
    246f: 4c f6 27     	jmp	$27f6 <__udivmoddi4+0x4c1>
    2472: 86 1f        	stx	$1f                     ; 0x1f <__rc29>
    2474: e4 0f        	cpx	$f                      ; 0xf <__rc13>
    2476: 4c 1b 24     	jmp	$241b <__udivmoddi4+0xe6>
    2479: e4 0e        	cpx	$e                      ; 0xe <__rc12>
    247b: b0 03        	bcs	$2480 <__udivmoddi4+0x14b>
    247d: 4c 22 24     	jmp	$2422 <__udivmoddi4+0xed>
    2480: a5 11        	lda	$11                     ; 0x11 <__rc15>
    2482: 10 03        	bpl	$2487 <__udivmoddi4+0x152>
    2484: 4c 3a 25     	jmp	$253a <__udivmoddi4+0x205>
    2487: a5 05        	lda	$5                      ; 0x5 <__rc3>
    2489: a0 0f        	ldy	#$f
    248b: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    248d: a2 00        	ldx	#$0
    248f: a4 0a        	ldy	$a                      ; 0xa <__rc8>
    2491: 84 19        	sty	$19                     ; 0x19 <__zp_data_size>
    2493: a4 0b        	ldy	$b                      ; 0xb <__rc9>
    2495: 84 18        	sty	$18                     ; 0x18 <__rc22>
    2497: a4 0c        	ldy	$c                      ; 0xc <__rc10>
    2499: 84 08        	sty	$8                      ; 0x8 <__rc6>
    249b: a4 0d        	ldy	$d                      ; 0xd <__rc11>
    249d: 84 09        	sty	$9                      ; 0x9 <__rc7>
    249f: a4 0e        	ldy	$e                      ; 0xe <__rc12>
    24a1: 84 14        	sty	$14                     ; 0x14 <__rc18>
    24a3: a4 0f        	ldy	$f                      ; 0xf <__rc13>
    24a5: 84 15        	sty	$15                     ; 0x15 <__rc19>
    24a7: a4 10        	ldy	$10                     ; 0x10 <__rc14>
    24a9: 84 16        	sty	$16                     ; 0x16 <__rc20>
    24ab: a4 11        	ldy	$11                     ; 0x11 <__rc15>
    24ad: 84 17        	sty	$17                     ; 0x17 <__rc21>
    24af: 06 19        	asl	$19                     ; 0x19 <__zp_data_size>
    24b1: 26 18        	rol	$18                     ; 0x18 <__rc22>
    24b3: 26 08        	rol	$8                      ; 0x8 <__rc6>
    24b5: 26 09        	rol	$9                      ; 0x9 <__rc7>
    24b7: 26 14        	rol	$14                     ; 0x14 <__rc18>
    24b9: 26 15        	rol	$15                     ; 0x15 <__rc19>
    24bb: 26 16        	rol	$16                     ; 0x16 <__rc20>
    24bd: 26 17        	rol	$17                     ; 0x17 <__rc21>
    24bf: a4 1e        	ldy	$1e                     ; 0x1e <__rc28>
    24c1: c4 17        	cpy	$17                     ; 0x17 <__rc21>
    24c3: d0 2d        	bne	$24f2 <__udivmoddi4+0x1bd>
    24c5: a4 1d        	ldy	$1d                     ; 0x1d <__rc27>
    24c7: c4 16        	cpy	$16                     ; 0x16 <__rc20>
    24c9: d0 2e        	bne	$24f9 <__udivmoddi4+0x1c4>
    24cb: a4 07        	ldy	$7                      ; 0x7 <__rc5>
    24cd: c4 15        	cpy	$15                     ; 0x15 <__rc19>
    24cf: d0 31        	bne	$2502 <__udivmoddi4+0x1cd>
    24d1: 84 1f        	sty	$1f                     ; 0x1f <__rc29>
    24d3: a4 06        	ldy	$6                      ; 0x6 <__rc4>
    24d5: a5 05        	lda	$5                      ; 0x5 <__rc3>
    24d7: 84 13        	sty	$13                     ; 0x13 <__rc17>
    24d9: a0 0f        	ldy	#$f
    24db: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    24dd: a4 13        	ldy	$13                     ; 0x13 <__rc17>
    24df: 98           	tya
    24e0: 84 13        	sty	$13                     ; 0x13 <__rc17>
    24e2: a0 0e        	ldy	#$e
    24e4: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    24e6: a4 13        	ldy	$13                     ; 0x13 <__rc17>
    24e8: c4 14        	cpy	$14                     ; 0x14 <__rc18>
    24ea: f0 03        	beq	$24ef <__udivmoddi4+0x1ba>
    24ec: 4c d8 25     	jmp	$25d8 <__udivmoddi4+0x2a3>
    24ef: 4c b8 25     	jmp	$25b8 <__udivmoddi4+0x283>
    24f2: c4 17        	cpy	$17                     ; 0x17 <__rc21>
    24f4: b0 1b        	bcs	$2511 <__udivmoddi4+0x1dc>
    24f6: 4c 16 26     	jmp	$2616 <__udivmoddi4+0x2e1>
    24f9: c4 16        	cpy	$16                     ; 0x16 <__rc20>
    24fb: a4 07        	ldy	$7                      ; 0x7 <__rc5>
    24fd: 84 1f        	sty	$1f                     ; 0x1f <__rc29>
    24ff: 4c 06 25     	jmp	$2506 <__udivmoddi4+0x1d1>
    2502: 84 1f        	sty	$1f                     ; 0x1f <__rc29>
    2504: c4 15        	cpy	$15                     ; 0x15 <__rc19>
    2506: a5 05        	lda	$5                      ; 0x5 <__rc3>
    2508: a0 0f        	ldy	#$f
    250a: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    250c: b0 03        	bcs	$2511 <__udivmoddi4+0x1dc>
    250e: 4c 16 26     	jmp	$2616 <__udivmoddi4+0x2e1>
    2511: e8           	inx
    2512: a4 19        	ldy	$19                     ; 0x19 <__zp_data_size>
    2514: 84 0a        	sty	$a                      ; 0xa <__rc8>
    2516: a4 18        	ldy	$18                     ; 0x18 <__rc22>
    2518: 84 0b        	sty	$b                      ; 0xb <__rc9>
    251a: a4 08        	ldy	$8                      ; 0x8 <__rc6>
    251c: 84 0c        	sty	$c                      ; 0xc <__rc10>
    251e: a4 09        	ldy	$9                      ; 0x9 <__rc7>
    2520: 84 0d        	sty	$d                      ; 0xd <__rc11>
    2522: a4 14        	ldy	$14                     ; 0x14 <__rc18>
    2524: 84 0e        	sty	$e                      ; 0xe <__rc12>
    2526: a4 15        	ldy	$15                     ; 0x15 <__rc19>
    2528: 84 0f        	sty	$f                      ; 0xf <__rc13>
    252a: a4 16        	ldy	$16                     ; 0x16 <__rc20>
    252c: 84 10        	sty	$10                     ; 0x10 <__rc14>
    252e: a4 17        	ldy	$17                     ; 0x17 <__rc21>
    2530: 84 11        	sty	$11                     ; 0x11 <__rc15>
    2532: 30 03        	bmi	$2537 <__udivmoddi4+0x202>
    2534: 4c af 24     	jmp	$24af <__udivmoddi4+0x17a>
    2537: 4c 36 26     	jmp	$2636 <__udivmoddi4+0x301>
    253a: 38           	sec
    253b: 84 13        	sty	$13                     ; 0x13 <__rc17>
    253d: a0 08        	ldy	#$8
    253f: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    2541: a4 13        	ldy	$13                     ; 0x13 <__rc17>
    2543: e5 0a        	sbc	$a                      ; 0xa <__rc8>
    2545: aa           	tax
    2546: a5 1c        	lda	$1c                     ; 0x1c <__rc26>
    2548: e5 0b        	sbc	$b                      ; 0xb <__rc9>
    254a: 85 1c        	sta	$1c                     ; 0x1c <__rc26>
    254c: a5 04        	lda	$4                      ; 0x4 <__rc2>
    254e: e5 0c        	sbc	$c                      ; 0xc <__rc10>
    2550: 85 04        	sta	$4                      ; 0x4 <__rc2>
    2552: a5 05        	lda	$5                      ; 0x5 <__rc3>
    2554: e5 0d        	sbc	$d                      ; 0xd <__rc11>
    2556: 85 05        	sta	$5                      ; 0x5 <__rc3>
    2558: a5 06        	lda	$6                      ; 0x6 <__rc4>
    255a: e5 0e        	sbc	$e                      ; 0xe <__rc12>
    255c: 85 0e        	sta	$e                      ; 0xe <__rc12>
    255e: a5 1f        	lda	$1f                     ; 0x1f <__rc29>
    2560: e5 0f        	sbc	$f                      ; 0xf <__rc13>
    2562: 85 07        	sta	$7                      ; 0x7 <__rc5>
    2564: a5 08        	lda	$8                      ; 0x8 <__rc6>
    2566: e5 10        	sbc	$10                     ; 0x10 <__rc14>
    2568: 85 1d        	sta	$1d                     ; 0x1d <__rc27>
    256a: a5 1e        	lda	$1e                     ; 0x1e <__rc28>
    256c: e5 11        	sbc	$11                     ; 0x11 <__rc15>
    256e: 85 0a        	sta	$a                      ; 0xa <__rc8>
    2570: 86 0b        	stx	$b                      ; 0xb <__rc9>
    2572: a9 01        	lda	#$1
    2574: 48           	pha
    2575: 98           	tya
    2576: 84 13        	sty	$13                     ; 0x13 <__rc17>
    2578: a0 0f        	ldy	#$f
    257a: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
