
midnightmega.prg.elf:	file format elf32-mos
    22ed: 18           	clc
    22ee: a5 02        	lda	$2                      ; 0x2 <__rc0>
    22f0: 69 04        	adc	#$4
    22f2: 85 02        	sta	$2                      ; 0x2 <__rc0>
    22f4: a5 03        	lda	$3                      ; 0x3 <__rc1>
    22f6: 69 00        	adc	#$0
    22f8: 85 03        	sta	$3                      ; 0x3 <__rc1>
    22fa: 68           	pla
    22fb: 60           	rts
    22fc: e4 07        	cpx	$7                      ; 0x7 <__rc5>
    22fe: b0 03        	bcs	$2303 <__udivmodsi4+0x22f>
    2300: 4c 28 21     	jmp	$2128 <__udivmodsi4+0x54>
    2303: 4c 36 21     	jmp	$2136 <__udivmodsi4+0x62>
    2306: 85 06        	sta	$6                      ; 0x6 <__rc4>
    2308: a2 01        	ldx	#$1
    230a: 8a           	txa
    230b: a0 03        	ldy	#$3
    230d: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    230f: ca           	dex
    2310: 8a           	txa
    2311: 88           	dey
    2312: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2314: 88           	dey
    2315: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2317: 88           	dey
    2318: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    231a: a6 07        	ldx	$7                      ; 0x7 <__rc5>
    231c: 86 0e        	stx	$e                      ; 0xe <__rc12>
    231e: 4c c5 22     	jmp	$22c5 <__udivmodsi4+0x1f1>
    2321: 85 0f        	sta	$f                      ; 0xf <__rc13>
    2323: 4c 2c 21     	jmp	$212c <__udivmodsi4+0x58>

00002326 <__udivmoddi4>:
    2326: 85 12        	sta	$12                     ; 0x12 <__rc16>
    2328: 18           	clc
    2329: a5 02        	lda	$2                      ; 0x2 <__rc0>
    232b: 69 f0        	adc	#$f0
    232d: 85 02        	sta	$2                      ; 0x2 <__rc0>
    232f: a5 03        	lda	$3                      ; 0x3 <__rc1>
    2331: 69 ff        	adc	#$ff
    2333: 85 03        	sta	$3                      ; 0x3 <__rc1>
    2335: a5 16        	lda	$16                     ; 0x16 <__rc20>
    2337: 48           	pha
    2338: a5 17        	lda	$17                     ; 0x17 <__rc21>
    233a: 48           	pha
    233b: a5 18        	lda	$18                     ; 0x18 <__rc22>
    233d: 48           	pha
    233e: a5 19        	lda	$19                     ; 0x19 <__rc23>
    2340: 48           	pha
    2341: a5 12        	lda	$12                     ; 0x12 <__rc16>
    2343: 48           	pha
    2344: a5 1a        	lda	$1a                     ; 0x1a <__rc24>
    2346: a0 07        	ldy	#$7
    2348: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    234a: a5 1b        	lda	$1b                     ; 0x1b <__rc25>
    234c: 88           	dey
    234d: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    234f: a5 1c        	lda	$1c                     ; 0x1c <__rc26>
    2351: 88           	dey
    2352: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2354: a5 1d        	lda	$1d                     ; 0x1d <__rc27>
    2356: 88           	dey
    2357: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2359: a5 1e        	lda	$1e                     ; 0x1e <__rc28>
    235b: 88           	dey
    235c: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    235e: a5 1f        	lda	$1f                     ; 0x1f <__rc29>
    2360: 88           	dey
    2361: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2363: a5 20        	lda	$20                     ; 0x20 <__rc30>
    2365: 88           	dey
    2366: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2368: a5 21        	lda	$21                     ; 0x21 <__rc31>
    236a: 88           	dey
    236b: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    236d: 68           	pla
    236e: a0 08        	ldy	#$8
    2370: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2372: 86 1c        	stx	$1c                     ; 0x1c <__rc26>
    2374: a6 08        	ldx	$8                      ; 0x8 <__rc6>
    2376: 86 1d        	stx	$1d                     ; 0x1d <__rc27>
    2378: 18           	clc
    2379: a5 02        	lda	$2                      ; 0x2 <__rc0>
    237b: 69 10        	adc	#$10
    237d: 85 14        	sta	$14                     ; 0x14 <__rc18>
    237f: a5 03        	lda	$3                      ; 0x3 <__rc1>
    2381: 69 00        	adc	#$0
    2383: 85 15        	sta	$15                     ; 0x15 <__rc19>
    2385: a0 00        	ldy	#$0
    2387: b1 14        	lda	($14),y                 ; 0x14 <__rc18>
    2389: 85 1a        	sta	$1a                     ; 0x1a <__rc24>
    238b: c8           	iny
    238c: b1 14        	lda	($14),y                 ; 0x14 <__rc18>
    238e: 85 1b        	sta	$1b                     ; 0x1b <__rc25>
    2390: a5 11        	lda	$11                     ; 0x11 <__rc15>
    2392: d0 1f        	bne	$23b3 <__udivmoddi4+0x8d>
    2394: a5 10        	lda	$10                     ; 0x10 <__rc14>
    2396: d0 1b        	bne	$23b3 <__udivmoddi4+0x8d>
    2398: a5 0f        	lda	$f                      ; 0xf <__rc13>
    239a: d0 17        	bne	$23b3 <__udivmoddi4+0x8d>
    239c: a5 0e        	lda	$e                      ; 0xe <__rc12>
    239e: d0 13        	bne	$23b3 <__udivmoddi4+0x8d>
    23a0: a5 0d        	lda	$d                      ; 0xd <__rc11>
    23a2: d0 0f        	bne	$23b3 <__udivmoddi4+0x8d>
    23a4: a5 0c        	lda	$c                      ; 0xc <__rc10>
    23a6: d0 0b        	bne	$23b3 <__udivmoddi4+0x8d>
    23a8: a5 0b        	lda	$b                      ; 0xb <__rc9>
    23aa: d0 07        	bne	$23b3 <__udivmoddi4+0x8d>
    23ac: a5 0a        	lda	$a                      ; 0xa <__zp_data_size>
    23ae: d0 03        	bne	$23b3 <__udivmoddi4+0x8d>
    23b0: 4c 7f 28     	jmp	$287f <__udivmoddi4+0x559>
    23b3: a6 09        	ldx	$9                      ; 0x9 <__rc7>
    23b5: 86 1e        	stx	$1e                     ; 0x1e <__rc28>
    23b7: e4 11        	cpx	$11                     ; 0x11 <__rc15>
    23b9: d0 46        	bne	$2401 <__udivmoddi4+0xdb>
    23bb: a6 08        	ldx	$8                      ; 0x8 <__rc6>
    23bd: e4 10        	cpx	$10                     ; 0x10 <__rc14>
    23bf: d0 45        	bne	$2406 <__udivmoddi4+0xe0>
    23c1: a6 07        	ldx	$7                      ; 0x7 <__rc5>
    23c3: e4 0f        	cpx	$f                      ; 0xf <__rc13>
    23c5: f0 03        	beq	$23ca <__udivmoddi4+0xa4>
    23c7: 4c 63 24     	jmp	$2463 <__udivmoddi4+0x13d>
    23ca: 86 1f        	stx	$1f                     ; 0x1f <__rc29>
    23cc: a6 06        	ldx	$6                      ; 0x6 <__rc4>
    23ce: a0 00        	ldy	#$0
    23d0: e4 0e        	cpx	$e                      ; 0xe <__rc12>
    23d2: f0 03        	beq	$23d7 <__udivmoddi4+0xb1>
    23d4: 4c 6a 24     	jmp	$246a <__udivmoddi4+0x144>
    23d7: a6 05        	ldx	$5                      ; 0x5 <__rc3>
    23d9: e4 0d        	cpx	$d                      ; 0xd <__rc11>
    23db: f0 03        	beq	$23e0 <__udivmoddi4+0xba>
    23dd: 4c d4 25     	jmp	$25d4 <__udivmoddi4+0x2ae>
    23e0: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    23e2: e4 0c        	cpx	$c                      ; 0xc <__rc10>
    23e4: f0 03        	beq	$23e9 <__udivmoddi4+0xc3>
    23e6: 4c e5 25     	jmp	$25e5 <__udivmoddi4+0x2bf>
    23e9: a6 1c        	ldx	$1c                     ; 0x1c <__rc26>
    23eb: e4 0b        	cpx	$b                      ; 0xb <__rc9>
    23ed: f0 03        	beq	$23f2 <__udivmoddi4+0xcc>
    23ef: 4c f6 25     	jmp	$25f6 <__udivmoddi4+0x2d0>
    23f2: 84 13        	sty	$13                     ; 0x13 <__rc17>
    23f4: a0 08        	ldy	#$8
    23f6: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    23f8: a4 13        	ldy	$13                     ; 0x13 <__rc17>
    23fa: c5 0a        	cmp	$a                      ; 0xa <__zp_data_size>
    23fc: 90 15        	bcc	$2413 <__udivmoddi4+0xed>
    23fe: 4c 71 24     	jmp	$2471 <__udivmoddi4+0x14b>
    2401: e4 11        	cpx	$11                     ; 0x11 <__rc15>
    2403: 4c 08 24     	jmp	$2408 <__udivmoddi4+0xe2>
    2406: e4 10        	cpx	$10                     ; 0x10 <__rc14>
    2408: a6 07        	ldx	$7                      ; 0x7 <__rc5>
    240a: 86 1f        	stx	$1f                     ; 0x1f <__rc29>
    240c: a0 00        	ldy	#$0
    240e: 90 03        	bcc	$2413 <__udivmoddi4+0xed>
    2410: 4c 71 24     	jmp	$2471 <__udivmoddi4+0x14b>
    2413: a6 1e        	ldx	$1e                     ; 0x1e <__rc28>
    2415: 86 0a        	stx	$a                      ; 0xa <__zp_data_size>
    2417: 98           	tya
    2418: 84 13        	sty	$13                     ; 0x13 <__rc17>
    241a: a0 0f        	ldy	#$f
    241c: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    241e: a4 13        	ldy	$13                     ; 0x13 <__rc17>
    2420: 98           	tya
    2421: 84 13        	sty	$13                     ; 0x13 <__rc17>
    2423: a0 0e        	ldy	#$e
    2425: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2427: a4 13        	ldy	$13                     ; 0x13 <__rc17>
    2429: 98           	tya
    242a: 84 13        	sty	$13                     ; 0x13 <__rc17>
    242c: a0 0d        	ldy	#$d
    242e: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2430: a4 13        	ldy	$13                     ; 0x13 <__rc17>
    2432: 98           	tya
    2433: 84 13        	sty	$13                     ; 0x13 <__rc17>
    2435: a0 0c        	ldy	#$c
    2437: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2439: a4 13        	ldy	$13                     ; 0x13 <__rc17>
    243b: 98           	tya
    243c: 84 13        	sty	$13                     ; 0x13 <__rc17>
    243e: a0 0b        	ldy	#$b
    2440: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2442: a4 13        	ldy	$13                     ; 0x13 <__rc17>
    2444: 98           	tya
    2445: 84 13        	sty	$13                     ; 0x13 <__rc17>
    2447: a0 0a        	ldy	#$a
    2449: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    244b: a4 13        	ldy	$13                     ; 0x13 <__rc17>
    244d: 98           	tya
    244e: 84 13        	sty	$13                     ; 0x13 <__rc17>
    2450: a0 09        	ldy	#$9
    2452: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2454: a6 06        	ldx	$6                      ; 0x6 <__rc4>
    2456: 86 0e        	stx	$e                      ; 0xe <__rc12>
    2458: 88           	dey
    2459: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    245b: a4 13        	ldy	$13                     ; 0x13 <__rc17>
    245d: 85 0b        	sta	$b                      ; 0xb <__rc9>
    245f: 98           	tya
    2460: 4c e7 27     	jmp	$27e7 <__udivmoddi4+0x4c1>
    2463: 86 1f        	stx	$1f                     ; 0x1f <__rc29>
    2465: e4 0f        	cpx	$f                      ; 0xf <__rc13>
    2467: 4c 0c 24     	jmp	$240c <__udivmoddi4+0xe6>
    246a: e4 0e        	cpx	$e                      ; 0xe <__rc12>
    246c: b0 03        	bcs	$2471 <__udivmoddi4+0x14b>
    246e: 4c 13 24     	jmp	$2413 <__udivmoddi4+0xed>
    2471: a5 11        	lda	$11                     ; 0x11 <__rc15>
    2473: 10 03        	bpl	$2478 <__udivmoddi4+0x152>
    2475: 4c 2b 25     	jmp	$252b <__udivmoddi4+0x205>
    2478: a5 05        	lda	$5                      ; 0x5 <__rc3>
    247a: a0 0f        	ldy	#$f
    247c: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    247e: a2 00        	ldx	#$0
    2480: a4 0a        	ldy	$a                      ; 0xa <__zp_data_size>
    2482: 84 19        	sty	$19                     ; 0x19 <__rc23>
    2484: a4 0b        	ldy	$b                      ; 0xb <__rc9>
    2486: 84 18        	sty	$18                     ; 0x18 <__rc22>
    2488: a4 0c        	ldy	$c                      ; 0xc <__rc10>
    248a: 84 08        	sty	$8                      ; 0x8 <__rc6>
    248c: a4 0d        	ldy	$d                      ; 0xd <__rc11>
    248e: 84 09        	sty	$9                      ; 0x9 <__rc7>
    2490: a4 0e        	ldy	$e                      ; 0xe <__rc12>
    2492: 84 14        	sty	$14                     ; 0x14 <__rc18>
    2494: a4 0f        	ldy	$f                      ; 0xf <__rc13>
    2496: 84 15        	sty	$15                     ; 0x15 <__rc19>
    2498: a4 10        	ldy	$10                     ; 0x10 <__rc14>
    249a: 84 16        	sty	$16                     ; 0x16 <__rc20>
    249c: a4 11        	ldy	$11                     ; 0x11 <__rc15>
    249e: 84 17        	sty	$17                     ; 0x17 <__rc21>
    24a0: 06 19        	asl	$19                     ; 0x19 <__rc23>
    24a2: 26 18        	rol	$18                     ; 0x18 <__rc22>
    24a4: 26 08        	rol	$8                      ; 0x8 <__rc6>
    24a6: 26 09        	rol	$9                      ; 0x9 <__rc7>
    24a8: 26 14        	rol	$14                     ; 0x14 <__rc18>
    24aa: 26 15        	rol	$15                     ; 0x15 <__rc19>
    24ac: 26 16        	rol	$16                     ; 0x16 <__rc20>
    24ae: 26 17        	rol	$17                     ; 0x17 <__rc21>
    24b0: a4 1e        	ldy	$1e                     ; 0x1e <__rc28>
    24b2: c4 17        	cpy	$17                     ; 0x17 <__rc21>
    24b4: d0 2d        	bne	$24e3 <__udivmoddi4+0x1bd>
    24b6: a4 1d        	ldy	$1d                     ; 0x1d <__rc27>
    24b8: c4 16        	cpy	$16                     ; 0x16 <__rc20>
    24ba: d0 2e        	bne	$24ea <__udivmoddi4+0x1c4>
    24bc: a4 07        	ldy	$7                      ; 0x7 <__rc5>
    24be: c4 15        	cpy	$15                     ; 0x15 <__rc19>
    24c0: d0 31        	bne	$24f3 <__udivmoddi4+0x1cd>
    24c2: 84 1f        	sty	$1f                     ; 0x1f <__rc29>
    24c4: a4 06        	ldy	$6                      ; 0x6 <__rc4>
    24c6: a5 05        	lda	$5                      ; 0x5 <__rc3>
    24c8: 84 13        	sty	$13                     ; 0x13 <__rc17>
    24ca: a0 0f        	ldy	#$f
    24cc: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    24ce: a4 13        	ldy	$13                     ; 0x13 <__rc17>
    24d0: 98           	tya
    24d1: 84 13        	sty	$13                     ; 0x13 <__rc17>
    24d3: a0 0e        	ldy	#$e
    24d5: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    24d7: a4 13        	ldy	$13                     ; 0x13 <__rc17>
    24d9: c4 14        	cpy	$14                     ; 0x14 <__rc18>
    24db: f0 03        	beq	$24e0 <__udivmoddi4+0x1ba>
    24dd: 4c c9 25     	jmp	$25c9 <__udivmoddi4+0x2a3>
    24e0: 4c a9 25     	jmp	$25a9 <__udivmoddi4+0x283>
    24e3: c4 17        	cpy	$17                     ; 0x17 <__rc21>
    24e5: b0 1b        	bcs	$2502 <__udivmoddi4+0x1dc>
    24e7: 4c 07 26     	jmp	$2607 <__udivmoddi4+0x2e1>
    24ea: c4 16        	cpy	$16                     ; 0x16 <__rc20>
    24ec: a4 07        	ldy	$7                      ; 0x7 <__rc5>
    24ee: 84 1f        	sty	$1f                     ; 0x1f <__rc29>
    24f0: 4c f7 24     	jmp	$24f7 <__udivmoddi4+0x1d1>
    24f3: 84 1f        	sty	$1f                     ; 0x1f <__rc29>
    24f5: c4 15        	cpy	$15                     ; 0x15 <__rc19>
    24f7: a5 05        	lda	$5                      ; 0x5 <__rc3>
    24f9: a0 0f        	ldy	#$f
    24fb: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    24fd: b0 03        	bcs	$2502 <__udivmoddi4+0x1dc>
    24ff: 4c 07 26     	jmp	$2607 <__udivmoddi4+0x2e1>
    2502: e8           	inx
    2503: a4 19        	ldy	$19                     ; 0x19 <__rc23>
    2505: 84 0a        	sty	$a                      ; 0xa <__zp_data_size>
    2507: a4 18        	ldy	$18                     ; 0x18 <__rc22>
    2509: 84 0b        	sty	$b                      ; 0xb <__rc9>
    250b: a4 08        	ldy	$8                      ; 0x8 <__rc6>
    250d: 84 0c        	sty	$c                      ; 0xc <__rc10>
    250f: a4 09        	ldy	$9                      ; 0x9 <__rc7>
    2511: 84 0d        	sty	$d                      ; 0xd <__rc11>
    2513: a4 14        	ldy	$14                     ; 0x14 <__rc18>
    2515: 84 0e        	sty	$e                      ; 0xe <__rc12>
    2517: a4 15        	ldy	$15                     ; 0x15 <__rc19>
    2519: 84 0f        	sty	$f                      ; 0xf <__rc13>
    251b: a4 16        	ldy	$16                     ; 0x16 <__rc20>
    251d: 84 10        	sty	$10                     ; 0x10 <__rc14>
    251f: a4 17        	ldy	$17                     ; 0x17 <__rc21>
    2521: 84 11        	sty	$11                     ; 0x11 <__rc15>
    2523: 30 03        	bmi	$2528 <__udivmoddi4+0x202>
    2525: 4c a0 24     	jmp	$24a0 <__udivmoddi4+0x17a>
    2528: 4c 27 26     	jmp	$2627 <__udivmoddi4+0x301>
    252b: 38           	sec
    252c: 84 13        	sty	$13                     ; 0x13 <__rc17>
    252e: a0 08        	ldy	#$8
    2530: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    2532: a4 13        	ldy	$13                     ; 0x13 <__rc17>
    2534: e5 0a        	sbc	$a                      ; 0xa <__zp_data_size>
    2536: aa           	tax
    2537: a5 1c        	lda	$1c                     ; 0x1c <__rc26>
    2539: e5 0b        	sbc	$b                      ; 0xb <__rc9>
    253b: 85 1c        	sta	$1c                     ; 0x1c <__rc26>
    253d: a5 04        	lda	$4                      ; 0x4 <__rc2>
    253f: e5 0c        	sbc	$c                      ; 0xc <__rc10>
    2541: 85 04        	sta	$4                      ; 0x4 <__rc2>
