
midnightmega.prg.elf:	file format elf32-mos
    2509: b0 03        	bcs	$250e
    250b: 4c 13 26     	jmp	$2613
    250e: e8           	inx
    250f: a4 19        	ldy	$19
    2511: 84 0a        	sty	$a
    2513: a4 18        	ldy	$18
    2515: 84 0b        	sty	$b
    2517: a4 08        	ldy	$8
    2519: 84 0c        	sty	$c
    251b: a4 09        	ldy	$9
    251d: 84 0d        	sty	$d
    251f: a4 14        	ldy	$14
    2521: 84 0e        	sty	$e
    2523: a4 15        	ldy	$15
    2525: 84 0f        	sty	$f
    2527: a4 16        	ldy	$16
    2529: 84 10        	sty	$10
    252b: a4 17        	ldy	$17
    252d: 84 11        	sty	$11
    252f: 30 03        	bmi	$2534
    2531: 4c ac 24     	jmp	$24ac
    2534: 4c 33 26     	jmp	$2633
    2537: 38           	sec
    2538: 84 13        	sty	$13
    253a: a0 08        	ldy	#$8
    253c: b1 02        	lda	($2),y
    253e: a4 13        	ldy	$13
    2540: e5 0a        	sbc	$a
    2542: aa           	tax
    2543: a5 1c        	lda	$1c
    2545: e5 0b        	sbc	$b
    2547: 85 1c        	sta	$1c
    2549: a5 04        	lda	$4
    254b: e5 0c        	sbc	$c
    254d: 85 04        	sta	$4
    254f: a5 05        	lda	$5
    2551: e5 0d        	sbc	$d
    2553: 85 05        	sta	$5
    2555: a5 06        	lda	$6
    2557: e5 0e        	sbc	$e
    2559: 85 0e        	sta	$e
    255b: a5 1f        	lda	$1f
    255d: e5 0f        	sbc	$f
    255f: 85 07        	sta	$7
    2561: a5 08        	lda	$8
    2563: e5 10        	sbc	$10
    2565: 85 1d        	sta	$1d
    2567: a5 1e        	lda	$1e
    2569: e5 11        	sbc	$11
    256b: 85 0a        	sta	$a
    256d: 86 0b        	stx	$b
    256f: a9 01        	lda	#$1
    2571: 48           	pha
    2572: 98           	tya
    2573: 84 13        	sty	$13
    2575: a0 0f        	ldy	#$f
    2577: 91 02        	sta	($2),y
    2579: a4 13        	ldy	$13
    257b: 98           	tya
    257c: 84 13        	sty	$13
    257e: a0 0e        	ldy	#$e
    2580: 91 02        	sta	($2),y
    2582: a4 13        	ldy	$13
    2584: 98           	tya
    2585: 84 13        	sty	$13
    2587: a0 0d        	ldy	#$d
    2589: 91 02        	sta	($2),y
    258b: a4 13        	ldy	$13
    258d: 98           	tya
    258e: 84 13        	sty	$13
    2590: a0 0c        	ldy	#$c
    2592: 91 02        	sta	($2),y
    2594: a4 13        	ldy	$13
    2596: 98           	tya
    2597: 84 13        	sty	$13
    2599: a0 0b        	ldy	#$b
    259b: 91 02        	sta	($2),y
    259d: a4 13        	ldy	$13
    259f: 98           	tya
    25a0: 84 13        	sty	$13
    25a2: a0 0a        	ldy	#$a
    25a4: 91 02        	sta	($2),y
    25a6: a4 13        	ldy	$13
    25a8: 98           	tya
    25a9: 84 13        	sty	$13
    25ab: a0 09        	ldy	#$9
    25ad: 91 02        	sta	($2),y
    25af: a4 13        	ldy	$13
    25b1: 68           	pla
    25b2: 4c f3 27     	jmp	$27f3
    25b5: a0 0f        	ldy	#$f
    25b7: b1 02        	lda	($2),y
    25b9: a8           	tay
    25ba: c5 09        	cmp	$9
    25bc: d0 2c        	bne	$25ea
    25be: a4 04        	ldy	$4
    25c0: c4 08        	cpy	$8
    25c2: d0 37        	bne	$25fb
    25c4: a4 1c        	ldy	$1c
    25c6: c4 18        	cpy	$18
    25c8: d0 42        	bne	$260c
    25ca: a0 08        	ldy	#$8
    25cc: b1 02        	lda	($2),y
    25ce: c5 19        	cmp	$19
    25d0: 90 41        	bcc	$2613
    25d2: 4c 0e 25     	jmp	$250e
    25d5: a0 0e        	ldy	#$e
    25d7: b1 02        	lda	($2),y
    25d9: c5 14        	cmp	$14
    25db: 90 36        	bcc	$2613
    25dd: 4c 0e 25     	jmp	$250e
    25e0: e4 0d        	cpx	$d
    25e2: b0 03        	bcs	$25e7
    25e4: 4c 1f 24     	jmp	$241f
    25e7: 4c 7d 24     	jmp	$247d
    25ea: c4 09        	cpy	$9
    25ec: 90 25        	bcc	$2613
    25ee: 4c 0e 25     	jmp	$250e
    25f1: e4 0c        	cpx	$c
    25f3: b0 03        	bcs	$25f8
    25f5: 4c 1f 24     	jmp	$241f
    25f8: 4c 7d 24     	jmp	$247d
    25fb: c4 08        	cpy	$8
    25fd: 90 14        	bcc	$2613
    25ff: 4c 0e 25     	jmp	$250e
    2602: e4 0b        	cpx	$b
    2604: b0 03        	bcs	$2609
    2606: 4c 1f 24     	jmp	$241f
    2609: 4c 7d 24     	jmp	$247d
    260c: c4 18        	cpy	$18
    260e: 90 03        	bcc	$2613
    2610: 4c 0e 25     	jmp	$250e
    2613: a4 0a        	ldy	$a
    2615: 84 19        	sty	$19
    2617: a4 0b        	ldy	$b
    2619: 84 18        	sty	$18
    261b: a4 0c        	ldy	$c
    261d: 84 08        	sty	$8
    261f: a4 0d        	ldy	$d
    2621: 84 09        	sty	$9
    2623: a4 0e        	ldy	$e
    2625: 84 14        	sty	$14
    2627: a4 0f        	ldy	$f
    2629: 84 15        	sty	$15
    262b: a4 10        	ldy	$10
    262d: 84 16        	sty	$16
    262f: a4 11        	ldy	$11
    2631: 84 17        	sty	$17
    2633: 38           	sec
    2634: a0 08        	ldy	#$8
    2636: b1 02        	lda	($2),y
    2638: e5 19        	sbc	$19
    263a: 85 0b        	sta	$b
    263c: a5 1c        	lda	$1c
    263e: e5 18        	sbc	$18
    2640: 85 1c        	sta	$1c
    2642: a5 04        	lda	$4
    2644: e5 08        	sbc	$8
    2646: 85 04        	sta	$4
    2648: a0 0f        	ldy	#$f
    264a: b1 02        	lda	($2),y
    264c: e5 09        	sbc	$9
    264e: 85 05        	sta	$5
    2650: a5 06        	lda	$6
    2652: e5 14        	sbc	$14
    2654: 85 06        	sta	$6
    2656: a5 1f        	lda	$1f
    2658: e5 15        	sbc	$15
    265a: 85 07        	sta	$7
    265c: a5 1d        	lda	$1d
    265e: e5 16        	sbc	$16
    2660: 85 0e        	sta	$e
    2662: a5 1e        	lda	$1e
    2664: e5 17        	sbc	$17
    2666: 85 0a        	sta	$a
    2668: 8a           	txa
    2669: d0 03        	bne	$266e
    266b: 4c cd 27     	jmp	$27cd
    266e: a9 00        	lda	#$0
    2670: 91 02        	sta	($2),y
    2672: a9 01        	lda	#$1
    2674: a0 00        	ldy	#$0
    2676: 48           	pha
    2677: 98           	tya
    2678: a0 0e        	ldy	#$e
    267a: 91 02        	sta	($2),y
    267c: a0 00        	ldy	#$0
    267e: 98           	tya
    267f: a0 0d        	ldy	#$d
    2681: 91 02        	sta	($2),y
    2683: a0 00        	ldy	#$0
    2685: 98           	tya
    2686: a0 0c        	ldy	#$c
    2688: 91 02        	sta	($2),y
    268a: a0 00        	ldy	#$0
    268c: 98           	tya
    268d: a0 0b        	ldy	#$b
    268f: 91 02        	sta	($2),y
    2691: a0 00        	ldy	#$0
    2693: 98           	tya
    2694: a0 0a        	ldy	#$a
    2696: 91 02        	sta	($2),y
    2698: a0 00        	ldy	#$0
    269a: 98           	tya
    269b: a0 09        	ldy	#$9
    269d: 91 02        	sta	($2),y
    269f: 68           	pla
    26a0: a4 0e        	ldy	$e
    26a2: 84 1d        	sty	$1d
    26a4: a4 06        	ldy	$6
    26a6: 84 0e        	sty	$e
    26a8: 46 17        	lsr	$17
    26aa: 66 16        	ror	$16
    26ac: 66 15        	ror	$15
    26ae: 66 14        	ror	$14
    26b0: 66 09        	ror	$9
    26b2: 66 08        	ror	$8
    26b4: 66 18        	ror	$18
    26b6: 66 19        	ror	$19
    26b8: 0a           	asl
    26b9: a0 01        	ldy	#$1
    26bb: b0 02        	bcs	$26bf
    26bd: a0 00        	ldy	#$0
    26bf: 84 0d        	sty	$d
    26c1: a4 0a        	ldy	$a
    26c3: c4 17        	cpy	$17
    26c5: d0 3f        	bne	$2706
    26c7: 85 06        	sta	$6
    26c9: a4 1d        	ldy	$1d
    26cb: c4 16        	cpy	$16
    26cd: f0 03        	beq	$26d2
    26cf: 4c a8 27     	jmp	$27a8
    26d2: a4 07        	ldy	$7
    26d4: c4 15        	cpy	$15
    26d6: f0 03        	beq	$26db
    26d8: 4c ad 27     	jmp	$27ad
    26db: a4 0e        	ldy	$e
    26dd: c4 14        	cpy	$14
    26df: f0 03        	beq	$26e4
    26e1: 4c b2 27     	jmp	$27b2
    26e4: a4 05        	ldy	$5
    26e6: c4 09        	cpy	$9
    26e8: f0 03        	beq	$26ed
    26ea: 4c b7 27     	jmp	$27b7
    26ed: a5 04        	lda	$4
    26ef: c5 08        	cmp	$8
    26f1: f0 03        	beq	$26f6
    26f3: 4c bc 27     	jmp	$27bc
    26f6: a4 1c        	ldy	$1c
    26f8: c4 18        	cpy	$18
    26fa: f0 03        	beq	$26ff
    26fc: 4c c1 27     	jmp	$27c1
    26ff: a4 0b        	ldy	$b
    2701: c4 19        	cpy	$19
    2703: 4c c3 27     	jmp	$27c3
    2706: c4 17        	cpy	$17
    2708: 90 3c        	bcc	$2746
    270a: 85 0c        	sta	$c
    270c: 38           	sec
    270d: a5 0b        	lda	$b
    270f: e5 19        	sbc	$19
    2711: 85 0b        	sta	$b
    2713: a5 1c        	lda	$1c
    2715: e5 18        	sbc	$18
    2717: 85 1c        	sta	$1c
    2719: a5 04        	lda	$4
    271b: e5 08        	sbc	$8
    271d: 85 04        	sta	$4
    271f: a5 05        	lda	$5
    2721: e5 09        	sbc	$9
    2723: 85 05        	sta	$5
    2725: a5 0e        	lda	$e
    2727: e5 14        	sbc	$14
    2729: 85 06        	sta	$6
    272b: a5 07        	lda	$7
    272d: e5 15        	sbc	$15
    272f: 85 07        	sta	$7
    2731: a5 1d        	lda	$1d
    2733: e5 16        	sbc	$16
    2735: a8           	tay
    2736: a5 0a        	lda	$a
    2738: e5 17        	sbc	$17
    273a: 85 0a        	sta	$a
    273c: a5 06        	lda	$6
    273e: 85 0e        	sta	$e
    2740: 84 1d        	sty	$1d
    2742: a5 0c        	lda	$c
    2744: 09 01        	ora	#$1
    2746: a0 00        	ldy	#$0
    2748: 48           	pha
    2749: a5 0d        	lda	$d
    274b: c9 01        	cmp	#$1
    274d: 68           	pla
    274e: 48           	pha
    274f: 84 13        	sty	$13
    2751: a0 0f        	ldy	#$f
    2753: b1 02        	lda	($2),y
    2755: 85 06        	sta	$6
    2757: 26 06        	rol	$6
    2759: a5 06        	lda	$6
    275b: 91 02        	sta	($2),y
    275d: 88           	dey
    275e: b1 02        	lda	($2),y
    2760: 85 06        	sta	$6
    2762: 26 06        	rol	$6
    2764: a5 06        	lda	$6
    2766: 91 02        	sta	($2),y
    2768: 88           	dey
    2769: b1 02        	lda	($2),y
    276b: 85 06        	sta	$6
    276d: 26 06        	rol	$6
    276f: a5 06        	lda	$6
    2771: 91 02        	sta	($2),y
    2773: 88           	dey
    2774: b1 02        	lda	($2),y
    2776: 85 06        	sta	$6
    2778: 26 06        	rol	$6
    277a: a5 06        	lda	$6
    277c: 91 02        	sta	($2),y
    277e: 88           	dey
    277f: b1 02        	lda	($2),y
    2781: 85 06        	sta	$6
    2783: 26 06        	rol	$6
    2785: a5 06        	lda	$6
    2787: 91 02        	sta	($2),y
    2789: 88           	dey
    278a: b1 02        	lda	($2),y
    278c: 85 06        	sta	$6
    278e: 26 06        	rol	$6
    2790: a5 06        	lda	$6
    2792: 91 02        	sta	($2),y
    2794: 88           	dey
    2795: b1 02        	lda	($2),y
    2797: 85 06        	sta	$6
    2799: 26 06        	rol	$6
    279b: a5 06        	lda	$6
    279d: 91 02        	sta	($2),y
    279f: a4 13        	ldy	$13
    27a1: 68           	pla
    27a2: ca           	dex
    27a3: f0 4e        	beq	$27f3
    27a5: 4c a8 26     	jmp	$26a8
    27a8: c4 16        	cpy	$16
    27aa: 4c c3 27     	jmp	$27c3
    27ad: c4 15        	cpy	$15
    27af: 4c c3 27     	jmp	$27c3
    27b2: c4 14        	cpy	$14
    27b4: 4c c3 27     	jmp	$27c3
    27b7: c4 09        	cpy	$9
    27b9: 4c c3 27     	jmp	$27c3
    27bc: c5 08        	cmp	$8
    27be: 4c c3 27     	jmp	$27c3
    27c1: c4 18        	cpy	$18
    27c3: a5 06        	lda	$6
    27c5: 90 03        	bcc	$27ca
    27c7: 4c 0a 27     	jmp	$270a
    27ca: 4c 46 27     	jmp	$2746
    27cd: a9 01        	lda	#$1
    27cf: a2 00        	ldx	#$0
    27d1: 48           	pha
    27d2: 8a           	txa
    27d3: 91 02        	sta	($2),y
    27d5: a0 0e        	ldy	#$e
    27d7: 91 02        	sta	($2),y
    27d9: 88           	dey
    27da: 91 02        	sta	($2),y
    27dc: 88           	dey
    27dd: 91 02        	sta	($2),y
    27df: 88           	dey
    27e0: 91 02        	sta	($2),y
    27e2: 88           	dey
    27e3: 91 02        	sta	($2),y
    27e5: 88           	dey
    27e6: 91 02        	sta	($2),y
    27e8: 68           	pla
    27e9: a6 0e        	ldx	$e
    27eb: 86 1d        	stx	$1d
    27ed: a0 00        	ldy	#$0
    27ef: a6 06        	ldx	$6
    27f1: 86 0e        	stx	$e
    27f3: aa           	tax
    27f4: a5 0b        	lda	$b
    27f6: 91 1a        	sta	($1a),y
    27f8: 86 0b        	stx	$b
    27fa: a5 1c        	lda	$1c
    27fc: a0 01        	ldy	#$1
    27fe: 91 1a        	sta	($1a),y
    2800: c8           	iny
    2801: a5 04        	lda	$4
    2803: 91 1a        	sta	($1a),y
    2805: c8           	iny
    2806: a5 05        	lda	$5
    2808: 91 1a        	sta	($1a),y
    280a: c8           	iny
    280b: a5 0e        	lda	$e
    280d: 91 1a        	sta	($1a),y
    280f: c8           	iny
    2810: a5 07        	lda	$7
    2812: 91 1a        	sta	($1a),y
    2814: c8           	iny
    2815: a5 1d        	lda	$1d
    2817: 91 1a        	sta	($1a),y
    2819: c8           	iny
    281a: a5 0a        	lda	$a
    281c: 91 1a        	sta	($1a),y
    281e: a0 0e        	ldy	#$e
    2820: b1 02        	lda	($2),y
    2822: 85 04        	sta	$4
    2824: 88           	dey
    2825: b1 02        	lda	($2),y
    2827: 85 05        	sta	$5
    2829: 88           	dey
    282a: b1 02        	lda	($2),y
    282c: 85 06        	sta	$6
    282e: 88           	dey
    282f: b1 02        	lda	($2),y
    2831: 85 07        	sta	$7
    2833: 88           	dey
    2834: b1 02        	lda	($2),y
    2836: 85 08        	sta	$8
    2838: 88           	dey
    2839: b1 02        	lda	($2),y
    283b: 85 09        	sta	$9
    283d: a0 0f        	ldy	#$f
    283f: b1 02        	lda	($2),y
    2841: aa           	tax
    2842: a5 0b        	lda	$b
    2844: 85 12        	sta	$12
    2846: a0 00        	ldy	#$0
    2848: b1 02        	lda	($2),y
    284a: 85 21        	sta	$21
    284c: c8           	iny
    284d: b1 02        	lda	($2),y
    284f: 85 20        	sta	$20
    2851: c8           	iny
    2852: b1 02        	lda	($2),y
    2854: 85 1f        	sta	$1f
    2856: c8           	iny
    2857: b1 02        	lda	($2),y
    2859: 85 1e        	sta	$1e
    285b: c8           	iny
    285c: b1 02        	lda	($2),y
    285e: 85 1d        	sta	$1d
    2860: c8           	iny
    2861: b1 02        	lda	($2),y
    2863: 85 1c        	sta	$1c
    2865: c8           	iny
    2866: b1 02        	lda	($2),y
    2868: 85 1b        	sta	$1b
    286a: c8           	iny
    286b: b1 02        	lda	($2),y
    286d: 85 1a        	sta	$1a
    286f: 68           	pla
    2870: 85 19        	sta	$19
    2872: 68           	pla
    2873: 85 18        	sta	$18
    2875: 68           	pla
    2876: 85 17        	sta	$17
    2878: 68           	pla
    2879: 85 16        	sta	$16
    287b: 18           	clc
    287c: a5 02        	lda	$2
    287e: 69 10        	adc	#$10
    2880: 85 02        	sta	$2
    2882: a5 03        	lda	$3
    2884: 69 00        	adc	#$0
    2886: 85 03        	sta	$3
    2888: a5 12        	lda	$12
    288a: 60           	rts
    288b: a6 09        	ldx	$9
    288d: 86 0a        	stx	$a
    288f: a0 00        	ldy	#$0
    2891: a2 00        	ldx	#$0
    2893: 98           	tya
    2894: 84 13        	sty	$13
    2896: a0 0f        	ldy	#$f
    2898: 91 02        	sta	($2),y
    289a: a4 13        	ldy	$13
    289c: 98           	tya
    289d: 84 13        	sty	$13
    289f: a0 0e        	ldy	#$e
    28a1: 91 02        	sta	($2),y
    28a3: a4 13        	ldy	$13
    28a5: 98           	tya
    28a6: 84 13        	sty	$13
    28a8: a0 0d        	ldy	#$d
    28aa: 91 02        	sta	($2),y
    28ac: a4 13        	ldy	$13
    28ae: 98           	tya
    28af: 84 13        	sty	$13
    28b1: a0 0c        	ldy	#$c
    28b3: 91 02        	sta	($2),y
    28b5: a4 13        	ldy	$13
    28b7: 98           	tya
    28b8: 84 13        	sty	$13
    28ba: a0 0b        	ldy	#$b
    28bc: 91 02        	sta	($2),y
    28be: a4 13        	ldy	$13
    28c0: 98           	tya
    28c1: 84 13        	sty	$13
    28c3: a0 0a        	ldy	#$a
    28c5: 91 02        	sta	($2),y
    28c7: a4 13        	ldy	$13
    28c9: 98           	tya
    28ca: 84 13        	sty	$13
    28cc: a0 09        	ldy	#$9
    28ce: 91 02        	sta	($2),y
    28d0: a6 06        	ldx	$6
    28d2: 86 0e        	stx	$e
    28d4: 88           	dey
    28d5: b1 02        	lda	($2),y
    28d7: a4 13        	ldy	$13
    28d9: 85 0b        	sta	$b
    28db: 98           	tya
    28dc: a0 00        	ldy	#$0
    28de: 4c f3 27     	jmp	$27f3

000028e1 <__divmodsi4>:
    28e1: 85 12        	sta	$12
    28e3: 18           	clc
    28e4: a5 02        	lda	$2
    28e6: 69 fb        	adc	#$fb
    28e8: 85 02        	sta	$2
    28ea: a5 03        	lda	$3
    28ec: 69 ff        	adc	#$ff
    28ee: 85 03        	sta	$3
    28f0: a5 16        	lda	$16
    28f2: 48           	pha
    28f3: a5 17        	lda	$17
    28f5: 48           	pha
    28f6: a5 18        	lda	$18
    28f8: 48           	pha
    28f9: a5 19        	lda	$19
    28fb: 48           	pha
    28fc: a5 12        	lda	$12
    28fe: 48           	pha
    28ff: a5 1a        	lda	$1a
    2901: a0 02        	ldy	#$2
    2903: 91 02        	sta	($2),y
    2905: a5 1b        	lda	$1b
    2907: 88           	dey
    2908: 91 02        	sta	($2),y
    290a: a5 1c        	lda	$1c
    290c: 88           	dey
    290d: 91 02        	sta	($2),y
    290f: 68           	pla
    2910: 85 0d        	sta	$d
    2912: 86 0c        	stx	$c
    2914: e6 05        	inc	$5
    2916: c6 05        	dec	$5
    2918: 30 14        	bmi	$292e
    291a: a8           	tay
    291b: 84 13        	sty	$13
    291d: 8a           	txa
    291e: a0 03        	ldy	#$3
    2920: 91 02        	sta	($2),y
    2922: a5 04        	lda	$4
    2924: c8           	iny
    2925: 91 02        	sta	($2),y
    2927: a4 13        	ldy	$13
    2929: a5 05        	lda	$5
    292b: 4c 72 29     	jmp	$2972
    292e: a6 05        	ldx	$5
    2930: e0 80        	cpx	#$80
    2932: d0 21        	bne	$2955
    2934: a5 04        	lda	$4
    2936: d0 1d        	bne	$2955
    2938: a5 0c        	lda	$c
    293a: d0 19        	bne	$2955
    293c: a5 0d        	lda	$d
    293e: d0 15        	bne	$2955
    2940: a9 80        	lda	#$80
    2942: a2 00        	ldx	#$0
    2944: 48           	pha
    2945: 84 13        	sty	$13
    2947: 8a           	txa
    2948: a0 03        	ldy	#$3
    294a: 91 02        	sta	($2),y
    294c: c8           	iny
    294d: 91 02        	sta	($2),y
    294f: a4 13        	ldy	$13
    2951: 68           	pla
    2952: 4c 72 29     	jmp	$2972
    2955: 38           	sec
    2956: a9 00        	lda	#$0
    2958: e5 0d        	sbc	$d
    295a: a8           	tay
    295b: a9 00        	lda	#$0
    295d: e5 0c        	sbc	$c
    295f: 84 13        	sty	$13
    2961: a0 03        	ldy	#$3
    2963: 91 02        	sta	($2),y
    2965: a9 00        	lda	#$0
    2967: e5 04        	sbc	$4
    2969: c8           	iny
    296a: 91 02        	sta	($2),y
