
midnightmega.prg.elf:	file format elf32-mos
    231a: 8a           	txa
    231b: 88           	dey
    231c: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    231e: 88           	dey
    231f: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2321: 88           	dey
    2322: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2324: a6 07        	ldx	$7                      ; 0x7 <__rc5>
    2326: 86 0e        	stx	$e                      ; 0xe <__rc12>
    2328: 4c cf 22     	jmp	$22cf <__udivmodsi4+0x1f1>
    232b: 85 0f        	sta	$f                      ; 0xf <__rc13>
    232d: 4c 36 21     	jmp	$2136 <__udivmodsi4+0x58>

00002330 <__udivmoddi4>:
    2330: 85 12        	sta	$12                     ; 0x12 <__rc16>
    2332: 18           	clc
    2333: a5 02        	lda	$2                      ; 0x2 <__rc0>
    2335: 69 f0        	adc	#$f0
    2337: 85 02        	sta	$2                      ; 0x2 <__rc0>
    2339: a5 03        	lda	$3                      ; 0x3 <__rc1>
    233b: 69 ff        	adc	#$ff
    233d: 85 03        	sta	$3                      ; 0x3 <__rc1>
    233f: a5 16        	lda	$16                     ; 0x16 <__rc20>
    2341: 48           	pha
    2342: a5 17        	lda	$17                     ; 0x17 <__rc21>
    2344: 48           	pha
    2345: a5 18        	lda	$18                     ; 0x18 <__rc22>
    2347: 48           	pha
    2348: a5 19        	lda	$19                     ; 0x19 <__rc23>
    234a: 48           	pha
    234b: a5 12        	lda	$12                     ; 0x12 <__rc16>
    234d: 48           	pha
    234e: a5 1a        	lda	$1a                     ; 0x1a <__rc24>
    2350: a0 07        	ldy	#$7
    2352: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2354: a5 1b        	lda	$1b                     ; 0x1b <__rc25>
    2356: 88           	dey
    2357: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2359: a5 1c        	lda	$1c                     ; 0x1c <__rc26>
    235b: 88           	dey
    235c: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    235e: a5 1d        	lda	$1d                     ; 0x1d <__rc27>
    2360: 88           	dey
    2361: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2363: a5 1e        	lda	$1e                     ; 0x1e <__rc28>
    2365: 88           	dey
    2366: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2368: a5 1f        	lda	$1f                     ; 0x1f <__rc29>
    236a: 88           	dey
    236b: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    236d: a5 20        	lda	$20                     ; 0x20 <__rc30>
    236f: 88           	dey
    2370: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2372: a5 21        	lda	$21                     ; 0x21 <__rc31>
    2374: 88           	dey
    2375: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2377: 68           	pla
    2378: a0 08        	ldy	#$8
    237a: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    237c: 86 1c        	stx	$1c                     ; 0x1c <__rc26>
    237e: a6 08        	ldx	$8                      ; 0x8 <__rc6>
    2380: 86 1d        	stx	$1d                     ; 0x1d <__rc27>
    2382: 18           	clc
    2383: a5 02        	lda	$2                      ; 0x2 <__rc0>
    2385: 69 10        	adc	#$10
    2387: 85 14        	sta	$14                     ; 0x14 <__zp_data_size>
    2389: a5 03        	lda	$3                      ; 0x3 <__rc1>
    238b: 69 00        	adc	#$0
    238d: 85 15        	sta	$15                     ; 0x15 <__rc19>
    238f: a0 00        	ldy	#$0
    2391: b1 14        	lda	($14),y                 ; 0x14 <__zp_data_size>
    2393: 85 1a        	sta	$1a                     ; 0x1a <__rc24>
    2395: c8           	iny
    2396: b1 14        	lda	($14),y                 ; 0x14 <__zp_data_size>
    2398: 85 1b        	sta	$1b                     ; 0x1b <__rc25>
    239a: a5 11        	lda	$11                     ; 0x11 <__rc15>
    239c: d0 1f        	bne	$23bd <__udivmoddi4+0x8d>
    239e: a5 10        	lda	$10                     ; 0x10 <__rc14>
    23a0: d0 1b        	bne	$23bd <__udivmoddi4+0x8d>
    23a2: a5 0f        	lda	$f                      ; 0xf <__rc13>
    23a4: d0 17        	bne	$23bd <__udivmoddi4+0x8d>
    23a6: a5 0e        	lda	$e                      ; 0xe <__rc12>
    23a8: d0 13        	bne	$23bd <__udivmoddi4+0x8d>
    23aa: a5 0d        	lda	$d                      ; 0xd <__rc11>
    23ac: d0 0f        	bne	$23bd <__udivmoddi4+0x8d>
    23ae: a5 0c        	lda	$c                      ; 0xc <__rc10>
    23b0: d0 0b        	bne	$23bd <__udivmoddi4+0x8d>
    23b2: a5 0b        	lda	$b                      ; 0xb <__rc9>
    23b4: d0 07        	bne	$23bd <__udivmoddi4+0x8d>
    23b6: a5 0a        	lda	$a                      ; 0xa <__rc8>
    23b8: d0 03        	bne	$23bd <__udivmoddi4+0x8d>
    23ba: 4c 89 28     	jmp	$2889 <__udivmoddi4+0x559>
    23bd: a6 09        	ldx	$9                      ; 0x9 <__rc7>
    23bf: 86 1e        	stx	$1e                     ; 0x1e <__rc28>
    23c1: e4 11        	cpx	$11                     ; 0x11 <__rc15>
    23c3: d0 46        	bne	$240b <__udivmoddi4+0xdb>
    23c5: a6 08        	ldx	$8                      ; 0x8 <__rc6>
    23c7: e4 10        	cpx	$10                     ; 0x10 <__rc14>
    23c9: d0 45        	bne	$2410 <__udivmoddi4+0xe0>
    23cb: a6 07        	ldx	$7                      ; 0x7 <__rc5>
    23cd: e4 0f        	cpx	$f                      ; 0xf <__rc13>
    23cf: f0 03        	beq	$23d4 <__udivmoddi4+0xa4>
    23d1: 4c 6d 24     	jmp	$246d <__udivmoddi4+0x13d>
    23d4: 86 1f        	stx	$1f                     ; 0x1f <__rc29>
    23d6: a6 06        	ldx	$6                      ; 0x6 <__rc4>
    23d8: a0 00        	ldy	#$0
    23da: e4 0e        	cpx	$e                      ; 0xe <__rc12>
    23dc: f0 03        	beq	$23e1 <__udivmoddi4+0xb1>
    23de: 4c 74 24     	jmp	$2474 <__udivmoddi4+0x144>
    23e1: a6 05        	ldx	$5                      ; 0x5 <__rc3>
    23e3: e4 0d        	cpx	$d                      ; 0xd <__rc11>
    23e5: f0 03        	beq	$23ea <__udivmoddi4+0xba>
    23e7: 4c de 25     	jmp	$25de <__udivmoddi4+0x2ae>
    23ea: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    23ec: e4 0c        	cpx	$c                      ; 0xc <__rc10>
    23ee: f0 03        	beq	$23f3 <__udivmoddi4+0xc3>
    23f0: 4c ef 25     	jmp	$25ef <__udivmoddi4+0x2bf>
    23f3: a6 1c        	ldx	$1c                     ; 0x1c <__rc26>
    23f5: e4 0b        	cpx	$b                      ; 0xb <__rc9>
    23f7: f0 03        	beq	$23fc <__udivmoddi4+0xcc>
    23f9: 4c 00 26     	jmp	$2600 <__udivmoddi4+0x2d0>
    23fc: 84 13        	sty	$13                     ; 0x13 <__rc17>
    23fe: a0 08        	ldy	#$8
    2400: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    2402: a4 13        	ldy	$13                     ; 0x13 <__rc17>
    2404: c5 0a        	cmp	$a                      ; 0xa <__rc8>
    2406: 90 15        	bcc	$241d <__udivmoddi4+0xed>
    2408: 4c 7b 24     	jmp	$247b <__udivmoddi4+0x14b>
    240b: e4 11        	cpx	$11                     ; 0x11 <__rc15>
    240d: 4c 12 24     	jmp	$2412 <__udivmoddi4+0xe2>
    2410: e4 10        	cpx	$10                     ; 0x10 <__rc14>
    2412: a6 07        	ldx	$7                      ; 0x7 <__rc5>
    2414: 86 1f        	stx	$1f                     ; 0x1f <__rc29>
    2416: a0 00        	ldy	#$0
    2418: 90 03        	bcc	$241d <__udivmoddi4+0xed>
    241a: 4c 7b 24     	jmp	$247b <__udivmoddi4+0x14b>
    241d: a6 1e        	ldx	$1e                     ; 0x1e <__rc28>
    241f: 86 0a        	stx	$a                      ; 0xa <__rc8>
    2421: 98           	tya
    2422: 84 13        	sty	$13                     ; 0x13 <__rc17>
    2424: a0 0f        	ldy	#$f
    2426: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2428: a4 13        	ldy	$13                     ; 0x13 <__rc17>
    242a: 98           	tya
    242b: 84 13        	sty	$13                     ; 0x13 <__rc17>
    242d: a0 0e        	ldy	#$e
    242f: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2431: a4 13        	ldy	$13                     ; 0x13 <__rc17>
    2433: 98           	tya
    2434: 84 13        	sty	$13                     ; 0x13 <__rc17>
    2436: a0 0d        	ldy	#$d
    2438: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    243a: a4 13        	ldy	$13                     ; 0x13 <__rc17>
    243c: 98           	tya
    243d: 84 13        	sty	$13                     ; 0x13 <__rc17>
    243f: a0 0c        	ldy	#$c
    2441: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2443: a4 13        	ldy	$13                     ; 0x13 <__rc17>
    2445: 98           	tya
    2446: 84 13        	sty	$13                     ; 0x13 <__rc17>
    2448: a0 0b        	ldy	#$b
    244a: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    244c: a4 13        	ldy	$13                     ; 0x13 <__rc17>
    244e: 98           	tya
    244f: 84 13        	sty	$13                     ; 0x13 <__rc17>
    2451: a0 0a        	ldy	#$a
    2453: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2455: a4 13        	ldy	$13                     ; 0x13 <__rc17>
    2457: 98           	tya
    2458: 84 13        	sty	$13                     ; 0x13 <__rc17>
    245a: a0 09        	ldy	#$9
    245c: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    245e: a6 06        	ldx	$6                      ; 0x6 <__rc4>
    2460: 86 0e        	stx	$e                      ; 0xe <__rc12>
    2462: 88           	dey
    2463: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    2465: a4 13        	ldy	$13                     ; 0x13 <__rc17>
    2467: 85 0b        	sta	$b                      ; 0xb <__rc9>
    2469: 98           	tya
    246a: 4c f1 27     	jmp	$27f1 <__udivmoddi4+0x4c1>
    246d: 86 1f        	stx	$1f                     ; 0x1f <__rc29>
    246f: e4 0f        	cpx	$f                      ; 0xf <__rc13>
    2471: 4c 16 24     	jmp	$2416 <__udivmoddi4+0xe6>
    2474: e4 0e        	cpx	$e                      ; 0xe <__rc12>
    2476: b0 03        	bcs	$247b <__udivmoddi4+0x14b>
    2478: 4c 1d 24     	jmp	$241d <__udivmoddi4+0xed>
    247b: a5 11        	lda	$11                     ; 0x11 <__rc15>
    247d: 10 03        	bpl	$2482 <__udivmoddi4+0x152>
    247f: 4c 35 25     	jmp	$2535 <__udivmoddi4+0x205>
    2482: a5 05        	lda	$5                      ; 0x5 <__rc3>
    2484: a0 0f        	ldy	#$f
    2486: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2488: a2 00        	ldx	#$0
    248a: a4 0a        	ldy	$a                      ; 0xa <__rc8>
    248c: 84 19        	sty	$19                     ; 0x19 <__rc23>
    248e: a4 0b        	ldy	$b                      ; 0xb <__rc9>
    2490: 84 18        	sty	$18                     ; 0x18 <__rc22>
    2492: a4 0c        	ldy	$c                      ; 0xc <__rc10>
    2494: 84 08        	sty	$8                      ; 0x8 <__rc6>
    2496: a4 0d        	ldy	$d                      ; 0xd <__rc11>
    2498: 84 09        	sty	$9                      ; 0x9 <__rc7>
    249a: a4 0e        	ldy	$e                      ; 0xe <__rc12>
    249c: 84 14        	sty	$14                     ; 0x14 <__zp_data_size>
    249e: a4 0f        	ldy	$f                      ; 0xf <__rc13>
    24a0: 84 15        	sty	$15                     ; 0x15 <__rc19>
    24a2: a4 10        	ldy	$10                     ; 0x10 <__rc14>
    24a4: 84 16        	sty	$16                     ; 0x16 <__rc20>
    24a6: a4 11        	ldy	$11                     ; 0x11 <__rc15>
    24a8: 84 17        	sty	$17                     ; 0x17 <__rc21>
    24aa: 06 19        	asl	$19                     ; 0x19 <__rc23>
    24ac: 26 18        	rol	$18                     ; 0x18 <__rc22>
    24ae: 26 08        	rol	$8                      ; 0x8 <__rc6>
    24b0: 26 09        	rol	$9                      ; 0x9 <__rc7>
    24b2: 26 14        	rol	$14                     ; 0x14 <__zp_data_size>
    24b4: 26 15        	rol	$15                     ; 0x15 <__rc19>
    24b6: 26 16        	rol	$16                     ; 0x16 <__rc20>
    24b8: 26 17        	rol	$17                     ; 0x17 <__rc21>
    24ba: a4 1e        	ldy	$1e                     ; 0x1e <__rc28>
    24bc: c4 17        	cpy	$17                     ; 0x17 <__rc21>
    24be: d0 2d        	bne	$24ed <__udivmoddi4+0x1bd>
    24c0: a4 1d        	ldy	$1d                     ; 0x1d <__rc27>
    24c2: c4 16        	cpy	$16                     ; 0x16 <__rc20>
    24c4: d0 2e        	bne	$24f4 <__udivmoddi4+0x1c4>
    24c6: a4 07        	ldy	$7                      ; 0x7 <__rc5>
    24c8: c4 15        	cpy	$15                     ; 0x15 <__rc19>
    24ca: d0 31        	bne	$24fd <__udivmoddi4+0x1cd>
    24cc: 84 1f        	sty	$1f                     ; 0x1f <__rc29>
    24ce: a4 06        	ldy	$6                      ; 0x6 <__rc4>
    24d0: a5 05        	lda	$5                      ; 0x5 <__rc3>
    24d2: 84 13        	sty	$13                     ; 0x13 <__rc17>
    24d4: a0 0f        	ldy	#$f
    24d6: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    24d8: a4 13        	ldy	$13                     ; 0x13 <__rc17>
    24da: 98           	tya
    24db: 84 13        	sty	$13                     ; 0x13 <__rc17>
    24dd: a0 0e        	ldy	#$e
    24df: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    24e1: a4 13        	ldy	$13                     ; 0x13 <__rc17>
    24e3: c4 14        	cpy	$14                     ; 0x14 <__zp_data_size>
    24e5: f0 03        	beq	$24ea <__udivmoddi4+0x1ba>
    24e7: 4c d3 25     	jmp	$25d3 <__udivmoddi4+0x2a3>
    24ea: 4c b3 25     	jmp	$25b3 <__udivmoddi4+0x283>
    24ed: c4 17        	cpy	$17                     ; 0x17 <__rc21>
    24ef: b0 1b        	bcs	$250c <__udivmoddi4+0x1dc>
    24f1: 4c 11 26     	jmp	$2611 <__udivmoddi4+0x2e1>
    24f4: c4 16        	cpy	$16                     ; 0x16 <__rc20>
    24f6: a4 07        	ldy	$7                      ; 0x7 <__rc5>
    24f8: 84 1f        	sty	$1f                     ; 0x1f <__rc29>
    24fa: 4c 01 25     	jmp	$2501 <__udivmoddi4+0x1d1>
    24fd: 84 1f        	sty	$1f                     ; 0x1f <__rc29>
    24ff: c4 15        	cpy	$15                     ; 0x15 <__rc19>
    2501: a5 05        	lda	$5                      ; 0x5 <__rc3>
    2503: a0 0f        	ldy	#$f
    2505: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2507: b0 03        	bcs	$250c <__udivmoddi4+0x1dc>
    2509: 4c 11 26     	jmp	$2611 <__udivmoddi4+0x2e1>
    250c: e8           	inx
    250d: a4 19        	ldy	$19                     ; 0x19 <__rc23>
    250f: 84 0a        	sty	$a                      ; 0xa <__rc8>
    2511: a4 18        	ldy	$18                     ; 0x18 <__rc22>
    2513: 84 0b        	sty	$b                      ; 0xb <__rc9>
    2515: a4 08        	ldy	$8                      ; 0x8 <__rc6>
    2517: 84 0c        	sty	$c                      ; 0xc <__rc10>
    2519: a4 09        	ldy	$9                      ; 0x9 <__rc7>
    251b: 84 0d        	sty	$d                      ; 0xd <__rc11>
    251d: a4 14        	ldy	$14                     ; 0x14 <__zp_data_size>
    251f: 84 0e        	sty	$e                      ; 0xe <__rc12>
    2521: a4 15        	ldy	$15                     ; 0x15 <__rc19>
    2523: 84 0f        	sty	$f                      ; 0xf <__rc13>
    2525: a4 16        	ldy	$16                     ; 0x16 <__rc20>
    2527: 84 10        	sty	$10                     ; 0x10 <__rc14>
    2529: a4 17        	ldy	$17                     ; 0x17 <__rc21>
    252b: 84 11        	sty	$11                     ; 0x11 <__rc15>
    252d: 30 03        	bmi	$2532 <__udivmoddi4+0x202>
    252f: 4c aa 24     	jmp	$24aa <__udivmoddi4+0x17a>
    2532: 4c 31 26     	jmp	$2631 <__udivmoddi4+0x301>
    2535: 38           	sec
    2536: 84 13        	sty	$13                     ; 0x13 <__rc17>
    2538: a0 08        	ldy	#$8
    253a: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    253c: a4 13        	ldy	$13                     ; 0x13 <__rc17>
    253e: e5 0a        	sbc	$a                      ; 0xa <__rc8>
    2540: aa           	tax
    2541: a5 1c        	lda	$1c                     ; 0x1c <__rc26>
    2543: e5 0b        	sbc	$b                      ; 0xb <__rc9>
    2545: 85 1c        	sta	$1c                     ; 0x1c <__rc26>
    2547: a5 04        	lda	$4                      ; 0x4 <__rc2>
    2549: e5 0c        	sbc	$c                      ; 0xc <__rc10>
    254b: 85 04        	sta	$4                      ; 0x4 <__rc2>
    254d: a5 05        	lda	$5                      ; 0x5 <__rc3>
    254f: e5 0d        	sbc	$d                      ; 0xd <__rc11>
    2551: 85 05        	sta	$5                      ; 0x5 <__rc3>
    2553: a5 06        	lda	$6                      ; 0x6 <__rc4>
    2555: e5 0e        	sbc	$e                      ; 0xe <__rc12>
    2557: 85 0e        	sta	$e                      ; 0xe <__rc12>
    2559: a5 1f        	lda	$1f                     ; 0x1f <__rc29>
    255b: e5 0f        	sbc	$f                      ; 0xf <__rc13>
    255d: 85 07        	sta	$7                      ; 0x7 <__rc5>
    255f: a5 08        	lda	$8                      ; 0x8 <__rc6>
    2561: e5 10        	sbc	$10                     ; 0x10 <__rc14>
    2563: 85 1d        	sta	$1d                     ; 0x1d <__rc27>
    2565: a5 1e        	lda	$1e                     ; 0x1e <__rc28>
    2567: e5 11        	sbc	$11                     ; 0x11 <__rc15>
