
midnightmega.prg.elf:	file format elf32-mos
    2325: a6 07        	ldx	$7                      ; 0x7 <__rc5>
    2327: 86 0e        	stx	$e                      ; 0xe <__rc12>
    2329: 4c d0 22     	jmp	$22d0 <__udivmodsi4+0x1f1>
    232c: 85 0f        	sta	$f                      ; 0xf <__rc13>
    232e: 4c 37 21     	jmp	$2137 <__udivmodsi4+0x58>

00002331 <__udivmoddi4>:
    2331: 85 12        	sta	$12                     ; 0x12 <__rc16>
    2333: 18           	clc
    2334: a5 02        	lda	$2                      ; 0x2 <__rc0>
    2336: 69 f0        	adc	#$f0
    2338: 85 02        	sta	$2                      ; 0x2 <__rc0>
    233a: a5 03        	lda	$3                      ; 0x3 <__rc1>
    233c: 69 ff        	adc	#$ff
    233e: 85 03        	sta	$3                      ; 0x3 <__rc1>
    2340: a5 16        	lda	$16                     ; 0x16 <__rc20>
    2342: 48           	pha
    2343: a5 17        	lda	$17                     ; 0x17 <__rc21>
    2345: 48           	pha
    2346: a5 18        	lda	$18                     ; 0x18 <__rc22>
    2348: 48           	pha
    2349: a5 19        	lda	$19                     ; 0x19 <__rc23>
    234b: 48           	pha
    234c: a5 12        	lda	$12                     ; 0x12 <__rc16>
    234e: 48           	pha
    234f: a5 1a        	lda	$1a                     ; 0x1a <__rc24>
    2351: a0 07        	ldy	#$7
    2353: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2355: a5 1b        	lda	$1b                     ; 0x1b <__rc25>
    2357: 88           	dey
    2358: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    235a: a5 1c        	lda	$1c                     ; 0x1c <__rc26>
    235c: 88           	dey
    235d: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    235f: a5 1d        	lda	$1d                     ; 0x1d <__rc27>
    2361: 88           	dey
    2362: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2364: a5 1e        	lda	$1e                     ; 0x1e <__rc28>
    2366: 88           	dey
    2367: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2369: a5 1f        	lda	$1f                     ; 0x1f <__rc29>
    236b: 88           	dey
    236c: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    236e: a5 20        	lda	$20                     ; 0x20 <__rc30>
    2370: 88           	dey
    2371: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2373: a5 21        	lda	$21                     ; 0x21 <__rc31>
    2375: 88           	dey
    2376: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2378: 68           	pla
    2379: a0 08        	ldy	#$8
    237b: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    237d: 86 1c        	stx	$1c                     ; 0x1c <__rc26>
    237f: a6 08        	ldx	$8                      ; 0x8 <__rc6>
    2381: 86 1d        	stx	$1d                     ; 0x1d <__rc27>
    2383: 18           	clc
    2384: a5 02        	lda	$2                      ; 0x2 <__rc0>
    2386: 69 10        	adc	#$10
    2388: 85 14        	sta	$14                     ; 0x14 <__rc18>
    238a: a5 03        	lda	$3                      ; 0x3 <__rc1>
    238c: 69 00        	adc	#$0
    238e: 85 15        	sta	$15                     ; 0x15 <__zp_data_size>
    2390: a0 00        	ldy	#$0
    2392: b1 14        	lda	($14),y                 ; 0x14 <__rc18>
    2394: 85 1a        	sta	$1a                     ; 0x1a <__rc24>
    2396: c8           	iny
    2397: b1 14        	lda	($14),y                 ; 0x14 <__rc18>
    2399: 85 1b        	sta	$1b                     ; 0x1b <__rc25>
    239b: a5 11        	lda	$11                     ; 0x11 <__rc15>
    239d: d0 1f        	bne	$23be <__udivmoddi4+0x8d>
    239f: a5 10        	lda	$10                     ; 0x10 <__rc14>
    23a1: d0 1b        	bne	$23be <__udivmoddi4+0x8d>
    23a3: a5 0f        	lda	$f                      ; 0xf <__rc13>
    23a5: d0 17        	bne	$23be <__udivmoddi4+0x8d>
    23a7: a5 0e        	lda	$e                      ; 0xe <__rc12>
    23a9: d0 13        	bne	$23be <__udivmoddi4+0x8d>
    23ab: a5 0d        	lda	$d                      ; 0xd <__rc11>
    23ad: d0 0f        	bne	$23be <__udivmoddi4+0x8d>
    23af: a5 0c        	lda	$c                      ; 0xc <__rc10>
    23b1: d0 0b        	bne	$23be <__udivmoddi4+0x8d>
    23b3: a5 0b        	lda	$b                      ; 0xb <__rc9>
    23b5: d0 07        	bne	$23be <__udivmoddi4+0x8d>
    23b7: a5 0a        	lda	$a                      ; 0xa <__rc8>
    23b9: d0 03        	bne	$23be <__udivmoddi4+0x8d>
    23bb: 4c 8a 28     	jmp	$288a <__udivmoddi4+0x559>
    23be: a6 09        	ldx	$9                      ; 0x9 <__rc7>
    23c0: 86 1e        	stx	$1e                     ; 0x1e <__rc28>
    23c2: e4 11        	cpx	$11                     ; 0x11 <__rc15>
    23c4: d0 46        	bne	$240c <__udivmoddi4+0xdb>
    23c6: a6 08        	ldx	$8                      ; 0x8 <__rc6>
    23c8: e4 10        	cpx	$10                     ; 0x10 <__rc14>
    23ca: d0 45        	bne	$2411 <__udivmoddi4+0xe0>
    23cc: a6 07        	ldx	$7                      ; 0x7 <__rc5>
    23ce: e4 0f        	cpx	$f                      ; 0xf <__rc13>
    23d0: f0 03        	beq	$23d5 <__udivmoddi4+0xa4>
    23d2: 4c 6e 24     	jmp	$246e <__udivmoddi4+0x13d>
    23d5: 86 1f        	stx	$1f                     ; 0x1f <__rc29>
    23d7: a6 06        	ldx	$6                      ; 0x6 <__rc4>
    23d9: a0 00        	ldy	#$0
    23db: e4 0e        	cpx	$e                      ; 0xe <__rc12>
    23dd: f0 03        	beq	$23e2 <__udivmoddi4+0xb1>
    23df: 4c 75 24     	jmp	$2475 <__udivmoddi4+0x144>
    23e2: a6 05        	ldx	$5                      ; 0x5 <__rc3>
    23e4: e4 0d        	cpx	$d                      ; 0xd <__rc11>
    23e6: f0 03        	beq	$23eb <__udivmoddi4+0xba>
    23e8: 4c df 25     	jmp	$25df <__udivmoddi4+0x2ae>
    23eb: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    23ed: e4 0c        	cpx	$c                      ; 0xc <__rc10>
    23ef: f0 03        	beq	$23f4 <__udivmoddi4+0xc3>
    23f1: 4c f0 25     	jmp	$25f0 <__udivmoddi4+0x2bf>
    23f4: a6 1c        	ldx	$1c                     ; 0x1c <__rc26>
    23f6: e4 0b        	cpx	$b                      ; 0xb <__rc9>
    23f8: f0 03        	beq	$23fd <__udivmoddi4+0xcc>
    23fa: 4c 01 26     	jmp	$2601 <__udivmoddi4+0x2d0>
    23fd: 84 13        	sty	$13                     ; 0x13 <__rc17>
    23ff: a0 08        	ldy	#$8
    2401: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    2403: a4 13        	ldy	$13                     ; 0x13 <__rc17>
    2405: c5 0a        	cmp	$a                      ; 0xa <__rc8>
    2407: 90 15        	bcc	$241e <__udivmoddi4+0xed>
    2409: 4c 7c 24     	jmp	$247c <__udivmoddi4+0x14b>
    240c: e4 11        	cpx	$11                     ; 0x11 <__rc15>
    240e: 4c 13 24     	jmp	$2413 <__udivmoddi4+0xe2>
    2411: e4 10        	cpx	$10                     ; 0x10 <__rc14>
    2413: a6 07        	ldx	$7                      ; 0x7 <__rc5>
    2415: 86 1f        	stx	$1f                     ; 0x1f <__rc29>
    2417: a0 00        	ldy	#$0
    2419: 90 03        	bcc	$241e <__udivmoddi4+0xed>
    241b: 4c 7c 24     	jmp	$247c <__udivmoddi4+0x14b>
    241e: a6 1e        	ldx	$1e                     ; 0x1e <__rc28>
    2420: 86 0a        	stx	$a                      ; 0xa <__rc8>
    2422: 98           	tya
    2423: 84 13        	sty	$13                     ; 0x13 <__rc17>
    2425: a0 0f        	ldy	#$f
    2427: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2429: a4 13        	ldy	$13                     ; 0x13 <__rc17>
    242b: 98           	tya
    242c: 84 13        	sty	$13                     ; 0x13 <__rc17>
    242e: a0 0e        	ldy	#$e
    2430: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2432: a4 13        	ldy	$13                     ; 0x13 <__rc17>
    2434: 98           	tya
    2435: 84 13        	sty	$13                     ; 0x13 <__rc17>
    2437: a0 0d        	ldy	#$d
    2439: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    243b: a4 13        	ldy	$13                     ; 0x13 <__rc17>
    243d: 98           	tya
    243e: 84 13        	sty	$13                     ; 0x13 <__rc17>
    2440: a0 0c        	ldy	#$c
    2442: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2444: a4 13        	ldy	$13                     ; 0x13 <__rc17>
    2446: 98           	tya
    2447: 84 13        	sty	$13                     ; 0x13 <__rc17>
    2449: a0 0b        	ldy	#$b
    244b: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    244d: a4 13        	ldy	$13                     ; 0x13 <__rc17>
    244f: 98           	tya
    2450: 84 13        	sty	$13                     ; 0x13 <__rc17>
    2452: a0 0a        	ldy	#$a
    2454: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2456: a4 13        	ldy	$13                     ; 0x13 <__rc17>
    2458: 98           	tya
    2459: 84 13        	sty	$13                     ; 0x13 <__rc17>
    245b: a0 09        	ldy	#$9
    245d: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    245f: a6 06        	ldx	$6                      ; 0x6 <__rc4>
    2461: 86 0e        	stx	$e                      ; 0xe <__rc12>
    2463: 88           	dey
    2464: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    2466: a4 13        	ldy	$13                     ; 0x13 <__rc17>
    2468: 85 0b        	sta	$b                      ; 0xb <__rc9>
    246a: 98           	tya
    246b: 4c f2 27     	jmp	$27f2 <__udivmoddi4+0x4c1>
    246e: 86 1f        	stx	$1f                     ; 0x1f <__rc29>
    2470: e4 0f        	cpx	$f                      ; 0xf <__rc13>
    2472: 4c 17 24     	jmp	$2417 <__udivmoddi4+0xe6>
    2475: e4 0e        	cpx	$e                      ; 0xe <__rc12>
    2477: b0 03        	bcs	$247c <__udivmoddi4+0x14b>
    2479: 4c 1e 24     	jmp	$241e <__udivmoddi4+0xed>
    247c: a5 11        	lda	$11                     ; 0x11 <__rc15>
    247e: 10 03        	bpl	$2483 <__udivmoddi4+0x152>
    2480: 4c 36 25     	jmp	$2536 <__udivmoddi4+0x205>
    2483: a5 05        	lda	$5                      ; 0x5 <__rc3>
    2485: a0 0f        	ldy	#$f
    2487: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2489: a2 00        	ldx	#$0
    248b: a4 0a        	ldy	$a                      ; 0xa <__rc8>
    248d: 84 19        	sty	$19                     ; 0x19 <__rc23>
    248f: a4 0b        	ldy	$b                      ; 0xb <__rc9>
    2491: 84 18        	sty	$18                     ; 0x18 <__rc22>
    2493: a4 0c        	ldy	$c                      ; 0xc <__rc10>
    2495: 84 08        	sty	$8                      ; 0x8 <__rc6>
    2497: a4 0d        	ldy	$d                      ; 0xd <__rc11>
    2499: 84 09        	sty	$9                      ; 0x9 <__rc7>
    249b: a4 0e        	ldy	$e                      ; 0xe <__rc12>
    249d: 84 14        	sty	$14                     ; 0x14 <__rc18>
    249f: a4 0f        	ldy	$f                      ; 0xf <__rc13>
    24a1: 84 15        	sty	$15                     ; 0x15 <__zp_data_size>
    24a3: a4 10        	ldy	$10                     ; 0x10 <__rc14>
    24a5: 84 16        	sty	$16                     ; 0x16 <__rc20>
    24a7: a4 11        	ldy	$11                     ; 0x11 <__rc15>
    24a9: 84 17        	sty	$17                     ; 0x17 <__rc21>
    24ab: 06 19        	asl	$19                     ; 0x19 <__rc23>
    24ad: 26 18        	rol	$18                     ; 0x18 <__rc22>
    24af: 26 08        	rol	$8                      ; 0x8 <__rc6>
    24b1: 26 09        	rol	$9                      ; 0x9 <__rc7>
    24b3: 26 14        	rol	$14                     ; 0x14 <__rc18>
    24b5: 26 15        	rol	$15                     ; 0x15 <__zp_data_size>
    24b7: 26 16        	rol	$16                     ; 0x16 <__rc20>
    24b9: 26 17        	rol	$17                     ; 0x17 <__rc21>
    24bb: a4 1e        	ldy	$1e                     ; 0x1e <__rc28>
    24bd: c4 17        	cpy	$17                     ; 0x17 <__rc21>
    24bf: d0 2d        	bne	$24ee <__udivmoddi4+0x1bd>
    24c1: a4 1d        	ldy	$1d                     ; 0x1d <__rc27>
    24c3: c4 16        	cpy	$16                     ; 0x16 <__rc20>
    24c5: d0 2e        	bne	$24f5 <__udivmoddi4+0x1c4>
    24c7: a4 07        	ldy	$7                      ; 0x7 <__rc5>
    24c9: c4 15        	cpy	$15                     ; 0x15 <__zp_data_size>
    24cb: d0 31        	bne	$24fe <__udivmoddi4+0x1cd>
    24cd: 84 1f        	sty	$1f                     ; 0x1f <__rc29>
    24cf: a4 06        	ldy	$6                      ; 0x6 <__rc4>
    24d1: a5 05        	lda	$5                      ; 0x5 <__rc3>
    24d3: 84 13        	sty	$13                     ; 0x13 <__rc17>
    24d5: a0 0f        	ldy	#$f
    24d7: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    24d9: a4 13        	ldy	$13                     ; 0x13 <__rc17>
    24db: 98           	tya
    24dc: 84 13        	sty	$13                     ; 0x13 <__rc17>
    24de: a0 0e        	ldy	#$e
    24e0: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    24e2: a4 13        	ldy	$13                     ; 0x13 <__rc17>
    24e4: c4 14        	cpy	$14                     ; 0x14 <__rc18>
    24e6: f0 03        	beq	$24eb <__udivmoddi4+0x1ba>
    24e8: 4c d4 25     	jmp	$25d4 <__udivmoddi4+0x2a3>
    24eb: 4c b4 25     	jmp	$25b4 <__udivmoddi4+0x283>
    24ee: c4 17        	cpy	$17                     ; 0x17 <__rc21>
    24f0: b0 1b        	bcs	$250d <__udivmoddi4+0x1dc>
    24f2: 4c 12 26     	jmp	$2612 <__udivmoddi4+0x2e1>
    24f5: c4 16        	cpy	$16                     ; 0x16 <__rc20>
    24f7: a4 07        	ldy	$7                      ; 0x7 <__rc5>
    24f9: 84 1f        	sty	$1f                     ; 0x1f <__rc29>
    24fb: 4c 02 25     	jmp	$2502 <__udivmoddi4+0x1d1>
    24fe: 84 1f        	sty	$1f                     ; 0x1f <__rc29>
    2500: c4 15        	cpy	$15                     ; 0x15 <__zp_data_size>
    2502: a5 05        	lda	$5                      ; 0x5 <__rc3>
    2504: a0 0f        	ldy	#$f
    2506: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2508: b0 03        	bcs	$250d <__udivmoddi4+0x1dc>
    250a: 4c 12 26     	jmp	$2612 <__udivmoddi4+0x2e1>
    250d: e8           	inx
    250e: a4 19        	ldy	$19                     ; 0x19 <__rc23>
    2510: 84 0a        	sty	$a                      ; 0xa <__rc8>
    2512: a4 18        	ldy	$18                     ; 0x18 <__rc22>
    2514: 84 0b        	sty	$b                      ; 0xb <__rc9>
    2516: a4 08        	ldy	$8                      ; 0x8 <__rc6>
    2518: 84 0c        	sty	$c                      ; 0xc <__rc10>
    251a: a4 09        	ldy	$9                      ; 0x9 <__rc7>
    251c: 84 0d        	sty	$d                      ; 0xd <__rc11>
    251e: a4 14        	ldy	$14                     ; 0x14 <__rc18>
    2520: 84 0e        	sty	$e                      ; 0xe <__rc12>
    2522: a4 15        	ldy	$15                     ; 0x15 <__zp_data_size>
    2524: 84 0f        	sty	$f                      ; 0xf <__rc13>
    2526: a4 16        	ldy	$16                     ; 0x16 <__rc20>
    2528: 84 10        	sty	$10                     ; 0x10 <__rc14>
    252a: a4 17        	ldy	$17                     ; 0x17 <__rc21>
    252c: 84 11        	sty	$11                     ; 0x11 <__rc15>
    252e: 30 03        	bmi	$2533 <__udivmoddi4+0x202>
    2530: 4c ab 24     	jmp	$24ab <__udivmoddi4+0x17a>
    2533: 4c 32 26     	jmp	$2632 <__udivmoddi4+0x301>
    2536: 38           	sec
    2537: 84 13        	sty	$13                     ; 0x13 <__rc17>
    2539: a0 08        	ldy	#$8
    253b: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    253d: a4 13        	ldy	$13                     ; 0x13 <__rc17>
    253f: e5 0a        	sbc	$a                      ; 0xa <__rc8>
    2541: aa           	tax
    2542: a5 1c        	lda	$1c                     ; 0x1c <__rc26>
    2544: e5 0b        	sbc	$b                      ; 0xb <__rc9>
    2546: 85 1c        	sta	$1c                     ; 0x1c <__rc26>
    2548: a5 04        	lda	$4                      ; 0x4 <__rc2>
    254a: e5 0c        	sbc	$c                      ; 0xc <__rc10>
    254c: 85 04        	sta	$4                      ; 0x4 <__rc2>
    254e: a5 05        	lda	$5                      ; 0x5 <__rc3>
    2550: e5 0d        	sbc	$d                      ; 0xd <__rc11>
    2552: 85 05        	sta	$5                      ; 0x5 <__rc3>
    2554: a5 06        	lda	$6                      ; 0x6 <__rc4>
    2556: e5 0e        	sbc	$e                      ; 0xe <__rc12>
    2558: 85 0e        	sta	$e                      ; 0xe <__rc12>
    255a: a5 1f        	lda	$1f                     ; 0x1f <__rc29>
    255c: e5 0f        	sbc	$f                      ; 0xf <__rc13>
    255e: 85 07        	sta	$7                      ; 0x7 <__rc5>
    2560: a5 08        	lda	$8                      ; 0x8 <__rc6>
    2562: e5 10        	sbc	$10                     ; 0x10 <__rc14>
    2564: 85 1d        	sta	$1d                     ; 0x1d <__rc27>
    2566: a5 1e        	lda	$1e                     ; 0x1e <__rc28>
    2568: e5 11        	sbc	$11                     ; 0x11 <__rc15>
    256a: 85 0a        	sta	$a                      ; 0xa <__rc8>
    256c: 86 0b        	stx	$b                      ; 0xb <__rc9>
    256e: a9 01        	lda	#$1
    2570: 48           	pha
    2571: 98           	tya
    2572: 84 13        	sty	$13                     ; 0x13 <__rc17>
    2574: a0 0f        	ldy	#$f
