
midnightmega.prg.elf:	file format elf32-mos
    2227: d0 06        	bne	$222f <getsfn+0x5f>
    2229: 5a           	phy
    222a: fa           	plx
    222b: 80 02        	bra	$222f <getsfn+0x5f>
    222d: a6 04        	ldx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    222f: 9e 41 1c     	stz	$1c41,x                 ; 0x1c41 <__heap_default_limit+0xc41>
    2232: 60           	rts

00002233 <ShowAccess>:
    2233: a8           	tay
    2234: a5 05        	lda	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    2236: c9 02        	cmp	#$2
    2238: f0 03        	beq	$223d <ShowAccess+0xa>
    223a: 4c e4 22     	jmp	$22e4 <ShowAccess+0xb1>
    223d: a9 f0        	lda	#$f0
    223f: 25 2b        	and	$2b                     ; 0x202b <_start+0xa>
    2241: 09 03        	ora	#$3
    2243: 85 2b        	sta	$2b                     ; 0x202b <_start+0xa>
    2245: a5 30        	lda	$30                     ; 0x2030 <__do_init_stack+0x1>
    2247: a2 16        	ldx	#$16
    2249: 64 05        	stz	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    224b: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    224d: a2 00        	ldx	#$0
    224f: 20 01 80     	jsr	$8001 <__mulhi3>
    2252: 18           	clc
    2253: 69 1a        	adc	#$1a
    2255: a8           	tay
    2256: 85 6b        	sta	$6b                     ; 0x206b <lpstore+0x11>
    2258: 8a           	txa
    2259: 69 00        	adc	#$0
    225b: 85 6a        	sta	$6a                     ; 0x206a <lpstore+0x10>
    225d: ad 63 d0     	lda	$d063                   ; 0xd063 <__heap_start+0x3ec3>
    2260: 29 07        	and	#$7
    2262: 85 09        	sta	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    2264: ae 62 d0     	ldx	$d062                   ; 0xd062 <__heap_start+0x3ec2>
    2267: 86 08        	stx	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    2269: ae 61 d0     	ldx	$d061                   ; 0xd061 <__heap_start+0x3ec1>
    226c: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    226e: ae 60 d0     	ldx	$d060                   ; 0xd060 <__heap_start+0x3ec0>
    2271: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    2273: 18           	clc
    2274: 98           	tya
    2275: 69 00        	adc	#$0
    2277: 85 07        	sta	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    2279: a6 6a        	ldx	$6a                     ; 0x206a <lpstore+0x10>
    227b: 8a           	txa
    227c: 65 04        	adc	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    227e: aa           	tax
    227f: a5 08        	lda	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    2281: 69 00        	adc	#$0
    2283: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    2285: a5 09        	lda	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    2287: 69 00        	adc	#$0
    2289: 85 06        	sta	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    228b: a5 07        	lda	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    228d: 18           	clc
    228e: 65 05        	adc	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    2290: a8           	tay
    2291: 8a           	txa
    2292: 69 00        	adc	#$0
    2294: 85 09        	sta	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    2296: a5 04        	lda	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    2298: 69 00        	adc	#$0
    229a: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    229c: a5 06        	lda	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    229e: 69 00        	adc	#$0
    22a0: a2 20        	ldx	#$20
    22a2: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    22a4: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    22a6: a2 0c        	ldx	#$c
    22a8: 86 07        	stx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    22aa: 64 08        	stz	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    22ac: a6 09        	ldx	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    22ae: 98           	tya
    22af: 20 df 7d     	jsr	$7ddf <lfill>
    22b2: a6 2b        	ldx	$2b                     ; 0x202b <_start+0xa>
    22b4: a0 f8        	ldy	#$f8
    22b6: a9 0f        	lda	#$f
    22b8: 84 04        	sty	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    22ba: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    22bc: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    22be: a2 0c        	ldx	#$c
    22c0: 86 07        	stx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    22c2: 64 08        	stz	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    22c4: a6 6a        	ldx	$6a                     ; 0x206a <lpstore+0x10>
    22c6: a5 6b        	lda	$6b                     ; 0x206b <lpstore+0x11>
    22c8: 20 df 7d     	jsr	$7ddf <lfill>
    22cb: a6 30        	ldx	$30                     ; 0x2030 <__do_init_stack+0x1>
    22cd: a0 69        	ldy	#$69
    22cf: a9 00        	lda	#$0
    22d1: 84 04        	sty	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    22d3: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    22d5: a9 26        	lda	#$26
    22d7: 20 39 81     	jsr	$8139 <__udivmodqi4>
    22da: a6 69        	ldx	$69                     ; 0x2069 <lpstore+0xf>
    22dc: 18           	clc
    22dd: 69 16        	adc	#$16
    22df: 85 33        	sta	$33                     ; 0x2033 <__do_init_stack+0x4>
    22e1: 86 32        	stx	$32                     ; 0x2032 <__do_init_stack+0x3>
    22e3: 60           	rts
    22e4: 85 6a        	sta	$6a                     ; 0x206a <lpstore+0x10>
    22e6: a9 04        	lda	#$4
    22e8: 25 2f        	and	$2f                     ; 0x202f <__do_init_stack>
    22ea: d0 03        	bne	$22ef <ShowAccess+0xbc>
    22ec: 4c 98 23     	jmp	$2398 <ShowAccess+0x165>
    22ef: a5 2b        	lda	$2b                     ; 0x202b <_start+0xa>
    22f1: c0 00        	cpy	#$0
    22f3: f0 0c        	beq	$2301 <ShowAccess+0xce>
    22f5: 84 6d        	sty	$6d                     ; 0x206d <lpstore+0x13>
    22f7: 86 6c        	stx	$6c                     ; 0x206c <lpstore+0x12>
    22f9: a6 04        	ldx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    22fb: 86 6b        	stx	$6b                     ; 0x206b <lpstore+0x11>
    22fd: a2 0d        	ldx	#$d
    22ff: 80 0a        	bra	$230b <ShowAccess+0xd8>
    2301: 84 6d        	sty	$6d                     ; 0x206d <lpstore+0x13>
    2303: 86 6c        	stx	$6c                     ; 0x206c <lpstore+0x12>
    2305: a6 04        	ldx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    2307: 86 6b        	stx	$6b                     ; 0x206b <lpstore+0x11>
    2309: a2 0f        	ldx	#$f
    230b: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    230d: 29 d0        	and	#$d0
    230f: 05 04        	ora	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    2311: 09 20        	ora	#$20
    2313: 85 2b        	sta	$2b                     ; 0x202b <_start+0xa>
    2315: a9 1a        	lda	#$1a
    2317: a2 16        	ldx	#$16
    2319: a0 7d        	ldy	#$7d
    231b: 84 04        	sty	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    231d: a0 86        	ldy	#$86
    231f: 84 05        	sty	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    2321: 20 77 3b     	jsr	$3b77 <mcputsxy>
    2324: a2 01        	ldx	#$1
    2326: 64 04        	stz	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    2328: 64 05        	stz	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    232a: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    232c: ca           	dex
    232d: a5 6d        	lda	$6d                     ; 0x206d <lpstore+0x13>
    232f: 20 c9 39     	jsr	$39c9 <csputdec>
    2332: a9 f0        	lda	#$f0
    2334: 25 2b        	and	$2b                     ; 0x202b <_start+0xa>
    2336: 09 08        	ora	#$8
    2338: 85 2b        	sta	$2b                     ; 0x202b <_start+0xa>
    233a: a9 54        	lda	#$54
    233c: 20 12 7b     	jsr	$7b12 <cputc>
    233f: a2 02        	ldx	#$2
    2341: 64 04        	stz	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    2343: 64 05        	stz	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    2345: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    2347: a2 00        	ldx	#$0
    2349: a5 6c        	lda	$6c                     ; 0x206c <lpstore+0x12>
    234b: 20 c9 39     	jsr	$39c9 <csputdec>
    234e: a9 f0        	lda	#$f0
    2350: 25 2b        	and	$2b                     ; 0x202b <_start+0xa>
    2352: 09 0e        	ora	#$e
    2354: 85 2b        	sta	$2b                     ; 0x202b <_start+0xa>
    2356: a9 53        	lda	#$53
    2358: 20 12 7b     	jsr	$7b12 <cputc>
    235b: 64 04        	stz	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    235d: 64 05        	stz	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    235f: a2 02        	ldx	#$2
    2361: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    2363: a2 00        	ldx	#$0
    2365: a5 6b        	lda	$6b                     ; 0x206b <lpstore+0x11>
    2367: 20 c9 39     	jsr	$39c9 <csputdec>
    236a: a9 20        	lda	#$20
    236c: 20 12 7b     	jsr	$7b12 <cputc>
    236f: a9 f0        	lda	#$f0
    2371: 25 2b        	and	$2b                     ; 0x202b <_start+0xa>
    2373: a0 57        	ldy	#$57
    2375: a2 02        	ldx	#$2
    2377: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    2379: a6 6a        	ldx	$6a                     ; 0x206a <lpstore+0x10>
    237b: e0 01        	cpx	#$1
    237d: f0 06        	beq	$2385 <ShowAccess+0x152>
    237f: a0 52        	ldy	#$52
    2381: a2 08        	ldx	#$8
    2383: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    2385: 05 04        	ora	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    2387: 85 2b        	sta	$2b                     ; 0x202b <_start+0xa>
    2389: 98           	tya
    238a: 20 12 7b     	jsr	$7b12 <cputc>
    238d: a9 20        	lda	#$20
    238f: 20 12 7b     	jsr	$7b12 <cputc>
    2392: a9 df        	lda	#$df
    2394: 25 2b        	and	$2b                     ; 0x202b <_start+0xa>
    2396: 85 2b        	sta	$2b                     ; 0x202b <_start+0xa>
    2398: 60           	rts

00002399 <ReadSector>:
    2399: 86 64        	stx	$64                     ; 0x2064 <lpstore+0xa>
    239b: 64 05        	stz	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    239d: a4 04        	ldy	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    239f: 84 66        	sty	$66                     ; 0x2066 <lpstore+0xc>
    23a1: 85 65        	sta	$65                     ; 0x2065 <lpstore+0xb>
    23a3: 20 33 22     	jsr	$2233 <ShowAccess>
    23a6: a5 64        	lda	$64                     ; 0x2064 <lpstore+0xa>
    23a8: f0 17        	beq	$23c1 <ReadSector+0x28>
    23aa: a4 64        	ldy	$64                     ; 0x2064 <lpstore+0xa>
    23ac: a6 66        	ldx	$66                     ; 0x2066 <lpstore+0xc>
    23ae: e0 14        	cpx	#$14
    23b0: a2 01        	ldx	#$1
    23b2: b0 02        	bcs	$23b6 <ReadSector+0x1d>
    23b4: a2 00        	ldx	#$0
    23b6: 86 67        	stx	$67                     ; 0x2067 <lpstore+0xd>
    23b8: a5 65        	lda	$65                     ; 0x2065 <lpstore+0xb>
    23ba: b0 08        	bcs	$23c4 <ReadSector+0x2b>
    23bc: 18           	clc
    23bd: 69 28        	adc	#$28
    23bf: 80 06        	bra	$23c7 <ReadSector+0x2e>
    23c1: a9 fc        	lda	#$fc
    23c3: 60           	rts
    23c4: 18           	clc
    23c5: 69 20        	adc	#$20
    23c7: a6 2c        	ldx	$2c                     ; 0x202c <_start+0xb>
    23c9: 5a           	phy
    23ca: a4 66        	ldy	$66                     ; 0x2066 <lpstore+0xc>
    23cc: 84 04        	sty	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    23ce: 46 04        	lsr	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    23d0: a4 04        	ldy	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    23d2: 84 65        	sty	$65                     ; 0x2065 <lpstore+0xb>
    23d4: 7a           	ply
    23d5: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    23d7: e4 04        	cpx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    23d9: d0 11        	bne	$23ec <ReadSector+0x53>
    23db: a6 2d        	ldx	$2d                     ; 0x202d <_start+0xc>
    23dd: 84 04        	sty	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    23df: e4 04        	cpx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    23e1: d0 09        	bne	$23ec <ReadSector+0x53>
    23e3: a6 65        	ldx	$65                     ; 0x2065 <lpstore+0xb>
    23e5: e4 2e        	cpx	$2e                     ; 0x202e <_start+0xd>
    23e7: d0 03        	bne	$23ec <ReadSector+0x53>
    23e9: 4c 51 24     	jmp	$2451 <ReadSector+0xb8>
    23ec: 85 68        	sta	$68                     ; 0x2068 <lpstore+0xe>
    23ee: 8d 80 d0     	sta	$d080                   ; 0xd080 <__heap_start+0x3ee0>
    23f1: a2 20        	ldx	#$20
    23f3: 8e 81 d0     	stx	$d081                   ; 0xd081 <__heap_start+0x3ee1>
    23f6: ae 82 d0     	ldx	$d082                   ; 0xd082 <__heap_start+0x3ee2>
    23f9: 30 fb        	bmi	$23f6 <ReadSector+0x5d>
    23fb: a6 64        	ldx	$64                     ; 0x2064 <lpstore+0xa>
    23fd: ca           	dex
    23fe: 8e 84 d0     	stx	$d084                   ; 0xd084 <__heap_start+0x3ee4>
    2401: a2 14        	ldx	#$14
    2403: a5 66        	lda	$66                     ; 0x2066 <lpstore+0xc>
    2405: 20 f4 80     	jsr	$80f4 <__umodqi3>
    2408: 4a           	lsr
    2409: 1a           	inc
    240a: 8d 85 d0     	sta	$d085                   ; 0xd085 <__heap_start+0x3ee5>
    240d: a6 67        	ldx	$67                     ; 0x2067 <lpstore+0xd>
    240f: f0 04        	beq	$2415 <ReadSector+0x7c>
    2411: a2 01        	ldx	#$1
    2413: 80 02        	bra	$2417 <ReadSector+0x7e>
    2415: a2 00        	ldx	#$0
    2417: 8e 86 d0     	stx	$d086                   ; 0xd086 <__heap_start+0x3ee6>
    241a: a2 41        	ldx	#$41
    241c: 8e 81 d0     	stx	$d081                   ; 0xd081 <__heap_start+0x3ee1>
    241f: a4 64        	ldy	$64                     ; 0x2064 <lpstore+0xa>
    2421: ae 82 d0     	ldx	$d082                   ; 0xd082 <__heap_start+0x3ee2>
    2424: 30 fb        	bmi	$2421 <ReadSector+0x88>
    2426: ad 82 d0     	lda	$d082                   ; 0xd082 <__heap_start+0x3ee2>
    2429: 29 18        	and	#$18
    242b: f0 12        	beq	$243f <ReadSector+0xa6>
    242d: a2 40        	ldx	#$40
    242f: 8e 80 d0     	stx	$d080                   ; 0xd080 <__heap_start+0x3ee0>
    2432: a2 02        	ldx	#$2
    2434: 8e 20 d0     	stx	$d020                   ; 0xd020 <__heap_start+0x3e80>
    2437: 64 2d        	stz	$2d                     ; 0x202d <_start+0xc>
    2439: ae 82 d0     	ldx	$d082                   ; 0xd082 <__heap_start+0x3ee2>
    243c: a9 ff        	lda	#$ff
    243e: 60           	rts
    243f: ad 89 d6     	lda	$d689                   ; 0xd689 <__heap_start+0x44e9>
    2442: 29 7f        	and	#$7f
    2444: 8d 89 d6     	sta	$d689                   ; 0xd689 <__heap_start+0x44e9>
    2447: a5 68        	lda	$68                     ; 0x2068 <lpstore+0xe>
    2449: 85 2c        	sta	$2c                     ; 0x202c <_start+0xb>
    244b: 84 2d        	sty	$2d                     ; 0x202d <_start+0xc>
    244d: a6 65        	ldx	$65                     ; 0x2065 <lpstore+0xb>
    244f: 86 2e        	stx	$2e                     ; 0x202e <_start+0xd>
    2451: a6 66        	ldx	$66                     ; 0x2066 <lpstore+0xc>
    2453: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    2455: 85 06        	sta	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    2457: a5 66        	lda	$66                     ; 0x2066 <lpstore+0xc>
    2459: 29 01        	and	#$1
    245b: 85 64        	sta	$64                     ; 0x2064 <lpstore+0xa>
    245d: a2 02        	ldx	#$2
    245f: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    2461: 5a           	phy
    2462: fa           	plx
    2463: a5 06        	lda	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    2465: 20 33 22     	jsr	$2233 <ShowAccess>
    2468: a5 64        	lda	$64                     ; 0x2064 <lpstore+0xa>
    246a: 60           	rts

0000246b <WriteSector>:
    246b: 86 64        	stx	$64                     ; 0x2064 <lpstore+0xa>
    246d: a2 01        	ldx	#$1
    246f: a4 04        	ldy	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    2471: 84 66        	sty	$66                     ; 0x2066 <lpstore+0xc>
    2473: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    2475: a6 64        	ldx	$64                     ; 0x2064 <lpstore+0xa>
    2477: 85 65        	sta	$65                     ; 0x2065 <lpstore+0xb>
    2479: 20 33 22     	jsr	$2233 <ShowAccess>
    247c: 64 2d        	stz	$2d                     ; 0x202d <_start+0xc>
    247e: a5 64        	lda	$64                     ; 0x2064 <lpstore+0xa>
    2480: d0 03        	bne	$2485 <WriteSector+0x1a>
    2482: 4c 09 25     	jmp	$2509 <WriteSector+0x9e>
    2485: a4 66        	ldy	$66                     ; 0x2066 <lpstore+0xc>
    2487: c0 14        	cpy	#$14
    2489: a2 01        	ldx	#$1
    248b: b0 02        	bcs	$248f <WriteSector+0x24>
    248d: a2 00        	ldx	#$0
    248f: 86 67        	stx	$67                     ; 0x2067 <lpstore+0xd>
    2491: a5 65        	lda	$65                     ; 0x2065 <lpstore+0xb>
    2493: b0 05        	bcs	$249a <WriteSector+0x2f>
