
midnightmega.prg.elf:	file format elf32-mos
    24ee: 4c 0e 26     	jmp	$260e
    24f1: c4 16        	cpy	$16
    24f3: a4 07        	ldy	$7
    24f5: 84 1f        	sty	$1f
    24f7: 4c fe 24     	jmp	$24fe
    24fa: 84 1f        	sty	$1f
    24fc: c4 15        	cpy	$15
    24fe: a5 05        	lda	$5
    2500: a0 0f        	ldy	#$f
    2502: 91 02        	sta	($2),y
    2504: b0 03        	bcs	$2509
    2506: 4c 0e 26     	jmp	$260e
    2509: e8           	inx
    250a: a4 19        	ldy	$19
    250c: 84 0a        	sty	$a
    250e: a4 18        	ldy	$18
    2510: 84 0b        	sty	$b
    2512: a4 08        	ldy	$8
    2514: 84 0c        	sty	$c
    2516: a4 09        	ldy	$9
    2518: 84 0d        	sty	$d
    251a: a4 14        	ldy	$14
    251c: 84 0e        	sty	$e
    251e: a4 15        	ldy	$15
    2520: 84 0f        	sty	$f
    2522: a4 16        	ldy	$16
    2524: 84 10        	sty	$10
    2526: a4 17        	ldy	$17
    2528: 84 11        	sty	$11
    252a: 30 03        	bmi	$252f
    252c: 4c a7 24     	jmp	$24a7
    252f: 4c 2e 26     	jmp	$262e
    2532: 38           	sec
    2533: 84 13        	sty	$13
    2535: a0 08        	ldy	#$8
    2537: b1 02        	lda	($2),y
    2539: a4 13        	ldy	$13
    253b: e5 0a        	sbc	$a
    253d: aa           	tax
    253e: a5 1c        	lda	$1c
    2540: e5 0b        	sbc	$b
    2542: 85 1c        	sta	$1c
    2544: a5 04        	lda	$4
    2546: e5 0c        	sbc	$c
    2548: 85 04        	sta	$4
    254a: a5 05        	lda	$5
    254c: e5 0d        	sbc	$d
    254e: 85 05        	sta	$5
    2550: a5 06        	lda	$6
    2552: e5 0e        	sbc	$e
    2554: 85 0e        	sta	$e
    2556: a5 1f        	lda	$1f
    2558: e5 0f        	sbc	$f
    255a: 85 07        	sta	$7
    255c: a5 08        	lda	$8
    255e: e5 10        	sbc	$10
    2560: 85 1d        	sta	$1d
    2562: a5 1e        	lda	$1e
    2564: e5 11        	sbc	$11
    2566: 85 0a        	sta	$a
    2568: 86 0b        	stx	$b
    256a: a9 01        	lda	#$1
    256c: 48           	pha
    256d: 98           	tya
    256e: 84 13        	sty	$13
    2570: a0 0f        	ldy	#$f
    2572: 91 02        	sta	($2),y
    2574: a4 13        	ldy	$13
    2576: 98           	tya
    2577: 84 13        	sty	$13
    2579: a0 0e        	ldy	#$e
    257b: 91 02        	sta	($2),y
    257d: a4 13        	ldy	$13
    257f: 98           	tya
    2580: 84 13        	sty	$13
    2582: a0 0d        	ldy	#$d
    2584: 91 02        	sta	($2),y
    2586: a4 13        	ldy	$13
    2588: 98           	tya
    2589: 84 13        	sty	$13
    258b: a0 0c        	ldy	#$c
    258d: 91 02        	sta	($2),y
    258f: a4 13        	ldy	$13
    2591: 98           	tya
    2592: 84 13        	sty	$13
    2594: a0 0b        	ldy	#$b
    2596: 91 02        	sta	($2),y
    2598: a4 13        	ldy	$13
    259a: 98           	tya
    259b: 84 13        	sty	$13
    259d: a0 0a        	ldy	#$a
    259f: 91 02        	sta	($2),y
    25a1: a4 13        	ldy	$13
    25a3: 98           	tya
    25a4: 84 13        	sty	$13
    25a6: a0 09        	ldy	#$9
    25a8: 91 02        	sta	($2),y
    25aa: a4 13        	ldy	$13
    25ac: 68           	pla
    25ad: 4c ee 27     	jmp	$27ee
    25b0: a0 0f        	ldy	#$f
    25b2: b1 02        	lda	($2),y
    25b4: a8           	tay
    25b5: c5 09        	cmp	$9
    25b7: d0 2c        	bne	$25e5
    25b9: a4 04        	ldy	$4
    25bb: c4 08        	cpy	$8
    25bd: d0 37        	bne	$25f6
    25bf: a4 1c        	ldy	$1c
    25c1: c4 18        	cpy	$18
    25c3: d0 42        	bne	$2607
    25c5: a0 08        	ldy	#$8
    25c7: b1 02        	lda	($2),y
    25c9: c5 19        	cmp	$19
    25cb: 90 41        	bcc	$260e
    25cd: 4c 09 25     	jmp	$2509
    25d0: a0 0e        	ldy	#$e
    25d2: b1 02        	lda	($2),y
    25d4: c5 14        	cmp	$14
    25d6: 90 36        	bcc	$260e
    25d8: 4c 09 25     	jmp	$2509
    25db: e4 0d        	cpx	$d
    25dd: b0 03        	bcs	$25e2
    25df: 4c 1a 24     	jmp	$241a
    25e2: 4c 78 24     	jmp	$2478
    25e5: c4 09        	cpy	$9
    25e7: 90 25        	bcc	$260e
    25e9: 4c 09 25     	jmp	$2509
    25ec: e4 0c        	cpx	$c
    25ee: b0 03        	bcs	$25f3
    25f0: 4c 1a 24     	jmp	$241a
    25f3: 4c 78 24     	jmp	$2478
    25f6: c4 08        	cpy	$8
    25f8: 90 14        	bcc	$260e
    25fa: 4c 09 25     	jmp	$2509
    25fd: e4 0b        	cpx	$b
    25ff: b0 03        	bcs	$2604
    2601: 4c 1a 24     	jmp	$241a
    2604: 4c 78 24     	jmp	$2478
    2607: c4 18        	cpy	$18
    2609: 90 03        	bcc	$260e
    260b: 4c 09 25     	jmp	$2509
    260e: a4 0a        	ldy	$a
    2610: 84 19        	sty	$19
    2612: a4 0b        	ldy	$b
    2614: 84 18        	sty	$18
    2616: a4 0c        	ldy	$c
    2618: 84 08        	sty	$8
    261a: a4 0d        	ldy	$d
    261c: 84 09        	sty	$9
    261e: a4 0e        	ldy	$e
    2620: 84 14        	sty	$14
    2622: a4 0f        	ldy	$f
    2624: 84 15        	sty	$15
    2626: a4 10        	ldy	$10
    2628: 84 16        	sty	$16
    262a: a4 11        	ldy	$11
    262c: 84 17        	sty	$17
    262e: 38           	sec
    262f: a0 08        	ldy	#$8
    2631: b1 02        	lda	($2),y
    2633: e5 19        	sbc	$19
    2635: 85 0b        	sta	$b
    2637: a5 1c        	lda	$1c
    2639: e5 18        	sbc	$18
    263b: 85 1c        	sta	$1c
    263d: a5 04        	lda	$4
    263f: e5 08        	sbc	$8
    2641: 85 04        	sta	$4
    2643: a0 0f        	ldy	#$f
    2645: b1 02        	lda	($2),y
    2647: e5 09        	sbc	$9
    2649: 85 05        	sta	$5
    264b: a5 06        	lda	$6
    264d: e5 14        	sbc	$14
    264f: 85 06        	sta	$6
    2651: a5 1f        	lda	$1f
    2653: e5 15        	sbc	$15
    2655: 85 07        	sta	$7
    2657: a5 1d        	lda	$1d
    2659: e5 16        	sbc	$16
    265b: 85 0e        	sta	$e
    265d: a5 1e        	lda	$1e
    265f: e5 17        	sbc	$17
    2661: 85 0a        	sta	$a
    2663: 8a           	txa
    2664: d0 03        	bne	$2669
    2666: 4c c8 27     	jmp	$27c8
    2669: a9 00        	lda	#$0
    266b: 91 02        	sta	($2),y
    266d: a9 01        	lda	#$1
    266f: a0 00        	ldy	#$0
    2671: 48           	pha
    2672: 98           	tya
    2673: a0 0e        	ldy	#$e
    2675: 91 02        	sta	($2),y
    2677: a0 00        	ldy	#$0
    2679: 98           	tya
    267a: a0 0d        	ldy	#$d
    267c: 91 02        	sta	($2),y
    267e: a0 00        	ldy	#$0
    2680: 98           	tya
    2681: a0 0c        	ldy	#$c
    2683: 91 02        	sta	($2),y
    2685: a0 00        	ldy	#$0
    2687: 98           	tya
    2688: a0 0b        	ldy	#$b
    268a: 91 02        	sta	($2),y
    268c: a0 00        	ldy	#$0
    268e: 98           	tya
    268f: a0 0a        	ldy	#$a
    2691: 91 02        	sta	($2),y
    2693: a0 00        	ldy	#$0
    2695: 98           	tya
    2696: a0 09        	ldy	#$9
    2698: 91 02        	sta	($2),y
    269a: 68           	pla
    269b: a4 0e        	ldy	$e
    269d: 84 1d        	sty	$1d
    269f: a4 06        	ldy	$6
    26a1: 84 0e        	sty	$e
    26a3: 46 17        	lsr	$17
    26a5: 66 16        	ror	$16
    26a7: 66 15        	ror	$15
    26a9: 66 14        	ror	$14
    26ab: 66 09        	ror	$9
    26ad: 66 08        	ror	$8
    26af: 66 18        	ror	$18
    26b1: 66 19        	ror	$19
    26b3: 0a           	asl
    26b4: a0 01        	ldy	#$1
    26b6: b0 02        	bcs	$26ba
    26b8: a0 00        	ldy	#$0
    26ba: 84 0d        	sty	$d
    26bc: a4 0a        	ldy	$a
    26be: c4 17        	cpy	$17
    26c0: d0 3f        	bne	$2701
    26c2: 85 06        	sta	$6
    26c4: a4 1d        	ldy	$1d
    26c6: c4 16        	cpy	$16
    26c8: f0 03        	beq	$26cd
    26ca: 4c a3 27     	jmp	$27a3
    26cd: a4 07        	ldy	$7
    26cf: c4 15        	cpy	$15
    26d1: f0 03        	beq	$26d6
    26d3: 4c a8 27     	jmp	$27a8
    26d6: a4 0e        	ldy	$e
    26d8: c4 14        	cpy	$14
    26da: f0 03        	beq	$26df
    26dc: 4c ad 27     	jmp	$27ad
    26df: a4 05        	ldy	$5
    26e1: c4 09        	cpy	$9
    26e3: f0 03        	beq	$26e8
    26e5: 4c b2 27     	jmp	$27b2
    26e8: a5 04        	lda	$4
    26ea: c5 08        	cmp	$8
    26ec: f0 03        	beq	$26f1
    26ee: 4c b7 27     	jmp	$27b7
    26f1: a4 1c        	ldy	$1c
    26f3: c4 18        	cpy	$18
    26f5: f0 03        	beq	$26fa
    26f7: 4c bc 27     	jmp	$27bc
    26fa: a4 0b        	ldy	$b
    26fc: c4 19        	cpy	$19
    26fe: 4c be 27     	jmp	$27be
    2701: c4 17        	cpy	$17
    2703: 90 3c        	bcc	$2741
    2705: 85 0c        	sta	$c
    2707: 38           	sec
    2708: a5 0b        	lda	$b
    270a: e5 19        	sbc	$19
    270c: 85 0b        	sta	$b
    270e: a5 1c        	lda	$1c
    2710: e5 18        	sbc	$18
    2712: 85 1c        	sta	$1c
    2714: a5 04        	lda	$4
    2716: e5 08        	sbc	$8
    2718: 85 04        	sta	$4
    271a: a5 05        	lda	$5
    271c: e5 09        	sbc	$9
    271e: 85 05        	sta	$5
    2720: a5 0e        	lda	$e
    2722: e5 14        	sbc	$14
    2724: 85 06        	sta	$6
    2726: a5 07        	lda	$7
    2728: e5 15        	sbc	$15
    272a: 85 07        	sta	$7
    272c: a5 1d        	lda	$1d
    272e: e5 16        	sbc	$16
    2730: a8           	tay
    2731: a5 0a        	lda	$a
    2733: e5 17        	sbc	$17
    2735: 85 0a        	sta	$a
    2737: a5 06        	lda	$6
    2739: 85 0e        	sta	$e
    273b: 84 1d        	sty	$1d
    273d: a5 0c        	lda	$c
    273f: 09 01        	ora	#$1
    2741: a0 00        	ldy	#$0
    2743: 48           	pha
    2744: a5 0d        	lda	$d
    2746: c9 01        	cmp	#$1
    2748: 68           	pla
    2749: 48           	pha
    274a: 84 13        	sty	$13
    274c: a0 0f        	ldy	#$f
    274e: b1 02        	lda	($2),y
    2750: 85 06        	sta	$6
    2752: 26 06        	rol	$6
    2754: a5 06        	lda	$6
    2756: 91 02        	sta	($2),y
    2758: 88           	dey
    2759: b1 02        	lda	($2),y
    275b: 85 06        	sta	$6
    275d: 26 06        	rol	$6
    275f: a5 06        	lda	$6
    2761: 91 02        	sta	($2),y
    2763: 88           	dey
    2764: b1 02        	lda	($2),y
    2766: 85 06        	sta	$6
    2768: 26 06        	rol	$6
    276a: a5 06        	lda	$6
    276c: 91 02        	sta	($2),y
    276e: 88           	dey
    276f: b1 02        	lda	($2),y
    2771: 85 06        	sta	$6
    2773: 26 06        	rol	$6
    2775: a5 06        	lda	$6
    2777: 91 02        	sta	($2),y
    2779: 88           	dey
    277a: b1 02        	lda	($2),y
    277c: 85 06        	sta	$6
    277e: 26 06        	rol	$6
    2780: a5 06        	lda	$6
    2782: 91 02        	sta	($2),y
    2784: 88           	dey
    2785: b1 02        	lda	($2),y
    2787: 85 06        	sta	$6
    2789: 26 06        	rol	$6
    278b: a5 06        	lda	$6
    278d: 91 02        	sta	($2),y
    278f: 88           	dey
    2790: b1 02        	lda	($2),y
    2792: 85 06        	sta	$6
    2794: 26 06        	rol	$6
    2796: a5 06        	lda	$6
    2798: 91 02        	sta	($2),y
    279a: a4 13        	ldy	$13
    279c: 68           	pla
    279d: ca           	dex
    279e: f0 4e        	beq	$27ee
    27a0: 4c a3 26     	jmp	$26a3
    27a3: c4 16        	cpy	$16
    27a5: 4c be 27     	jmp	$27be
    27a8: c4 15        	cpy	$15
    27aa: 4c be 27     	jmp	$27be
    27ad: c4 14        	cpy	$14
    27af: 4c be 27     	jmp	$27be
    27b2: c4 09        	cpy	$9
    27b4: 4c be 27     	jmp	$27be
    27b7: c5 08        	cmp	$8
    27b9: 4c be 27     	jmp	$27be
    27bc: c4 18        	cpy	$18
    27be: a5 06        	lda	$6
    27c0: 90 03        	bcc	$27c5
    27c2: 4c 05 27     	jmp	$2705
    27c5: 4c 41 27     	jmp	$2741
    27c8: a9 01        	lda	#$1
    27ca: a2 00        	ldx	#$0
    27cc: 48           	pha
    27cd: 8a           	txa
    27ce: 91 02        	sta	($2),y
    27d0: a0 0e        	ldy	#$e
    27d2: 91 02        	sta	($2),y
    27d4: 88           	dey
    27d5: 91 02        	sta	($2),y
    27d7: 88           	dey
    27d8: 91 02        	sta	($2),y
    27da: 88           	dey
    27db: 91 02        	sta	($2),y
    27dd: 88           	dey
    27de: 91 02        	sta	($2),y
    27e0: 88           	dey
    27e1: 91 02        	sta	($2),y
    27e3: 68           	pla
    27e4: a6 0e        	ldx	$e
    27e6: 86 1d        	stx	$1d
    27e8: a0 00        	ldy	#$0
    27ea: a6 06        	ldx	$6
    27ec: 86 0e        	stx	$e
    27ee: aa           	tax
    27ef: a5 0b        	lda	$b
    27f1: 91 1a        	sta	($1a),y
    27f3: 86 0b        	stx	$b
    27f5: a5 1c        	lda	$1c
    27f7: a0 01        	ldy	#$1
    27f9: 91 1a        	sta	($1a),y
    27fb: c8           	iny
    27fc: a5 04        	lda	$4
    27fe: 91 1a        	sta	($1a),y
    2800: c8           	iny
    2801: a5 05        	lda	$5
    2803: 91 1a        	sta	($1a),y
    2805: c8           	iny
    2806: a5 0e        	lda	$e
    2808: 91 1a        	sta	($1a),y
    280a: c8           	iny
    280b: a5 07        	lda	$7
    280d: 91 1a        	sta	($1a),y
    280f: c8           	iny
    2810: a5 1d        	lda	$1d
    2812: 91 1a        	sta	($1a),y
    2814: c8           	iny
    2815: a5 0a        	lda	$a
    2817: 91 1a        	sta	($1a),y
    2819: a0 0e        	ldy	#$e
    281b: b1 02        	lda	($2),y
    281d: 85 04        	sta	$4
    281f: 88           	dey
    2820: b1 02        	lda	($2),y
    2822: 85 05        	sta	$5
    2824: 88           	dey
    2825: b1 02        	lda	($2),y
    2827: 85 06        	sta	$6
    2829: 88           	dey
    282a: b1 02        	lda	($2),y
    282c: 85 07        	sta	$7
    282e: 88           	dey
    282f: b1 02        	lda	($2),y
    2831: 85 08        	sta	$8
    2833: 88           	dey
    2834: b1 02        	lda	($2),y
    2836: 85 09        	sta	$9
    2838: a0 0f        	ldy	#$f
    283a: b1 02        	lda	($2),y
    283c: aa           	tax
    283d: a5 0b        	lda	$b
    283f: 85 12        	sta	$12
    2841: a0 00        	ldy	#$0
    2843: b1 02        	lda	($2),y
    2845: 85 21        	sta	$21
    2847: c8           	iny
    2848: b1 02        	lda	($2),y
    284a: 85 20        	sta	$20
    284c: c8           	iny
    284d: b1 02        	lda	($2),y
    284f: 85 1f        	sta	$1f
    2851: c8           	iny
    2852: b1 02        	lda	($2),y
    2854: 85 1e        	sta	$1e
    2856: c8           	iny
    2857: b1 02        	lda	($2),y
    2859: 85 1d        	sta	$1d
    285b: c8           	iny
    285c: b1 02        	lda	($2),y
    285e: 85 1c        	sta	$1c
    2860: c8           	iny
    2861: b1 02        	lda	($2),y
    2863: 85 1b        	sta	$1b
    2865: c8           	iny
    2866: b1 02        	lda	($2),y
    2868: 85 1a        	sta	$1a
    286a: 68           	pla
    286b: 85 19        	sta	$19
    286d: 68           	pla
    286e: 85 18        	sta	$18
    2870: 68           	pla
    2871: 85 17        	sta	$17
    2873: 68           	pla
    2874: 85 16        	sta	$16
    2876: 18           	clc
    2877: a5 02        	lda	$2
    2879: 69 10        	adc	#$10
    287b: 85 02        	sta	$2
    287d: a5 03        	lda	$3
    287f: 69 00        	adc	#$0
    2881: 85 03        	sta	$3
    2883: a5 12        	lda	$12
    2885: 60           	rts
    2886: a6 09        	ldx	$9
    2888: 86 0a        	stx	$a
    288a: a0 00        	ldy	#$0
    288c: a2 00        	ldx	#$0
    288e: 98           	tya
    288f: 84 13        	sty	$13
    2891: a0 0f        	ldy	#$f
    2893: 91 02        	sta	($2),y
    2895: a4 13        	ldy	$13
    2897: 98           	tya
    2898: 84 13        	sty	$13
    289a: a0 0e        	ldy	#$e
    289c: 91 02        	sta	($2),y
    289e: a4 13        	ldy	$13
    28a0: 98           	tya
    28a1: 84 13        	sty	$13
    28a3: a0 0d        	ldy	#$d
    28a5: 91 02        	sta	($2),y
    28a7: a4 13        	ldy	$13
    28a9: 98           	tya
    28aa: 84 13        	sty	$13
    28ac: a0 0c        	ldy	#$c
    28ae: 91 02        	sta	($2),y
    28b0: a4 13        	ldy	$13
    28b2: 98           	tya
    28b3: 84 13        	sty	$13
    28b5: a0 0b        	ldy	#$b
    28b7: 91 02        	sta	($2),y
    28b9: a4 13        	ldy	$13
    28bb: 98           	tya
    28bc: 84 13        	sty	$13
    28be: a0 0a        	ldy	#$a
    28c0: 91 02        	sta	($2),y
    28c2: a4 13        	ldy	$13
    28c4: 98           	tya
    28c5: 84 13        	sty	$13
    28c7: a0 09        	ldy	#$9
    28c9: 91 02        	sta	($2),y
    28cb: a6 06        	ldx	$6
    28cd: 86 0e        	stx	$e
    28cf: 88           	dey
    28d0: b1 02        	lda	($2),y
    28d2: a4 13        	ldy	$13
    28d4: 85 0b        	sta	$b
    28d6: 98           	tya
    28d7: a0 00        	ldy	#$0
    28d9: 4c ee 27     	jmp	$27ee

000028dc <__divmodsi4>:
    28dc: 85 12        	sta	$12
    28de: 18           	clc
    28df: a5 02        	lda	$2
    28e1: 69 fb        	adc	#$fb
    28e3: 85 02        	sta	$2
    28e5: a5 03        	lda	$3
    28e7: 69 ff        	adc	#$ff
    28e9: 85 03        	sta	$3
    28eb: a5 16        	lda	$16
    28ed: 48           	pha
    28ee: a5 17        	lda	$17
    28f0: 48           	pha
    28f1: a5 18        	lda	$18
    28f3: 48           	pha
    28f4: a5 19        	lda	$19
    28f6: 48           	pha
    28f7: a5 12        	lda	$12
    28f9: 48           	pha
    28fa: a5 1a        	lda	$1a
    28fc: a0 02        	ldy	#$2
    28fe: 91 02        	sta	($2),y
    2900: a5 1b        	lda	$1b
    2902: 88           	dey
    2903: 91 02        	sta	($2),y
    2905: a5 1c        	lda	$1c
    2907: 88           	dey
    2908: 91 02        	sta	($2),y
    290a: 68           	pla
    290b: 85 0d        	sta	$d
    290d: 86 0c        	stx	$c
    290f: e6 05        	inc	$5
    2911: c6 05        	dec	$5
    2913: 30 14        	bmi	$2929
    2915: a8           	tay
    2916: 84 13        	sty	$13
    2918: 8a           	txa
    2919: a0 03        	ldy	#$3
    291b: 91 02        	sta	($2),y
    291d: a5 04        	lda	$4
    291f: c8           	iny
    2920: 91 02        	sta	($2),y
    2922: a4 13        	ldy	$13
    2924: a5 05        	lda	$5
    2926: 4c 6d 29     	jmp	$296d
    2929: a6 05        	ldx	$5
    292b: e0 80        	cpx	#$80
    292d: d0 21        	bne	$2950
    292f: a5 04        	lda	$4
    2931: d0 1d        	bne	$2950
    2933: a5 0c        	lda	$c
    2935: d0 19        	bne	$2950
    2937: a5 0d        	lda	$d
    2939: d0 15        	bne	$2950
    293b: a9 80        	lda	#$80
    293d: a2 00        	ldx	#$0
    293f: 48           	pha
    2940: 84 13        	sty	$13
    2942: 8a           	txa
    2943: a0 03        	ldy	#$3
    2945: 91 02        	sta	($2),y
    2947: c8           	iny
    2948: 91 02        	sta	($2),y
    294a: a4 13        	ldy	$13
    294c: 68           	pla
    294d: 4c 6d 29     	jmp	$296d
