
midnightmega.prg.elf:	file format elf32-mos
    2254: 98           	tya
    2255: 1a           	inc
    2256: a2 00        	ldx	#$0
    2258: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    225a: 80 10        	bra	$226c <getsfn+0x3e>
    225c: c9 21        	cmp	#$21
    225e: 90 0b        	bcc	$226b <getsfn+0x3d>
    2260: 84 06        	sty	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    2262: a4 04        	ldy	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    2264: 99 41 1c     	sta	$1c41,y                 ; 0x1c41 <__heap_default_limit+0xc41>
    2267: a4 06        	ldy	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    2269: e6 04        	inc	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    226b: e8           	inx
    226c: e0 03        	cpx	#$3
    226e: f0 07        	beq	$2277 <getsfn+0x49>
    2270: bd 49 1b     	lda	$1b49,x                 ; 0x1b49 <__heap_default_limit+0xb49>
    2273: c9 20        	cmp	#$20
    2275: d0 e5        	bne	$225c <getsfn+0x2e>
    2277: 98           	tya
    2278: 1a           	inc
    2279: d0 02        	bne	$227d <getsfn+0x4f>
    227b: e6 05        	inc	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    227d: a6 05        	ldx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    227f: d0 0a        	bne	$228b <getsfn+0x5d>
    2281: a6 04        	ldx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    2283: c5 04        	cmp	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    2285: d0 06        	bne	$228d <getsfn+0x5f>
    2287: 5a           	phy
    2288: fa           	plx
    2289: 80 02        	bra	$228d <getsfn+0x5f>
    228b: a6 04        	ldx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    228d: 9e 41 1c     	stz	$1c41,x                 ; 0x1c41 <__heap_default_limit+0xc41>
    2290: 60           	rts

00002291 <ShowAccess>:
    2291: a8           	tay
    2292: a5 05        	lda	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    2294: c9 02        	cmp	#$2
    2296: f0 03        	beq	$229b <ShowAccess+0xa>
    2298: 4c 42 23     	jmp	$2342 <ShowAccess+0xb1>
    229b: a9 f0        	lda	#$f0
    229d: 25 2b        	and	$2b                     ; 0x202b <_start+0xa>
    229f: 09 03        	ora	#$3
    22a1: 85 2b        	sta	$2b                     ; 0x202b <_start+0xa>
    22a3: a5 32        	lda	$32                     ; 0x2032 <__do_init_stack+0x3>
    22a5: a2 16        	ldx	#$16
    22a7: 64 05        	stz	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    22a9: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    22ab: a2 00        	ldx	#$0
    22ad: 20 77 6c     	jsr	$6c77 <__mulhi3>
    22b0: 18           	clc
    22b1: 69 1a        	adc	#$1a
    22b3: a8           	tay
    22b4: 85 5f        	sta	$5f                     ; 0x205f <lpstore+0x5>
    22b6: 8a           	txa
    22b7: 69 00        	adc	#$0
    22b9: 85 5e        	sta	$5e                     ; 0x205e <lpstore+0x4>
    22bb: ad 63 d0     	lda	$d063                   ; 0xd063 <__heap_start+0x5207>
    22be: 29 07        	and	#$7
    22c0: 85 09        	sta	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    22c2: ae 62 d0     	ldx	$d062                   ; 0xd062 <__heap_start+0x5206>
    22c5: 86 08        	stx	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    22c7: ae 61 d0     	ldx	$d061                   ; 0xd061 <__heap_start+0x5205>
    22ca: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    22cc: ae 60 d0     	ldx	$d060                   ; 0xd060 <__heap_start+0x5204>
    22cf: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    22d1: 18           	clc
    22d2: 98           	tya
    22d3: 69 00        	adc	#$0
    22d5: 85 07        	sta	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    22d7: a6 5e        	ldx	$5e                     ; 0x205e <lpstore+0x4>
    22d9: 8a           	txa
    22da: 65 04        	adc	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    22dc: aa           	tax
    22dd: a5 08        	lda	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    22df: 69 00        	adc	#$0
    22e1: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    22e3: a5 09        	lda	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    22e5: 69 00        	adc	#$0
    22e7: 85 06        	sta	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    22e9: a5 07        	lda	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    22eb: 18           	clc
    22ec: 65 05        	adc	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    22ee: a8           	tay
    22ef: 8a           	txa
    22f0: 69 00        	adc	#$0
    22f2: 85 09        	sta	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    22f4: a5 04        	lda	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    22f6: 69 00        	adc	#$0
    22f8: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    22fa: a5 06        	lda	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    22fc: 69 00        	adc	#$0
    22fe: a2 20        	ldx	#$20
    2300: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    2302: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    2304: a2 0c        	ldx	#$c
    2306: 86 07        	stx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    2308: 64 08        	stz	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    230a: a6 09        	ldx	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    230c: 98           	tya
    230d: 20 2e 6b     	jsr	$6b2e <lfill>
    2310: a6 2b        	ldx	$2b                     ; 0x202b <_start+0xa>
    2312: a0 f8        	ldy	#$f8
    2314: a9 0f        	lda	#$f
    2316: 84 04        	sty	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    2318: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    231a: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    231c: a2 0c        	ldx	#$c
    231e: 86 07        	stx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    2320: 64 08        	stz	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    2322: a6 5e        	ldx	$5e                     ; 0x205e <lpstore+0x4>
    2324: a5 5f        	lda	$5f                     ; 0x205f <lpstore+0x5>
    2326: 20 2e 6b     	jsr	$6b2e <lfill>
    2329: a6 32        	ldx	$32                     ; 0x2032 <__do_init_stack+0x3>
    232b: a0 5d        	ldy	#$5d
    232d: a9 00        	lda	#$0
    232f: 84 04        	sty	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    2331: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    2333: a9 26        	lda	#$26
    2335: 20 af 6d     	jsr	$6daf <__udivmodqi4>
    2338: a6 5d        	ldx	$5d                     ; 0x205d <lpstore+0x3>
    233a: 18           	clc
    233b: 69 16        	adc	#$16
    233d: 85 35        	sta	$35                     ; 0x2035 <__do_init_stack+0x6>
    233f: 86 34        	stx	$34                     ; 0x2034 <__do_init_stack+0x5>
    2341: 60           	rts
    2342: 85 5e        	sta	$5e                     ; 0x205e <lpstore+0x4>
    2344: a9 04        	lda	#$4
    2346: 25 30        	and	$30                     ; 0x2030 <__do_init_stack+0x1>
    2348: d0 03        	bne	$234d <ShowAccess+0xbc>
    234a: 4c f6 23     	jmp	$23f6 <ShowAccess+0x165>
    234d: a5 2b        	lda	$2b                     ; 0x202b <_start+0xa>
    234f: c0 00        	cpy	#$0
    2351: f0 0c        	beq	$235f <ShowAccess+0xce>
    2353: 84 61        	sty	$61                     ; 0x2061 <lpstore+0x7>
    2355: 86 60        	stx	$60                     ; 0x2060 <lpstore+0x6>
    2357: a6 04        	ldx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    2359: 86 5f        	stx	$5f                     ; 0x205f <lpstore+0x5>
    235b: a2 0d        	ldx	#$d
    235d: 80 0a        	bra	$2369 <ShowAccess+0xd8>
    235f: 84 61        	sty	$61                     ; 0x2061 <lpstore+0x7>
    2361: 86 60        	stx	$60                     ; 0x2060 <lpstore+0x6>
    2363: a6 04        	ldx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    2365: 86 5f        	stx	$5f                     ; 0x205f <lpstore+0x5>
    2367: a2 0f        	ldx	#$f
    2369: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    236b: 29 d0        	and	#$d0
    236d: 05 04        	ora	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    236f: 09 20        	ora	#$20
    2371: 85 2b        	sta	$2b                     ; 0x202b <_start+0xa>
    2373: a9 1a        	lda	#$1a
    2375: a2 16        	ldx	#$16
    2377: a0 6b        	ldy	#$6b
    2379: 84 04        	sty	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    237b: a0 73        	ldy	#$73
    237d: 84 05        	sty	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    237f: 20 71 30     	jsr	$3071 <mcputsxy>
    2382: a2 01        	ldx	#$1
    2384: 64 04        	stz	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    2386: 64 05        	stz	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    2388: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    238a: ca           	dex
    238b: a5 61        	lda	$61                     ; 0x2061 <lpstore+0x7>
    238d: 20 ee 2e     	jsr	$2eee <csputdec>
    2390: a9 f0        	lda	#$f0
    2392: 25 2b        	and	$2b                     ; 0x202b <_start+0xa>
    2394: 09 08        	ora	#$8
    2396: 85 2b        	sta	$2b                     ; 0x202b <_start+0xa>
    2398: a9 54        	lda	#$54
    239a: 20 61 68     	jsr	$6861 <cputc>
    239d: a2 02        	ldx	#$2
    239f: 64 04        	stz	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    23a1: 64 05        	stz	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    23a3: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    23a5: a2 00        	ldx	#$0
    23a7: a5 60        	lda	$60                     ; 0x2060 <lpstore+0x6>
    23a9: 20 ee 2e     	jsr	$2eee <csputdec>
    23ac: a9 f0        	lda	#$f0
    23ae: 25 2b        	and	$2b                     ; 0x202b <_start+0xa>
    23b0: 09 0e        	ora	#$e
    23b2: 85 2b        	sta	$2b                     ; 0x202b <_start+0xa>
    23b4: a9 53        	lda	#$53
    23b6: 20 61 68     	jsr	$6861 <cputc>
    23b9: 64 04        	stz	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    23bb: 64 05        	stz	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    23bd: a2 02        	ldx	#$2
    23bf: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    23c1: a2 00        	ldx	#$0
    23c3: a5 5f        	lda	$5f                     ; 0x205f <lpstore+0x5>
    23c5: 20 ee 2e     	jsr	$2eee <csputdec>
    23c8: a9 20        	lda	#$20
    23ca: 20 61 68     	jsr	$6861 <cputc>
    23cd: a9 f0        	lda	#$f0
    23cf: 25 2b        	and	$2b                     ; 0x202b <_start+0xa>
    23d1: a0 57        	ldy	#$57
    23d3: a2 02        	ldx	#$2
    23d5: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    23d7: a6 5e        	ldx	$5e                     ; 0x205e <lpstore+0x4>
    23d9: e0 01        	cpx	#$1
    23db: f0 06        	beq	$23e3 <ShowAccess+0x152>
    23dd: a0 52        	ldy	#$52
    23df: a2 08        	ldx	#$8
    23e1: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    23e3: 05 04        	ora	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    23e5: 85 2b        	sta	$2b                     ; 0x202b <_start+0xa>
    23e7: 98           	tya
    23e8: 20 61 68     	jsr	$6861 <cputc>
    23eb: a9 20        	lda	#$20
    23ed: 20 61 68     	jsr	$6861 <cputc>
    23f0: a9 df        	lda	#$df
    23f2: 25 2b        	and	$2b                     ; 0x202b <_start+0xa>
    23f4: 85 2b        	sta	$2b                     ; 0x202b <_start+0xa>
    23f6: 60           	rts

000023f7 <ReadSector>:
    23f7: 86 58        	stx	$58                     ; 0x2058 <fourbytes+0x2>
    23f9: 64 05        	stz	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    23fb: a4 04        	ldy	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    23fd: 84 5a        	sty	$5a                     ; 0x205a <lpstore>
    23ff: 85 59        	sta	$59                     ; 0x2059 <fourbytes+0x3>
    2401: 20 91 22     	jsr	$2291 <ShowAccess>
    2404: a5 58        	lda	$58                     ; 0x2058 <fourbytes+0x2>
    2406: f0 17        	beq	$241f <ReadSector+0x28>
    2408: a4 58        	ldy	$58                     ; 0x2058 <fourbytes+0x2>
    240a: a6 5a        	ldx	$5a                     ; 0x205a <lpstore>
    240c: e0 14        	cpx	#$14
    240e: a2 01        	ldx	#$1
    2410: b0 02        	bcs	$2414 <ReadSector+0x1d>
    2412: a2 00        	ldx	#$0
    2414: 86 5b        	stx	$5b                     ; 0x205b <lpstore+0x1>
    2416: a5 59        	lda	$59                     ; 0x2059 <fourbytes+0x3>
    2418: b0 08        	bcs	$2422 <ReadSector+0x2b>
    241a: 18           	clc
    241b: 69 28        	adc	#$28
    241d: 80 06        	bra	$2425 <ReadSector+0x2e>
    241f: a9 fc        	lda	#$fc
    2421: 60           	rts
    2422: 18           	clc
    2423: 69 20        	adc	#$20
    2425: a6 2d        	ldx	$2d                     ; 0x202d <_start+0xc>
    2427: 5a           	phy
    2428: a4 5a        	ldy	$5a                     ; 0x205a <lpstore>
    242a: 84 04        	sty	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    242c: 46 04        	lsr	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    242e: a4 04        	ldy	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    2430: 84 59        	sty	$59                     ; 0x2059 <fourbytes+0x3>
    2432: 7a           	ply
    2433: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    2435: e4 04        	cpx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    2437: d0 11        	bne	$244a <ReadSector+0x53>
    2439: a6 2e        	ldx	$2e                     ; 0x202e <_start+0xd>
    243b: 84 04        	sty	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    243d: e4 04        	cpx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    243f: d0 09        	bne	$244a <ReadSector+0x53>
    2441: a6 59        	ldx	$59                     ; 0x2059 <fourbytes+0x3>
    2443: e4 2f        	cpx	$2f                     ; 0x202f <__do_init_stack>
    2445: d0 03        	bne	$244a <ReadSector+0x53>
    2447: 4c af 24     	jmp	$24af <ReadSector+0xb8>
    244a: 85 5c        	sta	$5c                     ; 0x205c <lpstore+0x2>
    244c: 8d 80 d0     	sta	$d080                   ; 0xd080 <__heap_start+0x5224>
    244f: a2 20        	ldx	#$20
    2451: 8e 81 d0     	stx	$d081                   ; 0xd081 <__heap_start+0x5225>
    2454: ae 82 d0     	ldx	$d082                   ; 0xd082 <__heap_start+0x5226>
    2457: 30 fb        	bmi	$2454 <ReadSector+0x5d>
    2459: a6 58        	ldx	$58                     ; 0x2058 <fourbytes+0x2>
    245b: ca           	dex
    245c: 8e 84 d0     	stx	$d084                   ; 0xd084 <__heap_start+0x5228>
    245f: a2 14        	ldx	#$14
    2461: a5 5a        	lda	$5a                     ; 0x205a <lpstore>
    2463: 20 6a 6d     	jsr	$6d6a <__umodqi3>
    2466: 4a           	lsr
    2467: 1a           	inc
    2468: 8d 85 d0     	sta	$d085                   ; 0xd085 <__heap_start+0x5229>
    246b: a6 5b        	ldx	$5b                     ; 0x205b <lpstore+0x1>
    246d: f0 04        	beq	$2473 <ReadSector+0x7c>
    246f: a2 01        	ldx	#$1
    2471: 80 02        	bra	$2475 <ReadSector+0x7e>
    2473: a2 00        	ldx	#$0
    2475: 8e 86 d0     	stx	$d086                   ; 0xd086 <__heap_start+0x522a>
    2478: a2 41        	ldx	#$41
    247a: 8e 81 d0     	stx	$d081                   ; 0xd081 <__heap_start+0x5225>
    247d: a4 58        	ldy	$58                     ; 0x2058 <fourbytes+0x2>
    247f: ae 82 d0     	ldx	$d082                   ; 0xd082 <__heap_start+0x5226>
    2482: 30 fb        	bmi	$247f <ReadSector+0x88>
    2484: ad 82 d0     	lda	$d082                   ; 0xd082 <__heap_start+0x5226>
    2487: 29 18        	and	#$18
    2489: f0 12        	beq	$249d <ReadSector+0xa6>
    248b: a2 40        	ldx	#$40
    248d: 8e 80 d0     	stx	$d080                   ; 0xd080 <__heap_start+0x5224>
    2490: a2 02        	ldx	#$2
    2492: 8e 20 d0     	stx	$d020                   ; 0xd020 <__heap_start+0x51c4>
    2495: 64 2e        	stz	$2e                     ; 0x202e <_start+0xd>
    2497: ae 82 d0     	ldx	$d082                   ; 0xd082 <__heap_start+0x5226>
    249a: a9 ff        	lda	#$ff
    249c: 60           	rts
    249d: ad 89 d6     	lda	$d689                   ; 0xd689 <__heap_start+0x582d>
    24a0: 29 7f        	and	#$7f
    24a2: 8d 89 d6     	sta	$d689                   ; 0xd689 <__heap_start+0x582d>
    24a5: a5 5c        	lda	$5c                     ; 0x205c <lpstore+0x2>
    24a7: 85 2d        	sta	$2d                     ; 0x202d <_start+0xc>
    24a9: 84 2e        	sty	$2e                     ; 0x202e <_start+0xd>
    24ab: a6 59        	ldx	$59                     ; 0x2059 <fourbytes+0x3>
    24ad: 86 2f        	stx	$2f                     ; 0x202f <__do_init_stack>
    24af: a6 5a        	ldx	$5a                     ; 0x205a <lpstore>
    24b1: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    24b3: 85 06        	sta	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    24b5: a5 5a        	lda	$5a                     ; 0x205a <lpstore>
    24b7: 29 01        	and	#$1
    24b9: 85 58        	sta	$58                     ; 0x2058 <fourbytes+0x2>
    24bb: a2 02        	ldx	#$2
    24bd: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
