
midnightmega.prg.elf:	file format elf32-mos
    229a: a9 10        	lda	#$10
    229c: 20 af 64     	jsr	$64af <memcpy>
    229f: a9 28        	lda	#$28
    22a1: a0 47        	ldy	#$47
    22a3: 91 16        	sta	($16),y                 ; 0x16 <__rc20>
    22a5: a0 01        	ldy	#$1
    22a7: a9 00        	lda	#$0
    22a9: 91 16        	sta	($16),y                 ; 0x16 <__rc20>
    22ab: 98           	tya
    22ac: a0 46        	ldy	#$46
    22ae: 11 16        	ora	($16),y                 ; 0x16 <__rc20>
    22b0: 91 16        	sta	($16),y                 ; 0x16 <__rc20>
    22b2: a2 df        	ldx	#$df
    22b4: 86 04        	stx	$4                      ; 0x4 <__rc2>
    22b6: a2 69        	ldx	#$69
    22b8: 86 05        	stx	$5                      ; 0x5 <__rc3>
    22ba: a2 b7        	ldx	#$b7
    22bc: 86 06        	stx	$6                      ; 0x6 <__rc4>
    22be: a2 68        	ldx	#$68
    22c0: 86 07        	stx	$7                      ; 0x7 <__rc5>
    22c2: a0 21        	ldy	#$21
    22c4: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    22c6: 85 1a        	sta	$1a                     ; 0x1a <__zp_bss_size>
    22c8: 20 54 51     	jsr	$5154 <progress>
    22cb: b2 16        	lda	($16),z                 ; 0x16 <__rc20>
    22cd: a6 18        	ldx	$18                     ; 0x18 <__rc22>
    22cf: 20 7c 56     	jsr	$567c <UpdateSectors>
    22d2: a5 18        	lda	$18                     ; 0x18 <__rc22>
    22d4: 20 4d 5c     	jsr	$5c4d <Deselect>
    22d7: a5 19        	lda	$19                     ; 0x19 <__rc23>
    22d9: a4 18        	ldy	$18                     ; 0x18 <__rc22>
    22db: 18           	clc
    22dc: 69 02        	adc	#$2
    22de: 85 19        	sta	$19                     ; 0x19 <__rc23>
    22e0: c8           	iny
    22e1: 18           	clc
    22e2: a5 1a        	lda	$1a                     ; 0x1a <__zp_bss_size>
    22e4: 69 28        	adc	#$28
    22e6: 5a           	phy
    22e7: a0 21        	ldy	#$21
    22e9: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    22eb: 7a           	ply
    22ec: c0 02        	cpy	#$2
    22ee: f0 03        	beq	$22f3 <main+0x1dd>
    22f0: 4c 74 22     	jmp	$2274 <main+0x15e>
    22f3: 64 04        	stz	$4                      ; 0x4 <__rc2>
    22f5: a9 00        	lda	#$0
    22f7: a0 1c        	ldy	#$1c
    22f9: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    22fb: 9c 80 d0     	stz	$d080                   ; 0xd080 <__heap_start+0x5b28>
    22fe: a2 58        	ldx	#$58
    2300: 86 16        	stx	$16                     ; 0x16 <__rc20>
    2302: a2 71        	ldx	#$71
    2304: 86 17        	stx	$17                     ; 0x17 <__rc21>
    2306: a9 00        	lda	#$0
    2308: 64 04        	stz	$4                      ; 0x4 <__rc2>
    230a: 48           	pha
    230b: a9 00        	lda	#$0
    230d: a0 21        	ldy	#$21
    230f: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2311: 68           	pla
    2312: 64 21        	stz	$21                     ; 0x21 <__rc31>
    2314: 64 20        	stz	$20                     ; 0x20 <__rc30>
    2316: 64 18        	stz	$18                     ; 0x18 <__rc22>
    2318: a6 18        	ldx	$18                     ; 0x18 <__rc22>
    231a: d0 09        	bne	$2325 <main+0x20f>
    231c: a6 20        	ldx	$20                     ; 0x20 <__rc30>
    231e: e0 02        	cpx	#$2
    2320: d0 03        	bne	$2325 <main+0x20f>
    2322: 4c b3 27     	jmp	$27b3 <main+0x69d>
    2325: 85 1f        	sta	$1f                     ; 0x1f <__rc29>
    2327: a6 21        	ldx	$21                     ; 0x21 <__rc31>
    2329: b4 27        	ldy	$27,x                   ; 0x27 <midnight>
    232b: b5 28        	lda	$28,x                   ; 0x28 <midnight+0x1>
    232d: aa           	tax
    232e: 84 1c        	sty	$1c                     ; 0x1c <__rc26>
    2330: 84 1a        	sty	$1a                     ; 0x1a <__zp_bss_size>
    2332: 86 1d        	stx	$1d                     ; 0x1d <__rc27>
    2334: 86 1b        	stx	$1b                     ; 0x1b <__rc25>
    2336: a0 02        	ldy	#$2
    2338: b1 1a        	lda	($1a),y                 ; 0x1a <__zp_bss_size>
    233a: 88           	dey
    233b: d1 1a        	cmp	($1a),y                 ; 0x1a <__zp_bss_size>
    233d: b0 02        	bcs	$2341 <main+0x22b>
    233f: 91 1a        	sta	($1a),y                 ; 0x1a <__zp_bss_size>
    2341: a5 20        	lda	$20                     ; 0x20 <__rc30>
    2343: 0a           	asl
    2344: 0a           	asl
    2345: 0a           	asl
    2346: 85 04        	sta	$4                      ; 0x4 <__rc2>
    2348: 0a           	asl
    2349: 0a           	asl
    234a: 18           	clc
    234b: 65 04        	adc	$4                      ; 0x4 <__rc2>
    234d: 85 1e        	sta	$1e                     ; 0x1e <__rc28>
    234f: 18           	clc
    2350: 69 27        	adc	#$27
    2352: 85 04        	sta	$4                      ; 0x4 <__rc2>
    2354: a2 17        	ldx	#$17
    2356: 86 05        	stx	$5                      ; 0x5 <__rc3>
    2358: 64 06        	stz	$6                      ; 0x6 <__rc4>
    235a: a2 00        	ldx	#$0
    235c: a5 1e        	lda	$1e                     ; 0x1e <__rc28>
    235e: 20 e2 4e     	jsr	$4ee2 <mcbox>
    2361: a9 20        	lda	#$20
    2363: 05 2b        	ora	$2b                     ; 0x2b <g_curTextColor>
    2365: 85 2b        	sta	$2b                     ; 0x2b <g_curTextColor>
    2367: a6 1e        	ldx	$1e                     ; 0x1e <__rc28>
    2369: 86 19        	stx	$19                     ; 0x19 <__rc23>
    236b: a5 1e        	lda	$1e                     ; 0x1e <__rc28>
    236d: 09 02        	ora	#$2
    236f: a2 b7        	ldx	#$b7
    2371: 86 04        	stx	$4                      ; 0x4 <__rc2>
    2373: a2 67        	ldx	#$67
    2375: 86 05        	stx	$5                      ; 0x5 <__rc3>
    2377: a2 00        	ldx	#$0
    2379: 85 1e        	sta	$1e                     ; 0x1e <__rc28>
    237b: 20 cc 4e     	jsr	$4ecc <mcputsxy>
    237e: a0 21        	ldy	#$21
    2380: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    2382: 85 04        	sta	$4                      ; 0x4 <__rc2>
    2384: a9 38        	lda	#$38
    2386: 18           	clc
    2387: 65 04        	adc	$4                      ; 0x4 <__rc2>
    2389: 85 04        	sta	$4                      ; 0x4 <__rc2>
    238b: a9 72        	lda	#$72
    238d: 69 00        	adc	#$0
    238f: 85 05        	sta	$5                      ; 0x5 <__rc3>
    2391: 20 be 4e     	jsr	$4ebe <msprintf>
    2394: a9 20        	lda	#$20
    2396: 20 1a 5e     	jsr	$5e1a <cputc>
    2399: a9 01        	lda	#$1
    239b: a0 46        	ldy	#$46
    239d: 31 1a        	and	($1a),y                 ; 0x1a <__zp_bss_size>
    239f: f0 25        	beq	$23c6 <main+0x2b0>
    23a1: a5 30        	lda	$30                     ; 0x30 <g_curX>
    23a3: 1a           	inc
    23a4: a2 b7        	ldx	#$b7
    23a6: 86 04        	stx	$4                      ; 0x4 <__rc2>
    23a8: a2 67        	ldx	#$67
    23aa: 86 05        	stx	$5                      ; 0x5 <__rc3>
    23ac: a2 00        	ldx	#$0
    23ae: 20 cc 4e     	jsr	$4ecc <mcputsxy>
    23b1: a5 1c        	lda	$1c                     ; 0x1c <__rc26>
    23b3: 18           	clc
    23b4: 69 03        	adc	#$3
    23b6: 85 04        	sta	$4                      ; 0x4 <__rc2>
    23b8: a5 1d        	lda	$1d                     ; 0x1d <__rc27>
    23ba: 69 00        	adc	#$0
    23bc: 85 05        	sta	$5                      ; 0x5 <__rc3>
    23be: 20 be 4e     	jsr	$4ebe <msprintf>
    23c1: a9 20        	lda	#$20
    23c3: 20 1a 5e     	jsr	$5e1a <cputc>
    23c6: a2 05        	ldx	#$5
    23c8: 86 04        	stx	$4                      ; 0x4 <__rc2>
    23ca: a2 6c        	ldx	#$6c
    23cc: 86 05        	stx	$5                      ; 0x5 <__rc3>
    23ce: a2 17        	ldx	#$17
    23d0: a5 1e        	lda	$1e                     ; 0x1e <__rc28>
    23d2: 20 cc 4e     	jsr	$4ecc <mcputsxy>
    23d5: b2 1a        	lda	($1a),z                 ; 0x1a <__zp_bss_size>
    23d7: 64 04        	stz	$4                      ; 0x4 <__rc2>
    23d9: 64 05        	stz	$5                      ; 0x5 <__rc3>
    23db: 64 06        	stz	$6                      ; 0x6 <__rc4>
    23dd: a2 00        	ldx	#$0
    23df: 20 49 4d     	jsr	$4d49 <csputdec>
    23e2: a0 02        	ldy	#$2
    23e4: b1 1a        	lda	($1a),y                 ; 0x1a <__zp_bss_size>
    23e6: c9 ff        	cmp	#$ff
    23e8: d0 03        	bne	$23ed <main+0x2d7>
    23ea: 4c f6 26     	jmp	$26f6 <main+0x5e0>
    23ed: a9 20        	lda	#$20
    23ef: 20 1a 5e     	jsr	$5e1a <cputc>
    23f2: 18           	clc
    23f3: a5 1c        	lda	$1c                     ; 0x1c <__rc26>
    23f5: 69 44        	adc	#$44
    23f7: aa           	tax
    23f8: a5 1d        	lda	$1d                     ; 0x1d <__rc27>
    23fa: 69 00        	adc	#$0
    23fc: 86 1c        	stx	$1c                     ; 0x1c <__rc26>
    23fe: 86 04        	stx	$4                      ; 0x4 <__rc2>
    2400: 85 1d        	sta	$1d                     ; 0x1d <__rc27>
    2402: 85 05        	sta	$5                      ; 0x5 <__rc3>
    2404: a0 01        	ldy	#$1
    2406: b1 04        	lda	($4),y                  ; 0x4 <__rc2>
    2408: c9 ff        	cmp	#$ff
    240a: d0 0d        	bne	$2419 <main+0x303>
    240c: a0 44        	ldy	#$44
    240e: b1 1a        	lda	($1a),y                 ; 0x1a <__zp_bss_size>
    2410: a0 01        	ldy	#$1
    2412: c9 ff        	cmp	#$ff
    2414: d0 03        	bne	$2419 <main+0x303>
    2416: 4c 56 24     	jmp	$2456 <main+0x340>
    2419: 18           	clc
    241a: a5 19        	lda	$19                     ; 0x19 <__rc23>
    241c: 69 0c        	adc	#$c
    241e: a2 b7        	ldx	#$b7
    2420: 86 04        	stx	$4                      ; 0x4 <__rc2>
    2422: a2 67        	ldx	#$67
    2424: 86 05        	stx	$5                      ; 0x5 <__rc3>
    2426: a2 17        	ldx	#$17
    2428: 20 cc 4e     	jsr	$4ecc <mcputsxy>
    242b: a6 1c        	ldx	$1c                     ; 0x1c <__rc26>
    242d: 86 04        	stx	$4                      ; 0x4 <__rc2>
    242f: a6 1d        	ldx	$1d                     ; 0x1d <__rc27>
    2431: 86 05        	stx	$5                      ; 0x5 <__rc3>
    2433: a0 44        	ldy	#$44
    2435: b1 1a        	lda	($1a),y                 ; 0x1a <__zp_bss_size>
    2437: 85 07        	sta	$7                      ; 0x7 <__rc5>
    2439: a0 01        	ldy	#$1
    243b: b1 04        	lda	($4),y                  ; 0x4 <__rc2>
    243d: 64 04        	stz	$4                      ; 0x4 <__rc2>
    243f: 64 05        	stz	$5                      ; 0x5 <__rc3>
    2441: 64 06        	stz	$6                      ; 0x6 <__rc4>
    2443: aa           	tax
    2444: a5 07        	lda	$7                      ; 0x7 <__rc5>
    2446: 20 49 4d     	jsr	$4d49 <csputdec>
    2449: a2 96        	ldx	#$96
    244b: 86 04        	stx	$4                      ; 0x4 <__rc2>
    244d: a2 6c        	ldx	#$6c
    244f: 86 05        	stx	$5                      ; 0x5 <__rc3>
    2451: 20 be 4e     	jsr	$4ebe <msprintf>
    2454: a0 01        	ldy	#$1
    2456: a9 df        	lda	#$df
    2458: 25 2b        	and	$2b                     ; 0x2b <g_curTextColor>
    245a: 85 06        	sta	$6                      ; 0x6 <__rc4>
    245c: 85 2b        	sta	$2b                     ; 0x2b <g_curTextColor>
    245e: b1 1a        	lda	($1a),y                 ; 0x1a <__zp_bss_size>
    2460: a0 1d        	ldy	#$1d
    2462: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2464: aa           	tax
    2465: a0 02        	ldy	#$2
    2467: b1 1a        	lda	($1a),y                 ; 0x1a <__zp_bss_size>
    2469: a0 18        	ldy	#$18
    246b: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    246d: e0 15        	cpx	#$15
    246f: 64 1e        	stz	$1e                     ; 0x1e <__rc28>
    2471: 64 1a        	stz	$1a                     ; 0x1a <__zp_bss_size>
    2473: a9 00        	lda	#$0
    2475: 90 0a        	bcc	$2481 <main+0x36b>
    2477: 18           	clc
    2478: 8a           	txa
    2479: 69 eb        	adc	#$eb
    247b: 85 1a        	sta	$1a                     ; 0x1a <__zp_bss_size>
    247d: a9 00        	lda	#$0
    247f: 69 ff        	adc	#$ff
    2481: aa           	tax
    2482: a5 1a        	lda	$1a                     ; 0x1a <__zp_bss_size>
    2484: 18           	clc
    2485: 65 16        	adc	$16                     ; 0x16 <__rc20>
    2487: 85 1c        	sta	$1c                     ; 0x1c <__rc26>
    2489: 8a           	txa
    248a: a0 1f        	ldy	#$1f
    248c: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    248e: 65 17        	adc	$17                     ; 0x17 <__rc21>
    2490: 85 1d        	sta	$1d                     ; 0x1d <__rc27>
    2492: a5 19        	lda	$19                     ; 0x19 <__rc23>
    2494: 09 01        	ora	#$1
    2496: a0 1a        	ldy	#$1a
    2498: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    249a: a5 06        	lda	$6                      ; 0x6 <__rc4>
    249c: a4 1f        	ldy	$1f                     ; 0x1f <__rc29>
    249e: a6 1e        	ldx	$1e                     ; 0x1e <__rc28>
    24a0: e0 16        	cpx	#$16
    24a2: d0 03        	bne	$24a7 <main+0x391>
    24a4: 4c ef 26     	jmp	$26ef <main+0x5d9>
    24a7: 86 04        	stx	$4                      ; 0x4 <__rc2>
    24a9: a5 1a        	lda	$1a                     ; 0x1a <__zp_bss_size>
    24ab: 18           	clc
    24ac: 65 04        	adc	$4                      ; 0x4 <__rc2>
    24ae: a2 01        	ldx	#$1
    24b0: b0 02        	bcs	$24b4 <main+0x39e>
    24b2: a2 00        	ldx	#$0
    24b4: 86 1b        	stx	$1b                     ; 0x1b <__rc25>
    24b6: 85 19        	sta	$19                     ; 0x19 <__rc23>
    24b8: aa           	tax
    24b9: a5 20        	lda	$20                     ; 0x20 <__rc30>
    24bb: 20 55 4c     	jsr	$4c55 <getdirententry>
    24be: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    24c0: 86 16        	stx	$16                     ; 0x16 <__rc20>
    24c2: a6 05        	ldx	$5                      ; 0x5 <__rc3>
    24c4: 86 17        	stx	$17                     ; 0x17 <__rc21>
    24c6: a6 17        	ldx	$17                     ; 0x17 <__rc21>
    24c8: a0 00        	ldy	#$0
    24ca: 84 04        	sty	$4                      ; 0x4 <__rc2>
    24cc: a0 00        	ldy	#$0
    24ce: 84 05        	sty	$5                      ; 0x5 <__rc3>
    24d0: e4 05        	cpx	$5                      ; 0x5 <__rc3>
    24d2: d0 11        	bne	$24e5 <main+0x3cf>
    24d4: a6 16        	ldx	$16                     ; 0x16 <__rc20>
    24d6: a4 1f        	ldy	$1f                     ; 0x1f <__rc29>
    24d8: 5a           	phy
    24d9: a0 1f        	ldy	#$1f
    24db: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    24dd: 7a           	ply
    24de: e4 04        	cpx	$4                      ; 0x4 <__rc2>
    24e0: d0 07        	bne	$24e9 <main+0x3d3>
    24e2: 4c ed 26     	jmp	$26ed <main+0x5d7>
    24e5: a0 1f        	ldy	#$1f
    24e7: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    24e9: a6 1b        	ldx	$1b                     ; 0x1b <__rc25>
    24eb: e0 01        	cpx	#$1
    24ed: 69 00        	adc	#$0
    24ef: 85 1b        	sta	$1b                     ; 0x1b <__rc25>
    24f1: a2 00        	ldx	#$0
    24f3: e4 1b        	cpx	$1b                     ; 0x1b <__rc25>
    24f5: d0 08        	bne	$24ff <main+0x3e9>
    24f7: a0 18        	ldy	#$18
    24f9: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    24fb: c5 19        	cmp	$19                     ; 0x19 <__rc23>
    24fd: 80 02        	bra	$2501 <main+0x3eb>
    24ff: e4 1b        	cpx	$1b                     ; 0x1b <__rc25>
    2501: a4 1f        	ldy	$1f                     ; 0x1f <__rc29>
    2503: b0 03        	bcs	$2508 <main+0x3f2>
    2505: 4c ed 26     	jmp	$26ed <main+0x5d7>
    2508: a5 1b        	lda	$1b                     ; 0x1b <__rc25>
    250a: d0 0f        	bne	$251b <main+0x405>
    250c: a0 1d        	ldy	#$1d
    250e: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    2510: 85 04        	sta	$4                      ; 0x4 <__rc2>
    2512: a6 19        	ldx	$19                     ; 0x19 <__rc23>
    2514: e4 04        	cpx	$4                      ; 0x4 <__rc2>
    2516: d0 03        	bne	$251b <main+0x405>
    2518: 4c 62 27     	jmp	$2762 <main+0x64c>
    251b: a9 01        	lda	#$1
    251d: 29 01        	and	#$1
    251f: a2 20        	ldx	#$20
    2521: a8           	tay
    2522: d0 02        	bne	$2526 <main+0x410>
    2524: a2 3e        	ldx	#$3e
    2526: 8e 08 71     	stx	$7108                   ; 0x7108 <s>
    2529: a2 20        	ldx	#$20
    252b: 8e 09 71     	stx	$7109                   ; 0x7109 <s+0x1>
    252e: a0 00        	ldy	#$0
    2530: 80 04        	bra	$2536 <main+0x420>
    2532: 99 0a 71     	sta	$710a,y                 ; 0x710a <s+0x2>
    2535: c8           	iny
    2536: 84 06        	sty	$6                      ; 0x6 <__rc4>
    2538: 98           	tya
    2539: 18           	clc
    253a: 65 16        	adc	$16                     ; 0x16 <__rc20>
    253c: 85 04        	sta	$4                      ; 0x4 <__rc2>
    253e: a5 17        	lda	$17                     ; 0x17 <__rc21>
    2540: 69 00        	adc	#$0
    2542: 85 05        	sta	$5                      ; 0x5 <__rc3>
    2544: a0 05        	ldy	#$5
    2546: b1 04        	lda	($4),y                  ; 0x4 <__rc2>
    2548: c9 a0        	cmp	#$a0
    254a: f0 0f        	beq	$255b <main+0x445>
    254c: aa           	tax
    254d: f0 0c        	beq	$255b <main+0x445>
    254f: a4 06        	ldy	$6                      ; 0x6 <__rc4>
    2551: c0 10        	cpy	#$10
    2553: d0 dd        	bne	$2532 <main+0x41c>
    2555: a2 10        	ldx	#$10
    2557: a9 12        	lda	#$12
    2559: 80 07        	bra	$2562 <main+0x44c>
    255b: 18           	clc
    255c: a6 06        	ldx	$6                      ; 0x6 <__rc4>
    255e: a5 06        	lda	$6                      ; 0x6 <__rc4>
    2560: 69 02        	adc	#$2
    2562: a8           	tay
    2563: 18           	clc
    2564: 69 10        	adc	#$10
    2566: 86 04        	stx	$4                      ; 0x4 <__rc2>
    2568: 38           	sec
    2569: e5 04        	sbc	$4                      ; 0x4 <__rc2>
    256b: 85 05        	sta	$5                      ; 0x5 <__rc3>
