
midnightmega.prg.elf:	file format elf32-mos
    227c: a6 19        	ldx	$19                     ; 0x19 <__rc23>
    227e: 84 18        	sty	$18                     ; 0x18 <__rc22>
    2280: b4 27        	ldy	$27,x                   ; 0x27 <midnight>
    2282: b5 28        	lda	$28,x                   ; 0x28 <midnight+0x1>
    2284: aa           	tax
    2285: 84 16        	sty	$16                     ; 0x16 <__rc20>
    2287: 86 17        	stx	$17                     ; 0x17 <__rc21>
    2289: a5 18        	lda	$18                     ; 0x18 <__rc22>
    228b: 92 16        	sta	($16),z                 ; 0x16 <__rc20>
    228d: 18           	clc
    228e: 98           	tya
    228f: 69 03        	adc	#$3
    2291: 85 04        	sta	$4                      ; 0x4 <__rc2>
    2293: 8a           	txa
    2294: 69 00        	adc	#$0
    2296: 85 05        	sta	$5                      ; 0x5 <__rc3>
    2298: a2 d5        	ldx	#$d5
    229a: 86 06        	stx	$6                      ; 0x6 <__rc4>
    229c: a2 73        	ldx	#$73
    229e: 86 07        	stx	$7                      ; 0x7 <__rc5>
    22a0: a2 00        	ldx	#$0
    22a2: a9 10        	lda	#$10
    22a4: 20 d5 6d     	jsr	$6dd5 <memcpy>
    22a7: a9 28        	lda	#$28
    22a9: a0 47        	ldy	#$47
    22ab: 91 16        	sta	($16),y                 ; 0x16 <__rc20>
    22ad: a0 01        	ldy	#$1
    22af: a9 00        	lda	#$0
    22b1: 91 16        	sta	($16),y                 ; 0x16 <__rc20>
    22b3: 98           	tya
    22b4: a0 46        	ldy	#$46
    22b6: 11 16        	ora	($16),y                 ; 0x16 <__rc20>
    22b8: 91 16        	sta	($16),y                 ; 0x16 <__rc20>
    22ba: a2 49        	ldx	#$49
    22bc: 86 04        	stx	$4                      ; 0x4 <__rc2>
    22be: a2 73        	ldx	#$73
    22c0: 86 05        	stx	$5                      ; 0x5 <__rc3>
    22c2: a2 22        	ldx	#$22
    22c4: 86 06        	stx	$6                      ; 0x6 <__rc4>
    22c6: a2 72        	ldx	#$72
    22c8: 86 07        	stx	$7                      ; 0x7 <__rc5>
    22ca: a0 23        	ldy	#$23
    22cc: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    22ce: 85 1a        	sta	$1a                     ; 0x1a <__rc24>
    22d0: 20 df 59     	jsr	$59df <progress>
    22d3: b2 16        	lda	($16),z                 ; 0x16 <__rc20>
    22d5: a6 18        	ldx	$18                     ; 0x18 <__rc22>
    22d7: 20 07 5f     	jsr	$5f07 <UpdateSectors>
    22da: a5 18        	lda	$18                     ; 0x18 <__rc22>
    22dc: 20 6c 65     	jsr	$656c <Deselect>
    22df: a5 19        	lda	$19                     ; 0x19 <__rc23>
    22e1: a4 18        	ldy	$18                     ; 0x18 <__rc22>
    22e3: 18           	clc
    22e4: 69 02        	adc	#$2
    22e6: 85 19        	sta	$19                     ; 0x19 <__rc23>
    22e8: c8           	iny
    22e9: 18           	clc
    22ea: a5 1a        	lda	$1a                     ; 0x1a <__rc24>
    22ec: 69 28        	adc	#$28
    22ee: 5a           	phy
    22ef: a0 23        	ldy	#$23
    22f1: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    22f3: 7a           	ply
    22f4: c0 02        	cpy	#$2
    22f6: f0 03        	beq	$22fb <main+0x1e5>
    22f8: 4c 7c 22     	jmp	$227c <main+0x166>
    22fb: 64 04        	stz	$4                      ; 0x4 <__rc2>
    22fd: a9 00        	lda	#$0
    22ff: a0 18        	ldy	#$18
    2301: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2303: 9c 80 d0     	stz	$d080                   ; 0xd080 <__heap_start+0x50e8>
    2306: 64 2e        	stz	$2e                     ; 0x2e <lasttrack>
    2308: a2 58        	ldx	#$58
    230a: 86 18        	stx	$18                     ; 0x18 <__rc22>
    230c: a2 7b        	ldx	#$7b
    230e: 86 19        	stx	$19                     ; 0x19 <__rc23>
    2310: a9 00        	lda	#$0
    2312: 64 04        	stz	$4                      ; 0x4 <__rc2>
    2314: 48           	pha
    2315: a9 00        	lda	#$0
    2317: a0 23        	ldy	#$23
    2319: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    231b: a0 21        	ldy	#$21
    231d: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    231f: 68           	pla
    2320: 64 20        	stz	$20                     ; 0x20 <__rc30>
    2322: 64 17        	stz	$17                     ; 0x17 <__rc21>
    2324: a6 17        	ldx	$17                     ; 0x17 <__rc21>
    2326: d0 09        	bne	$2331 <main+0x21b>
    2328: a6 20        	ldx	$20                     ; 0x20 <__rc30>
    232a: e0 02        	cpx	#$2
    232c: d0 03        	bne	$2331 <main+0x21b>
    232e: 4c 0c 2c     	jmp	$2c0c <main+0xaf6>
    2331: 85 16        	sta	$16                     ; 0x16 <__rc20>
    2333: a0 21        	ldy	#$21
    2335: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    2337: aa           	tax
    2338: b4 27        	ldy	$27,x                   ; 0x27 <midnight>
    233a: b5 28        	lda	$28,x                   ; 0x28 <midnight+0x1>
    233c: aa           	tax
    233d: 84 1b        	sty	$1b                     ; 0x1b <__rc25>
    233f: 84 1c        	sty	$1c                     ; 0x1c <__rc26>
    2341: 86 1a        	stx	$1a                     ; 0x1a <__rc24>
    2343: 86 1d        	stx	$1d                     ; 0x1d <__zp_bss_size>
    2345: a0 02        	ldy	#$2
    2347: b1 1c        	lda	($1c),y                 ; 0x1c <__rc26>
    2349: 88           	dey
    234a: d1 1c        	cmp	($1c),y                 ; 0x1c <__rc26>
    234c: b0 02        	bcs	$2350 <main+0x23a>
    234e: 91 1c        	sta	($1c),y                 ; 0x1c <__rc26>
    2350: a5 20        	lda	$20                     ; 0x20 <__rc30>
    2352: 0a           	asl
    2353: 0a           	asl
    2354: 0a           	asl
    2355: 85 04        	sta	$4                      ; 0x4 <__rc2>
    2357: 0a           	asl
    2358: 0a           	asl
    2359: 18           	clc
    235a: 65 04        	adc	$4                      ; 0x4 <__rc2>
    235c: 85 1f        	sta	$1f                     ; 0x1f <__rc29>
    235e: 18           	clc
    235f: 69 27        	adc	#$27
    2361: 85 04        	sta	$4                      ; 0x4 <__rc2>
    2363: a2 17        	ldx	#$17
    2365: 86 05        	stx	$5                      ; 0x5 <__rc3>
    2367: 64 06        	stz	$6                      ; 0x6 <__rc4>
    2369: a2 00        	ldx	#$0
    236b: a5 1f        	lda	$1f                     ; 0x1f <__rc29>
    236d: 20 fd 56     	jsr	$56fd <mcbox>
    2370: a9 20        	lda	#$20
    2372: 05 2b        	ora	$2b                     ; 0x2b <g_curTextColor>
    2374: 85 2b        	sta	$2b                     ; 0x2b <g_curTextColor>
    2376: a6 1f        	ldx	$1f                     ; 0x1f <__rc29>
    2378: 86 1e        	stx	$1e                     ; 0x1e <__rc28>
    237a: a5 1f        	lda	$1f                     ; 0x1f <__rc29>
    237c: 09 02        	ora	#$2
    237e: a2 fd        	ldx	#$fd
    2380: 86 04        	stx	$4                      ; 0x4 <__rc2>
    2382: a2 70        	ldx	#$70
    2384: 86 05        	stx	$5                      ; 0x5 <__rc3>
    2386: a2 00        	ldx	#$0
    2388: 85 1f        	sta	$1f                     ; 0x1f <__rc29>
    238a: 20 e7 56     	jsr	$56e7 <mcputsxy>
    238d: a0 23        	ldy	#$23
    238f: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    2391: 85 04        	sta	$4                      ; 0x4 <__rc2>
    2393: a9 38        	lda	#$38
    2395: 18           	clc
    2396: 65 04        	adc	$4                      ; 0x4 <__rc2>
    2398: 85 04        	sta	$4                      ; 0x4 <__rc2>
    239a: a9 7c        	lda	#$7c
    239c: 69 00        	adc	#$0
    239e: 85 05        	sta	$5                      ; 0x5 <__rc3>
    23a0: 20 d9 56     	jsr	$56d9 <msprintf>
    23a3: a9 20        	lda	#$20
    23a5: 20 40 67     	jsr	$6740 <cputc>
    23a8: a9 01        	lda	#$1
    23aa: a0 46        	ldy	#$46
    23ac: 31 1c        	and	($1c),y                 ; 0x1c <__rc26>
    23ae: f0 25        	beq	$23d5 <main+0x2bf>
    23b0: a5 33        	lda	$33                     ; 0x33 <g_curX>
    23b2: 1a           	inc
    23b3: a2 fd        	ldx	#$fd
    23b5: 86 04        	stx	$4                      ; 0x4 <__rc2>
    23b7: a2 70        	ldx	#$70
    23b9: 86 05        	stx	$5                      ; 0x5 <__rc3>
    23bb: a2 00        	ldx	#$0
    23bd: 20 e7 56     	jsr	$56e7 <mcputsxy>
    23c0: a5 1b        	lda	$1b                     ; 0x1b <__rc25>
    23c2: 18           	clc
    23c3: 69 03        	adc	#$3
    23c5: 85 04        	sta	$4                      ; 0x4 <__rc2>
    23c7: a5 1a        	lda	$1a                     ; 0x1a <__rc24>
    23c9: 69 00        	adc	#$0
    23cb: 85 05        	sta	$5                      ; 0x5 <__rc3>
    23cd: 20 d9 56     	jsr	$56d9 <msprintf>
    23d0: a9 20        	lda	#$20
    23d2: 20 40 67     	jsr	$6740 <cputc>
    23d5: a2 8d        	ldx	#$8d
    23d7: 86 04        	stx	$4                      ; 0x4 <__rc2>
    23d9: a2 75        	ldx	#$75
    23db: 86 05        	stx	$5                      ; 0x5 <__rc3>
    23dd: a2 17        	ldx	#$17
    23df: a5 1f        	lda	$1f                     ; 0x1f <__rc29>
    23e1: 20 e7 56     	jsr	$56e7 <mcputsxy>
    23e4: b2 1c        	lda	($1c),z                 ; 0x1c <__rc26>
    23e6: 64 04        	stz	$4                      ; 0x4 <__rc2>
    23e8: 64 05        	stz	$5                      ; 0x5 <__rc3>
    23ea: 64 06        	stz	$6                      ; 0x6 <__rc4>
    23ec: a2 00        	ldx	#$0
    23ee: 20 64 55     	jsr	$5564 <csputdec>
    23f1: a0 02        	ldy	#$2
    23f3: b1 1c        	lda	($1c),y                 ; 0x1c <__rc26>
    23f5: c9 ff        	cmp	#$ff
    23f7: d0 03        	bne	$23fc <main+0x2e6>
    23f9: 4c 33 24     	jmp	$2433 <main+0x31d>
    23fc: a9 20        	lda	#$20
    23fe: 20 40 67     	jsr	$6740 <cputc>
    2401: 18           	clc
    2402: a5 1b        	lda	$1b                     ; 0x1b <__rc25>
    2404: 69 44        	adc	#$44
    2406: aa           	tax
    2407: a5 1a        	lda	$1a                     ; 0x1a <__rc24>
    2409: 69 00        	adc	#$0
    240b: 86 1f        	stx	$1f                     ; 0x1f <__rc29>
    240d: 86 04        	stx	$4                      ; 0x4 <__rc2>
    240f: 85 21        	sta	$21                     ; 0x21 <__rc31>
    2411: 85 05        	sta	$5                      ; 0x5 <__rc3>
    2413: a0 44        	ldy	#$44
    2415: b1 1c        	lda	($1c),y                 ; 0x1c <__rc26>
    2417: aa           	tax
    2418: a0 01        	ldy	#$1
    241a: b1 04        	lda	($4),y                  ; 0x4 <__rc2>
    241c: c9 ff        	cmp	#$ff
    241e: d0 2a        	bne	$244a <main+0x334>
    2420: 5a           	phy
    2421: a0 00        	ldy	#$0
    2423: 84 06        	sty	$6                      ; 0x6 <__rc4>
    2425: a0 00        	ldy	#$0
    2427: 84 07        	sty	$7                      ; 0x7 <__rc5>
    2429: 7a           	ply
    242a: 86 04        	stx	$4                      ; 0x4 <__rc2>
    242c: e0 ff        	cpx	#$ff
    242e: d0 24        	bne	$2454 <main+0x33e>
    2430: 4c fa 24     	jmp	$24fa <main+0x3e4>
    2433: 18           	clc
    2434: a5 1e        	lda	$1e                     ; 0x1e <__rc28>
    2436: 69 11        	adc	#$11
    2438: a2 99        	ldx	#$99
    243a: 86 04        	stx	$4                      ; 0x4 <__rc2>
    243c: a2 70        	ldx	#$70
    243e: 86 05        	stx	$5                      ; 0x5 <__rc3>
    2440: a2 03        	ldx	#$3
    2442: 20 e7 56     	jsr	$56e7 <mcputsxy>
    2445: a4 16        	ldy	$16                     ; 0x16 <__rc20>
    2447: 4c c1 27     	jmp	$27c1 <main+0x6ab>
    244a: 86 04        	stx	$4                      ; 0x4 <__rc2>
    244c: a2 00        	ldx	#$0
    244e: 86 06        	stx	$6                      ; 0x6 <__rc4>
    2450: a2 00        	ldx	#$0
    2452: 86 07        	stx	$7                      ; 0x7 <__rc5>
    2454: aa           	tax
    2455: e0 ff        	cpx	#$ff
    2457: f0 03        	beq	$245c <main+0x346>
    2459: 4c ad 24     	jmp	$24ad <main+0x397>
    245c: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    245e: e0 fe        	cpx	#$fe
    2460: f0 03        	beq	$2465 <main+0x34f>
    2462: 4c ad 24     	jmp	$24ad <main+0x397>
    2465: a2 00        	ldx	#$0
    2467: 86 1a        	stx	$1a                     ; 0x1a <__rc24>
    2469: a2 00        	ldx	#$0
    246b: 86 1b        	stx	$1b                     ; 0x1b <__rc25>
    246d: a9 e0        	lda	#$e0
    246f: 25 2b        	and	$2b                     ; 0x2b <g_curTextColor>
    2471: 09 18        	ora	#$18
    2473: 85 2b        	sta	$2b                     ; 0x2b <g_curTextColor>
    2475: a5 1e        	lda	$1e                     ; 0x1e <__rc28>
    2477: 18           	clc
    2478: 69 0c        	adc	#$c
    247a: a2 b1        	ldx	#$b1
    247c: 86 04        	stx	$4                      ; 0x4 <__rc2>
    247e: a2 74        	ldx	#$74
    2480: 86 05        	stx	$5                      ; 0x5 <__rc3>
    2482: a2 17        	ldx	#$17
    2484: 20 e7 56     	jsr	$56e7 <mcputsxy>
    2487: a9 ef        	lda	#$ef
    2489: 25 2b        	and	$2b                     ; 0x2b <g_curTextColor>
    248b: 85 2b        	sta	$2b                     ; 0x2b <g_curTextColor>
    248d: 20 f9 66     	jsr	$66f9 <sidbong>
    2490: a6 1f        	ldx	$1f                     ; 0x1f <__rc29>
    2492: 86 04        	stx	$4                      ; 0x4 <__rc2>
    2494: a6 21        	ldx	$21                     ; 0x21 <__rc31>
    2496: 86 05        	stx	$5                      ; 0x5 <__rc3>
    2498: a9 ff        	lda	#$ff
    249a: a0 44        	ldy	#$44
    249c: 91 1c        	sta	($1c),y                 ; 0x1c <__rc26>
    249e: a0 01        	ldy	#$1
    24a0: 91 04        	sta	($4),y                  ; 0x4 <__rc2>
    24a2: a2 00        	ldx	#$0
    24a4: 86 06        	stx	$6                      ; 0x6 <__rc4>
    24a6: a2 00        	ldx	#$0
    24a8: 86 07        	stx	$7                      ; 0x7 <__rc5>
    24aa: 4c fa 24     	jmp	$24fa <main+0x3e4>
    24ad: a5 1e        	lda	$1e                     ; 0x1e <__rc28>
    24af: 18           	clc
    24b0: 69 0c        	adc	#$c
    24b2: a2 fd        	ldx	#$fd
    24b4: 86 04        	stx	$4                      ; 0x4 <__rc2>
    24b6: a2 70        	ldx	#$70
    24b8: 86 05        	stx	$5                      ; 0x5 <__rc3>
    24ba: a2 17        	ldx	#$17
    24bc: a0 00        	ldy	#$0
    24be: 84 1a        	sty	$1a                     ; 0x1a <__rc24>
    24c0: a0 00        	ldy	#$0
    24c2: 84 1b        	sty	$1b                     ; 0x1b <__rc25>
    24c4: 20 e7 56     	jsr	$56e7 <mcputsxy>
    24c7: a6 1f        	ldx	$1f                     ; 0x1f <__rc29>
    24c9: 86 04        	stx	$4                      ; 0x4 <__rc2>
    24cb: a6 21        	ldx	$21                     ; 0x21 <__rc31>
    24cd: 86 05        	stx	$5                      ; 0x5 <__rc3>
    24cf: a0 44        	ldy	#$44
    24d1: b1 1c        	lda	($1c),y                 ; 0x1c <__rc26>
    24d3: 85 07        	sta	$7                      ; 0x7 <__rc5>
    24d5: a0 01        	ldy	#$1
    24d7: b1 04        	lda	($4),y                  ; 0x4 <__rc2>
    24d9: 64 04        	stz	$4                      ; 0x4 <__rc2>
    24db: 64 05        	stz	$5                      ; 0x5 <__rc3>
    24dd: 64 06        	stz	$6                      ; 0x6 <__rc4>
    24df: aa           	tax
    24e0: a5 07        	lda	$7                      ; 0x7 <__rc5>
    24e2: 20 64 55     	jsr	$5564 <csputdec>
    24e5: a2 25        	ldx	#$25
    24e7: 86 04        	stx	$4                      ; 0x4 <__rc2>
    24e9: a2 76        	ldx	#$76
    24eb: 86 05        	stx	$5                      ; 0x5 <__rc3>
    24ed: 20 d9 56     	jsr	$56d9 <msprintf>
    24f0: a2 00        	ldx	#$0
    24f2: 86 06        	stx	$6                      ; 0x6 <__rc4>
    24f4: a2 00        	ldx	#$0
    24f6: 86 07        	stx	$7                      ; 0x7 <__rc5>
    24f8: a0 01        	ldy	#$1
    24fa: a9 df        	lda	#$df
    24fc: 25 2b        	and	$2b                     ; 0x2b <g_curTextColor>
    24fe: 85 0a        	sta	$a                      ; 0xa <__zp_data_size>
    2500: 85 2b        	sta	$2b                     ; 0x2b <g_curTextColor>
    2502: b1 1c        	lda	($1c),y                 ; 0x1c <__rc26>
    2504: a0 1d        	ldy	#$1d
    2506: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2508: aa           	tax
    2509: a0 02        	ldy	#$2
    250b: b1 1c        	lda	($1c),y                 ; 0x1c <__rc26>
    250d: a0 1b        	ldy	#$1b
    250f: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2511: e0 15        	cpx	#$15
    2513: 64 1a        	stz	$1a                     ; 0x1a <__rc24>
    2515: 64 1b        	stz	$1b                     ; 0x1b <__rc25>
    2517: a9 00        	lda	#$0
    2519: 90 0a        	bcc	$2525 <main+0x40f>
    251b: 18           	clc
    251c: 8a           	txa
    251d: 69 eb        	adc	#$eb
    251f: 85 1b        	sta	$1b                     ; 0x1b <__rc25>
    2521: a9 00        	lda	#$0
    2523: 69 ff        	adc	#$ff
    2525: aa           	tax
    2526: a5 1b        	lda	$1b                     ; 0x1b <__rc25>
    2528: 18           	clc
    2529: 65 18        	adc	$18                     ; 0x18 <__rc22>
    252b: 85 08        	sta	$8                      ; 0x8 <__rc6>
    252d: 8a           	txa
    252e: a0 1f        	ldy	#$1f
    2530: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2532: 65 19        	adc	$19                     ; 0x19 <__rc23>
    2534: 85 09        	sta	$9                      ; 0x9 <__rc7>
    2536: a5 08        	lda	$8                      ; 0x8 <__rc6>
    2538: a0 19        	ldy	#$19
    253a: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    253c: a5 09        	lda	$9                      ; 0x9 <__rc7>
    253e: c8           	iny
    253f: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2541: a5 1e        	lda	$1e                     ; 0x1e <__rc28>
    2543: 09 01        	ora	#$1
    2545: a0 1c        	ldy	#$1c
    2547: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2549: a5 0a        	lda	$a                      ; 0xa <__zp_data_size>
    254b: a4 16        	ldy	$16                     ; 0x16 <__rc20>
    254d: a6 1a        	ldx	$1a                     ; 0x1a <__rc24>
    254f: e0 16        	cpx	#$16
    2551: d0 03        	bne	$2556 <main+0x440>
    2553: 4c bd 27     	jmp	$27bd <main+0x6a7>
