
midnightmega.prg.elf:	file format elf32-mos
    229d: 91 16        	sta	($16),y                 ; 0x16 <__rc20>
    229f: a0 01        	ldy	#$1
    22a1: a9 00        	lda	#$0
    22a3: 91 16        	sta	($16),y                 ; 0x16 <__rc20>
    22a5: 98           	tya
    22a6: a0 46        	ldy	#$46
    22a8: 11 16        	ora	($16),y                 ; 0x16 <__rc20>
    22aa: 91 16        	sta	($16),y                 ; 0x16 <__rc20>
    22ac: a2 3e        	ldx	#$3e
    22ae: 86 04        	stx	$4                      ; 0x4 <__rc2>
    22b0: a2 67        	ldx	#$67
    22b2: 86 05        	stx	$5                      ; 0x5 <__rc3>
    22b4: a2 1f        	ldx	#$1f
    22b6: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    22b8: a2 66        	ldx	#$66
    22ba: 86 07        	stx	$7                      ; 0x7 <__rc5>
    22bc: a0 22        	ldy	#$22
    22be: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    22c0: 85 1a        	sta	$1a                     ; 0x1a <__rc24>
    22c2: 20 a5 4e     	jsr	$4ea5 <progress>
    22c5: b2 16        	lda	($16),z                 ; 0x16 <__rc20>
    22c7: a6 18        	ldx	$18                     ; 0x18 <__rc22>
    22c9: 20 ca 53     	jsr	$53ca <UpdateSectors>
    22cc: a5 18        	lda	$18                     ; 0x18 <__rc22>
    22ce: 20 79 59     	jsr	$5979 <Deselect>
    22d1: a5 19        	lda	$19                     ; 0x19 <__rc23>
    22d3: a4 18        	ldy	$18                     ; 0x18 <__rc22>
    22d5: 18           	clc
    22d6: 69 02        	adc	#$2
    22d8: 85 19        	sta	$19                     ; 0x19 <__rc23>
    22da: c8           	iny
    22db: 18           	clc
    22dc: a5 1a        	lda	$1a                     ; 0x1a <__rc24>
    22de: 69 28        	adc	#$28
    22e0: 5a           	phy
    22e1: a0 22        	ldy	#$22
    22e3: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    22e5: 7a           	ply
    22e6: c0 02        	cpy	#$2
    22e8: f0 03        	beq	$22ed <main+0x1db>
    22ea: 4c 6c 22     	jmp	$226c <main+0x15a>
    22ed: 64 04        	stz	$4                      ; 0x4 <__rc2>
    22ef: a9 00        	lda	#$0
    22f1: a0 1d        	ldy	#$1d
    22f3: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    22f5: a2 03        	ldx	#$3
    22f7: 86 16        	stx	$16                     ; 0x16 <__rc20>
    22f9: a2 6e        	ldx	#$6e
    22fb: 86 17        	stx	$17                     ; 0x17 <__rc21>
    22fd: a9 00        	lda	#$0
    22ff: 64 04        	stz	$4                      ; 0x4 <__rc2>
    2301: 48           	pha
    2302: a9 00        	lda	#$0
    2304: a0 22        	ldy	#$22
    2306: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2308: 68           	pla
    2309: 64 21        	stz	$21                     ; 0x21 <__rc31>
    230b: 64 20        	stz	$20                     ; 0x20 <__rc30>
    230d: 64 18        	stz	$18                     ; 0x18 <__rc22>
    230f: a6 18        	ldx	$18                     ; 0x18 <__rc22>
    2311: d0 09        	bne	$231c <main+0x20a>
    2313: a6 20        	ldx	$20                     ; 0x20 <__rc30>
    2315: e0 02        	cpx	#$2
    2317: d0 03        	bne	$231c <main+0x20a>
    2319: 4c a9 27     	jmp	$27a9 <main+0x697>
    231c: 85 1f        	sta	$1f                     ; 0x1f <__rc29>
    231e: a6 21        	ldx	$21                     ; 0x21 <__rc31>
    2320: bc aa 6d     	ldy	$6daa,x                 ; 0x6daa <midnight>
    2323: bd ab 6d     	lda	$6dab,x                 ; 0x6dab <midnight+0x1>
    2326: aa           	tax
    2327: 84 1c        	sty	$1c                     ; 0x1c <__rc26>
    2329: 84 1a        	sty	$1a                     ; 0x1a <__rc24>
    232b: 86 1d        	stx	$1d                     ; 0x1d <__rc27>
    232d: 86 1b        	stx	$1b                     ; 0x1b <__rc25>
    232f: a0 02        	ldy	#$2
    2331: b1 1a        	lda	($1a),y                 ; 0x1a <__rc24>
    2333: 88           	dey
    2334: d1 1a        	cmp	($1a),y                 ; 0x1a <__rc24>
    2336: b0 02        	bcs	$233a <main+0x228>
    2338: 91 1a        	sta	($1a),y                 ; 0x1a <__rc24>
    233a: a5 20        	lda	$20                     ; 0x20 <__rc30>
    233c: 0a           	asl
    233d: 0a           	asl
    233e: 0a           	asl
    233f: 85 04        	sta	$4                      ; 0x4 <__rc2>
    2341: 0a           	asl
    2342: 0a           	asl
    2343: 18           	clc
    2344: 65 04        	adc	$4                      ; 0x4 <__rc2>
    2346: 85 1e        	sta	$1e                     ; 0x1e <__rc28>
    2348: 18           	clc
    2349: 69 27        	adc	#$27
    234b: 85 04        	sta	$4                      ; 0x4 <__rc2>
    234d: a2 17        	ldx	#$17
    234f: 86 05        	stx	$5                      ; 0x5 <__rc3>
    2351: 64 06        	stz	$6                      ; 0x6 <__zp_data_size>
    2353: a2 00        	ldx	#$0
    2355: a5 1e        	lda	$1e                     ; 0x1e <__rc28>
    2357: 20 29 4c     	jsr	$4c29 <mcbox>
    235a: a9 20        	lda	#$20
    235c: 05 27        	ora	$27                     ; 0x27 <g_curTextColor>
    235e: 85 27        	sta	$27                     ; 0x27 <g_curTextColor>
    2360: a6 1e        	ldx	$1e                     ; 0x1e <__rc28>
    2362: 86 19        	stx	$19                     ; 0x19 <__rc23>
    2364: a5 1e        	lda	$1e                     ; 0x1e <__rc28>
    2366: 09 02        	ora	#$2
    2368: a2 2a        	ldx	#$2a
    236a: 86 04        	stx	$4                      ; 0x4 <__rc2>
    236c: a2 65        	ldx	#$65
    236e: 86 05        	stx	$5                      ; 0x5 <__rc3>
    2370: a2 00        	ldx	#$0
    2372: 85 1e        	sta	$1e                     ; 0x1e <__rc28>
    2374: 20 13 4c     	jsr	$4c13 <mcputsxy>
    2377: a0 22        	ldy	#$22
    2379: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    237b: 85 04        	sta	$4                      ; 0x4 <__rc2>
    237d: a9 e3        	lda	#$e3
    237f: 18           	clc
    2380: 65 04        	adc	$4                      ; 0x4 <__rc2>
    2382: 85 04        	sta	$4                      ; 0x4 <__rc2>
    2384: a9 6e        	lda	#$6e
    2386: 69 00        	adc	#$0
    2388: 85 05        	sta	$5                      ; 0x5 <__rc3>
    238a: 20 05 4c     	jsr	$4c05 <msprintf>
    238d: a9 20        	lda	#$20
    238f: 20 82 5b     	jsr	$5b82 <cputc>
    2392: a9 01        	lda	#$1
    2394: a0 46        	ldy	#$46
    2396: 31 1a        	and	($1a),y                 ; 0x1a <__rc24>
    2398: f0 25        	beq	$23bf <main+0x2ad>
    239a: a5 53        	lda	$53                     ; 0x53 <g_curX>
    239c: 1a           	inc
    239d: a2 2a        	ldx	#$2a
    239f: 86 04        	stx	$4                      ; 0x4 <__rc2>
    23a1: a2 65        	ldx	#$65
    23a3: 86 05        	stx	$5                      ; 0x5 <__rc3>
    23a5: a2 00        	ldx	#$0
    23a7: 20 13 4c     	jsr	$4c13 <mcputsxy>
    23aa: 18           	clc
    23ab: a5 1c        	lda	$1c                     ; 0x1c <__rc26>
    23ad: 69 03        	adc	#$3
    23af: 85 04        	sta	$4                      ; 0x4 <__rc2>
    23b1: a5 1d        	lda	$1d                     ; 0x1d <__rc27>
    23b3: 69 00        	adc	#$0
    23b5: 85 05        	sta	$5                      ; 0x5 <__rc3>
    23b7: 20 05 4c     	jsr	$4c05 <msprintf>
    23ba: a9 20        	lda	#$20
    23bc: 20 82 5b     	jsr	$5b82 <cputc>
    23bf: a2 40        	ldx	#$40
    23c1: 86 04        	stx	$4                      ; 0x4 <__rc2>
    23c3: a2 69        	ldx	#$69
    23c5: 86 05        	stx	$5                      ; 0x5 <__rc3>
    23c7: a2 17        	ldx	#$17
    23c9: a5 1e        	lda	$1e                     ; 0x1e <__rc28>
    23cb: 20 13 4c     	jsr	$4c13 <mcputsxy>
    23ce: b2 1a        	lda	($1a),z                 ; 0x1a <__rc24>
    23d0: 64 04        	stz	$4                      ; 0x4 <__rc2>
    23d2: 64 05        	stz	$5                      ; 0x5 <__rc3>
    23d4: 64 06        	stz	$6                      ; 0x6 <__zp_data_size>
    23d6: a2 00        	ldx	#$0
    23d8: 20 90 4a     	jsr	$4a90 <csputdec>
    23db: a0 02        	ldy	#$2
    23dd: b1 1a        	lda	($1a),y                 ; 0x1a <__rc24>
    23df: c9 ff        	cmp	#$ff
    23e1: d0 03        	bne	$23e6 <main+0x2d4>
    23e3: 4c ec 26     	jmp	$26ec <main+0x5da>
    23e6: a9 20        	lda	#$20
    23e8: 20 82 5b     	jsr	$5b82 <cputc>
    23eb: 18           	clc
    23ec: a5 1c        	lda	$1c                     ; 0x1c <__rc26>
    23ee: 69 44        	adc	#$44
    23f0: aa           	tax
    23f1: a5 1d        	lda	$1d                     ; 0x1d <__rc27>
    23f3: 69 00        	adc	#$0
    23f5: 86 1c        	stx	$1c                     ; 0x1c <__rc26>
    23f7: 86 04        	stx	$4                      ; 0x4 <__rc2>
    23f9: 85 1d        	sta	$1d                     ; 0x1d <__rc27>
    23fb: 85 05        	sta	$5                      ; 0x5 <__rc3>
    23fd: a0 01        	ldy	#$1
    23ff: b1 04        	lda	($4),y                  ; 0x4 <__rc2>
    2401: c9 ff        	cmp	#$ff
    2403: d0 0d        	bne	$2412 <main+0x300>
    2405: a0 44        	ldy	#$44
    2407: b1 1a        	lda	($1a),y                 ; 0x1a <__rc24>
    2409: a0 01        	ldy	#$1
    240b: c9 ff        	cmp	#$ff
    240d: d0 03        	bne	$2412 <main+0x300>
    240f: 4c 4f 24     	jmp	$244f <main+0x33d>
    2412: 18           	clc
    2413: a5 19        	lda	$19                     ; 0x19 <__rc23>
    2415: 69 0c        	adc	#$c
    2417: a2 2a        	ldx	#$2a
    2419: 86 04        	stx	$4                      ; 0x4 <__rc2>
    241b: a2 65        	ldx	#$65
    241d: 86 05        	stx	$5                      ; 0x5 <__rc3>
    241f: a2 17        	ldx	#$17
    2421: 20 13 4c     	jsr	$4c13 <mcputsxy>
    2424: a6 1c        	ldx	$1c                     ; 0x1c <__rc26>
    2426: 86 04        	stx	$4                      ; 0x4 <__rc2>
    2428: a6 1d        	ldx	$1d                     ; 0x1d <__rc27>
    242a: 86 05        	stx	$5                      ; 0x5 <__rc3>
    242c: a0 44        	ldy	#$44
    242e: b1 1a        	lda	($1a),y                 ; 0x1a <__rc24>
    2430: 85 07        	sta	$7                      ; 0x7 <__rc5>
    2432: a0 01        	ldy	#$1
    2434: b1 04        	lda	($4),y                  ; 0x4 <__rc2>
    2436: 64 04        	stz	$4                      ; 0x4 <__rc2>
    2438: 64 05        	stz	$5                      ; 0x5 <__rc3>
    243a: 64 06        	stz	$6                      ; 0x6 <__zp_data_size>
    243c: aa           	tax
    243d: a5 07        	lda	$7                      ; 0x7 <__rc5>
    243f: 20 90 4a     	jsr	$4a90 <csputdec>
    2442: a2 d1        	ldx	#$d1
    2444: 86 04        	stx	$4                      ; 0x4 <__rc2>
    2446: a2 69        	ldx	#$69
    2448: 86 05        	stx	$5                      ; 0x5 <__rc3>
    244a: 20 05 4c     	jsr	$4c05 <msprintf>
    244d: a0 01        	ldy	#$1
    244f: a9 df        	lda	#$df
    2451: 25 27        	and	$27                     ; 0x27 <g_curTextColor>
    2453: 85 06        	sta	$6                      ; 0x6 <__zp_data_size>
    2455: 85 27        	sta	$27                     ; 0x27 <g_curTextColor>
    2457: b1 1a        	lda	($1a),y                 ; 0x1a <__rc24>
    2459: a0 1e        	ldy	#$1e
    245b: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    245d: aa           	tax
    245e: a0 02        	ldy	#$2
    2460: b1 1a        	lda	($1a),y                 ; 0x1a <__rc24>
    2462: a0 1a        	ldy	#$1a
    2464: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2466: e0 15        	cpx	#$15
    2468: 64 1e        	stz	$1e                     ; 0x1e <__rc28>
    246a: 64 1a        	stz	$1a                     ; 0x1a <__rc24>
    246c: a9 00        	lda	#$0
    246e: 90 0a        	bcc	$247a <main+0x368>
    2470: 18           	clc
    2471: 8a           	txa
    2472: 69 eb        	adc	#$eb
    2474: 85 1a        	sta	$1a                     ; 0x1a <__rc24>
    2476: a9 00        	lda	#$0
    2478: 69 ff        	adc	#$ff
    247a: aa           	tax
    247b: a5 1a        	lda	$1a                     ; 0x1a <__rc24>
    247d: 18           	clc
    247e: 65 16        	adc	$16                     ; 0x16 <__rc20>
    2480: 85 1c        	sta	$1c                     ; 0x1c <__rc26>
    2482: 8a           	txa
    2483: a0 20        	ldy	#$20
    2485: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2487: 65 17        	adc	$17                     ; 0x17 <__rc21>
    2489: 85 1d        	sta	$1d                     ; 0x1d <__rc27>
    248b: a5 19        	lda	$19                     ; 0x19 <__rc23>
    248d: 09 01        	ora	#$1
    248f: a0 1b        	ldy	#$1b
    2491: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2493: a5 06        	lda	$6                      ; 0x6 <__zp_data_size>
    2495: a4 1f        	ldy	$1f                     ; 0x1f <__rc29>
    2497: a6 1e        	ldx	$1e                     ; 0x1e <__rc28>
    2499: e0 16        	cpx	#$16
    249b: d0 03        	bne	$24a0 <main+0x38e>
    249d: 4c e5 26     	jmp	$26e5 <main+0x5d3>
    24a0: 86 04        	stx	$4                      ; 0x4 <__rc2>
    24a2: a5 1a        	lda	$1a                     ; 0x1a <__rc24>
    24a4: 18           	clc
    24a5: 65 04        	adc	$4                      ; 0x4 <__rc2>
    24a7: a2 01        	ldx	#$1
    24a9: b0 02        	bcs	$24ad <main+0x39b>
    24ab: a2 00        	ldx	#$0
    24ad: 86 1b        	stx	$1b                     ; 0x1b <__rc25>
    24af: 85 19        	sta	$19                     ; 0x19 <__rc23>
    24b1: aa           	tax
    24b2: a5 20        	lda	$20                     ; 0x20 <__rc30>
    24b4: 20 99 49     	jsr	$4999 <getdirententry>
    24b7: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    24b9: 86 16        	stx	$16                     ; 0x16 <__rc20>
    24bb: a6 05        	ldx	$5                      ; 0x5 <__rc3>
    24bd: 86 17        	stx	$17                     ; 0x17 <__rc21>
    24bf: a6 17        	ldx	$17                     ; 0x17 <__rc21>
    24c1: a0 00        	ldy	#$0
    24c3: 84 04        	sty	$4                      ; 0x4 <__rc2>
    24c5: a0 00        	ldy	#$0
    24c7: 84 05        	sty	$5                      ; 0x5 <__rc3>
    24c9: e4 05        	cpx	$5                      ; 0x5 <__rc3>
    24cb: d0 11        	bne	$24de <main+0x3cc>
    24cd: a6 16        	ldx	$16                     ; 0x16 <__rc20>
    24cf: a4 1f        	ldy	$1f                     ; 0x1f <__rc29>
    24d1: 5a           	phy
    24d2: a0 20        	ldy	#$20
    24d4: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    24d6: 7a           	ply
    24d7: e4 04        	cpx	$4                      ; 0x4 <__rc2>
    24d9: d0 07        	bne	$24e2 <main+0x3d0>
    24db: 4c e3 26     	jmp	$26e3 <main+0x5d1>
    24de: a0 20        	ldy	#$20
    24e0: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    24e2: a6 1b        	ldx	$1b                     ; 0x1b <__rc25>
    24e4: e0 01        	cpx	#$1
    24e6: 69 00        	adc	#$0
    24e8: 85 1b        	sta	$1b                     ; 0x1b <__rc25>
    24ea: a2 00        	ldx	#$0
    24ec: e4 1b        	cpx	$1b                     ; 0x1b <__rc25>
    24ee: d0 08        	bne	$24f8 <main+0x3e6>
    24f0: a0 1a        	ldy	#$1a
    24f2: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    24f4: c5 19        	cmp	$19                     ; 0x19 <__rc23>
    24f6: 80 02        	bra	$24fa <main+0x3e8>
    24f8: e4 1b        	cpx	$1b                     ; 0x1b <__rc25>
    24fa: a4 1f        	ldy	$1f                     ; 0x1f <__rc29>
    24fc: b0 03        	bcs	$2501 <main+0x3ef>
    24fe: 4c e3 26     	jmp	$26e3 <main+0x5d1>
    2501: a5 1b        	lda	$1b                     ; 0x1b <__rc25>
    2503: d0 0f        	bne	$2514 <main+0x402>
    2505: a0 1e        	ldy	#$1e
    2507: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    2509: 85 04        	sta	$4                      ; 0x4 <__rc2>
    250b: a6 19        	ldx	$19                     ; 0x19 <__rc23>
    250d: e4 04        	cpx	$4                      ; 0x4 <__rc2>
    250f: d0 03        	bne	$2514 <main+0x402>
    2511: 4c 58 27     	jmp	$2758 <main+0x646>
    2514: a9 01        	lda	#$1
    2516: 29 01        	and	#$1
    2518: a2 20        	ldx	#$20
    251a: a8           	tay
    251b: d0 02        	bne	$251f <main+0x40d>
    251d: a2 3e        	ldx	#$3e
    251f: 86 28        	stx	$28                     ; 0x28 <s>
    2521: a2 20        	ldx	#$20
    2523: 86 29        	stx	$29                     ; 0x29 <s+0x1>
    2525: a0 00        	ldy	#$0
    2527: 80 04        	bra	$252d <main+0x41b>
    2529: 99 2a 00     	sta	$2a,y                   ; 0x2a <s+0x2>
    252c: c8           	iny
    252d: 84 06        	sty	$6                      ; 0x6 <__zp_data_size>
    252f: 98           	tya
    2530: 18           	clc
    2531: 65 16        	adc	$16                     ; 0x16 <__rc20>
    2533: 85 04        	sta	$4                      ; 0x4 <__rc2>
    2535: a5 17        	lda	$17                     ; 0x17 <__rc21>
    2537: 69 00        	adc	#$0
    2539: 85 05        	sta	$5                      ; 0x5 <__rc3>
    253b: a0 05        	ldy	#$5
    253d: b1 04        	lda	($4),y                  ; 0x4 <__rc2>
    253f: c9 a0        	cmp	#$a0
    2541: f0 0f        	beq	$2552 <main+0x440>
    2543: aa           	tax
    2544: f0 0c        	beq	$2552 <main+0x440>
    2546: a4 06        	ldy	$6                      ; 0x6 <__zp_data_size>
    2548: c0 10        	cpy	#$10
    254a: d0 dd        	bne	$2529 <main+0x417>
    254c: a2 10        	ldx	#$10
    254e: a9 12        	lda	#$12
    2550: 80 07        	bra	$2559 <main+0x447>
    2552: a6 06        	ldx	$6                      ; 0x6 <__zp_data_size>
    2554: a5 06        	lda	$6                      ; 0x6 <__zp_data_size>
    2556: 18           	clc
    2557: 69 02        	adc	#$2
    2559: a8           	tay
    255a: 18           	clc
    255b: 69 10        	adc	#$10
    255d: 86 04        	stx	$4                      ; 0x4 <__rc2>
    255f: 38           	sec
    2560: e5 04        	sbc	$4                      ; 0x4 <__rc2>
    2562: 85 05        	sta	$5                      ; 0x5 <__rc3>
    2564: 18           	clc
    2565: 8a           	txa
    2566: 69 f0        	adc	#$f0
    2568: 85 04        	sta	$4                      ; 0x4 <__rc2>
    256a: 5a           	phy
    256b: fa           	plx
    256c: a5 05        	lda	$5                      ; 0x5 <__rc3>
    256e: 80 0c        	bra	$257c <main+0x46a>
