
midnightmega.prg.elf:	file format elf32-mos
    2219: d0 02        	bne	$221d <getsfn+0x4f>
    221b: e6 05        	inc	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    221d: a6 05        	ldx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    221f: d0 0a        	bne	$222b <getsfn+0x5d>
    2221: a6 04        	ldx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    2223: c5 04        	cmp	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    2225: d0 06        	bne	$222d <getsfn+0x5f>
    2227: 5a           	phy
    2228: fa           	plx
    2229: 80 02        	bra	$222d <getsfn+0x5f>
    222b: a6 04        	ldx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    222d: 9e 41 1c     	stz	$1c41,x                 ; 0x1c41 <__heap_default_limit+0xc41>
    2230: 60           	rts

00002231 <ShowAccess>:
    2231: a8           	tay
    2232: a5 05        	lda	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    2234: c9 02        	cmp	#$2
    2236: f0 03        	beq	$223b <ShowAccess+0xa>
    2238: 4c e2 22     	jmp	$22e2 <ShowAccess+0xb1>
    223b: a9 f0        	lda	#$f0
    223d: 25 2b        	and	$2b                     ; 0x202b <_start+0xa>
    223f: 09 03        	ora	#$3
    2241: 85 2b        	sta	$2b                     ; 0x202b <_start+0xa>
    2243: a5 30        	lda	$30                     ; 0x2030 <__do_init_stack+0x1>
    2245: a2 16        	ldx	#$16
    2247: 64 05        	stz	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    2249: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    224b: a2 00        	ldx	#$0
    224d: 20 7b 8c     	jsr	$8c7b <__mulhi3>
    2250: 18           	clc
    2251: 69 1a        	adc	#$1a
    2253: a8           	tay
    2254: 85 6a        	sta	$6a                     ; 0x206a <lpstore+0x10>
    2256: 8a           	txa
    2257: 69 00        	adc	#$0
    2259: 85 69        	sta	$69                     ; 0x2069 <lpstore+0xf>
    225b: ad 63 d0     	lda	$d063                   ; 0xd063 <__heap_start+0x301b>
    225e: 29 07        	and	#$7
    2260: 85 09        	sta	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    2262: ae 62 d0     	ldx	$d062                   ; 0xd062 <__heap_start+0x301a>
    2265: 86 08        	stx	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    2267: ae 61 d0     	ldx	$d061                   ; 0xd061 <__heap_start+0x3019>
    226a: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    226c: ae 60 d0     	ldx	$d060                   ; 0xd060 <__heap_start+0x3018>
    226f: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    2271: 18           	clc
    2272: 98           	tya
    2273: 69 00        	adc	#$0
    2275: 85 07        	sta	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    2277: a6 69        	ldx	$69                     ; 0x2069 <lpstore+0xf>
    2279: 8a           	txa
    227a: 65 04        	adc	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    227c: aa           	tax
    227d: a5 08        	lda	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    227f: 69 00        	adc	#$0
    2281: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    2283: a5 09        	lda	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    2285: 69 00        	adc	#$0
    2287: 85 06        	sta	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    2289: a5 07        	lda	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    228b: 18           	clc
    228c: 65 05        	adc	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    228e: a8           	tay
    228f: 8a           	txa
    2290: 69 00        	adc	#$0
    2292: 85 09        	sta	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    2294: a5 04        	lda	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    2296: 69 00        	adc	#$0
    2298: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    229a: a5 06        	lda	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    229c: 69 00        	adc	#$0
    229e: a2 20        	ldx	#$20
    22a0: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    22a2: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    22a4: a2 0c        	ldx	#$c
    22a6: 86 07        	stx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    22a8: 64 08        	stz	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    22aa: a6 09        	ldx	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    22ac: 98           	tya
    22ad: 20 59 8a     	jsr	$8a59 <lfill>
    22b0: a6 2b        	ldx	$2b                     ; 0x202b <_start+0xa>
    22b2: a0 f8        	ldy	#$f8
    22b4: a9 0f        	lda	#$f
    22b6: 84 04        	sty	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    22b8: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    22ba: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    22bc: a2 0c        	ldx	#$c
    22be: 86 07        	stx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    22c0: 64 08        	stz	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    22c2: a6 69        	ldx	$69                     ; 0x2069 <lpstore+0xf>
    22c4: a5 6a        	lda	$6a                     ; 0x206a <lpstore+0x10>
    22c6: 20 59 8a     	jsr	$8a59 <lfill>
    22c9: a6 30        	ldx	$30                     ; 0x2030 <__do_init_stack+0x1>
    22cb: a0 68        	ldy	#$68
    22cd: a9 00        	lda	#$0
    22cf: 84 04        	sty	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    22d1: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    22d3: a9 26        	lda	#$26
    22d5: 20 b3 8d     	jsr	$8db3 <__udivmodqi4>
    22d8: a6 68        	ldx	$68                     ; 0x2068 <lpstore+0xe>
    22da: 18           	clc
    22db: 69 16        	adc	#$16
    22dd: 85 33        	sta	$33                     ; 0x2033 <__do_init_stack+0x4>
    22df: 86 32        	stx	$32                     ; 0x2032 <__do_init_stack+0x3>
    22e1: 60           	rts
    22e2: 85 69        	sta	$69                     ; 0x2069 <lpstore+0xf>
    22e4: a9 04        	lda	#$4
    22e6: 25 2f        	and	$2f                     ; 0x202f <__do_init_stack>
    22e8: d0 03        	bne	$22ed <ShowAccess+0xbc>
    22ea: 4c a9 23     	jmp	$23a9 <ShowAccess+0x178>
    22ed: a5 2b        	lda	$2b                     ; 0x202b <_start+0xa>
    22ef: c0 00        	cpy	#$0
    22f1: f0 0c        	beq	$22ff <ShowAccess+0xce>
    22f3: 84 6c        	sty	$6c                     ; 0x206c <lpstore+0x12>
    22f5: 86 6b        	stx	$6b                     ; 0x206b <lpstore+0x11>
    22f7: a6 04        	ldx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    22f9: 86 6a        	stx	$6a                     ; 0x206a <lpstore+0x10>
    22fb: a2 0d        	ldx	#$d
    22fd: 80 0a        	bra	$2309 <ShowAccess+0xd8>
    22ff: 84 6c        	sty	$6c                     ; 0x206c <lpstore+0x12>
    2301: 86 6b        	stx	$6b                     ; 0x206b <lpstore+0x11>
    2303: a6 04        	ldx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    2305: 86 6a        	stx	$6a                     ; 0x206a <lpstore+0x10>
    2307: a2 0f        	ldx	#$f
    2309: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    230b: 29 d0        	and	#$d0
    230d: 86 6d        	stx	$6d                     ; 0x206d <lpstore+0x13>
    230f: 05 04        	ora	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    2311: 09 20        	ora	#$20
    2313: 85 2b        	sta	$2b                     ; 0x202b <_start+0xa>
    2315: a9 1a        	lda	#$1a
    2317: a2 16        	ldx	#$16
    2319: a0 7c        	ldy	#$7c
    231b: 84 04        	sty	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    231d: a0 93        	ldy	#$93
    231f: 84 05        	sty	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    2321: 20 85 42     	jsr	$4285 <mcputsxy>
    2324: a2 01        	ldx	#$1
    2326: 64 04        	stz	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    2328: 64 05        	stz	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    232a: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    232c: ca           	dex
    232d: a5 6c        	lda	$6c                     ; 0x206c <lpstore+0x12>
    232f: 20 ce 40     	jsr	$40ce <csputdec>
    2332: a9 f0        	lda	#$f0
    2334: 25 2b        	and	$2b                     ; 0x202b <_start+0xa>
    2336: 09 08        	ora	#$8
    2338: 85 2b        	sta	$2b                     ; 0x202b <_start+0xa>
    233a: a9 54        	lda	#$54
    233c: 20 8c 87     	jsr	$878c <cputc>
    233f: a2 02        	ldx	#$2
    2341: 64 04        	stz	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    2343: 64 05        	stz	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    2345: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    2347: a2 00        	ldx	#$0
    2349: a5 6b        	lda	$6b                     ; 0x206b <lpstore+0x11>
    234b: 20 ce 40     	jsr	$40ce <csputdec>
    234e: a9 f0        	lda	#$f0
    2350: 25 2b        	and	$2b                     ; 0x202b <_start+0xa>
    2352: 09 0e        	ora	#$e
    2354: 85 2b        	sta	$2b                     ; 0x202b <_start+0xa>
    2356: a9 53        	lda	#$53
    2358: 20 8c 87     	jsr	$878c <cputc>
    235b: 64 04        	stz	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    235d: 64 05        	stz	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    235f: a2 02        	ldx	#$2
    2361: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    2363: a2 00        	ldx	#$0
    2365: a5 6a        	lda	$6a                     ; 0x206a <lpstore+0x10>
    2367: 20 ce 40     	jsr	$40ce <csputdec>
    236a: a9 20        	lda	#$20
    236c: 20 8c 87     	jsr	$878c <cputc>
    236f: a9 f0        	lda	#$f0
    2371: 25 2b        	and	$2b                     ; 0x202b <_start+0xa>
    2373: a2 57        	ldx	#$57
    2375: a0 02        	ldy	#$2
    2377: 84 04        	sty	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    2379: a4 69        	ldy	$69                     ; 0x2069 <lpstore+0xf>
    237b: c0 01        	cpy	#$1
    237d: f0 06        	beq	$2385 <ShowAccess+0x154>
    237f: a2 52        	ldx	#$52
    2381: a0 08        	ldy	#$8
    2383: 84 04        	sty	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    2385: 05 04        	ora	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    2387: 85 2b        	sta	$2b                     ; 0x202b <_start+0xa>
    2389: 8a           	txa
    238a: 20 8c 87     	jsr	$878c <cputc>
    238d: a9 f0        	lda	#$f0
    238f: 25 2b        	and	$2b                     ; 0x202b <_start+0xa>
    2391: a6 6d        	ldx	$6d                     ; 0x206d <lpstore+0x13>
    2393: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    2395: 05 04        	ora	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    2397: 85 2b        	sta	$2b                     ; 0x202b <_start+0xa>
    2399: a9 20        	lda	#$20
    239b: 20 8c 87     	jsr	$878c <cputc>
    239e: a9 df        	lda	#$df
    23a0: 25 2b        	and	$2b                     ; 0x202b <_start+0xa>
    23a2: 85 2b        	sta	$2b                     ; 0x202b <_start+0xa>
    23a4: a9 20        	lda	#$20
    23a6: 20 8c 87     	jsr	$878c <cputc>
    23a9: 60           	rts

000023aa <ReadSector>:
    23aa: 86 63        	stx	$63                     ; 0x2063 <lpstore+0x9>
    23ac: 64 05        	stz	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    23ae: a4 04        	ldy	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    23b0: 84 64        	sty	$64                     ; 0x2064 <lpstore+0xa>
    23b2: 85 62        	sta	$62                     ; 0x2062 <lpstore+0x8>
    23b4: 20 31 22     	jsr	$2231 <ShowAccess>
    23b7: a5 63        	lda	$63                     ; 0x2063 <lpstore+0x9>
    23b9: f0 15        	beq	$23d0 <ReadSector+0x26>
    23bb: a4 64        	ldy	$64                     ; 0x2064 <lpstore+0xa>
    23bd: c0 14        	cpy	#$14
    23bf: a2 01        	ldx	#$1
    23c1: b0 02        	bcs	$23c5 <ReadSector+0x1b>
    23c3: a2 00        	ldx	#$0
    23c5: 86 65        	stx	$65                     ; 0x2065 <lpstore+0xb>
    23c7: a5 62        	lda	$62                     ; 0x2062 <lpstore+0x8>
    23c9: b0 08        	bcs	$23d3 <ReadSector+0x29>
    23cb: 18           	clc
    23cc: 69 28        	adc	#$28
    23ce: 80 06        	bra	$23d6 <ReadSector+0x2c>
    23d0: a9 fc        	lda	#$fc
    23d2: 60           	rts
    23d3: 18           	clc
    23d4: 69 20        	adc	#$20
    23d6: a6 2c        	ldx	$2c                     ; 0x202c <_start+0xb>
    23d8: 84 62        	sty	$62                     ; 0x2062 <lpstore+0x8>
    23da: 84 04        	sty	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    23dc: 46 04        	lsr	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    23de: a4 04        	ldy	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    23e0: 84 66        	sty	$66                     ; 0x2066 <lpstore+0xc>
    23e2: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    23e4: e4 04        	cpx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    23e6: d0 13        	bne	$23fb <ReadSector+0x51>
    23e8: a6 2d        	ldx	$2d                     ; 0x202d <_start+0xc>
    23ea: a4 63        	ldy	$63                     ; 0x2063 <lpstore+0x9>
    23ec: 84 04        	sty	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    23ee: e4 04        	cpx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    23f0: d0 09        	bne	$23fb <ReadSector+0x51>
    23f2: a6 66        	ldx	$66                     ; 0x2066 <lpstore+0xc>
    23f4: e4 2e        	cpx	$2e                     ; 0x202e <_start+0xd>
    23f6: d0 03        	bne	$23fb <ReadSector+0x51>
    23f8: 4c 68 24     	jmp	$2468 <ReadSector+0xbe>
    23fb: 8d 80 d0     	sta	$d080                   ; 0xd080 <__heap_start+0x3038>
    23fe: a6 2c        	ldx	$2c                     ; 0x202c <_start+0xb>
    2400: 85 67        	sta	$67                     ; 0x2067 <lpstore+0xd>
    2402: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    2404: e4 04        	cpx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    2406: f0 0a        	beq	$2412 <ReadSector+0x68>
    2408: a2 20        	ldx	#$20
    240a: 8e 81 d0     	stx	$d081                   ; 0xd081 <__heap_start+0x3039>
    240d: ae 82 d0     	ldx	$d082                   ; 0xd082 <__heap_start+0x303a>
    2410: 30 fb        	bmi	$240d <ReadSector+0x63>
    2412: a6 63        	ldx	$63                     ; 0x2063 <lpstore+0x9>
    2414: ca           	dex
    2415: 8e 84 d0     	stx	$d084                   ; 0xd084 <__heap_start+0x303c>
    2418: a2 14        	ldx	#$14
    241a: a5 62        	lda	$62                     ; 0x2062 <lpstore+0x8>
    241c: 20 6e 8d     	jsr	$8d6e <__umodqi3>
    241f: 4a           	lsr
    2420: 1a           	inc
    2421: 8d 85 d0     	sta	$d085                   ; 0xd085 <__heap_start+0x303d>
    2424: a6 65        	ldx	$65                     ; 0x2065 <lpstore+0xb>
    2426: f0 04        	beq	$242c <ReadSector+0x82>
    2428: a2 01        	ldx	#$1
    242a: 80 02        	bra	$242e <ReadSector+0x84>
    242c: a2 00        	ldx	#$0
    242e: 8e 86 d0     	stx	$d086                   ; 0xd086 <__heap_start+0x303e>
    2431: a2 41        	ldx	#$41
    2433: 8e 81 d0     	stx	$d081                   ; 0xd081 <__heap_start+0x3039>
    2436: ae 82 d0     	ldx	$d082                   ; 0xd082 <__heap_start+0x303a>
    2439: 30 fb        	bmi	$2436 <ReadSector+0x8c>
    243b: ad 82 d0     	lda	$d082                   ; 0xd082 <__heap_start+0x303a>
    243e: 29 18        	and	#$18
    2440: f0 12        	beq	$2454 <ReadSector+0xaa>
    2442: 64 2d        	stz	$2d                     ; 0x202d <_start+0xc>
    2444: ae 82 d0     	ldx	$d082                   ; 0xd082 <__heap_start+0x303a>
    2447: a2 40        	ldx	#$40
    2449: 8e 80 d0     	stx	$d080                   ; 0xd080 <__heap_start+0x3038>
    244c: a2 02        	ldx	#$2
    244e: 8e 20 d0     	stx	$d020                   ; 0xd020 <__heap_start+0x2fd8>
    2451: a9 ff        	lda	#$ff
    2453: 60           	rts
    2454: ad 89 d6     	lda	$d689                   ; 0xd689 <__heap_start+0x3641>
    2457: 29 7f        	and	#$7f
    2459: 8d 89 d6     	sta	$d689                   ; 0xd689 <__heap_start+0x3641>
    245c: a5 67        	lda	$67                     ; 0x2067 <lpstore+0xd>
    245e: 85 2c        	sta	$2c                     ; 0x202c <_start+0xb>
    2460: a6 63        	ldx	$63                     ; 0x2063 <lpstore+0x9>
    2462: 86 2d        	stx	$2d                     ; 0x202d <_start+0xc>
    2464: a6 66        	ldx	$66                     ; 0x2066 <lpstore+0xc>
    2466: 86 2e        	stx	$2e                     ; 0x202e <_start+0xd>
    2468: a6 62        	ldx	$62                     ; 0x2062 <lpstore+0x8>
    246a: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    246c: a8           	tay
    246d: a5 62        	lda	$62                     ; 0x2062 <lpstore+0x8>
    246f: 29 01        	and	#$1
    2471: 85 62        	sta	$62                     ; 0x2062 <lpstore+0x8>
    2473: a2 02        	ldx	#$2
    2475: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    2477: a6 63        	ldx	$63                     ; 0x2063 <lpstore+0x9>
    2479: 98           	tya
    247a: 20 31 22     	jsr	$2231 <ShowAccess>
    247d: a5 62        	lda	$62                     ; 0x2062 <lpstore+0x8>
    247f: 60           	rts
