
midnightmega.prg.elf:	file format elf32-mos
    228b: 92 16        	sta	($16),z                 ; 0x16 <__rc20>
    228d: 18           	clc
    228e: 98           	tya
    228f: 69 03        	adc	#$3
    2291: 85 04        	sta	$4                      ; 0x4 <__rc2>
    2293: 8a           	txa
    2294: 69 00        	adc	#$0
    2296: 85 05        	sta	$5                      ; 0x5 <__rc3>
    2298: a2 d5        	ldx	#$d5
    229a: 86 06        	stx	$6                      ; 0x6 <__rc4>
    229c: a2 70        	ldx	#$70
    229e: 86 07        	stx	$7                      ; 0x7 <__rc5>
    22a0: a2 00        	ldx	#$0
    22a2: a9 10        	lda	#$10
    22a4: 20 f7 6a     	jsr	$6af7 <memcpy>
    22a7: a9 28        	lda	#$28
    22a9: a0 47        	ldy	#$47
    22ab: 91 16        	sta	($16),y                 ; 0x16 <__rc20>
    22ad: a0 01        	ldy	#$1
    22af: a9 00        	lda	#$0
    22b1: 91 16        	sta	($16),y                 ; 0x16 <__rc20>
    22b3: 98           	tya
    22b4: a0 46        	ldy	#$46
    22b6: 11 16        	ora	($16),y                 ; 0x16 <__rc20>
    22b8: 91 16        	sta	($16),y                 ; 0x16 <__rc20>
    22ba: a2 5d        	ldx	#$5d
    22bc: 86 04        	stx	$4                      ; 0x4 <__rc2>
    22be: a2 70        	ldx	#$70
    22c0: 86 05        	stx	$5                      ; 0x5 <__rc3>
    22c2: a2 36        	ldx	#$36
    22c4: 86 06        	stx	$6                      ; 0x6 <__rc4>
    22c6: a2 6f        	ldx	#$6f
    22c8: 86 07        	stx	$7                      ; 0x7 <__rc5>
    22ca: a0 21        	ldy	#$21
    22cc: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    22ce: 85 1a        	sta	$1a                     ; 0x1a <__rc24>
    22d0: 20 01 57     	jsr	$5701 <progress>
    22d3: b2 16        	lda	($16),z                 ; 0x16 <__rc20>
    22d5: a6 18        	ldx	$18                     ; 0x18 <__rc22>
    22d7: 20 29 5c     	jsr	$5c29 <UpdateSectors>
    22da: a5 18        	lda	$18                     ; 0x18 <__rc22>
    22dc: 20 8e 62     	jsr	$628e <Deselect>
    22df: a5 19        	lda	$19                     ; 0x19 <__rc23>
    22e1: a4 18        	ldy	$18                     ; 0x18 <__rc22>
    22e3: 18           	clc
    22e4: 69 02        	adc	#$2
    22e6: 85 19        	sta	$19                     ; 0x19 <__rc23>
    22e8: c8           	iny
    22e9: 18           	clc
    22ea: a5 1a        	lda	$1a                     ; 0x1a <__rc24>
    22ec: 69 28        	adc	#$28
    22ee: 5a           	phy
    22ef: a0 21        	ldy	#$21
    22f1: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    22f3: 7a           	ply
    22f4: c0 02        	cpy	#$2
    22f6: f0 03        	beq	$22fb <main+0x1e5>
    22f8: 4c 7c 22     	jmp	$227c <main+0x166>
    22fb: 64 04        	stz	$4                      ; 0x4 <__rc2>
    22fd: a9 00        	lda	#$0
    22ff: a0 1a        	ldy	#$1a
    2301: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2303: 9c 80 d0     	stz	$d080                   ; 0xd080 <__heap_start+0x5458>
    2306: 64 2e        	stz	$2e                     ; 0x2e <lasttrack>
    2308: a2 e7        	ldx	#$e7
    230a: 86 16        	stx	$16                     ; 0x16 <__rc20>
    230c: a2 77        	ldx	#$77
    230e: 86 17        	stx	$17                     ; 0x17 <__rc21>
    2310: a9 00        	lda	#$0
    2312: 64 04        	stz	$4                      ; 0x4 <__rc2>
    2314: 48           	pha
    2315: a9 00        	lda	#$0
    2317: a0 21        	ldy	#$21
    2319: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    231b: 68           	pla
    231c: 64 19        	stz	$19                     ; 0x19 <__rc23>
    231e: 64 21        	stz	$21                     ; 0x21 <__rc31>
    2320: 64 18        	stz	$18                     ; 0x18 <__rc22>
    2322: a6 18        	ldx	$18                     ; 0x18 <__rc22>
    2324: d0 09        	bne	$232f <main+0x219>
    2326: a6 21        	ldx	$21                     ; 0x21 <__rc31>
    2328: e0 02        	cpx	#$2
    232a: d0 03        	bne	$232f <main+0x219>
    232c: 4c 91 2b     	jmp	$2b91 <main+0xa7b>
    232f: 85 1e        	sta	$1e                     ; 0x1e <__rc28>
    2331: a6 19        	ldx	$19                     ; 0x19 <__rc23>
    2333: b4 27        	ldy	$27,x                   ; 0x27 <midnight>
    2335: b5 28        	lda	$28,x                   ; 0x28 <midnight+0x1>
    2337: aa           	tax
    2338: 84 1d        	sty	$1d                     ; 0x1d <__zp_bss_size>
    233a: 84 1a        	sty	$1a                     ; 0x1a <__rc24>
    233c: 86 1c        	stx	$1c                     ; 0x1c <__rc26>
    233e: 86 1b        	stx	$1b                     ; 0x1b <__rc25>
    2340: a0 02        	ldy	#$2
    2342: b1 1a        	lda	($1a),y                 ; 0x1a <__rc24>
    2344: 88           	dey
    2345: d1 1a        	cmp	($1a),y                 ; 0x1a <__rc24>
    2347: b0 02        	bcs	$234b <main+0x235>
    2349: 91 1a        	sta	($1a),y                 ; 0x1a <__rc24>
    234b: a5 21        	lda	$21                     ; 0x21 <__rc31>
    234d: 0a           	asl
    234e: 0a           	asl
    234f: 0a           	asl
    2350: 85 04        	sta	$4                      ; 0x4 <__rc2>
    2352: 0a           	asl
    2353: 0a           	asl
    2354: 18           	clc
    2355: 65 04        	adc	$4                      ; 0x4 <__rc2>
    2357: 85 1f        	sta	$1f                     ; 0x1f <__rc29>
    2359: 18           	clc
    235a: 69 27        	adc	#$27
    235c: 85 04        	sta	$4                      ; 0x4 <__rc2>
    235e: a2 17        	ldx	#$17
    2360: 86 05        	stx	$5                      ; 0x5 <__rc3>
    2362: 64 06        	stz	$6                      ; 0x6 <__rc4>
    2364: a2 00        	ldx	#$0
    2366: a5 1f        	lda	$1f                     ; 0x1f <__rc29>
    2368: 20 1b 54     	jsr	$541b <mcbox>
    236b: a9 20        	lda	#$20
    236d: 05 2b        	ora	$2b                     ; 0x2b <g_curTextColor>
    236f: 85 2b        	sta	$2b                     ; 0x2b <g_curTextColor>
    2371: a6 1f        	ldx	$1f                     ; 0x1f <__rc29>
    2373: 86 20        	stx	$20                     ; 0x20 <__rc30>
    2375: a5 1f        	lda	$1f                     ; 0x1f <__rc29>
    2377: 09 02        	ora	#$2
    2379: a2 11        	ldx	#$11
    237b: 86 04        	stx	$4                      ; 0x4 <__rc2>
    237d: a2 6e        	ldx	#$6e
    237f: 86 05        	stx	$5                      ; 0x5 <__rc3>
    2381: a2 00        	ldx	#$0
    2383: 85 1f        	sta	$1f                     ; 0x1f <__rc29>
    2385: 20 05 54     	jsr	$5405 <mcputsxy>
    2388: a0 21        	ldy	#$21
    238a: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    238c: 85 04        	sta	$4                      ; 0x4 <__rc2>
    238e: a9 c7        	lda	#$c7
    2390: 18           	clc
    2391: 65 04        	adc	$4                      ; 0x4 <__rc2>
    2393: 85 04        	sta	$4                      ; 0x4 <__rc2>
    2395: a9 78        	lda	#$78
    2397: 69 00        	adc	#$0
    2399: 85 05        	sta	$5                      ; 0x5 <__rc3>
    239b: 20 f7 53     	jsr	$53f7 <msprintf>
    239e: a9 20        	lda	#$20
    23a0: 20 62 64     	jsr	$6462 <cputc>
    23a3: a9 01        	lda	#$1
    23a5: a0 46        	ldy	#$46
    23a7: 31 1a        	and	($1a),y                 ; 0x1a <__rc24>
    23a9: f0 25        	beq	$23d0 <main+0x2ba>
    23ab: a5 33        	lda	$33                     ; 0x33 <g_curX>
    23ad: 1a           	inc
    23ae: a2 11        	ldx	#$11
    23b0: 86 04        	stx	$4                      ; 0x4 <__rc2>
    23b2: a2 6e        	ldx	#$6e
    23b4: 86 05        	stx	$5                      ; 0x5 <__rc3>
    23b6: a2 00        	ldx	#$0
    23b8: 20 05 54     	jsr	$5405 <mcputsxy>
    23bb: a5 1d        	lda	$1d                     ; 0x1d <__zp_bss_size>
    23bd: 18           	clc
    23be: 69 03        	adc	#$3
    23c0: 85 04        	sta	$4                      ; 0x4 <__rc2>
    23c2: a5 1c        	lda	$1c                     ; 0x1c <__rc26>
    23c4: 69 00        	adc	#$0
    23c6: 85 05        	sta	$5                      ; 0x5 <__rc3>
    23c8: 20 f7 53     	jsr	$53f7 <msprintf>
    23cb: a9 20        	lda	#$20
    23cd: 20 62 64     	jsr	$6462 <cputc>
    23d0: a2 8d        	ldx	#$8d
    23d2: 86 04        	stx	$4                      ; 0x4 <__rc2>
    23d4: a2 72        	ldx	#$72
    23d6: 86 05        	stx	$5                      ; 0x5 <__rc3>
    23d8: a2 17        	ldx	#$17
    23da: a5 1f        	lda	$1f                     ; 0x1f <__rc29>
    23dc: 20 05 54     	jsr	$5405 <mcputsxy>
    23df: b2 1a        	lda	($1a),z                 ; 0x1a <__rc24>
    23e1: 64 04        	stz	$4                      ; 0x4 <__rc2>
    23e3: 64 05        	stz	$5                      ; 0x5 <__rc3>
    23e5: 64 06        	stz	$6                      ; 0x6 <__rc4>
    23e7: a2 00        	ldx	#$0
    23e9: 20 82 52     	jsr	$5282 <csputdec>
    23ec: a0 02        	ldy	#$2
    23ee: b1 1a        	lda	($1a),y                 ; 0x1a <__rc24>
    23f0: c9 ff        	cmp	#$ff
    23f2: f0 2d        	beq	$2421 <main+0x30b>
    23f4: a9 20        	lda	#$20
    23f6: 20 62 64     	jsr	$6462 <cputc>
    23f9: 18           	clc
    23fa: a5 1d        	lda	$1d                     ; 0x1d <__zp_bss_size>
    23fc: 69 44        	adc	#$44
    23fe: aa           	tax
    23ff: a5 1c        	lda	$1c                     ; 0x1c <__rc26>
    2401: 69 00        	adc	#$0
    2403: 86 1d        	stx	$1d                     ; 0x1d <__zp_bss_size>
    2405: 86 04        	stx	$4                      ; 0x4 <__rc2>
    2407: 85 1c        	sta	$1c                     ; 0x1c <__rc26>
    2409: 85 05        	sta	$5                      ; 0x5 <__rc3>
    240b: a0 44        	ldy	#$44
    240d: b1 1a        	lda	($1a),y                 ; 0x1a <__rc24>
    240f: aa           	tax
    2410: a0 01        	ldy	#$1
    2412: b1 04        	lda	($4),y                  ; 0x4 <__rc2>
    2414: c9 ff        	cmp	#$ff
    2416: d0 20        	bne	$2438 <main+0x322>
    2418: 86 04        	stx	$4                      ; 0x4 <__rc2>
    241a: e0 ff        	cpx	#$ff
    241c: d0 1c        	bne	$243a <main+0x324>
    241e: 4c c0 24     	jmp	$24c0 <main+0x3aa>
    2421: 18           	clc
    2422: a5 20        	lda	$20                     ; 0x20 <__rc30>
    2424: 69 11        	adc	#$11
    2426: a2 ad        	ldx	#$ad
    2428: 86 04        	stx	$4                      ; 0x4 <__rc2>
    242a: a2 6d        	ldx	#$6d
    242c: 86 05        	stx	$5                      ; 0x5 <__rc3>
    242e: a2 03        	ldx	#$3
    2430: 20 05 54     	jsr	$5405 <mcputsxy>
    2433: a4 1e        	ldy	$1e                     ; 0x1e <__rc28>
    2435: 4c 5d 27     	jmp	$275d <main+0x647>
    2438: 86 04        	stx	$4                      ; 0x4 <__rc2>
    243a: aa           	tax
    243b: e0 ff        	cpx	#$ff
    243d: f0 03        	beq	$2442 <main+0x32c>
    243f: 4c 83 24     	jmp	$2483 <main+0x36d>
    2442: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    2444: e0 fe        	cpx	#$fe
    2446: f0 03        	beq	$244b <main+0x335>
    2448: 4c 83 24     	jmp	$2483 <main+0x36d>
    244b: a9 e0        	lda	#$e0
    244d: 25 2b        	and	$2b                     ; 0x2b <g_curTextColor>
    244f: 09 18        	ora	#$18
    2451: 85 2b        	sta	$2b                     ; 0x2b <g_curTextColor>
    2453: a5 20        	lda	$20                     ; 0x20 <__rc30>
    2455: 18           	clc
    2456: 69 0c        	adc	#$c
    2458: a2 b1        	ldx	#$b1
    245a: 86 04        	stx	$4                      ; 0x4 <__rc2>
    245c: a2 71        	ldx	#$71
    245e: 86 05        	stx	$5                      ; 0x5 <__rc3>
    2460: a2 17        	ldx	#$17
    2462: 20 05 54     	jsr	$5405 <mcputsxy>
    2465: a9 ef        	lda	#$ef
    2467: 25 2b        	and	$2b                     ; 0x2b <g_curTextColor>
    2469: 85 2b        	sta	$2b                     ; 0x2b <g_curTextColor>
    246b: 20 1b 64     	jsr	$641b <sidbong>
    246e: a6 1d        	ldx	$1d                     ; 0x1d <__zp_bss_size>
    2470: 86 04        	stx	$4                      ; 0x4 <__rc2>
    2472: a6 1c        	ldx	$1c                     ; 0x1c <__rc26>
    2474: 86 05        	stx	$5                      ; 0x5 <__rc3>
    2476: a9 ff        	lda	#$ff
    2478: a0 44        	ldy	#$44
    247a: 91 1a        	sta	($1a),y                 ; 0x1a <__rc24>
    247c: a0 01        	ldy	#$1
    247e: 91 04        	sta	($4),y                  ; 0x4 <__rc2>
    2480: 4c c0 24     	jmp	$24c0 <main+0x3aa>
    2483: a5 20        	lda	$20                     ; 0x20 <__rc30>
    2485: 18           	clc
    2486: 69 0c        	adc	#$c
    2488: a2 11        	ldx	#$11
    248a: 86 04        	stx	$4                      ; 0x4 <__rc2>
    248c: a2 6e        	ldx	#$6e
    248e: 86 05        	stx	$5                      ; 0x5 <__rc3>
    2490: a2 17        	ldx	#$17
    2492: 20 05 54     	jsr	$5405 <mcputsxy>
    2495: a6 1d        	ldx	$1d                     ; 0x1d <__zp_bss_size>
    2497: 86 04        	stx	$4                      ; 0x4 <__rc2>
    2499: a6 1c        	ldx	$1c                     ; 0x1c <__rc26>
    249b: 86 05        	stx	$5                      ; 0x5 <__rc3>
    249d: a0 44        	ldy	#$44
    249f: b1 1a        	lda	($1a),y                 ; 0x1a <__rc24>
    24a1: 85 07        	sta	$7                      ; 0x7 <__rc5>
    24a3: a0 01        	ldy	#$1
    24a5: b1 04        	lda	($4),y                  ; 0x4 <__rc2>
    24a7: 64 04        	stz	$4                      ; 0x4 <__rc2>
    24a9: 64 05        	stz	$5                      ; 0x5 <__rc3>
    24ab: 64 06        	stz	$6                      ; 0x6 <__rc4>
    24ad: aa           	tax
    24ae: a5 07        	lda	$7                      ; 0x7 <__rc5>
    24b0: 20 82 52     	jsr	$5282 <csputdec>
    24b3: a2 25        	ldx	#$25
    24b5: 86 04        	stx	$4                      ; 0x4 <__rc2>
    24b7: a2 73        	ldx	#$73
    24b9: 86 05        	stx	$5                      ; 0x5 <__rc3>
    24bb: 20 f7 53     	jsr	$53f7 <msprintf>
    24be: a0 01        	ldy	#$1
    24c0: a9 df        	lda	#$df
    24c2: 25 2b        	and	$2b                     ; 0x2b <g_curTextColor>
    24c4: 85 06        	sta	$6                      ; 0x6 <__rc4>
    24c6: 85 2b        	sta	$2b                     ; 0x2b <g_curTextColor>
    24c8: b1 1a        	lda	($1a),y                 ; 0x1a <__rc24>
    24ca: a0 1e        	ldy	#$1e
    24cc: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    24ce: aa           	tax
    24cf: a0 02        	ldy	#$2
    24d1: b1 1a        	lda	($1a),y                 ; 0x1a <__rc24>
    24d3: a0 1b        	ldy	#$1b
    24d5: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    24d7: e0 15        	cpx	#$15
    24d9: 64 1f        	stz	$1f                     ; 0x1f <__rc29>
    24db: 64 1a        	stz	$1a                     ; 0x1a <__rc24>
    24dd: a9 00        	lda	#$0
    24df: 90 0a        	bcc	$24eb <main+0x3d5>
    24e1: 18           	clc
    24e2: 8a           	txa
    24e3: 69 eb        	adc	#$eb
    24e5: 85 1a        	sta	$1a                     ; 0x1a <__rc24>
    24e7: a9 00        	lda	#$0
    24e9: 69 ff        	adc	#$ff
    24eb: aa           	tax
    24ec: a5 1a        	lda	$1a                     ; 0x1a <__rc24>
    24ee: 18           	clc
    24ef: 65 16        	adc	$16                     ; 0x16 <__rc20>
    24f1: 85 1c        	sta	$1c                     ; 0x1c <__rc26>
    24f3: 8a           	txa
    24f4: a0 20        	ldy	#$20
    24f6: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    24f8: 65 17        	adc	$17                     ; 0x17 <__rc21>
    24fa: 85 1d        	sta	$1d                     ; 0x1d <__zp_bss_size>
    24fc: a5 20        	lda	$20                     ; 0x20 <__rc30>
    24fe: 09 01        	ora	#$1
    2500: a0 1d        	ldy	#$1d
    2502: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2504: a5 06        	lda	$6                      ; 0x6 <__rc4>
    2506: a4 1e        	ldy	$1e                     ; 0x1e <__rc28>
    2508: a6 1f        	ldx	$1f                     ; 0x1f <__rc29>
    250a: e0 16        	cpx	#$16
    250c: d0 03        	bne	$2511 <main+0x3fb>
    250e: 4c 59 27     	jmp	$2759 <main+0x643>
    2511: 86 04        	stx	$4                      ; 0x4 <__rc2>
    2513: a5 1a        	lda	$1a                     ; 0x1a <__rc24>
    2515: 18           	clc
    2516: 65 04        	adc	$4                      ; 0x4 <__rc2>
    2518: a2 01        	ldx	#$1
    251a: b0 02        	bcs	$251e <main+0x408>
    251c: a2 00        	ldx	#$0
    251e: 86 1b        	stx	$1b                     ; 0x1b <__rc25>
    2520: 85 20        	sta	$20                     ; 0x20 <__rc30>
    2522: aa           	tax
    2523: a5 21        	lda	$21                     ; 0x21 <__rc31>
    2525: 20 8c 51     	jsr	$518c <getdirententry>
    2528: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    252a: 86 16        	stx	$16                     ; 0x16 <__rc20>
    252c: a6 05        	ldx	$5                      ; 0x5 <__rc3>
    252e: 86 17        	stx	$17                     ; 0x17 <__rc21>
    2530: a6 17        	ldx	$17                     ; 0x17 <__rc21>
    2532: a0 00        	ldy	#$0
    2534: 84 04        	sty	$4                      ; 0x4 <__rc2>
    2536: a0 00        	ldy	#$0
    2538: 84 05        	sty	$5                      ; 0x5 <__rc3>
    253a: e4 05        	cpx	$5                      ; 0x5 <__rc3>
    253c: d0 11        	bne	$254f <main+0x439>
    253e: a6 16        	ldx	$16                     ; 0x16 <__rc20>
    2540: a4 1e        	ldy	$1e                     ; 0x1e <__rc28>
    2542: 5a           	phy
    2543: a0 20        	ldy	#$20
    2545: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    2547: 7a           	ply
    2548: e4 04        	cpx	$4                      ; 0x4 <__rc2>
    254a: d0 07        	bne	$2553 <main+0x43d>
    254c: 4c 57 27     	jmp	$2757 <main+0x641>
    254f: a0 20        	ldy	#$20
    2551: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    2553: a6 1b        	ldx	$1b                     ; 0x1b <__rc25>
    2555: e0 01        	cpx	#$1
    2557: 69 00        	adc	#$0
    2559: 85 1b        	sta	$1b                     ; 0x1b <__rc25>
    255b: a2 00        	ldx	#$0
    255d: e4 1b        	cpx	$1b                     ; 0x1b <__rc25>
