
midnightmega.prg.elf:	file format elf32-mos
    224d: 86 09        	stx	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    224f: 64 0a        	stz	$a                      ; 0x200a <__heap_default_limit+0x100a>
    2251: 64 0b        	stz	$b                      ; 0x200b <__heap_default_limit+0x100b>
    2253: 64 0c        	stz	$c                      ; 0x200c <__heap_default_limit+0x100c>
    2255: a2 00        	ldx	#$0
    2257: 20 80 58     	jsr	$5880 <messagebox>
    225a: aa           	tax
    225b: d0 03        	bne	$2260 <main+0x154>
    225d: 4c 59 46     	jmp	$4659 <donehypchdir6+0x1e>
    2260: a2 06        	ldx	#$6
    2262: 86 2f        	stx	$2f                     ; 0x202f <__do_init_stack>
    2264: a2 28        	ldx	#$28
    2266: 8a           	txa
    2267: a0 23        	ldy	#$23
    2269: 91 02        	sta	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    226b: a0 00        	ldy	#$0
    226d: 64 19        	stz	$19                     ; 0x2019 <next_line+0x4>
    226f: 4c ea 22     	jmp	$22ea <main+0x1de>
    2272: a6 19        	ldx	$19                     ; 0x2019 <next_line+0x4>
    2274: 84 18        	sty	$18                     ; 0x2018 <next_line+0x3>
    2276: b4 27        	ldy	$27,x                   ; 0x2027 <_start+0x6>
    2278: b5 28        	lda	$28,x                   ; 0x2028 <_start+0x7>
    227a: aa           	tax
    227b: 84 16        	sty	$16                     ; 0x2016 <next_line+0x1>
    227d: 86 17        	stx	$17                     ; 0x2017 <next_line+0x2>
    227f: a5 18        	lda	$18                     ; 0x2018 <next_line+0x3>
    2281: 92 16        	sta	($16),z                 ; 0x2016 <next_line+0x1>
    2283: 18           	clc
    2284: 98           	tya
    2285: 69 03        	adc	#$3
    2287: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    2289: 8a           	txa
    228a: 69 00        	adc	#$0
    228c: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    228e: a2 d2        	ldx	#$d2
    2290: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    2292: a2 73        	ldx	#$73
    2294: 86 07        	stx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    2296: a2 00        	ldx	#$0
    2298: a9 10        	lda	#$10
    229a: 20 8c 6f     	jsr	$6f8c <memcpy>
    229d: a9 28        	lda	#$28
    229f: a0 47        	ldy	#$47
    22a1: 91 16        	sta	($16),y                 ; 0x2016 <next_line+0x1>
    22a3: a0 01        	ldy	#$1
    22a5: a9 00        	lda	#$0
    22a7: 91 16        	sta	($16),y                 ; 0x2016 <next_line+0x1>
    22a9: 98           	tya
    22aa: a0 46        	ldy	#$46
    22ac: 11 16        	ora	($16),y                 ; 0x2016 <next_line+0x1>
    22ae: 91 16        	sta	($16),y                 ; 0x2016 <next_line+0x1>
    22b0: a2 46        	ldx	#$46
    22b2: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    22b4: a2 73        	ldx	#$73
    22b6: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    22b8: a2 1f        	ldx	#$1f
    22ba: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    22bc: a2 72        	ldx	#$72
    22be: 86 07        	stx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    22c0: a0 23        	ldy	#$23
    22c2: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    22c4: 85 1a        	sta	$1a                     ; 0x201a <next_line+0x5>
    22c6: 20 d7 59     	jsr	$59d7 <progress>
    22c9: b2 16        	lda	($16),z                 ; 0x2016 <next_line+0x1>
    22cb: a6 18        	ldx	$18                     ; 0x2018 <next_line+0x3>
    22cd: 20 ff 5e     	jsr	$5eff <UpdateSectors>
    22d0: a5 18        	lda	$18                     ; 0x2018 <next_line+0x3>
    22d2: 20 64 65     	jsr	$6564 <Deselect>
    22d5: a5 19        	lda	$19                     ; 0x2019 <next_line+0x4>
    22d7: a4 18        	ldy	$18                     ; 0x2018 <next_line+0x3>
    22d9: 18           	clc
    22da: 69 02        	adc	#$2
    22dc: 85 19        	sta	$19                     ; 0x2019 <next_line+0x4>
    22de: c8           	iny
    22df: 18           	clc
    22e0: a5 1a        	lda	$1a                     ; 0x201a <next_line+0x5>
    22e2: 69 28        	adc	#$28
    22e4: 5a           	phy
    22e5: a0 23        	ldy	#$23
    22e7: 91 02        	sta	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    22e9: 7a           	ply
    22ea: c0 02        	cpy	#$2
    22ec: f0 03        	beq	$22f1 <main+0x1e5>
    22ee: 4c 72 22     	jmp	$2272 <main+0x166>
    22f1: 64 04        	stz	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    22f3: a9 00        	lda	#$0
    22f5: a0 18        	ldy	#$18
    22f7: 91 02        	sta	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    22f9: 9c 80 d0     	stz	$d080                   ; 0xd080 <__heap_start+0x50ea>
    22fc: 64 2d        	stz	$2d                     ; 0x202d <_start+0xc>
    22fe: a2 56        	ldx	#$56
    2300: 86 18        	stx	$18                     ; 0x2018 <next_line+0x3>
    2302: a2 7b        	ldx	#$7b
    2304: 86 19        	stx	$19                     ; 0x2019 <next_line+0x4>
    2306: a9 00        	lda	#$0
    2308: 64 04        	stz	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    230a: 48           	pha
    230b: a9 00        	lda	#$0
    230d: a0 23        	ldy	#$23
    230f: 91 02        	sta	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    2311: a0 21        	ldy	#$21
    2313: 91 02        	sta	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    2315: 68           	pla
    2316: 64 20        	stz	$20                     ; 0x2020 <next_line+0xb>
    2318: 64 17        	stz	$17                     ; 0x2017 <next_line+0x2>
    231a: a6 17        	ldx	$17                     ; 0x2017 <next_line+0x2>
    231c: d0 09        	bne	$2327 <main+0x21b>
    231e: a6 20        	ldx	$20                     ; 0x2020 <next_line+0xb>
    2320: e0 02        	cpx	#$2
    2322: d0 03        	bne	$2327 <main+0x21b>
    2324: 4c 02 2c     	jmp	$2c02 <main+0xaf6>
    2327: 85 16        	sta	$16                     ; 0x2016 <next_line+0x1>
    2329: a0 21        	ldy	#$21
    232b: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    232d: aa           	tax
    232e: b4 27        	ldy	$27,x                   ; 0x2027 <_start+0x6>
    2330: b5 28        	lda	$28,x                   ; 0x2028 <_start+0x7>
    2332: aa           	tax
    2333: 84 1b        	sty	$1b                     ; 0x201b <next_line+0x6>
    2335: 84 1c        	sty	$1c                     ; 0x201c <next_line+0x7>
    2337: 86 1a        	stx	$1a                     ; 0x201a <next_line+0x5>
    2339: 86 1d        	stx	$1d                     ; 0x201d <next_line+0x8>
    233b: a0 02        	ldy	#$2
    233d: b1 1c        	lda	($1c),y                 ; 0x201c <next_line+0x7>
    233f: 88           	dey
    2340: d1 1c        	cmp	($1c),y                 ; 0x201c <next_line+0x7>
    2342: b0 02        	bcs	$2346 <main+0x23a>
    2344: 91 1c        	sta	($1c),y                 ; 0x201c <next_line+0x7>
    2346: a5 20        	lda	$20                     ; 0x2020 <next_line+0xb>
    2348: 0a           	asl
    2349: 0a           	asl
    234a: 0a           	asl
    234b: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    234d: 0a           	asl
    234e: 0a           	asl
    234f: 18           	clc
    2350: 65 04        	adc	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    2352: 85 1f        	sta	$1f                     ; 0x201f <next_line+0xa>
    2354: 18           	clc
    2355: 69 27        	adc	#$27
    2357: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    2359: a2 17        	ldx	#$17
    235b: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    235d: 64 06        	stz	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    235f: a2 00        	ldx	#$0
    2361: a5 1f        	lda	$1f                     ; 0x201f <next_line+0xa>
    2363: 20 f5 56     	jsr	$56f5 <mcbox>
    2366: a9 20        	lda	#$20
    2368: 05 2b        	ora	$2b                     ; 0x202b <_start+0xa>
    236a: 85 2b        	sta	$2b                     ; 0x202b <_start+0xa>
    236c: a6 1f        	ldx	$1f                     ; 0x201f <next_line+0xa>
    236e: 86 1e        	stx	$1e                     ; 0x201e <next_line+0x9>
    2370: a5 1f        	lda	$1f                     ; 0x201f <next_line+0xa>
    2372: 09 02        	ora	#$2
    2374: a2 fa        	ldx	#$fa
    2376: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    2378: a2 70        	ldx	#$70
    237a: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    237c: a2 00        	ldx	#$0
    237e: 85 1f        	sta	$1f                     ; 0x201f <next_line+0xa>
    2380: 20 df 56     	jsr	$56df <mcputsxy>
    2383: a0 23        	ldy	#$23
    2385: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    2387: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    2389: a9 36        	lda	#$36
    238b: 18           	clc
    238c: 65 04        	adc	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    238e: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    2390: a9 7c        	lda	#$7c
    2392: 69 00        	adc	#$0
    2394: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    2396: 20 d1 56     	jsr	$56d1 <msprintf>
    2399: a9 20        	lda	#$20
    239b: 20 38 67     	jsr	$6738 <cputc>
    239e: a9 01        	lda	#$1
    23a0: a0 46        	ldy	#$46
    23a2: 31 1c        	and	($1c),y                 ; 0x201c <next_line+0x7>
    23a4: f0 25        	beq	$23cb <main+0x2bf>
    23a6: a5 32        	lda	$32                     ; 0x2032 <__do_init_stack+0x3>
    23a8: 1a           	inc
    23a9: a2 fa        	ldx	#$fa
    23ab: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    23ad: a2 70        	ldx	#$70
    23af: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    23b1: a2 00        	ldx	#$0
    23b3: 20 df 56     	jsr	$56df <mcputsxy>
    23b6: 18           	clc
    23b7: a5 1b        	lda	$1b                     ; 0x201b <next_line+0x6>
    23b9: 69 03        	adc	#$3
    23bb: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    23bd: a5 1a        	lda	$1a                     ; 0x201a <next_line+0x5>
    23bf: 69 00        	adc	#$0
    23c1: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    23c3: 20 d1 56     	jsr	$56d1 <msprintf>
    23c6: a9 20        	lda	#$20
    23c8: 20 38 67     	jsr	$6738 <cputc>
    23cb: a2 8a        	ldx	#$8a
    23cd: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    23cf: a2 75        	ldx	#$75
    23d1: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    23d3: a2 17        	ldx	#$17
    23d5: a5 1f        	lda	$1f                     ; 0x201f <next_line+0xa>
    23d7: 20 df 56     	jsr	$56df <mcputsxy>
    23da: b2 1c        	lda	($1c),z                 ; 0x201c <next_line+0x7>
    23dc: 64 04        	stz	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    23de: 64 05        	stz	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    23e0: 64 06        	stz	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    23e2: a2 00        	ldx	#$0
    23e4: 20 5c 55     	jsr	$555c <csputdec>
    23e7: a0 02        	ldy	#$2
    23e9: b1 1c        	lda	($1c),y                 ; 0x201c <next_line+0x7>
    23eb: c9 ff        	cmp	#$ff
    23ed: d0 03        	bne	$23f2 <main+0x2e6>
    23ef: 4c 29 24     	jmp	$2429 <main+0x31d>
    23f2: a9 20        	lda	#$20
    23f4: 20 38 67     	jsr	$6738 <cputc>
    23f7: 18           	clc
    23f8: a5 1b        	lda	$1b                     ; 0x201b <next_line+0x6>
    23fa: 69 44        	adc	#$44
    23fc: aa           	tax
    23fd: a5 1a        	lda	$1a                     ; 0x201a <next_line+0x5>
    23ff: 69 00        	adc	#$0
    2401: 86 1f        	stx	$1f                     ; 0x201f <next_line+0xa>
    2403: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    2405: 85 21        	sta	$21                     ; 0x2021 <_start>
    2407: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    2409: a0 44        	ldy	#$44
    240b: b1 1c        	lda	($1c),y                 ; 0x201c <next_line+0x7>
    240d: aa           	tax
    240e: a0 01        	ldy	#$1
    2410: b1 04        	lda	($4),y                  ; 0x2004 <__heap_default_limit+0x1004>
    2412: c9 ff        	cmp	#$ff
    2414: d0 2a        	bne	$2440 <main+0x334>
    2416: 5a           	phy
    2417: a0 00        	ldy	#$0
    2419: 84 06        	sty	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    241b: a0 00        	ldy	#$0
    241d: 84 07        	sty	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    241f: 7a           	ply
    2420: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    2422: e0 ff        	cpx	#$ff
    2424: d0 24        	bne	$244a <main+0x33e>
    2426: 4c f0 24     	jmp	$24f0 <main+0x3e4>
    2429: 18           	clc
    242a: a5 1e        	lda	$1e                     ; 0x201e <next_line+0x9>
    242c: 69 11        	adc	#$11
    242e: a2 96        	ldx	#$96
    2430: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    2432: a2 70        	ldx	#$70
    2434: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    2436: a2 03        	ldx	#$3
    2438: 20 df 56     	jsr	$56df <mcputsxy>
    243b: a4 16        	ldy	$16                     ; 0x2016 <next_line+0x1>
    243d: 4c b7 27     	jmp	$27b7 <main+0x6ab>
    2440: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    2442: a2 00        	ldx	#$0
    2444: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    2446: a2 00        	ldx	#$0
    2448: 86 07        	stx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    244a: aa           	tax
    244b: e0 ff        	cpx	#$ff
    244d: f0 03        	beq	$2452 <main+0x346>
    244f: 4c a3 24     	jmp	$24a3 <main+0x397>
    2452: a6 04        	ldx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    2454: e0 fe        	cpx	#$fe
    2456: f0 03        	beq	$245b <main+0x34f>
    2458: 4c a3 24     	jmp	$24a3 <main+0x397>
    245b: a2 00        	ldx	#$0
    245d: 86 1a        	stx	$1a                     ; 0x201a <next_line+0x5>
    245f: a2 00        	ldx	#$0
    2461: 86 1b        	stx	$1b                     ; 0x201b <next_line+0x6>
    2463: a9 e0        	lda	#$e0
    2465: 25 2b        	and	$2b                     ; 0x202b <_start+0xa>
    2467: 09 18        	ora	#$18
    2469: 85 2b        	sta	$2b                     ; 0x202b <_start+0xa>
    246b: a5 1e        	lda	$1e                     ; 0x201e <next_line+0x9>
    246d: 18           	clc
    246e: 69 0c        	adc	#$c
    2470: a2 ae        	ldx	#$ae
    2472: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    2474: a2 74        	ldx	#$74
    2476: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    2478: a2 17        	ldx	#$17
    247a: 20 df 56     	jsr	$56df <mcputsxy>
    247d: a9 ef        	lda	#$ef
    247f: 25 2b        	and	$2b                     ; 0x202b <_start+0xa>
    2481: 85 2b        	sta	$2b                     ; 0x202b <_start+0xa>
    2483: 20 f1 66     	jsr	$66f1 <sidbong>
    2486: a6 1f        	ldx	$1f                     ; 0x201f <next_line+0xa>
    2488: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    248a: a6 21        	ldx	$21                     ; 0x2021 <_start>
    248c: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    248e: a9 ff        	lda	#$ff
    2490: a0 44        	ldy	#$44
    2492: 91 1c        	sta	($1c),y                 ; 0x201c <next_line+0x7>
    2494: a0 01        	ldy	#$1
    2496: 91 04        	sta	($4),y                  ; 0x2004 <__heap_default_limit+0x1004>
    2498: a2 00        	ldx	#$0
    249a: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    249c: a2 00        	ldx	#$0
    249e: 86 07        	stx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    24a0: 4c f0 24     	jmp	$24f0 <main+0x3e4>
    24a3: a5 1e        	lda	$1e                     ; 0x201e <next_line+0x9>
    24a5: 18           	clc
    24a6: 69 0c        	adc	#$c
    24a8: a2 fa        	ldx	#$fa
    24aa: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    24ac: a2 70        	ldx	#$70
    24ae: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    24b0: a2 17        	ldx	#$17
    24b2: a0 00        	ldy	#$0
    24b4: 84 1a        	sty	$1a                     ; 0x201a <next_line+0x5>
    24b6: a0 00        	ldy	#$0
    24b8: 84 1b        	sty	$1b                     ; 0x201b <next_line+0x6>
    24ba: 20 df 56     	jsr	$56df <mcputsxy>
    24bd: a6 1f        	ldx	$1f                     ; 0x201f <next_line+0xa>
    24bf: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    24c1: a6 21        	ldx	$21                     ; 0x2021 <_start>
    24c3: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    24c5: a0 44        	ldy	#$44
    24c7: b1 1c        	lda	($1c),y                 ; 0x201c <next_line+0x7>
    24c9: 85 07        	sta	$7                      ; 0x2007 <__heap_default_limit+0x1007>
