
midnightmega.prg.elf:	file format elf32-mos
    2223: a6 04        	ldx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    2225: c5 04        	cmp	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    2227: d0 06        	bne	$222f <getsfn+0x5f>
    2229: 5a           	phy
    222a: fa           	plx
    222b: 80 02        	bra	$222f <getsfn+0x5f>
    222d: a6 04        	ldx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    222f: 9e 41 1c     	stz	$1c41,x                 ; 0x1c41 <__heap_default_limit+0xc41>
    2232: 60           	rts

00002233 <ShowAccess>:
    2233: a8           	tay
    2234: a5 05        	lda	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    2236: c9 02        	cmp	#$2
    2238: f0 03        	beq	$223d <ShowAccess+0xa>
    223a: 4c e4 22     	jmp	$22e4 <ShowAccess+0xb1>
    223d: a9 f0        	lda	#$f0
    223f: 25 2b        	and	$2b                     ; 0x202b <_start+0xa>
    2241: 09 03        	ora	#$3
    2243: 85 2b        	sta	$2b                     ; 0x202b <_start+0xa>
    2245: a5 30        	lda	$30                     ; 0x2030 <__do_init_stack+0x1>
    2247: a2 16        	ldx	#$16
    2249: 64 05        	stz	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    224b: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    224d: a2 00        	ldx	#$0
    224f: 20 44 8e     	jsr	$8e44 <__mulhi3>
    2252: 18           	clc
    2253: 69 1a        	adc	#$1a
    2255: a8           	tay
    2256: 85 6a        	sta	$6a                     ; 0x206a <lpstore+0x10>
    2258: 8a           	txa
    2259: 69 00        	adc	#$0
    225b: 85 69        	sta	$69                     ; 0x2069 <lpstore+0xf>
    225d: ad 63 d0     	lda	$d063                   ; 0xd063 <__heap_start+0x2e51>
    2260: 29 07        	and	#$7
    2262: 85 09        	sta	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    2264: ae 62 d0     	ldx	$d062                   ; 0xd062 <__heap_start+0x2e50>
    2267: 86 08        	stx	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    2269: ae 61 d0     	ldx	$d061                   ; 0xd061 <__heap_start+0x2e4f>
    226c: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    226e: ae 60 d0     	ldx	$d060                   ; 0xd060 <__heap_start+0x2e4e>
    2271: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    2273: 18           	clc
    2274: 98           	tya
    2275: 69 00        	adc	#$0
    2277: 85 07        	sta	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    2279: a6 69        	ldx	$69                     ; 0x2069 <lpstore+0xf>
    227b: 8a           	txa
    227c: 65 04        	adc	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    227e: aa           	tax
    227f: a5 08        	lda	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    2281: 69 00        	adc	#$0
    2283: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    2285: a5 09        	lda	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    2287: 69 00        	adc	#$0
    2289: 85 06        	sta	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    228b: a5 07        	lda	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    228d: 18           	clc
    228e: 65 05        	adc	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    2290: a8           	tay
    2291: 8a           	txa
    2292: 69 00        	adc	#$0
    2294: 85 09        	sta	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    2296: a5 04        	lda	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    2298: 69 00        	adc	#$0
    229a: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    229c: a5 06        	lda	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    229e: 69 00        	adc	#$0
    22a0: a2 20        	ldx	#$20
    22a2: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    22a4: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    22a6: a2 0c        	ldx	#$c
    22a8: 86 07        	stx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    22aa: 64 08        	stz	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    22ac: a6 09        	ldx	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    22ae: 98           	tya
    22af: 20 22 8c     	jsr	$8c22 <lfill>
    22b2: a6 2b        	ldx	$2b                     ; 0x202b <_start+0xa>
    22b4: a0 f8        	ldy	#$f8
    22b6: a9 0f        	lda	#$f
    22b8: 84 04        	sty	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    22ba: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    22bc: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    22be: a2 0c        	ldx	#$c
    22c0: 86 07        	stx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    22c2: 64 08        	stz	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    22c4: a6 69        	ldx	$69                     ; 0x2069 <lpstore+0xf>
    22c6: a5 6a        	lda	$6a                     ; 0x206a <lpstore+0x10>
    22c8: 20 22 8c     	jsr	$8c22 <lfill>
    22cb: a6 30        	ldx	$30                     ; 0x2030 <__do_init_stack+0x1>
    22cd: a0 68        	ldy	#$68
    22cf: a9 00        	lda	#$0
    22d1: 84 04        	sty	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    22d3: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    22d5: a9 26        	lda	#$26
    22d7: 20 7c 8f     	jsr	$8f7c <__udivmodqi4>
    22da: a6 68        	ldx	$68                     ; 0x2068 <lpstore+0xe>
    22dc: 18           	clc
    22dd: 69 16        	adc	#$16
    22df: 85 33        	sta	$33                     ; 0x2033 <__do_init_stack+0x4>
    22e1: 86 32        	stx	$32                     ; 0x2032 <__do_init_stack+0x3>
    22e3: 60           	rts
    22e4: 85 69        	sta	$69                     ; 0x2069 <lpstore+0xf>
    22e6: a9 04        	lda	#$4
    22e8: 25 2f        	and	$2f                     ; 0x202f <__do_init_stack>
    22ea: d0 03        	bne	$22ef <ShowAccess+0xbc>
    22ec: 4c ab 23     	jmp	$23ab <ShowAccess+0x178>
    22ef: a5 2b        	lda	$2b                     ; 0x202b <_start+0xa>
    22f1: c0 00        	cpy	#$0
    22f3: f0 0c        	beq	$2301 <ShowAccess+0xce>
    22f5: 84 6c        	sty	$6c                     ; 0x206c <lpstore+0x12>
    22f7: 86 6b        	stx	$6b                     ; 0x206b <lpstore+0x11>
    22f9: a6 04        	ldx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    22fb: 86 6a        	stx	$6a                     ; 0x206a <lpstore+0x10>
    22fd: a2 0d        	ldx	#$d
    22ff: 80 0a        	bra	$230b <ShowAccess+0xd8>
    2301: 84 6c        	sty	$6c                     ; 0x206c <lpstore+0x12>
    2303: 86 6b        	stx	$6b                     ; 0x206b <lpstore+0x11>
    2305: a6 04        	ldx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    2307: 86 6a        	stx	$6a                     ; 0x206a <lpstore+0x10>
    2309: a2 0f        	ldx	#$f
    230b: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    230d: 29 d0        	and	#$d0
    230f: 86 6d        	stx	$6d                     ; 0x206d <lpstore+0x13>
    2311: 05 04        	ora	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    2313: 09 20        	ora	#$20
    2315: 85 2b        	sta	$2b                     ; 0x202b <_start+0xa>
    2317: a9 1a        	lda	#$1a
    2319: a2 16        	ldx	#$16
    231b: a0 45        	ldy	#$45
    231d: 84 04        	sty	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    231f: a0 95        	ldy	#$95
    2321: 84 05        	sty	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    2323: 20 a2 43     	jsr	$43a2 <mcputsxy>
    2326: a2 01        	ldx	#$1
    2328: 64 04        	stz	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    232a: 64 05        	stz	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    232c: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    232e: ca           	dex
    232f: a5 6c        	lda	$6c                     ; 0x206c <lpstore+0x12>
    2331: 20 eb 41     	jsr	$41eb <csputdec>
    2334: a9 f0        	lda	#$f0
    2336: 25 2b        	and	$2b                     ; 0x202b <_start+0xa>
    2338: 09 08        	ora	#$8
    233a: 85 2b        	sta	$2b                     ; 0x202b <_start+0xa>
    233c: a9 54        	lda	#$54
    233e: 20 55 89     	jsr	$8955 <cputc>
    2341: a2 02        	ldx	#$2
    2343: 64 04        	stz	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    2345: 64 05        	stz	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    2347: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    2349: a2 00        	ldx	#$0
    234b: a5 6b        	lda	$6b                     ; 0x206b <lpstore+0x11>
    234d: 20 eb 41     	jsr	$41eb <csputdec>
    2350: a9 f0        	lda	#$f0
    2352: 25 2b        	and	$2b                     ; 0x202b <_start+0xa>
    2354: 09 0e        	ora	#$e
    2356: 85 2b        	sta	$2b                     ; 0x202b <_start+0xa>
    2358: a9 53        	lda	#$53
    235a: 20 55 89     	jsr	$8955 <cputc>
    235d: 64 04        	stz	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    235f: 64 05        	stz	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    2361: a2 02        	ldx	#$2
    2363: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    2365: a2 00        	ldx	#$0
    2367: a5 6a        	lda	$6a                     ; 0x206a <lpstore+0x10>
    2369: 20 eb 41     	jsr	$41eb <csputdec>
    236c: a9 20        	lda	#$20
    236e: 20 55 89     	jsr	$8955 <cputc>
    2371: a9 f0        	lda	#$f0
    2373: 25 2b        	and	$2b                     ; 0x202b <_start+0xa>
    2375: a2 57        	ldx	#$57
    2377: a0 02        	ldy	#$2
    2379: 84 04        	sty	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    237b: a4 69        	ldy	$69                     ; 0x2069 <lpstore+0xf>
    237d: c0 01        	cpy	#$1
    237f: f0 06        	beq	$2387 <ShowAccess+0x154>
    2381: a2 52        	ldx	#$52
    2383: a0 08        	ldy	#$8
    2385: 84 04        	sty	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    2387: 05 04        	ora	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    2389: 85 2b        	sta	$2b                     ; 0x202b <_start+0xa>
    238b: 8a           	txa
    238c: 20 55 89     	jsr	$8955 <cputc>
    238f: a9 f0        	lda	#$f0
    2391: 25 2b        	and	$2b                     ; 0x202b <_start+0xa>
    2393: a6 6d        	ldx	$6d                     ; 0x206d <lpstore+0x13>
    2395: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    2397: 05 04        	ora	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    2399: 85 2b        	sta	$2b                     ; 0x202b <_start+0xa>
    239b: a9 20        	lda	#$20
    239d: 20 55 89     	jsr	$8955 <cputc>
    23a0: a9 df        	lda	#$df
    23a2: 25 2b        	and	$2b                     ; 0x202b <_start+0xa>
    23a4: 85 2b        	sta	$2b                     ; 0x202b <_start+0xa>
    23a6: a9 20        	lda	#$20
    23a8: 20 55 89     	jsr	$8955 <cputc>
    23ab: 60           	rts

000023ac <ReadSector>:
    23ac: 85 64        	sta	$64                     ; 0x2064 <lpstore+0xa>
    23ae: 8a           	txa
    23af: a6 04        	ldx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    23b1: 86 62        	stx	$62                     ; 0x2062 <lpstore+0x8>
    23b3: a6 05        	ldx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    23b5: 64 05        	stz	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    23b7: 86 65        	stx	$65                     ; 0x2065 <lpstore+0xb>
    23b9: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    23bb: a6 62        	ldx	$62                     ; 0x2062 <lpstore+0x8>
    23bd: 85 63        	sta	$63                     ; 0x2063 <lpstore+0x9>
    23bf: 20 33 22     	jsr	$2233 <ShowAccess>
    23c2: a5 62        	lda	$62                     ; 0x2062 <lpstore+0x8>
    23c4: f0 17        	beq	$23dd <ReadSector+0x31>
    23c6: a4 62        	ldy	$62                     ; 0x2062 <lpstore+0x8>
    23c8: a6 65        	ldx	$65                     ; 0x2065 <lpstore+0xb>
    23ca: e0 14        	cpx	#$14
    23cc: a2 01        	ldx	#$1
    23ce: b0 02        	bcs	$23d2 <ReadSector+0x26>
    23d0: a2 00        	ldx	#$0
    23d2: 86 66        	stx	$66                     ; 0x2066 <lpstore+0xc>
    23d4: a5 63        	lda	$63                     ; 0x2063 <lpstore+0x9>
    23d6: b0 08        	bcs	$23e0 <ReadSector+0x34>
    23d8: 18           	clc
    23d9: 69 28        	adc	#$28
    23db: 80 06        	bra	$23e3 <ReadSector+0x37>
    23dd: a9 fc        	lda	#$fc
    23df: 60           	rts
    23e0: 18           	clc
    23e1: 69 20        	adc	#$20
    23e3: a6 2c        	ldx	$2c                     ; 0x202c <_start+0xb>
    23e5: 5a           	phy
    23e6: a4 65        	ldy	$65                     ; 0x2065 <lpstore+0xb>
    23e8: 84 04        	sty	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    23ea: 46 04        	lsr	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    23ec: a4 04        	ldy	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    23ee: 84 63        	sty	$63                     ; 0x2063 <lpstore+0x9>
    23f0: 7a           	ply
    23f1: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    23f3: e4 04        	cpx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    23f5: d0 11        	bne	$2408 <ReadSector+0x5c>
    23f7: a6 2d        	ldx	$2d                     ; 0x202d <_start+0xc>
    23f9: 84 04        	sty	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    23fb: e4 04        	cpx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    23fd: d0 09        	bne	$2408 <ReadSector+0x5c>
    23ff: a6 63        	ldx	$63                     ; 0x2063 <lpstore+0x9>
    2401: e4 2e        	cpx	$2e                     ; 0x202e <_start+0xd>
    2403: d0 03        	bne	$2408 <ReadSector+0x5c>
    2405: 4c 71 24     	jmp	$2471 <ReadSector+0xc5>
    2408: 85 67        	sta	$67                     ; 0x2067 <lpstore+0xd>
    240a: 8d 80 d0     	sta	$d080                   ; 0xd080 <__heap_start+0x2e6e>
    240d: a5 64        	lda	$64                     ; 0x2064 <lpstore+0xa>
    240f: f0 0a        	beq	$241b <ReadSector+0x6f>
    2411: a2 20        	ldx	#$20
    2413: 8e 81 d0     	stx	$d081                   ; 0xd081 <__heap_start+0x2e6f>
    2416: ae 82 d0     	ldx	$d082                   ; 0xd082 <__heap_start+0x2e70>
    2419: 30 fb        	bmi	$2416 <ReadSector+0x6a>
    241b: a6 62        	ldx	$62                     ; 0x2062 <lpstore+0x8>
    241d: ca           	dex
    241e: 8e 84 d0     	stx	$d084                   ; 0xd084 <__heap_start+0x2e72>
    2421: a2 14        	ldx	#$14
    2423: a5 65        	lda	$65                     ; 0x2065 <lpstore+0xb>
    2425: 20 37 8f     	jsr	$8f37 <__umodqi3>
    2428: 4a           	lsr
    2429: 1a           	inc
    242a: 8d 85 d0     	sta	$d085                   ; 0xd085 <__heap_start+0x2e73>
    242d: a6 66        	ldx	$66                     ; 0x2066 <lpstore+0xc>
    242f: f0 04        	beq	$2435 <ReadSector+0x89>
    2431: a2 01        	ldx	#$1
    2433: 80 02        	bra	$2437 <ReadSector+0x8b>
    2435: a2 00        	ldx	#$0
    2437: 8e 86 d0     	stx	$d086                   ; 0xd086 <__heap_start+0x2e74>
    243a: a2 41        	ldx	#$41
    243c: 8e 81 d0     	stx	$d081                   ; 0xd081 <__heap_start+0x2e6f>
    243f: a4 62        	ldy	$62                     ; 0x2062 <lpstore+0x8>
    2441: ae 82 d0     	ldx	$d082                   ; 0xd082 <__heap_start+0x2e70>
    2444: 30 fb        	bmi	$2441 <ReadSector+0x95>
    2446: ad 82 d0     	lda	$d082                   ; 0xd082 <__heap_start+0x2e70>
    2449: 29 18        	and	#$18
    244b: f0 12        	beq	$245f <ReadSector+0xb3>
    244d: 64 2d        	stz	$2d                     ; 0x202d <_start+0xc>
    244f: ae 82 d0     	ldx	$d082                   ; 0xd082 <__heap_start+0x2e70>
    2452: a2 40        	ldx	#$40
    2454: 8e 80 d0     	stx	$d080                   ; 0xd080 <__heap_start+0x2e6e>
    2457: a2 02        	ldx	#$2
    2459: 8e 20 d0     	stx	$d020                   ; 0xd020 <__heap_start+0x2e0e>
    245c: a9 ff        	lda	#$ff
    245e: 60           	rts
    245f: ad 89 d6     	lda	$d689                   ; 0xd689 <__heap_start+0x3477>
    2462: 29 7f        	and	#$7f
    2464: 8d 89 d6     	sta	$d689                   ; 0xd689 <__heap_start+0x3477>
    2467: a5 67        	lda	$67                     ; 0x2067 <lpstore+0xd>
    2469: 85 2c        	sta	$2c                     ; 0x202c <_start+0xb>
    246b: 84 2d        	sty	$2d                     ; 0x202d <_start+0xc>
    246d: a6 63        	ldx	$63                     ; 0x2063 <lpstore+0x9>
    246f: 86 2e        	stx	$2e                     ; 0x202e <_start+0xd>
    2471: a6 65        	ldx	$65                     ; 0x2065 <lpstore+0xb>
    2473: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    2475: 85 06        	sta	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    2477: a5 65        	lda	$65                     ; 0x2065 <lpstore+0xb>
    2479: 29 01        	and	#$1
    247b: 85 62        	sta	$62                     ; 0x2062 <lpstore+0x8>
    247d: a2 02        	ldx	#$2
    247f: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    2481: 5a           	phy
    2482: fa           	plx
    2483: a5 06        	lda	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    2485: 20 33 22     	jsr	$2233 <ShowAccess>
    2488: a5 62        	lda	$62                     ; 0x2062 <lpstore+0x8>
