
midnightmega.prg.elf:	file format elf32-mos
    2291: 85 04        	sta	$4                      ; 0x4 <__rc2>
    2293: 8a           	txa
    2294: 69 00        	adc	#$0
    2296: 85 05        	sta	$5                      ; 0x5 <__rc3>
    2298: a2 49        	ldx	#$49
    229a: 86 06        	stx	$6                      ; 0x6 <__rc4>
    229c: a2 6f        	ldx	#$6f
    229e: 86 07        	stx	$7                      ; 0x7 <__rc5>
    22a0: a2 00        	ldx	#$0
    22a2: a9 10        	lda	#$10
    22a4: 20 78 69     	jsr	$6978 <memcpy>
    22a7: a9 28        	lda	#$28
    22a9: a0 47        	ldy	#$47
    22ab: 91 16        	sta	($16),y                 ; 0x16 <__rc20>
    22ad: a0 01        	ldy	#$1
    22af: a9 00        	lda	#$0
    22b1: 91 16        	sta	($16),y                 ; 0x16 <__rc20>
    22b3: 98           	tya
    22b4: a0 46        	ldy	#$46
    22b6: 11 16        	ora	($16),y                 ; 0x16 <__rc20>
    22b8: 91 16        	sta	($16),y                 ; 0x16 <__rc20>
    22ba: a2 d1        	ldx	#$d1
    22bc: 86 04        	stx	$4                      ; 0x4 <__rc2>
    22be: a2 6e        	ldx	#$6e
    22c0: 86 05        	stx	$5                      ; 0x5 <__rc3>
    22c2: a2 b7        	ldx	#$b7
    22c4: 86 06        	stx	$6                      ; 0x6 <__rc4>
    22c6: a2 6d        	ldx	#$6d
    22c8: 86 07        	stx	$7                      ; 0x7 <__rc5>
    22ca: a0 22        	ldy	#$22
    22cc: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    22ce: 85 1a        	sta	$1a                     ; 0x1a <__zp_bss_size>
    22d0: 20 82 55     	jsr	$5582 <progress>
    22d3: b2 16        	lda	($16),z                 ; 0x16 <__rc20>
    22d5: a6 18        	ldx	$18                     ; 0x18 <__rc22>
    22d7: 20 aa 5a     	jsr	$5aaa <UpdateSectors>
    22da: a5 18        	lda	$18                     ; 0x18 <__rc22>
    22dc: 20 0f 61     	jsr	$610f <Deselect>
    22df: a5 19        	lda	$19                     ; 0x19 <__rc23>
    22e1: a4 18        	ldy	$18                     ; 0x18 <__rc22>
    22e3: 18           	clc
    22e4: 69 02        	adc	#$2
    22e6: 85 19        	sta	$19                     ; 0x19 <__rc23>
    22e8: c8           	iny
    22e9: 18           	clc
    22ea: a5 1a        	lda	$1a                     ; 0x1a <__zp_bss_size>
    22ec: 69 28        	adc	#$28
    22ee: 5a           	phy
    22ef: a0 22        	ldy	#$22
    22f1: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    22f3: 7a           	ply
    22f4: c0 02        	cpy	#$2
    22f6: f0 03        	beq	$22fb <main+0x1e5>
    22f8: 4c 7c 22     	jmp	$227c <main+0x166>
    22fb: 64 04        	stz	$4                      ; 0x4 <__rc2>
    22fd: a9 00        	lda	#$0
    22ff: a0 1b        	ldy	#$1b
    2301: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2303: 9c 80 d0     	stz	$d080                   ; 0xd080 <__heap_start+0x55d8>
    2306: a2 68        	ldx	#$68
    2308: 86 16        	stx	$16                     ; 0x16 <__rc20>
    230a: a2 76        	ldx	#$76
    230c: 86 17        	stx	$17                     ; 0x17 <__rc21>
    230e: a9 00        	lda	#$0
    2310: 64 04        	stz	$4                      ; 0x4 <__rc2>
    2312: 48           	pha
    2313: a9 00        	lda	#$0
    2315: a0 22        	ldy	#$22
    2317: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2319: 68           	pla
    231a: 64 21        	stz	$21                     ; 0x21 <__rc31>
    231c: 64 20        	stz	$20                     ; 0x20 <__rc30>
    231e: 64 18        	stz	$18                     ; 0x18 <__rc22>
    2320: a6 18        	ldx	$18                     ; 0x18 <__rc22>
    2322: d0 09        	bne	$232d <main+0x217>
    2324: a6 20        	ldx	$20                     ; 0x20 <__rc30>
    2326: e0 02        	cpx	#$2
    2328: d0 03        	bne	$232d <main+0x217>
    232a: 4c de 27     	jmp	$27de <main+0x6c8>
    232d: 85 1f        	sta	$1f                     ; 0x1f <__rc29>
    232f: a6 21        	ldx	$21                     ; 0x21 <__rc31>
    2331: b4 27        	ldy	$27,x                   ; 0x27 <midnight>
    2333: b5 28        	lda	$28,x                   ; 0x28 <midnight+0x1>
    2335: aa           	tax
    2336: 84 1d        	sty	$1d                     ; 0x1d <__rc27>
    2338: 84 1a        	sty	$1a                     ; 0x1a <__zp_bss_size>
    233a: 86 1c        	stx	$1c                     ; 0x1c <__rc26>
    233c: 86 1b        	stx	$1b                     ; 0x1b <__rc25>
    233e: a0 02        	ldy	#$2
    2340: b1 1a        	lda	($1a),y                 ; 0x1a <__zp_bss_size>
    2342: 88           	dey
    2343: d1 1a        	cmp	($1a),y                 ; 0x1a <__zp_bss_size>
    2345: b0 02        	bcs	$2349 <main+0x233>
    2347: 91 1a        	sta	($1a),y                 ; 0x1a <__zp_bss_size>
    2349: a5 20        	lda	$20                     ; 0x20 <__rc30>
    234b: 0a           	asl
    234c: 0a           	asl
    234d: 0a           	asl
    234e: 85 04        	sta	$4                      ; 0x4 <__rc2>
    2350: 0a           	asl
    2351: 0a           	asl
    2352: 18           	clc
    2353: 65 04        	adc	$4                      ; 0x4 <__rc2>
    2355: 85 1e        	sta	$1e                     ; 0x1e <__rc28>
    2357: 18           	clc
    2358: 69 27        	adc	#$27
    235a: 85 04        	sta	$4                      ; 0x4 <__rc2>
    235c: a2 17        	ldx	#$17
    235e: 86 05        	stx	$5                      ; 0x5 <__rc3>
    2360: 64 06        	stz	$6                      ; 0x6 <__rc4>
    2362: a2 00        	ldx	#$0
    2364: a5 1e        	lda	$1e                     ; 0x1e <__rc28>
    2366: 20 9c 52     	jsr	$529c <mcbox>
    2369: a9 20        	lda	#$20
    236b: 05 2b        	ora	$2b                     ; 0x2b <g_curTextColor>
    236d: 85 2b        	sta	$2b                     ; 0x2b <g_curTextColor>
    236f: a6 1e        	ldx	$1e                     ; 0x1e <__rc28>
    2371: 86 19        	stx	$19                     ; 0x19 <__rc23>
    2373: a5 1e        	lda	$1e                     ; 0x1e <__rc28>
    2375: 09 02        	ora	#$2
    2377: a2 92        	ldx	#$92
    2379: 86 04        	stx	$4                      ; 0x4 <__rc2>
    237b: a2 6c        	ldx	#$6c
    237d: 86 05        	stx	$5                      ; 0x5 <__rc3>
    237f: a2 00        	ldx	#$0
    2381: 85 1e        	sta	$1e                     ; 0x1e <__rc28>
    2383: 20 86 52     	jsr	$5286 <mcputsxy>
    2386: a0 22        	ldy	#$22
    2388: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    238a: 85 04        	sta	$4                      ; 0x4 <__rc2>
    238c: a9 48        	lda	#$48
    238e: 18           	clc
    238f: 65 04        	adc	$4                      ; 0x4 <__rc2>
    2391: 85 04        	sta	$4                      ; 0x4 <__rc2>
    2393: a9 77        	lda	#$77
    2395: 69 00        	adc	#$0
    2397: 85 05        	sta	$5                      ; 0x5 <__rc3>
    2399: 20 78 52     	jsr	$5278 <msprintf>
    239c: a9 20        	lda	#$20
    239e: 20 e3 62     	jsr	$62e3 <cputc>
    23a1: a9 01        	lda	#$1
    23a3: a0 46        	ldy	#$46
    23a5: 31 1a        	and	($1a),y                 ; 0x1a <__zp_bss_size>
    23a7: f0 25        	beq	$23ce <main+0x2b8>
    23a9: a5 30        	lda	$30                     ; 0x30 <g_curX>
    23ab: 1a           	inc
    23ac: a2 92        	ldx	#$92
    23ae: 86 04        	stx	$4                      ; 0x4 <__rc2>
    23b0: a2 6c        	ldx	#$6c
    23b2: 86 05        	stx	$5                      ; 0x5 <__rc3>
    23b4: a2 00        	ldx	#$0
    23b6: 20 86 52     	jsr	$5286 <mcputsxy>
    23b9: a5 1d        	lda	$1d                     ; 0x1d <__rc27>
    23bb: 18           	clc
    23bc: 69 03        	adc	#$3
    23be: 85 04        	sta	$4                      ; 0x4 <__rc2>
    23c0: a5 1c        	lda	$1c                     ; 0x1c <__rc26>
    23c2: 69 00        	adc	#$0
    23c4: 85 05        	sta	$5                      ; 0x5 <__rc3>
    23c6: 20 78 52     	jsr	$5278 <msprintf>
    23c9: a9 20        	lda	#$20
    23cb: 20 e3 62     	jsr	$62e3 <cputc>
    23ce: a2 01        	ldx	#$1
    23d0: 86 04        	stx	$4                      ; 0x4 <__rc2>
    23d2: a2 71        	ldx	#$71
    23d4: 86 05        	stx	$5                      ; 0x5 <__rc3>
    23d6: a2 17        	ldx	#$17
    23d8: a5 1e        	lda	$1e                     ; 0x1e <__rc28>
    23da: 20 86 52     	jsr	$5286 <mcputsxy>
    23dd: b2 1a        	lda	($1a),z                 ; 0x1a <__zp_bss_size>
    23df: 64 04        	stz	$4                      ; 0x4 <__rc2>
    23e1: 64 05        	stz	$5                      ; 0x5 <__rc3>
    23e3: 64 06        	stz	$6                      ; 0x6 <__rc4>
    23e5: a2 00        	ldx	#$0
    23e7: 20 03 51     	jsr	$5103 <csputdec>
    23ea: a0 02        	ldy	#$2
    23ec: b1 1a        	lda	($1a),y                 ; 0x1a <__zp_bss_size>
    23ee: c9 ff        	cmp	#$ff
    23f0: f0 2d        	beq	$241f <main+0x309>
    23f2: a9 20        	lda	#$20
    23f4: 20 e3 62     	jsr	$62e3 <cputc>
    23f7: 18           	clc
    23f8: a5 1d        	lda	$1d                     ; 0x1d <__rc27>
    23fa: 69 44        	adc	#$44
    23fc: aa           	tax
    23fd: a5 1c        	lda	$1c                     ; 0x1c <__rc26>
    23ff: 69 00        	adc	#$0
    2401: 86 1d        	stx	$1d                     ; 0x1d <__rc27>
    2403: 86 04        	stx	$4                      ; 0x4 <__rc2>
    2405: 85 1c        	sta	$1c                     ; 0x1c <__rc26>
    2407: 85 05        	sta	$5                      ; 0x5 <__rc3>
    2409: a0 44        	ldy	#$44
    240b: b1 1a        	lda	($1a),y                 ; 0x1a <__zp_bss_size>
    240d: aa           	tax
    240e: a0 01        	ldy	#$1
    2410: b1 04        	lda	($4),y                  ; 0x4 <__rc2>
    2412: c9 ff        	cmp	#$ff
    2414: d0 20        	bne	$2436 <main+0x320>
    2416: 86 04        	stx	$4                      ; 0x4 <__rc2>
    2418: e0 ff        	cpx	#$ff
    241a: d0 1c        	bne	$2438 <main+0x322>
    241c: 4c be 24     	jmp	$24be <main+0x3a8>
    241f: 18           	clc
    2420: a5 19        	lda	$19                     ; 0x19 <__rc23>
    2422: 69 11        	adc	#$11
    2424: a2 2e        	ldx	#$2e
    2426: 86 04        	stx	$4                      ; 0x4 <__rc2>
    2428: a2 6c        	ldx	#$6c
    242a: 86 05        	stx	$5                      ; 0x5 <__rc3>
    242c: a2 03        	ldx	#$3
    242e: 20 86 52     	jsr	$5286 <mcputsxy>
    2431: a4 1f        	ldy	$1f                     ; 0x1f <__rc29>
    2433: 4c 5b 27     	jmp	$275b <main+0x645>
    2436: 86 04        	stx	$4                      ; 0x4 <__rc2>
    2438: aa           	tax
    2439: e0 ff        	cpx	#$ff
    243b: f0 03        	beq	$2440 <main+0x32a>
    243d: 4c 81 24     	jmp	$2481 <main+0x36b>
    2440: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    2442: e0 fe        	cpx	#$fe
    2444: f0 03        	beq	$2449 <main+0x333>
    2446: 4c 81 24     	jmp	$2481 <main+0x36b>
    2449: a9 e0        	lda	#$e0
    244b: 25 2b        	and	$2b                     ; 0x2b <g_curTextColor>
    244d: 09 18        	ora	#$18
    244f: 85 2b        	sta	$2b                     ; 0x2b <g_curTextColor>
    2451: 18           	clc
    2452: a5 19        	lda	$19                     ; 0x19 <__rc23>
    2454: 69 0c        	adc	#$c
    2456: a2 25        	ldx	#$25
    2458: 86 04        	stx	$4                      ; 0x4 <__rc2>
    245a: a2 70        	ldx	#$70
    245c: 86 05        	stx	$5                      ; 0x5 <__rc3>
    245e: a2 17        	ldx	#$17
    2460: 20 86 52     	jsr	$5286 <mcputsxy>
    2463: a9 ef        	lda	#$ef
    2465: 25 2b        	and	$2b                     ; 0x2b <g_curTextColor>
    2467: 85 2b        	sta	$2b                     ; 0x2b <g_curTextColor>
    2469: 20 9c 62     	jsr	$629c <sidbong>
    246c: a6 1d        	ldx	$1d                     ; 0x1d <__rc27>
    246e: 86 04        	stx	$4                      ; 0x4 <__rc2>
    2470: a6 1c        	ldx	$1c                     ; 0x1c <__rc26>
    2472: 86 05        	stx	$5                      ; 0x5 <__rc3>
    2474: a9 ff        	lda	#$ff
    2476: a0 44        	ldy	#$44
    2478: 91 1a        	sta	($1a),y                 ; 0x1a <__zp_bss_size>
    247a: a0 01        	ldy	#$1
    247c: 91 04        	sta	($4),y                  ; 0x4 <__rc2>
    247e: 4c be 24     	jmp	$24be <main+0x3a8>
    2481: 18           	clc
    2482: a5 19        	lda	$19                     ; 0x19 <__rc23>
    2484: 69 0c        	adc	#$c
    2486: a2 92        	ldx	#$92
    2488: 86 04        	stx	$4                      ; 0x4 <__rc2>
    248a: a2 6c        	ldx	#$6c
    248c: 86 05        	stx	$5                      ; 0x5 <__rc3>
    248e: a2 17        	ldx	#$17
    2490: 20 86 52     	jsr	$5286 <mcputsxy>
    2493: a6 1d        	ldx	$1d                     ; 0x1d <__rc27>
    2495: 86 04        	stx	$4                      ; 0x4 <__rc2>
    2497: a6 1c        	ldx	$1c                     ; 0x1c <__rc26>
    2499: 86 05        	stx	$5                      ; 0x5 <__rc3>
    249b: a0 44        	ldy	#$44
    249d: b1 1a        	lda	($1a),y                 ; 0x1a <__zp_bss_size>
    249f: 85 07        	sta	$7                      ; 0x7 <__rc5>
    24a1: a0 01        	ldy	#$1
    24a3: b1 04        	lda	($4),y                  ; 0x4 <__rc2>
    24a5: 64 04        	stz	$4                      ; 0x4 <__rc2>
    24a7: 64 05        	stz	$5                      ; 0x5 <__rc3>
    24a9: 64 06        	stz	$6                      ; 0x6 <__rc4>
    24ab: aa           	tax
    24ac: a5 07        	lda	$7                      ; 0x7 <__rc5>
    24ae: 20 03 51     	jsr	$5103 <csputdec>
    24b1: a2 99        	ldx	#$99
    24b3: 86 04        	stx	$4                      ; 0x4 <__rc2>
    24b5: a2 71        	ldx	#$71
    24b7: 86 05        	stx	$5                      ; 0x5 <__rc3>
    24b9: 20 78 52     	jsr	$5278 <msprintf>
    24bc: a0 01        	ldy	#$1
    24be: a9 df        	lda	#$df
    24c0: 25 2b        	and	$2b                     ; 0x2b <g_curTextColor>
    24c2: 85 06        	sta	$6                      ; 0x6 <__rc4>
    24c4: 85 2b        	sta	$2b                     ; 0x2b <g_curTextColor>
    24c6: b1 1a        	lda	($1a),y                 ; 0x1a <__zp_bss_size>
    24c8: a0 1e        	ldy	#$1e
    24ca: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    24cc: aa           	tax
    24cd: a0 02        	ldy	#$2
    24cf: b1 1a        	lda	($1a),y                 ; 0x1a <__zp_bss_size>
    24d1: a0 1c        	ldy	#$1c
    24d3: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    24d5: e0 15        	cpx	#$15
    24d7: 64 1e        	stz	$1e                     ; 0x1e <__rc28>
    24d9: 64 1a        	stz	$1a                     ; 0x1a <__zp_bss_size>
    24db: a9 00        	lda	#$0
    24dd: 90 0a        	bcc	$24e9 <main+0x3d3>
    24df: 18           	clc
    24e0: 8a           	txa
    24e1: 69 eb        	adc	#$eb
    24e3: 85 1a        	sta	$1a                     ; 0x1a <__zp_bss_size>
    24e5: a9 00        	lda	#$0
    24e7: 69 ff        	adc	#$ff
    24e9: aa           	tax
    24ea: a5 1a        	lda	$1a                     ; 0x1a <__zp_bss_size>
    24ec: 18           	clc
    24ed: 65 16        	adc	$16                     ; 0x16 <__rc20>
    24ef: 85 1c        	sta	$1c                     ; 0x1c <__rc26>
    24f1: 8a           	txa
    24f2: a0 20        	ldy	#$20
    24f4: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    24f6: 65 17        	adc	$17                     ; 0x17 <__rc21>
    24f8: 85 1d        	sta	$1d                     ; 0x1d <__rc27>
    24fa: a5 19        	lda	$19                     ; 0x19 <__rc23>
    24fc: 09 01        	ora	#$1
    24fe: a0 1d        	ldy	#$1d
    2500: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2502: a5 06        	lda	$6                      ; 0x6 <__rc4>
    2504: a4 1f        	ldy	$1f                     ; 0x1f <__rc29>
    2506: a6 1e        	ldx	$1e                     ; 0x1e <__rc28>
    2508: e0 16        	cpx	#$16
    250a: d0 03        	bne	$250f <main+0x3f9>
    250c: 4c 57 27     	jmp	$2757 <main+0x641>
    250f: 86 04        	stx	$4                      ; 0x4 <__rc2>
    2511: a5 1a        	lda	$1a                     ; 0x1a <__zp_bss_size>
    2513: 18           	clc
    2514: 65 04        	adc	$4                      ; 0x4 <__rc2>
    2516: a2 01        	ldx	#$1
    2518: b0 02        	bcs	$251c <main+0x406>
    251a: a2 00        	ldx	#$0
    251c: 86 1b        	stx	$1b                     ; 0x1b <__rc25>
    251e: 85 19        	sta	$19                     ; 0x19 <__rc23>
    2520: aa           	tax
    2521: a5 20        	lda	$20                     ; 0x20 <__rc30>
    2523: 20 0f 50     	jsr	$500f <getdirententry>
    2526: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    2528: 86 16        	stx	$16                     ; 0x16 <__rc20>
    252a: a6 05        	ldx	$5                      ; 0x5 <__rc3>
    252c: 86 17        	stx	$17                     ; 0x17 <__rc21>
    252e: a6 17        	ldx	$17                     ; 0x17 <__rc21>
    2530: a0 00        	ldy	#$0
    2532: 84 04        	sty	$4                      ; 0x4 <__rc2>
    2534: a0 00        	ldy	#$0
    2536: 84 05        	sty	$5                      ; 0x5 <__rc3>
    2538: e4 05        	cpx	$5                      ; 0x5 <__rc3>
    253a: d0 11        	bne	$254d <main+0x437>
    253c: a6 16        	ldx	$16                     ; 0x16 <__rc20>
    253e: a4 1f        	ldy	$1f                     ; 0x1f <__rc29>
    2540: 5a           	phy
    2541: a0 20        	ldy	#$20
    2543: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    2545: 7a           	ply
    2546: e4 04        	cpx	$4                      ; 0x4 <__rc2>
    2548: d0 07        	bne	$2551 <main+0x43b>
    254a: 4c 55 27     	jmp	$2755 <main+0x63f>
    254d: a0 20        	ldy	#$20
    254f: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    2551: a6 1b        	ldx	$1b                     ; 0x1b <__rc25>
    2553: e0 01        	cpx	#$1
    2555: 69 00        	adc	#$0
    2557: 85 1b        	sta	$1b                     ; 0x1b <__rc25>
    2559: a2 00        	ldx	#$0
    255b: e4 1b        	cpx	$1b                     ; 0x1b <__rc25>
    255d: d0 08        	bne	$2567 <main+0x451>
    255f: a0 1c        	ldy	#$1c
    2561: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    2563: c5 19        	cmp	$19                     ; 0x19 <__rc23>
