
midnightmega.prg.elf:	file format elf32-mos
    24d3: a4 13        	ldy	$13
    24d5: c4 14        	cpy	$14
    24d7: f0 03        	beq	$24dc
    24d9: 4c c5 25     	jmp	$25c5
    24dc: 4c a5 25     	jmp	$25a5
    24df: c4 17        	cpy	$17
    24e1: b0 1b        	bcs	$24fe
    24e3: 4c 03 26     	jmp	$2603
    24e6: c4 16        	cpy	$16
    24e8: a4 07        	ldy	$7
    24ea: 84 1f        	sty	$1f
    24ec: 4c f3 24     	jmp	$24f3
    24ef: 84 1f        	sty	$1f
    24f1: c4 15        	cpy	$15
    24f3: a5 05        	lda	$5
    24f5: a0 0f        	ldy	#$f
    24f7: 91 02        	sta	($2),y
    24f9: b0 03        	bcs	$24fe
    24fb: 4c 03 26     	jmp	$2603
    24fe: e8           	inx
    24ff: a4 19        	ldy	$19
    2501: 84 0a        	sty	$a
    2503: a4 18        	ldy	$18
    2505: 84 0b        	sty	$b
    2507: a4 08        	ldy	$8
    2509: 84 0c        	sty	$c
    250b: a4 09        	ldy	$9
    250d: 84 0d        	sty	$d
    250f: a4 14        	ldy	$14
    2511: 84 0e        	sty	$e
    2513: a4 15        	ldy	$15
    2515: 84 0f        	sty	$f
    2517: a4 16        	ldy	$16
    2519: 84 10        	sty	$10
    251b: a4 17        	ldy	$17
    251d: 84 11        	sty	$11
    251f: 30 03        	bmi	$2524
    2521: 4c 9c 24     	jmp	$249c
    2524: 4c 23 26     	jmp	$2623
    2527: 38           	sec
    2528: 84 13        	sty	$13
    252a: a0 08        	ldy	#$8
    252c: b1 02        	lda	($2),y
    252e: a4 13        	ldy	$13
    2530: e5 0a        	sbc	$a
    2532: aa           	tax
    2533: a5 1c        	lda	$1c
    2535: e5 0b        	sbc	$b
    2537: 85 1c        	sta	$1c
    2539: a5 04        	lda	$4
    253b: e5 0c        	sbc	$c
    253d: 85 04        	sta	$4
    253f: a5 05        	lda	$5
    2541: e5 0d        	sbc	$d
    2543: 85 05        	sta	$5
    2545: a5 06        	lda	$6
    2547: e5 0e        	sbc	$e
    2549: 85 0e        	sta	$e
    254b: a5 1f        	lda	$1f
    254d: e5 0f        	sbc	$f
    254f: 85 07        	sta	$7
    2551: a5 08        	lda	$8
    2553: e5 10        	sbc	$10
    2555: 85 1d        	sta	$1d
    2557: a5 1e        	lda	$1e
    2559: e5 11        	sbc	$11
    255b: 85 0a        	sta	$a
    255d: 86 0b        	stx	$b
    255f: a9 01        	lda	#$1
    2561: 48           	pha
    2562: 98           	tya
    2563: 84 13        	sty	$13
    2565: a0 0f        	ldy	#$f
    2567: 91 02        	sta	($2),y
    2569: a4 13        	ldy	$13
    256b: 98           	tya
    256c: 84 13        	sty	$13
    256e: a0 0e        	ldy	#$e
    2570: 91 02        	sta	($2),y
    2572: a4 13        	ldy	$13
    2574: 98           	tya
    2575: 84 13        	sty	$13
    2577: a0 0d        	ldy	#$d
    2579: 91 02        	sta	($2),y
    257b: a4 13        	ldy	$13
    257d: 98           	tya
    257e: 84 13        	sty	$13
    2580: a0 0c        	ldy	#$c
    2582: 91 02        	sta	($2),y
    2584: a4 13        	ldy	$13
    2586: 98           	tya
    2587: 84 13        	sty	$13
    2589: a0 0b        	ldy	#$b
    258b: 91 02        	sta	($2),y
    258d: a4 13        	ldy	$13
    258f: 98           	tya
    2590: 84 13        	sty	$13
    2592: a0 0a        	ldy	#$a
    2594: 91 02        	sta	($2),y
    2596: a4 13        	ldy	$13
    2598: 98           	tya
    2599: 84 13        	sty	$13
    259b: a0 09        	ldy	#$9
    259d: 91 02        	sta	($2),y
    259f: a4 13        	ldy	$13
    25a1: 68           	pla
    25a2: 4c e3 27     	jmp	$27e3
    25a5: a0 0f        	ldy	#$f
    25a7: b1 02        	lda	($2),y
    25a9: a8           	tay
    25aa: c5 09        	cmp	$9
    25ac: d0 2c        	bne	$25da
    25ae: a4 04        	ldy	$4
    25b0: c4 08        	cpy	$8
    25b2: d0 37        	bne	$25eb
    25b4: a4 1c        	ldy	$1c
    25b6: c4 18        	cpy	$18
    25b8: d0 42        	bne	$25fc
    25ba: a0 08        	ldy	#$8
    25bc: b1 02        	lda	($2),y
    25be: c5 19        	cmp	$19
    25c0: 90 41        	bcc	$2603
    25c2: 4c fe 24     	jmp	$24fe
    25c5: a0 0e        	ldy	#$e
    25c7: b1 02        	lda	($2),y
    25c9: c5 14        	cmp	$14
    25cb: 90 36        	bcc	$2603
    25cd: 4c fe 24     	jmp	$24fe
    25d0: e4 0d        	cpx	$d
    25d2: b0 03        	bcs	$25d7
    25d4: 4c 0f 24     	jmp	$240f
    25d7: 4c 6d 24     	jmp	$246d
    25da: c4 09        	cpy	$9
    25dc: 90 25        	bcc	$2603
    25de: 4c fe 24     	jmp	$24fe
    25e1: e4 0c        	cpx	$c
    25e3: b0 03        	bcs	$25e8
    25e5: 4c 0f 24     	jmp	$240f
    25e8: 4c 6d 24     	jmp	$246d
    25eb: c4 08        	cpy	$8
    25ed: 90 14        	bcc	$2603
    25ef: 4c fe 24     	jmp	$24fe
    25f2: e4 0b        	cpx	$b
    25f4: b0 03        	bcs	$25f9
    25f6: 4c 0f 24     	jmp	$240f
    25f9: 4c 6d 24     	jmp	$246d
    25fc: c4 18        	cpy	$18
    25fe: 90 03        	bcc	$2603
    2600: 4c fe 24     	jmp	$24fe
    2603: a4 0a        	ldy	$a
    2605: 84 19        	sty	$19
    2607: a4 0b        	ldy	$b
    2609: 84 18        	sty	$18
    260b: a4 0c        	ldy	$c
    260d: 84 08        	sty	$8
    260f: a4 0d        	ldy	$d
    2611: 84 09        	sty	$9
    2613: a4 0e        	ldy	$e
    2615: 84 14        	sty	$14
    2617: a4 0f        	ldy	$f
    2619: 84 15        	sty	$15
    261b: a4 10        	ldy	$10
    261d: 84 16        	sty	$16
    261f: a4 11        	ldy	$11
    2621: 84 17        	sty	$17
    2623: 38           	sec
    2624: a0 08        	ldy	#$8
    2626: b1 02        	lda	($2),y
    2628: e5 19        	sbc	$19
    262a: 85 0b        	sta	$b
    262c: a5 1c        	lda	$1c
    262e: e5 18        	sbc	$18
    2630: 85 1c        	sta	$1c
    2632: a5 04        	lda	$4
    2634: e5 08        	sbc	$8
    2636: 85 04        	sta	$4
    2638: a0 0f        	ldy	#$f
    263a: b1 02        	lda	($2),y
    263c: e5 09        	sbc	$9
    263e: 85 05        	sta	$5
    2640: a5 06        	lda	$6
    2642: e5 14        	sbc	$14
    2644: 85 06        	sta	$6
    2646: a5 1f        	lda	$1f
    2648: e5 15        	sbc	$15
    264a: 85 07        	sta	$7
    264c: a5 1d        	lda	$1d
    264e: e5 16        	sbc	$16
    2650: 85 0e        	sta	$e
    2652: a5 1e        	lda	$1e
    2654: e5 17        	sbc	$17
    2656: 85 0a        	sta	$a
    2658: 8a           	txa
    2659: d0 03        	bne	$265e
    265b: 4c bd 27     	jmp	$27bd
    265e: a9 00        	lda	#$0
    2660: 91 02        	sta	($2),y
    2662: a9 01        	lda	#$1
    2664: a0 00        	ldy	#$0
    2666: 48           	pha
    2667: 98           	tya
    2668: a0 0e        	ldy	#$e
    266a: 91 02        	sta	($2),y
    266c: a0 00        	ldy	#$0
    266e: 98           	tya
    266f: a0 0d        	ldy	#$d
    2671: 91 02        	sta	($2),y
    2673: a0 00        	ldy	#$0
    2675: 98           	tya
    2676: a0 0c        	ldy	#$c
    2678: 91 02        	sta	($2),y
    267a: a0 00        	ldy	#$0
    267c: 98           	tya
    267d: a0 0b        	ldy	#$b
    267f: 91 02        	sta	($2),y
    2681: a0 00        	ldy	#$0
    2683: 98           	tya
    2684: a0 0a        	ldy	#$a
    2686: 91 02        	sta	($2),y
    2688: a0 00        	ldy	#$0
    268a: 98           	tya
    268b: a0 09        	ldy	#$9
    268d: 91 02        	sta	($2),y
    268f: 68           	pla
    2690: a4 0e        	ldy	$e
    2692: 84 1d        	sty	$1d
    2694: a4 06        	ldy	$6
    2696: 84 0e        	sty	$e
    2698: 46 17        	lsr	$17
    269a: 66 16        	ror	$16
    269c: 66 15        	ror	$15
    269e: 66 14        	ror	$14
    26a0: 66 09        	ror	$9
    26a2: 66 08        	ror	$8
    26a4: 66 18        	ror	$18
    26a6: 66 19        	ror	$19
    26a8: 0a           	asl
    26a9: a0 01        	ldy	#$1
    26ab: b0 02        	bcs	$26af
    26ad: a0 00        	ldy	#$0
    26af: 84 0d        	sty	$d
    26b1: a4 0a        	ldy	$a
    26b3: c4 17        	cpy	$17
    26b5: d0 3f        	bne	$26f6
    26b7: 85 06        	sta	$6
    26b9: a4 1d        	ldy	$1d
    26bb: c4 16        	cpy	$16
    26bd: f0 03        	beq	$26c2
    26bf: 4c 98 27     	jmp	$2798
    26c2: a4 07        	ldy	$7
    26c4: c4 15        	cpy	$15
    26c6: f0 03        	beq	$26cb
    26c8: 4c 9d 27     	jmp	$279d
    26cb: a4 0e        	ldy	$e
    26cd: c4 14        	cpy	$14
    26cf: f0 03        	beq	$26d4
    26d1: 4c a2 27     	jmp	$27a2
    26d4: a4 05        	ldy	$5
    26d6: c4 09        	cpy	$9
    26d8: f0 03        	beq	$26dd
    26da: 4c a7 27     	jmp	$27a7
    26dd: a5 04        	lda	$4
    26df: c5 08        	cmp	$8
    26e1: f0 03        	beq	$26e6
    26e3: 4c ac 27     	jmp	$27ac
    26e6: a4 1c        	ldy	$1c
    26e8: c4 18        	cpy	$18
    26ea: f0 03        	beq	$26ef
    26ec: 4c b1 27     	jmp	$27b1
    26ef: a4 0b        	ldy	$b
    26f1: c4 19        	cpy	$19
    26f3: 4c b3 27     	jmp	$27b3
    26f6: c4 17        	cpy	$17
    26f8: 90 3c        	bcc	$2736
    26fa: 85 0c        	sta	$c
    26fc: 38           	sec
    26fd: a5 0b        	lda	$b
    26ff: e5 19        	sbc	$19
    2701: 85 0b        	sta	$b
    2703: a5 1c        	lda	$1c
    2705: e5 18        	sbc	$18
    2707: 85 1c        	sta	$1c
    2709: a5 04        	lda	$4
    270b: e5 08        	sbc	$8
    270d: 85 04        	sta	$4
    270f: a5 05        	lda	$5
    2711: e5 09        	sbc	$9
    2713: 85 05        	sta	$5
    2715: a5 0e        	lda	$e
    2717: e5 14        	sbc	$14
    2719: 85 06        	sta	$6
    271b: a5 07        	lda	$7
    271d: e5 15        	sbc	$15
    271f: 85 07        	sta	$7
    2721: a5 1d        	lda	$1d
    2723: e5 16        	sbc	$16
    2725: a8           	tay
    2726: a5 0a        	lda	$a
    2728: e5 17        	sbc	$17
    272a: 85 0a        	sta	$a
    272c: a5 06        	lda	$6
    272e: 85 0e        	sta	$e
    2730: 84 1d        	sty	$1d
    2732: a5 0c        	lda	$c
    2734: 09 01        	ora	#$1
    2736: a0 00        	ldy	#$0
    2738: 48           	pha
    2739: a5 0d        	lda	$d
    273b: c9 01        	cmp	#$1
    273d: 68           	pla
    273e: 48           	pha
    273f: 84 13        	sty	$13
    2741: a0 0f        	ldy	#$f
    2743: b1 02        	lda	($2),y
    2745: 85 06        	sta	$6
    2747: 26 06        	rol	$6
    2749: a5 06        	lda	$6
    274b: 91 02        	sta	($2),y
    274d: 88           	dey
    274e: b1 02        	lda	($2),y
    2750: 85 06        	sta	$6
    2752: 26 06        	rol	$6
    2754: a5 06        	lda	$6
    2756: 91 02        	sta	($2),y
    2758: 88           	dey
    2759: b1 02        	lda	($2),y
    275b: 85 06        	sta	$6
    275d: 26 06        	rol	$6
    275f: a5 06        	lda	$6
    2761: 91 02        	sta	($2),y
    2763: 88           	dey
    2764: b1 02        	lda	($2),y
    2766: 85 06        	sta	$6
    2768: 26 06        	rol	$6
    276a: a5 06        	lda	$6
    276c: 91 02        	sta	($2),y
    276e: 88           	dey
    276f: b1 02        	lda	($2),y
    2771: 85 06        	sta	$6
    2773: 26 06        	rol	$6
    2775: a5 06        	lda	$6
    2777: 91 02        	sta	($2),y
    2779: 88           	dey
    277a: b1 02        	lda	($2),y
    277c: 85 06        	sta	$6
    277e: 26 06        	rol	$6
    2780: a5 06        	lda	$6
    2782: 91 02        	sta	($2),y
    2784: 88           	dey
    2785: b1 02        	lda	($2),y
    2787: 85 06        	sta	$6
    2789: 26 06        	rol	$6
    278b: a5 06        	lda	$6
    278d: 91 02        	sta	($2),y
    278f: a4 13        	ldy	$13
    2791: 68           	pla
    2792: ca           	dex
    2793: f0 4e        	beq	$27e3
    2795: 4c 98 26     	jmp	$2698
    2798: c4 16        	cpy	$16
    279a: 4c b3 27     	jmp	$27b3
    279d: c4 15        	cpy	$15
    279f: 4c b3 27     	jmp	$27b3
    27a2: c4 14        	cpy	$14
    27a4: 4c b3 27     	jmp	$27b3
    27a7: c4 09        	cpy	$9
    27a9: 4c b3 27     	jmp	$27b3
    27ac: c5 08        	cmp	$8
    27ae: 4c b3 27     	jmp	$27b3
    27b1: c4 18        	cpy	$18
    27b3: a5 06        	lda	$6
    27b5: 90 03        	bcc	$27ba
    27b7: 4c fa 26     	jmp	$26fa
    27ba: 4c 36 27     	jmp	$2736
    27bd: a9 01        	lda	#$1
    27bf: a2 00        	ldx	#$0
    27c1: 48           	pha
    27c2: 8a           	txa
    27c3: 91 02        	sta	($2),y
    27c5: a0 0e        	ldy	#$e
    27c7: 91 02        	sta	($2),y
    27c9: 88           	dey
    27ca: 91 02        	sta	($2),y
    27cc: 88           	dey
    27cd: 91 02        	sta	($2),y
    27cf: 88           	dey
    27d0: 91 02        	sta	($2),y
    27d2: 88           	dey
    27d3: 91 02        	sta	($2),y
    27d5: 88           	dey
    27d6: 91 02        	sta	($2),y
    27d8: 68           	pla
    27d9: a6 0e        	ldx	$e
    27db: 86 1d        	stx	$1d
    27dd: a0 00        	ldy	#$0
    27df: a6 06        	ldx	$6
    27e1: 86 0e        	stx	$e
    27e3: aa           	tax
    27e4: a5 0b        	lda	$b
    27e6: 91 1a        	sta	($1a),y
    27e8: 86 0b        	stx	$b
    27ea: a5 1c        	lda	$1c
    27ec: a0 01        	ldy	#$1
    27ee: 91 1a        	sta	($1a),y
    27f0: c8           	iny
    27f1: a5 04        	lda	$4
    27f3: 91 1a        	sta	($1a),y
    27f5: c8           	iny
    27f6: a5 05        	lda	$5
    27f8: 91 1a        	sta	($1a),y
    27fa: c8           	iny
    27fb: a5 0e        	lda	$e
    27fd: 91 1a        	sta	($1a),y
    27ff: c8           	iny
    2800: a5 07        	lda	$7
    2802: 91 1a        	sta	($1a),y
    2804: c8           	iny
    2805: a5 1d        	lda	$1d
    2807: 91 1a        	sta	($1a),y
    2809: c8           	iny
    280a: a5 0a        	lda	$a
    280c: 91 1a        	sta	($1a),y
    280e: a0 0e        	ldy	#$e
    2810: b1 02        	lda	($2),y
    2812: 85 04        	sta	$4
    2814: 88           	dey
    2815: b1 02        	lda	($2),y
    2817: 85 05        	sta	$5
    2819: 88           	dey
    281a: b1 02        	lda	($2),y
    281c: 85 06        	sta	$6
    281e: 88           	dey
    281f: b1 02        	lda	($2),y
    2821: 85 07        	sta	$7
    2823: 88           	dey
    2824: b1 02        	lda	($2),y
    2826: 85 08        	sta	$8
    2828: 88           	dey
    2829: b1 02        	lda	($2),y
    282b: 85 09        	sta	$9
    282d: a0 0f        	ldy	#$f
    282f: b1 02        	lda	($2),y
    2831: aa           	tax
    2832: a5 0b        	lda	$b
    2834: 85 12        	sta	$12
    2836: a0 00        	ldy	#$0
    2838: b1 02        	lda	($2),y
    283a: 85 21        	sta	$21
    283c: c8           	iny
    283d: b1 02        	lda	($2),y
    283f: 85 20        	sta	$20
    2841: c8           	iny
    2842: b1 02        	lda	($2),y
    2844: 85 1f        	sta	$1f
    2846: c8           	iny
    2847: b1 02        	lda	($2),y
    2849: 85 1e        	sta	$1e
    284b: c8           	iny
    284c: b1 02        	lda	($2),y
    284e: 85 1d        	sta	$1d
    2850: c8           	iny
    2851: b1 02        	lda	($2),y
    2853: 85 1c        	sta	$1c
    2855: c8           	iny
    2856: b1 02        	lda	($2),y
    2858: 85 1b        	sta	$1b
    285a: c8           	iny
    285b: b1 02        	lda	($2),y
    285d: 85 1a        	sta	$1a
    285f: 68           	pla
    2860: 85 19        	sta	$19
    2862: 68           	pla
    2863: 85 18        	sta	$18
    2865: 68           	pla
    2866: 85 17        	sta	$17
    2868: 68           	pla
    2869: 85 16        	sta	$16
    286b: 18           	clc
    286c: a5 02        	lda	$2
    286e: 69 10        	adc	#$10
    2870: 85 02        	sta	$2
    2872: a5 03        	lda	$3
    2874: 69 00        	adc	#$0
    2876: 85 03        	sta	$3
    2878: a5 12        	lda	$12
    287a: 60           	rts
    287b: a6 09        	ldx	$9
    287d: 86 0a        	stx	$a
    287f: a0 00        	ldy	#$0
    2881: a2 00        	ldx	#$0
    2883: 98           	tya
    2884: 84 13        	sty	$13
    2886: a0 0f        	ldy	#$f
    2888: 91 02        	sta	($2),y
    288a: a4 13        	ldy	$13
    288c: 98           	tya
    288d: 84 13        	sty	$13
    288f: a0 0e        	ldy	#$e
    2891: 91 02        	sta	($2),y
    2893: a4 13        	ldy	$13
    2895: 98           	tya
    2896: 84 13        	sty	$13
    2898: a0 0d        	ldy	#$d
    289a: 91 02        	sta	($2),y
    289c: a4 13        	ldy	$13
    289e: 98           	tya
    289f: 84 13        	sty	$13
    28a1: a0 0c        	ldy	#$c
    28a3: 91 02        	sta	($2),y
    28a5: a4 13        	ldy	$13
    28a7: 98           	tya
    28a8: 84 13        	sty	$13
    28aa: a0 0b        	ldy	#$b
    28ac: 91 02        	sta	($2),y
    28ae: a4 13        	ldy	$13
    28b0: 98           	tya
    28b1: 84 13        	sty	$13
    28b3: a0 0a        	ldy	#$a
    28b5: 91 02        	sta	($2),y
    28b7: a4 13        	ldy	$13
    28b9: 98           	tya
    28ba: 84 13        	sty	$13
    28bc: a0 09        	ldy	#$9
    28be: 91 02        	sta	($2),y
    28c0: a6 06        	ldx	$6
    28c2: 86 0e        	stx	$e
    28c4: 88           	dey
    28c5: b1 02        	lda	($2),y
    28c7: a4 13        	ldy	$13
    28c9: 85 0b        	sta	$b
    28cb: 98           	tya
    28cc: a0 00        	ldy	#$0
    28ce: 4c e3 27     	jmp	$27e3

000028d1 <__divmodsi4>:
    28d1: 85 12        	sta	$12
    28d3: 18           	clc
    28d4: a5 02        	lda	$2
    28d6: 69 fb        	adc	#$fb
    28d8: 85 02        	sta	$2
    28da: a5 03        	lda	$3
    28dc: 69 ff        	adc	#$ff
    28de: 85 03        	sta	$3
    28e0: a5 16        	lda	$16
    28e2: 48           	pha
    28e3: a5 17        	lda	$17
    28e5: 48           	pha
    28e6: a5 18        	lda	$18
    28e8: 48           	pha
    28e9: a5 19        	lda	$19
    28eb: 48           	pha
    28ec: a5 12        	lda	$12
    28ee: 48           	pha
    28ef: a5 1a        	lda	$1a
    28f1: a0 02        	ldy	#$2
    28f3: 91 02        	sta	($2),y
    28f5: a5 1b        	lda	$1b
    28f7: 88           	dey
    28f8: 91 02        	sta	($2),y
    28fa: a5 1c        	lda	$1c
    28fc: 88           	dey
    28fd: 91 02        	sta	($2),y
    28ff: 68           	pla
    2900: 85 0d        	sta	$d
    2902: 86 0c        	stx	$c
    2904: e6 05        	inc	$5
    2906: c6 05        	dec	$5
    2908: 30 14        	bmi	$291e
    290a: a8           	tay
    290b: 84 13        	sty	$13
    290d: 8a           	txa
    290e: a0 03        	ldy	#$3
    2910: 91 02        	sta	($2),y
    2912: a5 04        	lda	$4
    2914: c8           	iny
    2915: 91 02        	sta	($2),y
    2917: a4 13        	ldy	$13
    2919: a5 05        	lda	$5
    291b: 4c 62 29     	jmp	$2962
    291e: a6 05        	ldx	$5
    2920: e0 80        	cpx	#$80
    2922: d0 21        	bne	$2945
    2924: a5 04        	lda	$4
    2926: d0 1d        	bne	$2945
    2928: a5 0c        	lda	$c
    292a: d0 19        	bne	$2945
    292c: a5 0d        	lda	$d
    292e: d0 15        	bne	$2945
    2930: a9 80        	lda	#$80
