
midnightmega.prg.elf:	file format elf32-mos
    22ef: 85 03        	sta	$3                      ; 0x3 <__rc1>
    22f1: 68           	pla
    22f2: 60           	rts
    22f3: e4 07        	cpx	$7                      ; 0x7 <__rc5>
    22f5: b0 03        	bcs	$22fa <__udivmodsi4+0x22f>
    22f7: 4c 1f 21     	jmp	$211f <__udivmodsi4+0x54>
    22fa: 4c 2d 21     	jmp	$212d <__udivmodsi4+0x62>
    22fd: 85 06        	sta	$6                      ; 0x6 <__rc4>
    22ff: a2 01        	ldx	#$1
    2301: 8a           	txa
    2302: a0 03        	ldy	#$3
    2304: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2306: ca           	dex
    2307: 8a           	txa
    2308: 88           	dey
    2309: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    230b: 88           	dey
    230c: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    230e: 88           	dey
    230f: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2311: a6 07        	ldx	$7                      ; 0x7 <__rc5>
    2313: 86 0e        	stx	$e                      ; 0xe <__rc12>
    2315: 4c bc 22     	jmp	$22bc <__udivmodsi4+0x1f1>
    2318: 85 0f        	sta	$f                      ; 0xf <__rc13>
    231a: 4c 23 21     	jmp	$2123 <__udivmodsi4+0x58>

0000231d <__udivmoddi4>:
    231d: 85 12        	sta	$12                     ; 0x12 <__rc16>
    231f: 18           	clc
    2320: a5 02        	lda	$2                      ; 0x2 <__rc0>
    2322: 69 f0        	adc	#$f0
    2324: 85 02        	sta	$2                      ; 0x2 <__rc0>
    2326: a5 03        	lda	$3                      ; 0x3 <__rc1>
    2328: 69 ff        	adc	#$ff
    232a: 85 03        	sta	$3                      ; 0x3 <__rc1>
    232c: a5 16        	lda	$16                     ; 0x16 <__rc20>
    232e: 48           	pha
    232f: a5 17        	lda	$17                     ; 0x17 <__rc21>
    2331: 48           	pha
    2332: a5 18        	lda	$18                     ; 0x18 <__rc22>
    2334: 48           	pha
    2335: a5 19        	lda	$19                     ; 0x19 <__rc23>
    2337: 48           	pha
    2338: a5 12        	lda	$12                     ; 0x12 <__rc16>
    233a: 48           	pha
    233b: a5 1a        	lda	$1a                     ; 0x1a <__rc24>
    233d: a0 07        	ldy	#$7
    233f: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2341: a5 1b        	lda	$1b                     ; 0x1b <__rc25>
    2343: 88           	dey
    2344: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2346: a5 1c        	lda	$1c                     ; 0x1c <__rc26>
    2348: 88           	dey
    2349: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    234b: a5 1d        	lda	$1d                     ; 0x1d <__rc27>
    234d: 88           	dey
    234e: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2350: a5 1e        	lda	$1e                     ; 0x1e <__rc28>
    2352: 88           	dey
    2353: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2355: a5 1f        	lda	$1f                     ; 0x1f <__rc29>
    2357: 88           	dey
    2358: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    235a: a5 20        	lda	$20                     ; 0x20 <__rc30>
    235c: 88           	dey
    235d: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    235f: a5 21        	lda	$21                     ; 0x21 <__rc31>
    2361: 88           	dey
    2362: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2364: 68           	pla
    2365: a0 08        	ldy	#$8
    2367: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2369: 86 1c        	stx	$1c                     ; 0x1c <__rc26>
    236b: a6 08        	ldx	$8                      ; 0x8 <__rc6>
    236d: 86 1d        	stx	$1d                     ; 0x1d <__rc27>
    236f: 18           	clc
    2370: a5 02        	lda	$2                      ; 0x2 <__rc0>
    2372: 69 10        	adc	#$10
    2374: 85 14        	sta	$14                     ; 0x14 <__rc18>
    2376: a5 03        	lda	$3                      ; 0x3 <__rc1>
    2378: 69 00        	adc	#$0
    237a: 85 15        	sta	$15                     ; 0x15 <__rc19>
    237c: a0 00        	ldy	#$0
    237e: b1 14        	lda	($14),y                 ; 0x14 <__rc18>
    2380: 85 1a        	sta	$1a                     ; 0x1a <__rc24>
    2382: c8           	iny
    2383: b1 14        	lda	($14),y                 ; 0x14 <__rc18>
    2385: 85 1b        	sta	$1b                     ; 0x1b <__rc25>
    2387: a5 11        	lda	$11                     ; 0x11 <__rc15>
    2389: d0 1f        	bne	$23aa <__udivmoddi4+0x8d>
    238b: a5 10        	lda	$10                     ; 0x10 <__rc14>
    238d: d0 1b        	bne	$23aa <__udivmoddi4+0x8d>
    238f: a5 0f        	lda	$f                      ; 0xf <__rc13>
    2391: d0 17        	bne	$23aa <__udivmoddi4+0x8d>
    2393: a5 0e        	lda	$e                      ; 0xe <__rc12>
    2395: d0 13        	bne	$23aa <__udivmoddi4+0x8d>
    2397: a5 0d        	lda	$d                      ; 0xd <__rc11>
    2399: d0 0f        	bne	$23aa <__udivmoddi4+0x8d>
    239b: a5 0c        	lda	$c                      ; 0xc <__rc10>
    239d: d0 0b        	bne	$23aa <__udivmoddi4+0x8d>
    239f: a5 0b        	lda	$b                      ; 0xb <__rc9>
    23a1: d0 07        	bne	$23aa <__udivmoddi4+0x8d>
    23a3: a5 0a        	lda	$a                      ; 0xa <__rc8>
    23a5: d0 03        	bne	$23aa <__udivmoddi4+0x8d>
    23a7: 4c 76 28     	jmp	$2876 <__udivmoddi4+0x559>
    23aa: a6 09        	ldx	$9                      ; 0x9 <__rc7>
    23ac: 86 1e        	stx	$1e                     ; 0x1e <__rc28>
    23ae: e4 11        	cpx	$11                     ; 0x11 <__rc15>
    23b0: d0 46        	bne	$23f8 <__udivmoddi4+0xdb>
    23b2: a6 08        	ldx	$8                      ; 0x8 <__rc6>
    23b4: e4 10        	cpx	$10                     ; 0x10 <__rc14>
    23b6: d0 45        	bne	$23fd <__udivmoddi4+0xe0>
    23b8: a6 07        	ldx	$7                      ; 0x7 <__rc5>
    23ba: e4 0f        	cpx	$f                      ; 0xf <__rc13>
    23bc: f0 03        	beq	$23c1 <__udivmoddi4+0xa4>
    23be: 4c 5a 24     	jmp	$245a <__udivmoddi4+0x13d>
    23c1: 86 1f        	stx	$1f                     ; 0x1f <__rc29>
    23c3: a6 06        	ldx	$6                      ; 0x6 <__rc4>
    23c5: a0 00        	ldy	#$0
    23c7: e4 0e        	cpx	$e                      ; 0xe <__rc12>
    23c9: f0 03        	beq	$23ce <__udivmoddi4+0xb1>
    23cb: 4c 61 24     	jmp	$2461 <__udivmoddi4+0x144>
    23ce: a6 05        	ldx	$5                      ; 0x5 <__rc3>
    23d0: e4 0d        	cpx	$d                      ; 0xd <__rc11>
    23d2: f0 03        	beq	$23d7 <__udivmoddi4+0xba>
    23d4: 4c cb 25     	jmp	$25cb <__udivmoddi4+0x2ae>
    23d7: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    23d9: e4 0c        	cpx	$c                      ; 0xc <__rc10>
    23db: f0 03        	beq	$23e0 <__udivmoddi4+0xc3>
    23dd: 4c dc 25     	jmp	$25dc <__udivmoddi4+0x2bf>
    23e0: a6 1c        	ldx	$1c                     ; 0x1c <__rc26>
    23e2: e4 0b        	cpx	$b                      ; 0xb <__rc9>
    23e4: f0 03        	beq	$23e9 <__udivmoddi4+0xcc>
    23e6: 4c ed 25     	jmp	$25ed <__udivmoddi4+0x2d0>
    23e9: 84 13        	sty	$13                     ; 0x13 <__rc17>
    23eb: a0 08        	ldy	#$8
    23ed: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    23ef: a4 13        	ldy	$13                     ; 0x13 <__rc17>
    23f1: c5 0a        	cmp	$a                      ; 0xa <__rc8>
    23f3: 90 15        	bcc	$240a <__udivmoddi4+0xed>
    23f5: 4c 68 24     	jmp	$2468 <__udivmoddi4+0x14b>
    23f8: e4 11        	cpx	$11                     ; 0x11 <__rc15>
    23fa: 4c ff 23     	jmp	$23ff <__udivmoddi4+0xe2>
    23fd: e4 10        	cpx	$10                     ; 0x10 <__rc14>
    23ff: a6 07        	ldx	$7                      ; 0x7 <__rc5>
    2401: 86 1f        	stx	$1f                     ; 0x1f <__rc29>
    2403: a0 00        	ldy	#$0
    2405: 90 03        	bcc	$240a <__udivmoddi4+0xed>
    2407: 4c 68 24     	jmp	$2468 <__udivmoddi4+0x14b>
    240a: a6 1e        	ldx	$1e                     ; 0x1e <__rc28>
    240c: 86 0a        	stx	$a                      ; 0xa <__rc8>
    240e: 98           	tya
    240f: 84 13        	sty	$13                     ; 0x13 <__rc17>
    2411: a0 0f        	ldy	#$f
    2413: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2415: a4 13        	ldy	$13                     ; 0x13 <__rc17>
    2417: 98           	tya
    2418: 84 13        	sty	$13                     ; 0x13 <__rc17>
    241a: a0 0e        	ldy	#$e
    241c: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    241e: a4 13        	ldy	$13                     ; 0x13 <__rc17>
    2420: 98           	tya
    2421: 84 13        	sty	$13                     ; 0x13 <__rc17>
    2423: a0 0d        	ldy	#$d
    2425: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2427: a4 13        	ldy	$13                     ; 0x13 <__rc17>
    2429: 98           	tya
    242a: 84 13        	sty	$13                     ; 0x13 <__rc17>
    242c: a0 0c        	ldy	#$c
    242e: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2430: a4 13        	ldy	$13                     ; 0x13 <__rc17>
    2432: 98           	tya
    2433: 84 13        	sty	$13                     ; 0x13 <__rc17>
    2435: a0 0b        	ldy	#$b
    2437: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2439: a4 13        	ldy	$13                     ; 0x13 <__rc17>
    243b: 98           	tya
    243c: 84 13        	sty	$13                     ; 0x13 <__rc17>
    243e: a0 0a        	ldy	#$a
    2440: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2442: a4 13        	ldy	$13                     ; 0x13 <__rc17>
    2444: 98           	tya
    2445: 84 13        	sty	$13                     ; 0x13 <__rc17>
    2447: a0 09        	ldy	#$9
    2449: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    244b: a6 06        	ldx	$6                      ; 0x6 <__rc4>
    244d: 86 0e        	stx	$e                      ; 0xe <__rc12>
    244f: 88           	dey
    2450: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    2452: a4 13        	ldy	$13                     ; 0x13 <__rc17>
    2454: 85 0b        	sta	$b                      ; 0xb <__rc9>
    2456: 98           	tya
    2457: 4c de 27     	jmp	$27de <__udivmoddi4+0x4c1>
    245a: 86 1f        	stx	$1f                     ; 0x1f <__rc29>
    245c: e4 0f        	cpx	$f                      ; 0xf <__rc13>
    245e: 4c 03 24     	jmp	$2403 <__udivmoddi4+0xe6>
    2461: e4 0e        	cpx	$e                      ; 0xe <__rc12>
    2463: b0 03        	bcs	$2468 <__udivmoddi4+0x14b>
    2465: 4c 0a 24     	jmp	$240a <__udivmoddi4+0xed>
    2468: a5 11        	lda	$11                     ; 0x11 <__rc15>
    246a: 10 03        	bpl	$246f <__udivmoddi4+0x152>
    246c: 4c 22 25     	jmp	$2522 <__udivmoddi4+0x205>
    246f: a5 05        	lda	$5                      ; 0x5 <__rc3>
    2471: a0 0f        	ldy	#$f
    2473: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2475: a2 00        	ldx	#$0
    2477: a4 0a        	ldy	$a                      ; 0xa <__rc8>
    2479: 84 19        	sty	$19                     ; 0x19 <__rc23>
    247b: a4 0b        	ldy	$b                      ; 0xb <__rc9>
    247d: 84 18        	sty	$18                     ; 0x18 <__rc22>
    247f: a4 0c        	ldy	$c                      ; 0xc <__rc10>
    2481: 84 08        	sty	$8                      ; 0x8 <__rc6>
    2483: a4 0d        	ldy	$d                      ; 0xd <__rc11>
    2485: 84 09        	sty	$9                      ; 0x9 <__rc7>
    2487: a4 0e        	ldy	$e                      ; 0xe <__rc12>
    2489: 84 14        	sty	$14                     ; 0x14 <__rc18>
    248b: a4 0f        	ldy	$f                      ; 0xf <__rc13>
    248d: 84 15        	sty	$15                     ; 0x15 <__rc19>
    248f: a4 10        	ldy	$10                     ; 0x10 <__rc14>
    2491: 84 16        	sty	$16                     ; 0x16 <__rc20>
    2493: a4 11        	ldy	$11                     ; 0x11 <__rc15>
    2495: 84 17        	sty	$17                     ; 0x17 <__rc21>
    2497: 06 19        	asl	$19                     ; 0x19 <__rc23>
    2499: 26 18        	rol	$18                     ; 0x18 <__rc22>
    249b: 26 08        	rol	$8                      ; 0x8 <__rc6>
    249d: 26 09        	rol	$9                      ; 0x9 <__rc7>
    249f: 26 14        	rol	$14                     ; 0x14 <__rc18>
    24a1: 26 15        	rol	$15                     ; 0x15 <__rc19>
    24a3: 26 16        	rol	$16                     ; 0x16 <__rc20>
    24a5: 26 17        	rol	$17                     ; 0x17 <__rc21>
    24a7: a4 1e        	ldy	$1e                     ; 0x1e <__rc28>
    24a9: c4 17        	cpy	$17                     ; 0x17 <__rc21>
    24ab: d0 2d        	bne	$24da <__udivmoddi4+0x1bd>
    24ad: a4 1d        	ldy	$1d                     ; 0x1d <__rc27>
    24af: c4 16        	cpy	$16                     ; 0x16 <__rc20>
    24b1: d0 2e        	bne	$24e1 <__udivmoddi4+0x1c4>
    24b3: a4 07        	ldy	$7                      ; 0x7 <__rc5>
    24b5: c4 15        	cpy	$15                     ; 0x15 <__rc19>
    24b7: d0 31        	bne	$24ea <__udivmoddi4+0x1cd>
    24b9: 84 1f        	sty	$1f                     ; 0x1f <__rc29>
    24bb: a4 06        	ldy	$6                      ; 0x6 <__rc4>
    24bd: a5 05        	lda	$5                      ; 0x5 <__rc3>
    24bf: 84 13        	sty	$13                     ; 0x13 <__rc17>
    24c1: a0 0f        	ldy	#$f
    24c3: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    24c5: a4 13        	ldy	$13                     ; 0x13 <__rc17>
    24c7: 98           	tya
    24c8: 84 13        	sty	$13                     ; 0x13 <__rc17>
    24ca: a0 0e        	ldy	#$e
    24cc: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    24ce: a4 13        	ldy	$13                     ; 0x13 <__rc17>
    24d0: c4 14        	cpy	$14                     ; 0x14 <__rc18>
    24d2: f0 03        	beq	$24d7 <__udivmoddi4+0x1ba>
    24d4: 4c c0 25     	jmp	$25c0 <__udivmoddi4+0x2a3>
    24d7: 4c a0 25     	jmp	$25a0 <__udivmoddi4+0x283>
    24da: c4 17        	cpy	$17                     ; 0x17 <__rc21>
    24dc: b0 1b        	bcs	$24f9 <__udivmoddi4+0x1dc>
    24de: 4c fe 25     	jmp	$25fe <__udivmoddi4+0x2e1>
    24e1: c4 16        	cpy	$16                     ; 0x16 <__rc20>
    24e3: a4 07        	ldy	$7                      ; 0x7 <__rc5>
    24e5: 84 1f        	sty	$1f                     ; 0x1f <__rc29>
    24e7: 4c ee 24     	jmp	$24ee <__udivmoddi4+0x1d1>
    24ea: 84 1f        	sty	$1f                     ; 0x1f <__rc29>
    24ec: c4 15        	cpy	$15                     ; 0x15 <__rc19>
    24ee: a5 05        	lda	$5                      ; 0x5 <__rc3>
    24f0: a0 0f        	ldy	#$f
    24f2: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    24f4: b0 03        	bcs	$24f9 <__udivmoddi4+0x1dc>
    24f6: 4c fe 25     	jmp	$25fe <__udivmoddi4+0x2e1>
    24f9: e8           	inx
    24fa: a4 19        	ldy	$19                     ; 0x19 <__rc23>
    24fc: 84 0a        	sty	$a                      ; 0xa <__rc8>
    24fe: a4 18        	ldy	$18                     ; 0x18 <__rc22>
    2500: 84 0b        	sty	$b                      ; 0xb <__rc9>
    2502: a4 08        	ldy	$8                      ; 0x8 <__rc6>
    2504: 84 0c        	sty	$c                      ; 0xc <__rc10>
    2506: a4 09        	ldy	$9                      ; 0x9 <__rc7>
    2508: 84 0d        	sty	$d                      ; 0xd <__rc11>
    250a: a4 14        	ldy	$14                     ; 0x14 <__rc18>
    250c: 84 0e        	sty	$e                      ; 0xe <__rc12>
    250e: a4 15        	ldy	$15                     ; 0x15 <__rc19>
    2510: 84 0f        	sty	$f                      ; 0xf <__rc13>
    2512: a4 16        	ldy	$16                     ; 0x16 <__rc20>
    2514: 84 10        	sty	$10                     ; 0x10 <__rc14>
    2516: a4 17        	ldy	$17                     ; 0x17 <__rc21>
    2518: 84 11        	sty	$11                     ; 0x11 <__rc15>
    251a: 30 03        	bmi	$251f <__udivmoddi4+0x202>
    251c: 4c 97 24     	jmp	$2497 <__udivmoddi4+0x17a>
    251f: 4c 1e 26     	jmp	$261e <__udivmoddi4+0x301>
    2522: 38           	sec
    2523: 84 13        	sty	$13                     ; 0x13 <__rc17>
    2525: a0 08        	ldy	#$8
    2527: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    2529: a4 13        	ldy	$13                     ; 0x13 <__rc17>
    252b: e5 0a        	sbc	$a                      ; 0xa <__rc8>
    252d: aa           	tax
    252e: a5 1c        	lda	$1c                     ; 0x1c <__rc26>
    2530: e5 0b        	sbc	$b                      ; 0xb <__rc9>
    2532: 85 1c        	sta	$1c                     ; 0x1c <__rc26>
    2534: a5 04        	lda	$4                      ; 0x4 <__rc2>
    2536: e5 0c        	sbc	$c                      ; 0xc <__rc10>
    2538: 85 04        	sta	$4                      ; 0x4 <__rc2>
    253a: a5 05        	lda	$5                      ; 0x5 <__rc3>
    253c: e5 0d        	sbc	$d                      ; 0xd <__rc11>
    253e: 85 05        	sta	$5                      ; 0x5 <__rc3>
    2540: a5 06        	lda	$6                      ; 0x6 <__rc4>
    2542: e5 0e        	sbc	$e                      ; 0xe <__rc12>
    2544: 85 0e        	sta	$e                      ; 0xe <__rc12>
