
midnightmega.prg.elf:	file format elf32-mos
    224b: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    224d: a2 7a        	ldx	#$7a
    224f: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    2251: a2 7e        	ldx	#$7e
    2253: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    2255: a2 79        	ldx	#$79
    2257: 86 07        	stx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    2259: a2 67        	ldx	#$67
    225b: 86 08        	stx	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    225d: a2 74        	ldx	#$74
    225f: 86 09        	stx	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    2261: 64 0a        	stz	$a                      ; 0x200a <__heap_default_limit+0x100a>
    2263: 64 0b        	stz	$b                      ; 0x200b <__heap_default_limit+0x100b>
    2265: 64 0c        	stz	$c                      ; 0x200c <__heap_default_limit+0x100c>
    2267: a2 00        	ldx	#$0
    2269: 20 05 59     	jsr	$5905 <messagebox>
    226c: aa           	tax
    226d: d0 03        	bne	$2272 <main+0x166>
    226f: 4c 52 47     	jmp	$4752 <donehypchdir9+0x8b>
    2272: a2 06        	ldx	#$6
    2274: 86 30        	stx	$30                     ; 0x2030 <__do_init_stack+0x1>
    2276: a2 28        	ldx	#$28
    2278: 8a           	txa
    2279: a0 21        	ldy	#$21
    227b: 91 02        	sta	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    227d: a0 00        	ldy	#$0
    227f: 64 19        	stz	$19                     ; 0x2019 <next_line+0x4>
    2281: 4c fc 22     	jmp	$22fc <main+0x1f0>
    2284: a6 19        	ldx	$19                     ; 0x2019 <next_line+0x4>
    2286: 84 18        	sty	$18                     ; 0x2018 <next_line+0x3>
    2288: b4 27        	ldy	$27,x                   ; 0x2027 <_start+0x6>
    228a: b5 28        	lda	$28,x                   ; 0x2028 <_start+0x7>
    228c: aa           	tax
    228d: 84 16        	sty	$16                     ; 0x2016 <next_line+0x1>
    228f: 86 17        	stx	$17                     ; 0x2017 <next_line+0x2>
    2291: a5 18        	lda	$18                     ; 0x2018 <next_line+0x3>
    2293: 92 16        	sta	($16),z                 ; 0x2016 <next_line+0x1>
    2295: 18           	clc
    2296: 98           	tya
    2297: 69 03        	adc	#$3
    2299: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    229b: 8a           	txa
    229c: 69 00        	adc	#$0
    229e: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    22a0: a2 4b        	ldx	#$4b
    22a2: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    22a4: a2 74        	ldx	#$74
    22a6: 86 07        	stx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    22a8: a2 00        	ldx	#$0
    22aa: a9 10        	lda	#$10
    22ac: 20 10 70     	jsr	$7010 <memcpy>
    22af: a9 28        	lda	#$28
    22b1: a0 47        	ldy	#$47
    22b3: 91 16        	sta	($16),y                 ; 0x2016 <next_line+0x1>
    22b5: a0 01        	ldy	#$1
    22b7: a9 00        	lda	#$0
    22b9: 91 16        	sta	($16),y                 ; 0x2016 <next_line+0x1>
    22bb: 98           	tya
    22bc: a0 46        	ldy	#$46
    22be: 11 16        	ora	($16),y                 ; 0x2016 <next_line+0x1>
    22c0: 91 16        	sta	($16),y                 ; 0x2016 <next_line+0x1>
    22c2: a2 b5        	ldx	#$b5
    22c4: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    22c6: a2 73        	ldx	#$73
    22c8: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    22ca: a2 77        	ldx	#$77
    22cc: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    22ce: a2 72        	ldx	#$72
    22d0: 86 07        	stx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    22d2: a0 21        	ldy	#$21
    22d4: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    22d6: 85 1a        	sta	$1a                     ; 0x201a <next_line+0x5>
    22d8: 20 5c 5a     	jsr	$5a5c <progress>
    22db: b2 16        	lda	($16),z                 ; 0x2016 <next_line+0x1>
    22dd: a6 18        	ldx	$18                     ; 0x2018 <next_line+0x3>
    22df: 20 84 5f     	jsr	$5f84 <UpdateSectors>
    22e2: a5 18        	lda	$18                     ; 0x2018 <next_line+0x3>
    22e4: 20 e8 65     	jsr	$65e8 <Deselect>
    22e7: a5 19        	lda	$19                     ; 0x2019 <next_line+0x4>
    22e9: a4 18        	ldy	$18                     ; 0x2018 <next_line+0x3>
    22eb: 18           	clc
    22ec: 69 02        	adc	#$2
    22ee: 85 19        	sta	$19                     ; 0x2019 <next_line+0x4>
    22f0: c8           	iny
    22f1: 18           	clc
    22f2: a5 1a        	lda	$1a                     ; 0x201a <next_line+0x5>
    22f4: 69 28        	adc	#$28
    22f6: 5a           	phy
    22f7: a0 21        	ldy	#$21
    22f9: 91 02        	sta	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    22fb: 7a           	ply
    22fc: c0 02        	cpy	#$2
    22fe: f0 03        	beq	$2303 <main+0x1f7>
    2300: 4c 84 22     	jmp	$2284 <main+0x178>
    2303: 64 04        	stz	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    2305: a9 00        	lda	#$0
    2307: a0 18        	ldy	#$18
    2309: 91 02        	sta	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    230b: 9c 80 d0     	stz	$d080                   ; 0xd080 <__heap_start+0x5066>
    230e: 64 2e        	stz	$2e                     ; 0x202e <_start+0xd>
    2310: a2 da        	ldx	#$da
    2312: 86 18        	stx	$18                     ; 0x2018 <next_line+0x3>
    2314: a2 7b        	ldx	#$7b
    2316: 86 19        	stx	$19                     ; 0x2019 <next_line+0x4>
    2318: a9 00        	lda	#$0
    231a: 64 04        	stz	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    231c: 48           	pha
    231d: a9 00        	lda	#$0
    231f: a0 21        	ldy	#$21
    2321: 91 02        	sta	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    2323: 88           	dey
    2324: 91 02        	sta	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    2326: 68           	pla
    2327: 64 20        	stz	$20                     ; 0x2020 <next_line+0xb>
    2329: 64 16        	stz	$16                     ; 0x2016 <next_line+0x1>
    232b: a6 16        	ldx	$16                     ; 0x2016 <next_line+0x1>
    232d: d0 09        	bne	$2338 <main+0x22c>
    232f: a6 20        	ldx	$20                     ; 0x2020 <next_line+0xb>
    2331: e0 02        	cpx	#$2
    2333: d0 03        	bne	$2338 <main+0x22c>
    2335: 4c 19 28     	jmp	$2819 <main+0x70d>
    2338: 85 1f        	sta	$1f                     ; 0x201f <next_line+0xa>
    233a: a0 20        	ldy	#$20
    233c: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    233e: aa           	tax
    233f: b4 27        	ldy	$27,x                   ; 0x2027 <_start+0x6>
    2341: b5 28        	lda	$28,x                   ; 0x2028 <_start+0x7>
    2343: aa           	tax
    2344: 84 1a        	sty	$1a                     ; 0x201a <next_line+0x5>
    2346: 84 1c        	sty	$1c                     ; 0x201c <next_line+0x7>
    2348: 86 17        	stx	$17                     ; 0x2017 <next_line+0x2>
    234a: 86 1d        	stx	$1d                     ; 0x201d <next_line+0x8>
    234c: a0 02        	ldy	#$2
    234e: b1 1c        	lda	($1c),y                 ; 0x201c <next_line+0x7>
    2350: 88           	dey
    2351: d1 1c        	cmp	($1c),y                 ; 0x201c <next_line+0x7>
    2353: b0 02        	bcs	$2357 <main+0x24b>
    2355: 91 1c        	sta	($1c),y                 ; 0x201c <next_line+0x7>
    2357: a5 20        	lda	$20                     ; 0x2020 <next_line+0xb>
    2359: 0a           	asl
    235a: 0a           	asl
    235b: 0a           	asl
    235c: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    235e: 0a           	asl
    235f: 0a           	asl
    2360: 18           	clc
    2361: 65 04        	adc	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    2363: 85 1b        	sta	$1b                     ; 0x201b <next_line+0x6>
    2365: 18           	clc
    2366: 69 27        	adc	#$27
    2368: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    236a: a2 17        	ldx	#$17
    236c: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    236e: 64 06        	stz	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    2370: a2 00        	ldx	#$0
    2372: a5 1b        	lda	$1b                     ; 0x201b <next_line+0x6>
    2374: 20 7a 57     	jsr	$577a <mcbox>
    2377: a9 20        	lda	#$20
    2379: 05 2b        	ora	$2b                     ; 0x202b <_start+0xa>
    237b: 85 2b        	sta	$2b                     ; 0x202b <_start+0xa>
    237d: a6 1b        	ldx	$1b                     ; 0x201b <next_line+0x6>
    237f: 86 1e        	stx	$1e                     ; 0x201e <next_line+0x9>
    2381: a5 1b        	lda	$1b                     ; 0x201b <next_line+0x6>
    2383: 09 02        	ora	#$2
    2385: a2 7e        	ldx	#$7e
    2387: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    2389: a2 71        	ldx	#$71
    238b: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    238d: a2 00        	ldx	#$0
    238f: 85 1b        	sta	$1b                     ; 0x201b <next_line+0x6>
    2391: 20 64 57     	jsr	$5764 <mcputsxy>
    2394: a0 21        	ldy	#$21
    2396: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    2398: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    239a: a9 ba        	lda	#$ba
    239c: 18           	clc
    239d: 65 04        	adc	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    239f: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    23a1: a9 7c        	lda	#$7c
    23a3: 69 00        	adc	#$0
    23a5: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    23a7: 20 56 57     	jsr	$5756 <msprintf>
    23aa: a9 20        	lda	#$20
    23ac: 20 bc 67     	jsr	$67bc <cputc>
    23af: a9 01        	lda	#$1
    23b1: a0 46        	ldy	#$46
    23b3: 31 1c        	and	($1c),y                 ; 0x201c <next_line+0x7>
    23b5: f0 25        	beq	$23dc <main+0x2d0>
    23b7: a5 33        	lda	$33                     ; 0x2033 <__do_init_stack+0x4>
    23b9: 1a           	inc
    23ba: a2 7e        	ldx	#$7e
    23bc: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    23be: a2 71        	ldx	#$71
    23c0: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    23c2: a2 00        	ldx	#$0
    23c4: 20 64 57     	jsr	$5764 <mcputsxy>
    23c7: a5 1a        	lda	$1a                     ; 0x201a <next_line+0x5>
    23c9: 18           	clc
    23ca: 69 03        	adc	#$3
    23cc: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    23ce: a5 17        	lda	$17                     ; 0x2017 <next_line+0x2>
    23d0: 69 00        	adc	#$0
    23d2: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    23d4: 20 56 57     	jsr	$5756 <msprintf>
    23d7: a9 20        	lda	#$20
    23d9: 20 bc 67     	jsr	$67bc <cputc>
    23dc: a2 ec        	ldx	#$ec
    23de: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    23e0: a2 75        	ldx	#$75
    23e2: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    23e4: a2 17        	ldx	#$17
    23e6: a5 1b        	lda	$1b                     ; 0x201b <next_line+0x6>
    23e8: 20 64 57     	jsr	$5764 <mcputsxy>
    23eb: b2 1c        	lda	($1c),z                 ; 0x201c <next_line+0x7>
    23ed: 64 04        	stz	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    23ef: 64 05        	stz	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    23f1: 64 06        	stz	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    23f3: a2 00        	ldx	#$0
    23f5: 20 e1 55     	jsr	$55e1 <csputdec>
    23f8: a0 02        	ldy	#$2
    23fa: b1 1c        	lda	($1c),y                 ; 0x201c <next_line+0x7>
    23fc: c9 ff        	cmp	#$ff
    23fe: d0 03        	bne	$2403 <main+0x2f7>
    2400: 4c 40 24     	jmp	$2440 <main+0x334>
    2403: a5 16        	lda	$16                     ; 0x2016 <next_line+0x1>
    2405: a0 1c        	ldy	#$1c
    2407: 91 02        	sta	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    2409: a9 20        	lda	#$20
    240b: 20 bc 67     	jsr	$67bc <cputc>
    240e: 18           	clc
    240f: a5 1a        	lda	$1a                     ; 0x201a <next_line+0x5>
    2411: 69 44        	adc	#$44
    2413: aa           	tax
    2414: a5 17        	lda	$17                     ; 0x2017 <next_line+0x2>
    2416: 69 00        	adc	#$0
    2418: 86 1b        	stx	$1b                     ; 0x201b <next_line+0x6>
    241a: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    241c: 85 1a        	sta	$1a                     ; 0x201a <next_line+0x5>
    241e: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    2420: a0 44        	ldy	#$44
    2422: b1 1c        	lda	($1c),y                 ; 0x201c <next_line+0x7>
    2424: aa           	tax
    2425: a0 01        	ldy	#$1
    2427: b1 04        	lda	($4),y                  ; 0x2004 <__heap_default_limit+0x1004>
    2429: c9 ff        	cmp	#$ff
    242b: d0 2a        	bne	$2457 <main+0x34b>
    242d: 5a           	phy
    242e: a0 00        	ldy	#$0
    2430: 84 16        	sty	$16                     ; 0x2016 <next_line+0x1>
    2432: a0 00        	ldy	#$0
    2434: 84 17        	sty	$17                     ; 0x2017 <next_line+0x2>
    2436: 7a           	ply
    2437: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    2439: e0 ff        	cpx	#$ff
    243b: d0 24        	bne	$2461 <main+0x355>
    243d: 4c e7 24     	jmp	$24e7 <main+0x3db>
    2440: 18           	clc
    2441: a5 1e        	lda	$1e                     ; 0x201e <next_line+0x9>
    2443: 69 11        	adc	#$11
    2445: a2 1a        	ldx	#$1a
    2447: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    2449: a2 71        	ldx	#$71
    244b: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    244d: a2 03        	ldx	#$3
    244f: 20 64 57     	jsr	$5764 <mcputsxy>
    2452: a4 1f        	ldy	$1f                     ; 0x201f <next_line+0xa>
    2454: 4c 8c 27     	jmp	$278c <main+0x680>
    2457: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    2459: a2 00        	ldx	#$0
    245b: 86 16        	stx	$16                     ; 0x2016 <next_line+0x1>
    245d: a2 00        	ldx	#$0
    245f: 86 17        	stx	$17                     ; 0x2017 <next_line+0x2>
    2461: aa           	tax
    2462: e0 ff        	cpx	#$ff
    2464: f0 03        	beq	$2469 <main+0x35d>
    2466: 4c aa 24     	jmp	$24aa <main+0x39e>
    2469: a6 04        	ldx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    246b: e0 fe        	cpx	#$fe
    246d: f0 03        	beq	$2472 <main+0x366>
    246f: 4c aa 24     	jmp	$24aa <main+0x39e>
    2472: a9 e0        	lda	#$e0
    2474: 25 2b        	and	$2b                     ; 0x202b <_start+0xa>
    2476: 09 18        	ora	#$18
    2478: 85 2b        	sta	$2b                     ; 0x202b <_start+0xa>
    247a: a5 1e        	lda	$1e                     ; 0x201e <next_line+0x9>
    247c: 18           	clc
    247d: 69 0c        	adc	#$c
    247f: a2 0a        	ldx	#$a
    2481: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    2483: a2 75        	ldx	#$75
    2485: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    2487: a2 17        	ldx	#$17
    2489: 20 64 57     	jsr	$5764 <mcputsxy>
    248c: a9 ef        	lda	#$ef
    248e: 25 2b        	and	$2b                     ; 0x202b <_start+0xa>
    2490: 85 2b        	sta	$2b                     ; 0x202b <_start+0xa>
    2492: 20 75 67     	jsr	$6775 <sidbong>
    2495: a6 1b        	ldx	$1b                     ; 0x201b <next_line+0x6>
    2497: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    2499: a6 1a        	ldx	$1a                     ; 0x201a <next_line+0x5>
    249b: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    249d: a9 ff        	lda	#$ff
    249f: a0 44        	ldy	#$44
    24a1: 91 1c        	sta	($1c),y                 ; 0x201c <next_line+0x7>
    24a3: a0 01        	ldy	#$1
    24a5: 91 04        	sta	($4),y                  ; 0x2004 <__heap_default_limit+0x1004>
    24a7: 4c e7 24     	jmp	$24e7 <main+0x3db>
    24aa: a5 1e        	lda	$1e                     ; 0x201e <next_line+0x9>
    24ac: 18           	clc
    24ad: 69 0c        	adc	#$c
    24af: a2 7e        	ldx	#$7e
    24b1: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    24b3: a2 71        	ldx	#$71
    24b5: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    24b7: a2 17        	ldx	#$17
    24b9: 20 64 57     	jsr	$5764 <mcputsxy>
    24bc: a6 1b        	ldx	$1b                     ; 0x201b <next_line+0x6>
    24be: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    24c0: a6 1a        	ldx	$1a                     ; 0x201a <next_line+0x5>
    24c2: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    24c4: a0 44        	ldy	#$44
    24c6: b1 1c        	lda	($1c),y                 ; 0x201c <next_line+0x7>
