
midnightmega.prg.elf:	file format elf32-mos
    2298: a9 10        	lda	#$10
    229a: 20 04 65     	jsr	$6504 <memcpy>
    229d: a9 28        	lda	#$28
    229f: a0 47        	ldy	#$47
    22a1: 91 16        	sta	($16),y                 ; 0x16 <__rc20>
    22a3: a0 01        	ldy	#$1
    22a5: a9 00        	lda	#$0
    22a7: 91 16        	sta	($16),y                 ; 0x16 <__rc20>
    22a9: 98           	tya
    22aa: a0 46        	ldy	#$46
    22ac: 11 16        	ora	($16),y                 ; 0x16 <__rc20>
    22ae: 91 16        	sta	($16),y                 ; 0x16 <__rc20>
    22b0: a2 33        	ldx	#$33
    22b2: 86 04        	stx	$4                      ; 0x4 <__rc2>
    22b4: a2 6a        	ldx	#$6a
    22b6: 86 05        	stx	$5                      ; 0x5 <__rc3>
    22b8: a2 18        	ldx	#$18
    22ba: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    22bc: a2 69        	ldx	#$69
    22be: 86 07        	stx	$7                      ; 0x7 <__rc5>
    22c0: a0 21        	ldy	#$21
    22c2: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    22c4: 85 1a        	sta	$1a                     ; 0x1a <__rc24>
    22c6: 20 66 51     	jsr	$5166 <progress>
    22c9: b2 16        	lda	($16),z                 ; 0x16 <__rc20>
    22cb: a6 18        	ldx	$18                     ; 0x18 <__rc22>
    22cd: 20 8b 56     	jsr	$568b <UpdateSectors>
    22d0: a5 18        	lda	$18                     ; 0x18 <__rc22>
    22d2: 20 66 5c     	jsr	$5c66 <Deselect>
    22d5: a5 19        	lda	$19                     ; 0x19 <__rc23>
    22d7: a4 18        	ldy	$18                     ; 0x18 <__rc22>
    22d9: 18           	clc
    22da: 69 02        	adc	#$2
    22dc: 85 19        	sta	$19                     ; 0x19 <__rc23>
    22de: c8           	iny
    22df: 18           	clc
    22e0: a5 1a        	lda	$1a                     ; 0x1a <__rc24>
    22e2: 69 28        	adc	#$28
    22e4: 5a           	phy
    22e5: a0 21        	ldy	#$21
    22e7: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    22e9: 7a           	ply
    22ea: c0 02        	cpy	#$2
    22ec: f0 03        	beq	$22f1 <main+0x1df>
    22ee: 4c 70 22     	jmp	$2270 <main+0x15e>
    22f1: 64 04        	stz	$4                      ; 0x4 <__rc2>
    22f3: a9 00        	lda	#$0
    22f5: a0 1c        	ldy	#$1c
    22f7: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    22f9: a2 61        	ldx	#$61
    22fb: 86 16        	stx	$16                     ; 0x16 <__rc20>
    22fd: a2 71        	ldx	#$71
    22ff: 86 17        	stx	$17                     ; 0x17 <__rc21>
    2301: a9 00        	lda	#$0
    2303: 64 04        	stz	$4                      ; 0x4 <__rc2>
    2305: 48           	pha
    2306: a9 00        	lda	#$0
    2308: a0 21        	ldy	#$21
    230a: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    230c: 68           	pla
    230d: 64 21        	stz	$21                     ; 0x21 <__rc31>
    230f: 64 20        	stz	$20                     ; 0x20 <__rc30>
    2311: 64 18        	stz	$18                     ; 0x18 <__rc22>
    2313: a6 18        	ldx	$18                     ; 0x18 <__rc22>
    2315: d0 09        	bne	$2320 <main+0x20e>
    2317: a6 20        	ldx	$20                     ; 0x20 <__rc30>
    2319: e0 02        	cpx	#$2
    231b: d0 03        	bne	$2320 <main+0x20e>
    231d: 4c ad 27     	jmp	$27ad <main+0x69b>
    2320: 85 1f        	sta	$1f                     ; 0x1f <__rc29>
    2322: a6 21        	ldx	$21                     ; 0x21 <__rc31>
    2324: bc 08 71     	ldy	$7108,x                 ; 0x7108 <midnight>
    2327: bd 09 71     	lda	$7109,x                 ; 0x7109 <midnight+0x1>
    232a: aa           	tax
    232b: 84 1c        	sty	$1c                     ; 0x1c <__rc26>
    232d: 84 1a        	sty	$1a                     ; 0x1a <__rc24>
    232f: 86 1d        	stx	$1d                     ; 0x1d <__rc27>
    2331: 86 1b        	stx	$1b                     ; 0x1b <__rc25>
    2333: a0 02        	ldy	#$2
    2335: b1 1a        	lda	($1a),y                 ; 0x1a <__rc24>
    2337: 88           	dey
    2338: d1 1a        	cmp	($1a),y                 ; 0x1a <__rc24>
    233a: b0 02        	bcs	$233e <main+0x22c>
    233c: 91 1a        	sta	($1a),y                 ; 0x1a <__rc24>
    233e: a5 20        	lda	$20                     ; 0x20 <__rc30>
    2340: 0a           	asl
    2341: 0a           	asl
    2342: 0a           	asl
    2343: 85 04        	sta	$4                      ; 0x4 <__rc2>
    2345: 0a           	asl
    2346: 0a           	asl
    2347: 18           	clc
    2348: 65 04        	adc	$4                      ; 0x4 <__rc2>
    234a: 85 1e        	sta	$1e                     ; 0x1e <__rc28>
    234c: 18           	clc
    234d: 69 27        	adc	#$27
    234f: 85 04        	sta	$4                      ; 0x4 <__rc2>
    2351: a2 17        	ldx	#$17
    2353: 86 05        	stx	$5                      ; 0x5 <__rc3>
    2355: 64 06        	stz	$6                      ; 0x6 <__zp_data_size>
    2357: a2 00        	ldx	#$0
    2359: a5 1e        	lda	$1e                     ; 0x1e <__rc28>
    235b: 20 e8 4e     	jsr	$4ee8 <mcbox>
    235e: a9 20        	lda	#$20
    2360: 05 27        	ora	$27                     ; 0x27 <g_curTextColor>
    2362: 85 27        	sta	$27                     ; 0x27 <g_curTextColor>
    2364: a6 1e        	ldx	$1e                     ; 0x1e <__rc28>
    2366: 86 19        	stx	$19                     ; 0x19 <__rc23>
    2368: a5 1e        	lda	$1e                     ; 0x1e <__rc28>
    236a: 09 02        	ora	#$2
    236c: a2 18        	ldx	#$18
    236e: 86 04        	stx	$4                      ; 0x4 <__rc2>
    2370: a2 68        	ldx	#$68
    2372: 86 05        	stx	$5                      ; 0x5 <__rc3>
    2374: a2 00        	ldx	#$0
    2376: 85 1e        	sta	$1e                     ; 0x1e <__rc28>
    2378: 20 d2 4e     	jsr	$4ed2 <mcputsxy>
    237b: a0 21        	ldy	#$21
    237d: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    237f: 85 04        	sta	$4                      ; 0x4 <__rc2>
    2381: a9 41        	lda	#$41
    2383: 18           	clc
    2384: 65 04        	adc	$4                      ; 0x4 <__rc2>
    2386: 85 04        	sta	$4                      ; 0x4 <__rc2>
    2388: a9 72        	lda	#$72
    238a: 69 00        	adc	#$0
    238c: 85 05        	sta	$5                      ; 0x5 <__rc3>
    238e: 20 c4 4e     	jsr	$4ec4 <msprintf>
    2391: a9 20        	lda	#$20
    2393: 20 6f 5e     	jsr	$5e6f <cputc>
    2396: a9 01        	lda	#$1
    2398: a0 46        	ldy	#$46
    239a: 31 1a        	and	($1a),y                 ; 0x1a <__rc24>
    239c: f0 25        	beq	$23c3 <main+0x2b1>
    239e: a5 53        	lda	$53                     ; 0x53 <g_curX>
    23a0: 1a           	inc
    23a1: a2 18        	ldx	#$18
    23a3: 86 04        	stx	$4                      ; 0x4 <__rc2>
    23a5: a2 68        	ldx	#$68
    23a7: 86 05        	stx	$5                      ; 0x5 <__rc3>
    23a9: a2 00        	ldx	#$0
    23ab: 20 d2 4e     	jsr	$4ed2 <mcputsxy>
    23ae: a5 1c        	lda	$1c                     ; 0x1c <__rc26>
    23b0: 18           	clc
    23b1: 69 03        	adc	#$3
    23b3: 85 04        	sta	$4                      ; 0x4 <__rc2>
    23b5: a5 1d        	lda	$1d                     ; 0x1d <__rc27>
    23b7: 69 00        	adc	#$0
    23b9: 85 05        	sta	$5                      ; 0x5 <__rc3>
    23bb: 20 c4 4e     	jsr	$4ec4 <msprintf>
    23be: a9 20        	lda	#$20
    23c0: 20 6f 5e     	jsr	$5e6f <cputc>
    23c3: a2 59        	ldx	#$59
    23c5: 86 04        	stx	$4                      ; 0x4 <__rc2>
    23c7: a2 6c        	ldx	#$6c
    23c9: 86 05        	stx	$5                      ; 0x5 <__rc3>
    23cb: a2 17        	ldx	#$17
    23cd: a5 1e        	lda	$1e                     ; 0x1e <__rc28>
    23cf: 20 d2 4e     	jsr	$4ed2 <mcputsxy>
    23d2: b2 1a        	lda	($1a),z                 ; 0x1a <__rc24>
    23d4: 64 04        	stz	$4                      ; 0x4 <__rc2>
    23d6: 64 05        	stz	$5                      ; 0x5 <__rc3>
    23d8: 64 06        	stz	$6                      ; 0x6 <__zp_data_size>
    23da: a2 00        	ldx	#$0
    23dc: 20 4f 4d     	jsr	$4d4f <csputdec>
    23df: a0 02        	ldy	#$2
    23e1: b1 1a        	lda	($1a),y                 ; 0x1a <__rc24>
    23e3: c9 ff        	cmp	#$ff
    23e5: d0 03        	bne	$23ea <main+0x2d8>
    23e7: 4c f0 26     	jmp	$26f0 <main+0x5de>
    23ea: a9 20        	lda	#$20
    23ec: 20 6f 5e     	jsr	$5e6f <cputc>
    23ef: 18           	clc
    23f0: a5 1c        	lda	$1c                     ; 0x1c <__rc26>
    23f2: 69 44        	adc	#$44
    23f4: aa           	tax
    23f5: a5 1d        	lda	$1d                     ; 0x1d <__rc27>
    23f7: 69 00        	adc	#$0
    23f9: 86 1c        	stx	$1c                     ; 0x1c <__rc26>
    23fb: 86 04        	stx	$4                      ; 0x4 <__rc2>
    23fd: 85 1d        	sta	$1d                     ; 0x1d <__rc27>
    23ff: 85 05        	sta	$5                      ; 0x5 <__rc3>
    2401: a0 01        	ldy	#$1
    2403: b1 04        	lda	($4),y                  ; 0x4 <__rc2>
    2405: c9 ff        	cmp	#$ff
    2407: d0 0d        	bne	$2416 <main+0x304>
    2409: a0 44        	ldy	#$44
    240b: b1 1a        	lda	($1a),y                 ; 0x1a <__rc24>
    240d: a0 01        	ldy	#$1
    240f: c9 ff        	cmp	#$ff
    2411: d0 03        	bne	$2416 <main+0x304>
    2413: 4c 53 24     	jmp	$2453 <main+0x341>
    2416: a5 19        	lda	$19                     ; 0x19 <__rc23>
    2418: 18           	clc
    2419: 69 0c        	adc	#$c
    241b: a2 18        	ldx	#$18
    241d: 86 04        	stx	$4                      ; 0x4 <__rc2>
    241f: a2 68        	ldx	#$68
    2421: 86 05        	stx	$5                      ; 0x5 <__rc3>
    2423: a2 17        	ldx	#$17
    2425: 20 d2 4e     	jsr	$4ed2 <mcputsxy>
    2428: a6 1c        	ldx	$1c                     ; 0x1c <__rc26>
    242a: 86 04        	stx	$4                      ; 0x4 <__rc2>
    242c: a6 1d        	ldx	$1d                     ; 0x1d <__rc27>
    242e: 86 05        	stx	$5                      ; 0x5 <__rc3>
    2430: a0 44        	ldy	#$44
    2432: b1 1a        	lda	($1a),y                 ; 0x1a <__rc24>
    2434: 85 07        	sta	$7                      ; 0x7 <__rc5>
    2436: a0 01        	ldy	#$1
    2438: b1 04        	lda	($4),y                  ; 0x4 <__rc2>
    243a: 64 04        	stz	$4                      ; 0x4 <__rc2>
    243c: 64 05        	stz	$5                      ; 0x5 <__rc3>
    243e: 64 06        	stz	$6                      ; 0x6 <__zp_data_size>
    2440: aa           	tax
    2441: a5 07        	lda	$7                      ; 0x7 <__rc5>
    2443: 20 4f 4d     	jsr	$4d4f <csputdec>
    2446: a2 ea        	ldx	#$ea
    2448: 86 04        	stx	$4                      ; 0x4 <__rc2>
    244a: a2 6c        	ldx	#$6c
    244c: 86 05        	stx	$5                      ; 0x5 <__rc3>
    244e: 20 c4 4e     	jsr	$4ec4 <msprintf>
    2451: a0 01        	ldy	#$1
    2453: a9 df        	lda	#$df
    2455: 25 27        	and	$27                     ; 0x27 <g_curTextColor>
    2457: 85 06        	sta	$6                      ; 0x6 <__zp_data_size>
    2459: 85 27        	sta	$27                     ; 0x27 <g_curTextColor>
    245b: b1 1a        	lda	($1a),y                 ; 0x1a <__rc24>
    245d: a0 1d        	ldy	#$1d
    245f: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2461: aa           	tax
    2462: a0 02        	ldy	#$2
    2464: b1 1a        	lda	($1a),y                 ; 0x1a <__rc24>
    2466: a0 18        	ldy	#$18
    2468: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    246a: e0 15        	cpx	#$15
    246c: 64 1e        	stz	$1e                     ; 0x1e <__rc28>
    246e: 64 1a        	stz	$1a                     ; 0x1a <__rc24>
    2470: a9 00        	lda	#$0
    2472: 90 0a        	bcc	$247e <main+0x36c>
    2474: 18           	clc
    2475: 8a           	txa
    2476: 69 eb        	adc	#$eb
    2478: 85 1a        	sta	$1a                     ; 0x1a <__rc24>
    247a: a9 00        	lda	#$0
    247c: 69 ff        	adc	#$ff
    247e: aa           	tax
    247f: a5 1a        	lda	$1a                     ; 0x1a <__rc24>
    2481: 18           	clc
    2482: 65 16        	adc	$16                     ; 0x16 <__rc20>
    2484: 85 1c        	sta	$1c                     ; 0x1c <__rc26>
    2486: 8a           	txa
    2487: a0 1f        	ldy	#$1f
    2489: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    248b: 65 17        	adc	$17                     ; 0x17 <__rc21>
    248d: 85 1d        	sta	$1d                     ; 0x1d <__rc27>
    248f: a5 19        	lda	$19                     ; 0x19 <__rc23>
    2491: 09 01        	ora	#$1
    2493: a0 1a        	ldy	#$1a
    2495: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2497: a5 06        	lda	$6                      ; 0x6 <__zp_data_size>
    2499: a4 1f        	ldy	$1f                     ; 0x1f <__rc29>
    249b: a6 1e        	ldx	$1e                     ; 0x1e <__rc28>
    249d: e0 16        	cpx	#$16
    249f: d0 03        	bne	$24a4 <main+0x392>
    24a1: 4c e9 26     	jmp	$26e9 <main+0x5d7>
    24a4: 86 04        	stx	$4                      ; 0x4 <__rc2>
    24a6: a5 1a        	lda	$1a                     ; 0x1a <__rc24>
    24a8: 18           	clc
    24a9: 65 04        	adc	$4                      ; 0x4 <__rc2>
    24ab: a2 01        	ldx	#$1
    24ad: b0 02        	bcs	$24b1 <main+0x39f>
    24af: a2 00        	ldx	#$0
    24b1: 86 1b        	stx	$1b                     ; 0x1b <__rc25>
    24b3: 85 19        	sta	$19                     ; 0x19 <__rc23>
    24b5: aa           	tax
    24b6: a5 20        	lda	$20                     ; 0x20 <__rc30>
    24b8: 20 58 4c     	jsr	$4c58 <getdirententry>
    24bb: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    24bd: 86 16        	stx	$16                     ; 0x16 <__rc20>
    24bf: a6 05        	ldx	$5                      ; 0x5 <__rc3>
    24c1: 86 17        	stx	$17                     ; 0x17 <__rc21>
    24c3: a6 17        	ldx	$17                     ; 0x17 <__rc21>
    24c5: a0 00        	ldy	#$0
    24c7: 84 04        	sty	$4                      ; 0x4 <__rc2>
    24c9: a0 00        	ldy	#$0
    24cb: 84 05        	sty	$5                      ; 0x5 <__rc3>
    24cd: e4 05        	cpx	$5                      ; 0x5 <__rc3>
    24cf: d0 11        	bne	$24e2 <main+0x3d0>
    24d1: a6 16        	ldx	$16                     ; 0x16 <__rc20>
    24d3: a4 1f        	ldy	$1f                     ; 0x1f <__rc29>
    24d5: 5a           	phy
    24d6: a0 1f        	ldy	#$1f
    24d8: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    24da: 7a           	ply
    24db: e4 04        	cpx	$4                      ; 0x4 <__rc2>
    24dd: d0 07        	bne	$24e6 <main+0x3d4>
    24df: 4c e7 26     	jmp	$26e7 <main+0x5d5>
    24e2: a0 1f        	ldy	#$1f
    24e4: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    24e6: a6 1b        	ldx	$1b                     ; 0x1b <__rc25>
    24e8: e0 01        	cpx	#$1
    24ea: 69 00        	adc	#$0
    24ec: 85 1b        	sta	$1b                     ; 0x1b <__rc25>
    24ee: a2 00        	ldx	#$0
    24f0: e4 1b        	cpx	$1b                     ; 0x1b <__rc25>
    24f2: d0 08        	bne	$24fc <main+0x3ea>
    24f4: a0 18        	ldy	#$18
    24f6: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    24f8: c5 19        	cmp	$19                     ; 0x19 <__rc23>
    24fa: 80 02        	bra	$24fe <main+0x3ec>
    24fc: e4 1b        	cpx	$1b                     ; 0x1b <__rc25>
    24fe: a4 1f        	ldy	$1f                     ; 0x1f <__rc29>
    2500: b0 03        	bcs	$2505 <main+0x3f3>
    2502: 4c e7 26     	jmp	$26e7 <main+0x5d5>
    2505: a5 1b        	lda	$1b                     ; 0x1b <__rc25>
    2507: d0 0f        	bne	$2518 <main+0x406>
    2509: a0 1d        	ldy	#$1d
    250b: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    250d: 85 04        	sta	$4                      ; 0x4 <__rc2>
    250f: a6 19        	ldx	$19                     ; 0x19 <__rc23>
    2511: e4 04        	cpx	$4                      ; 0x4 <__rc2>
    2513: d0 03        	bne	$2518 <main+0x406>
    2515: 4c 5c 27     	jmp	$275c <main+0x64a>
    2518: a9 01        	lda	#$1
    251a: 29 01        	and	#$1
    251c: a2 20        	ldx	#$20
    251e: a8           	tay
    251f: d0 02        	bne	$2523 <main+0x411>
    2521: a2 3e        	ldx	#$3e
    2523: 86 28        	stx	$28                     ; 0x28 <s>
    2525: a2 20        	ldx	#$20
    2527: 86 29        	stx	$29                     ; 0x29 <s+0x1>
    2529: a0 00        	ldy	#$0
    252b: 80 04        	bra	$2531 <main+0x41f>
    252d: 99 2a 00     	sta	$2a,y                   ; 0x2a <s+0x2>
    2530: c8           	iny
    2531: 84 06        	sty	$6                      ; 0x6 <__zp_data_size>
    2533: 98           	tya
    2534: 18           	clc
    2535: 65 16        	adc	$16                     ; 0x16 <__rc20>
    2537: 85 04        	sta	$4                      ; 0x4 <__rc2>
    2539: a5 17        	lda	$17                     ; 0x17 <__rc21>
    253b: 69 00        	adc	#$0
    253d: 85 05        	sta	$5                      ; 0x5 <__rc3>
    253f: a0 05        	ldy	#$5
    2541: b1 04        	lda	($4),y                  ; 0x4 <__rc2>
    2543: c9 a0        	cmp	#$a0
    2545: f0 0f        	beq	$2556 <main+0x444>
    2547: aa           	tax
    2548: f0 0c        	beq	$2556 <main+0x444>
    254a: a4 06        	ldy	$6                      ; 0x6 <__zp_data_size>
    254c: c0 10        	cpy	#$10
    254e: d0 dd        	bne	$252d <main+0x41b>
    2550: a2 10        	ldx	#$10
    2552: a9 12        	lda	#$12
    2554: 80 07        	bra	$255d <main+0x44b>
    2556: 18           	clc
    2557: a6 06        	ldx	$6                      ; 0x6 <__zp_data_size>
    2559: a5 06        	lda	$6                      ; 0x6 <__zp_data_size>
    255b: 69 02        	adc	#$2
    255d: 18           	clc
    255e: a8           	tay
    255f: 69 10        	adc	#$10
    2561: 86 04        	stx	$4                      ; 0x4 <__rc2>
    2563: 38           	sec
    2564: e5 04        	sbc	$4                      ; 0x4 <__rc2>
    2566: 85 05        	sta	$5                      ; 0x5 <__rc3>
    2568: 18           	clc
