
midnightmega.prg.elf:	file format elf32-mos
    24cb: a0 0f        	ldy	#$f
    24cd: 91 02        	sta	($2),y
    24cf: a4 13        	ldy	$13
    24d1: 98           	tya
    24d2: 84 13        	sty	$13
    24d4: a0 0e        	ldy	#$e
    24d6: 91 02        	sta	($2),y
    24d8: a4 13        	ldy	$13
    24da: c4 14        	cpy	$14
    24dc: f0 03        	beq	$24e1
    24de: 4c ca 25     	jmp	$25ca
    24e1: 4c aa 25     	jmp	$25aa
    24e4: c4 17        	cpy	$17
    24e6: b0 1b        	bcs	$2503
    24e8: 4c 08 26     	jmp	$2608
    24eb: c4 16        	cpy	$16
    24ed: a4 07        	ldy	$7
    24ef: 84 1f        	sty	$1f
    24f1: 4c f8 24     	jmp	$24f8
    24f4: 84 1f        	sty	$1f
    24f6: c4 15        	cpy	$15
    24f8: a5 05        	lda	$5
    24fa: a0 0f        	ldy	#$f
    24fc: 91 02        	sta	($2),y
    24fe: b0 03        	bcs	$2503
    2500: 4c 08 26     	jmp	$2608
    2503: e8           	inx
    2504: a4 19        	ldy	$19
    2506: 84 0a        	sty	$a
    2508: a4 18        	ldy	$18
    250a: 84 0b        	sty	$b
    250c: a4 08        	ldy	$8
    250e: 84 0c        	sty	$c
    2510: a4 09        	ldy	$9
    2512: 84 0d        	sty	$d
    2514: a4 14        	ldy	$14
    2516: 84 0e        	sty	$e
    2518: a4 15        	ldy	$15
    251a: 84 0f        	sty	$f
    251c: a4 16        	ldy	$16
    251e: 84 10        	sty	$10
    2520: a4 17        	ldy	$17
    2522: 84 11        	sty	$11
    2524: 30 03        	bmi	$2529
    2526: 4c a1 24     	jmp	$24a1
    2529: 4c 28 26     	jmp	$2628
    252c: 38           	sec
    252d: 84 13        	sty	$13
    252f: a0 08        	ldy	#$8
    2531: b1 02        	lda	($2),y
    2533: a4 13        	ldy	$13
    2535: e5 0a        	sbc	$a
    2537: aa           	tax
    2538: a5 1c        	lda	$1c
    253a: e5 0b        	sbc	$b
    253c: 85 1c        	sta	$1c
    253e: a5 04        	lda	$4
    2540: e5 0c        	sbc	$c
    2542: 85 04        	sta	$4
    2544: a5 05        	lda	$5
    2546: e5 0d        	sbc	$d
    2548: 85 05        	sta	$5
    254a: a5 06        	lda	$6
    254c: e5 0e        	sbc	$e
    254e: 85 0e        	sta	$e
    2550: a5 1f        	lda	$1f
    2552: e5 0f        	sbc	$f
    2554: 85 07        	sta	$7
    2556: a5 08        	lda	$8
    2558: e5 10        	sbc	$10
    255a: 85 1d        	sta	$1d
    255c: a5 1e        	lda	$1e
    255e: e5 11        	sbc	$11
    2560: 85 0a        	sta	$a
    2562: 86 0b        	stx	$b
    2564: a9 01        	lda	#$1
    2566: 48           	pha
    2567: 98           	tya
    2568: 84 13        	sty	$13
    256a: a0 0f        	ldy	#$f
    256c: 91 02        	sta	($2),y
    256e: a4 13        	ldy	$13
    2570: 98           	tya
    2571: 84 13        	sty	$13
    2573: a0 0e        	ldy	#$e
    2575: 91 02        	sta	($2),y
    2577: a4 13        	ldy	$13
    2579: 98           	tya
    257a: 84 13        	sty	$13
    257c: a0 0d        	ldy	#$d
    257e: 91 02        	sta	($2),y
    2580: a4 13        	ldy	$13
    2582: 98           	tya
    2583: 84 13        	sty	$13
    2585: a0 0c        	ldy	#$c
    2587: 91 02        	sta	($2),y
    2589: a4 13        	ldy	$13
    258b: 98           	tya
    258c: 84 13        	sty	$13
    258e: a0 0b        	ldy	#$b
    2590: 91 02        	sta	($2),y
    2592: a4 13        	ldy	$13
    2594: 98           	tya
    2595: 84 13        	sty	$13
    2597: a0 0a        	ldy	#$a
    2599: 91 02        	sta	($2),y
    259b: a4 13        	ldy	$13
    259d: 98           	tya
    259e: 84 13        	sty	$13
    25a0: a0 09        	ldy	#$9
    25a2: 91 02        	sta	($2),y
    25a4: a4 13        	ldy	$13
    25a6: 68           	pla
    25a7: 4c e8 27     	jmp	$27e8
    25aa: a0 0f        	ldy	#$f
    25ac: b1 02        	lda	($2),y
    25ae: a8           	tay
    25af: c5 09        	cmp	$9
    25b1: d0 2c        	bne	$25df
    25b3: a4 04        	ldy	$4
    25b5: c4 08        	cpy	$8
    25b7: d0 37        	bne	$25f0
    25b9: a4 1c        	ldy	$1c
    25bb: c4 18        	cpy	$18
    25bd: d0 42        	bne	$2601
    25bf: a0 08        	ldy	#$8
    25c1: b1 02        	lda	($2),y
    25c3: c5 19        	cmp	$19
    25c5: 90 41        	bcc	$2608
    25c7: 4c 03 25     	jmp	$2503
    25ca: a0 0e        	ldy	#$e
    25cc: b1 02        	lda	($2),y
    25ce: c5 14        	cmp	$14
    25d0: 90 36        	bcc	$2608
    25d2: 4c 03 25     	jmp	$2503
    25d5: e4 0d        	cpx	$d
    25d7: b0 03        	bcs	$25dc
    25d9: 4c 14 24     	jmp	$2414
    25dc: 4c 72 24     	jmp	$2472
    25df: c4 09        	cpy	$9
    25e1: 90 25        	bcc	$2608
    25e3: 4c 03 25     	jmp	$2503
    25e6: e4 0c        	cpx	$c
    25e8: b0 03        	bcs	$25ed
    25ea: 4c 14 24     	jmp	$2414
    25ed: 4c 72 24     	jmp	$2472
    25f0: c4 08        	cpy	$8
    25f2: 90 14        	bcc	$2608
    25f4: 4c 03 25     	jmp	$2503
    25f7: e4 0b        	cpx	$b
    25f9: b0 03        	bcs	$25fe
    25fb: 4c 14 24     	jmp	$2414
    25fe: 4c 72 24     	jmp	$2472
    2601: c4 18        	cpy	$18
    2603: 90 03        	bcc	$2608
    2605: 4c 03 25     	jmp	$2503
    2608: a4 0a        	ldy	$a
    260a: 84 19        	sty	$19
    260c: a4 0b        	ldy	$b
    260e: 84 18        	sty	$18
    2610: a4 0c        	ldy	$c
    2612: 84 08        	sty	$8
    2614: a4 0d        	ldy	$d
    2616: 84 09        	sty	$9
    2618: a4 0e        	ldy	$e
    261a: 84 14        	sty	$14
    261c: a4 0f        	ldy	$f
    261e: 84 15        	sty	$15
    2620: a4 10        	ldy	$10
    2622: 84 16        	sty	$16
    2624: a4 11        	ldy	$11
    2626: 84 17        	sty	$17
    2628: 38           	sec
    2629: a0 08        	ldy	#$8
    262b: b1 02        	lda	($2),y
    262d: e5 19        	sbc	$19
    262f: 85 0b        	sta	$b
    2631: a5 1c        	lda	$1c
    2633: e5 18        	sbc	$18
    2635: 85 1c        	sta	$1c
    2637: a5 04        	lda	$4
    2639: e5 08        	sbc	$8
    263b: 85 04        	sta	$4
    263d: a0 0f        	ldy	#$f
    263f: b1 02        	lda	($2),y
    2641: e5 09        	sbc	$9
    2643: 85 05        	sta	$5
    2645: a5 06        	lda	$6
    2647: e5 14        	sbc	$14
    2649: 85 06        	sta	$6
    264b: a5 1f        	lda	$1f
    264d: e5 15        	sbc	$15
    264f: 85 07        	sta	$7
    2651: a5 1d        	lda	$1d
    2653: e5 16        	sbc	$16
    2655: 85 0e        	sta	$e
    2657: a5 1e        	lda	$1e
    2659: e5 17        	sbc	$17
    265b: 85 0a        	sta	$a
    265d: 8a           	txa
    265e: d0 03        	bne	$2663
    2660: 4c c2 27     	jmp	$27c2
    2663: a9 00        	lda	#$0
    2665: 91 02        	sta	($2),y
    2667: a9 01        	lda	#$1
    2669: a0 00        	ldy	#$0
    266b: 48           	pha
    266c: 98           	tya
    266d: a0 0e        	ldy	#$e
    266f: 91 02        	sta	($2),y
    2671: a0 00        	ldy	#$0
    2673: 98           	tya
    2674: a0 0d        	ldy	#$d
    2676: 91 02        	sta	($2),y
    2678: a0 00        	ldy	#$0
    267a: 98           	tya
    267b: a0 0c        	ldy	#$c
    267d: 91 02        	sta	($2),y
    267f: a0 00        	ldy	#$0
    2681: 98           	tya
    2682: a0 0b        	ldy	#$b
    2684: 91 02        	sta	($2),y
    2686: a0 00        	ldy	#$0
    2688: 98           	tya
    2689: a0 0a        	ldy	#$a
    268b: 91 02        	sta	($2),y
    268d: a0 00        	ldy	#$0
    268f: 98           	tya
    2690: a0 09        	ldy	#$9
    2692: 91 02        	sta	($2),y
    2694: 68           	pla
    2695: a4 0e        	ldy	$e
    2697: 84 1d        	sty	$1d
    2699: a4 06        	ldy	$6
    269b: 84 0e        	sty	$e
    269d: 46 17        	lsr	$17
    269f: 66 16        	ror	$16
    26a1: 66 15        	ror	$15
    26a3: 66 14        	ror	$14
    26a5: 66 09        	ror	$9
    26a7: 66 08        	ror	$8
    26a9: 66 18        	ror	$18
    26ab: 66 19        	ror	$19
    26ad: 0a           	asl
    26ae: a0 01        	ldy	#$1
    26b0: b0 02        	bcs	$26b4
    26b2: a0 00        	ldy	#$0
    26b4: 84 0d        	sty	$d
    26b6: a4 0a        	ldy	$a
    26b8: c4 17        	cpy	$17
    26ba: d0 3f        	bne	$26fb
    26bc: 85 06        	sta	$6
    26be: a4 1d        	ldy	$1d
    26c0: c4 16        	cpy	$16
    26c2: f0 03        	beq	$26c7
    26c4: 4c 9d 27     	jmp	$279d
    26c7: a4 07        	ldy	$7
    26c9: c4 15        	cpy	$15
    26cb: f0 03        	beq	$26d0
    26cd: 4c a2 27     	jmp	$27a2
    26d0: a4 0e        	ldy	$e
    26d2: c4 14        	cpy	$14
    26d4: f0 03        	beq	$26d9
    26d6: 4c a7 27     	jmp	$27a7
    26d9: a4 05        	ldy	$5
    26db: c4 09        	cpy	$9
    26dd: f0 03        	beq	$26e2
    26df: 4c ac 27     	jmp	$27ac
    26e2: a5 04        	lda	$4
    26e4: c5 08        	cmp	$8
    26e6: f0 03        	beq	$26eb
    26e8: 4c b1 27     	jmp	$27b1
    26eb: a4 1c        	ldy	$1c
    26ed: c4 18        	cpy	$18
    26ef: f0 03        	beq	$26f4
    26f1: 4c b6 27     	jmp	$27b6
    26f4: a4 0b        	ldy	$b
    26f6: c4 19        	cpy	$19
    26f8: 4c b8 27     	jmp	$27b8
    26fb: c4 17        	cpy	$17
    26fd: 90 3c        	bcc	$273b
    26ff: 85 0c        	sta	$c
    2701: 38           	sec
    2702: a5 0b        	lda	$b
    2704: e5 19        	sbc	$19
    2706: 85 0b        	sta	$b
    2708: a5 1c        	lda	$1c
    270a: e5 18        	sbc	$18
    270c: 85 1c        	sta	$1c
    270e: a5 04        	lda	$4
    2710: e5 08        	sbc	$8
    2712: 85 04        	sta	$4
    2714: a5 05        	lda	$5
    2716: e5 09        	sbc	$9
    2718: 85 05        	sta	$5
    271a: a5 0e        	lda	$e
    271c: e5 14        	sbc	$14
    271e: 85 06        	sta	$6
    2720: a5 07        	lda	$7
    2722: e5 15        	sbc	$15
    2724: 85 07        	sta	$7
    2726: a5 1d        	lda	$1d
    2728: e5 16        	sbc	$16
    272a: a8           	tay
    272b: a5 0a        	lda	$a
    272d: e5 17        	sbc	$17
    272f: 85 0a        	sta	$a
    2731: a5 06        	lda	$6
    2733: 85 0e        	sta	$e
    2735: 84 1d        	sty	$1d
    2737: a5 0c        	lda	$c
    2739: 09 01        	ora	#$1
    273b: a0 00        	ldy	#$0
    273d: 48           	pha
    273e: a5 0d        	lda	$d
    2740: c9 01        	cmp	#$1
    2742: 68           	pla
    2743: 48           	pha
    2744: 84 13        	sty	$13
    2746: a0 0f        	ldy	#$f
    2748: b1 02        	lda	($2),y
    274a: 85 06        	sta	$6
    274c: 26 06        	rol	$6
    274e: a5 06        	lda	$6
    2750: 91 02        	sta	($2),y
    2752: 88           	dey
    2753: b1 02        	lda	($2),y
    2755: 85 06        	sta	$6
    2757: 26 06        	rol	$6
    2759: a5 06        	lda	$6
    275b: 91 02        	sta	($2),y
    275d: 88           	dey
    275e: b1 02        	lda	($2),y
    2760: 85 06        	sta	$6
    2762: 26 06        	rol	$6
    2764: a5 06        	lda	$6
    2766: 91 02        	sta	($2),y
    2768: 88           	dey
    2769: b1 02        	lda	($2),y
    276b: 85 06        	sta	$6
    276d: 26 06        	rol	$6
    276f: a5 06        	lda	$6
    2771: 91 02        	sta	($2),y
    2773: 88           	dey
    2774: b1 02        	lda	($2),y
    2776: 85 06        	sta	$6
    2778: 26 06        	rol	$6
    277a: a5 06        	lda	$6
    277c: 91 02        	sta	($2),y
    277e: 88           	dey
    277f: b1 02        	lda	($2),y
    2781: 85 06        	sta	$6
    2783: 26 06        	rol	$6
    2785: a5 06        	lda	$6
    2787: 91 02        	sta	($2),y
    2789: 88           	dey
    278a: b1 02        	lda	($2),y
    278c: 85 06        	sta	$6
    278e: 26 06        	rol	$6
    2790: a5 06        	lda	$6
    2792: 91 02        	sta	($2),y
    2794: a4 13        	ldy	$13
    2796: 68           	pla
    2797: ca           	dex
    2798: f0 4e        	beq	$27e8
    279a: 4c 9d 26     	jmp	$269d
    279d: c4 16        	cpy	$16
    279f: 4c b8 27     	jmp	$27b8
    27a2: c4 15        	cpy	$15
    27a4: 4c b8 27     	jmp	$27b8
    27a7: c4 14        	cpy	$14
    27a9: 4c b8 27     	jmp	$27b8
    27ac: c4 09        	cpy	$9
    27ae: 4c b8 27     	jmp	$27b8
    27b1: c5 08        	cmp	$8
    27b3: 4c b8 27     	jmp	$27b8
    27b6: c4 18        	cpy	$18
    27b8: a5 06        	lda	$6
    27ba: 90 03        	bcc	$27bf
    27bc: 4c ff 26     	jmp	$26ff
    27bf: 4c 3b 27     	jmp	$273b
    27c2: a9 01        	lda	#$1
    27c4: a2 00        	ldx	#$0
    27c6: 48           	pha
    27c7: 8a           	txa
    27c8: 91 02        	sta	($2),y
    27ca: a0 0e        	ldy	#$e
    27cc: 91 02        	sta	($2),y
    27ce: 88           	dey
    27cf: 91 02        	sta	($2),y
    27d1: 88           	dey
    27d2: 91 02        	sta	($2),y
    27d4: 88           	dey
    27d5: 91 02        	sta	($2),y
    27d7: 88           	dey
    27d8: 91 02        	sta	($2),y
    27da: 88           	dey
    27db: 91 02        	sta	($2),y
    27dd: 68           	pla
    27de: a6 0e        	ldx	$e
    27e0: 86 1d        	stx	$1d
    27e2: a0 00        	ldy	#$0
    27e4: a6 06        	ldx	$6
    27e6: 86 0e        	stx	$e
    27e8: aa           	tax
    27e9: a5 0b        	lda	$b
    27eb: 91 1a        	sta	($1a),y
    27ed: 86 0b        	stx	$b
    27ef: a5 1c        	lda	$1c
    27f1: a0 01        	ldy	#$1
    27f3: 91 1a        	sta	($1a),y
    27f5: c8           	iny
    27f6: a5 04        	lda	$4
    27f8: 91 1a        	sta	($1a),y
    27fa: c8           	iny
    27fb: a5 05        	lda	$5
    27fd: 91 1a        	sta	($1a),y
    27ff: c8           	iny
    2800: a5 0e        	lda	$e
    2802: 91 1a        	sta	($1a),y
    2804: c8           	iny
    2805: a5 07        	lda	$7
    2807: 91 1a        	sta	($1a),y
    2809: c8           	iny
    280a: a5 1d        	lda	$1d
    280c: 91 1a        	sta	($1a),y
    280e: c8           	iny
    280f: a5 0a        	lda	$a
    2811: 91 1a        	sta	($1a),y
    2813: a0 0e        	ldy	#$e
    2815: b1 02        	lda	($2),y
    2817: 85 04        	sta	$4
    2819: 88           	dey
    281a: b1 02        	lda	($2),y
    281c: 85 05        	sta	$5
    281e: 88           	dey
    281f: b1 02        	lda	($2),y
    2821: 85 06        	sta	$6
    2823: 88           	dey
    2824: b1 02        	lda	($2),y
    2826: 85 07        	sta	$7
    2828: 88           	dey
    2829: b1 02        	lda	($2),y
    282b: 85 08        	sta	$8
    282d: 88           	dey
    282e: b1 02        	lda	($2),y
    2830: 85 09        	sta	$9
    2832: a0 0f        	ldy	#$f
    2834: b1 02        	lda	($2),y
    2836: aa           	tax
    2837: a5 0b        	lda	$b
    2839: 85 12        	sta	$12
    283b: a0 00        	ldy	#$0
    283d: b1 02        	lda	($2),y
    283f: 85 21        	sta	$21
    2841: c8           	iny
    2842: b1 02        	lda	($2),y
    2844: 85 20        	sta	$20
    2846: c8           	iny
    2847: b1 02        	lda	($2),y
    2849: 85 1f        	sta	$1f
    284b: c8           	iny
    284c: b1 02        	lda	($2),y
    284e: 85 1e        	sta	$1e
    2850: c8           	iny
    2851: b1 02        	lda	($2),y
    2853: 85 1d        	sta	$1d
    2855: c8           	iny
    2856: b1 02        	lda	($2),y
    2858: 85 1c        	sta	$1c
    285a: c8           	iny
    285b: b1 02        	lda	($2),y
    285d: 85 1b        	sta	$1b
    285f: c8           	iny
    2860: b1 02        	lda	($2),y
    2862: 85 1a        	sta	$1a
    2864: 68           	pla
    2865: 85 19        	sta	$19
    2867: 68           	pla
    2868: 85 18        	sta	$18
    286a: 68           	pla
    286b: 85 17        	sta	$17
    286d: 68           	pla
    286e: 85 16        	sta	$16
    2870: 18           	clc
    2871: a5 02        	lda	$2
    2873: 69 10        	adc	#$10
    2875: 85 02        	sta	$2
    2877: a5 03        	lda	$3
    2879: 69 00        	adc	#$0
    287b: 85 03        	sta	$3
    287d: a5 12        	lda	$12
    287f: 60           	rts
    2880: a6 09        	ldx	$9
    2882: 86 0a        	stx	$a
    2884: a0 00        	ldy	#$0
    2886: a2 00        	ldx	#$0
    2888: 98           	tya
    2889: 84 13        	sty	$13
    288b: a0 0f        	ldy	#$f
    288d: 91 02        	sta	($2),y
    288f: a4 13        	ldy	$13
    2891: 98           	tya
    2892: 84 13        	sty	$13
    2894: a0 0e        	ldy	#$e
    2896: 91 02        	sta	($2),y
    2898: a4 13        	ldy	$13
    289a: 98           	tya
    289b: 84 13        	sty	$13
    289d: a0 0d        	ldy	#$d
    289f: 91 02        	sta	($2),y
    28a1: a4 13        	ldy	$13
    28a3: 98           	tya
    28a4: 84 13        	sty	$13
    28a6: a0 0c        	ldy	#$c
    28a8: 91 02        	sta	($2),y
    28aa: a4 13        	ldy	$13
    28ac: 98           	tya
    28ad: 84 13        	sty	$13
    28af: a0 0b        	ldy	#$b
    28b1: 91 02        	sta	($2),y
    28b3: a4 13        	ldy	$13
    28b5: 98           	tya
    28b6: 84 13        	sty	$13
    28b8: a0 0a        	ldy	#$a
    28ba: 91 02        	sta	($2),y
    28bc: a4 13        	ldy	$13
    28be: 98           	tya
    28bf: 84 13        	sty	$13
    28c1: a0 09        	ldy	#$9
    28c3: 91 02        	sta	($2),y
    28c5: a6 06        	ldx	$6
    28c7: 86 0e        	stx	$e
    28c9: 88           	dey
    28ca: b1 02        	lda	($2),y
    28cc: a4 13        	ldy	$13
    28ce: 85 0b        	sta	$b
    28d0: 98           	tya
    28d1: a0 00        	ldy	#$0
    28d3: 4c e8 27     	jmp	$27e8

000028d6 <__divmodsi4>:
    28d6: 85 12        	sta	$12
    28d8: 18           	clc
    28d9: a5 02        	lda	$2
    28db: 69 fb        	adc	#$fb
    28dd: 85 02        	sta	$2
    28df: a5 03        	lda	$3
    28e1: 69 ff        	adc	#$ff
    28e3: 85 03        	sta	$3
    28e5: a5 16        	lda	$16
    28e7: 48           	pha
    28e8: a5 17        	lda	$17
    28ea: 48           	pha
    28eb: a5 18        	lda	$18
    28ed: 48           	pha
    28ee: a5 19        	lda	$19
    28f0: 48           	pha
    28f1: a5 12        	lda	$12
    28f3: 48           	pha
    28f4: a5 1a        	lda	$1a
    28f6: a0 02        	ldy	#$2
    28f8: 91 02        	sta	($2),y
    28fa: a5 1b        	lda	$1b
    28fc: 88           	dey
    28fd: 91 02        	sta	($2),y
    28ff: a5 1c        	lda	$1c
    2901: 88           	dey
    2902: 91 02        	sta	($2),y
    2904: 68           	pla
    2905: 85 0d        	sta	$d
    2907: 86 0c        	stx	$c
    2909: e6 05        	inc	$5
    290b: c6 05        	dec	$5
    290d: 30 14        	bmi	$2923
    290f: a8           	tay
    2910: 84 13        	sty	$13
    2912: 8a           	txa
    2913: a0 03        	ldy	#$3
    2915: 91 02        	sta	($2),y
    2917: a5 04        	lda	$4
    2919: c8           	iny
    291a: 91 02        	sta	($2),y
    291c: a4 13        	ldy	$13
    291e: a5 05        	lda	$5
    2920: 4c 67 29     	jmp	$2967
