
midnightmega.prg.elf:	file format elf32-mos
    229b: 85 05        	sta	$5                      ; 0x5 <__rc3>
    229d: a2 6b        	ldx	#$6b
    229f: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    22a1: a2 6b        	ldx	#$6b
    22a3: 86 07        	stx	$7                      ; 0x7 <__rc5>
    22a5: a2 00        	ldx	#$0
    22a7: a9 10        	lda	#$10
    22a9: 20 cc 65     	jsr	$65cc <memcpy>
    22ac: a9 28        	lda	#$28
    22ae: a0 47        	ldy	#$47
    22b0: 91 16        	sta	($16),y                 ; 0x16 <__rc20>
    22b2: a0 01        	ldy	#$1
    22b4: a9 00        	lda	#$0
    22b6: 91 16        	sta	($16),y                 ; 0x16 <__rc20>
    22b8: 98           	tya
    22b9: a0 46        	ldy	#$46
    22bb: 11 16        	ora	($16),y                 ; 0x16 <__rc20>
    22bd: 91 16        	sta	($16),y                 ; 0x16 <__rc20>
    22bf: a2 f3        	ldx	#$f3
    22c1: 86 04        	stx	$4                      ; 0x4 <__rc2>
    22c3: a2 6a        	ldx	#$6a
    22c5: 86 05        	stx	$5                      ; 0x5 <__rc3>
    22c7: a2 d4        	ldx	#$d4
    22c9: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    22cb: a2 69        	ldx	#$69
    22cd: 86 07        	stx	$7                      ; 0x7 <__rc5>
    22cf: a0 24        	ldy	#$24
    22d1: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    22d3: 85 1a        	sta	$1a                     ; 0x1a <__rc24>
    22d5: 20 5a 52     	jsr	$525a <progress>
    22d8: b2 16        	lda	($16),z                 ; 0x16 <__rc20>
    22da: a6 18        	ldx	$18                     ; 0x18 <__rc22>
    22dc: 20 7f 57     	jsr	$577f <UpdateSectors>
    22df: a5 18        	lda	$18                     ; 0x18 <__rc22>
    22e1: 20 2e 5d     	jsr	$5d2e <Deselect>
    22e4: a5 19        	lda	$19                     ; 0x19 <__rc23>
    22e6: a4 18        	ldy	$18                     ; 0x18 <__rc22>
    22e8: 18           	clc
    22e9: 69 02        	adc	#$2
    22eb: 85 19        	sta	$19                     ; 0x19 <__rc23>
    22ed: c8           	iny
    22ee: 18           	clc
    22ef: a5 1a        	lda	$1a                     ; 0x1a <__rc24>
    22f1: 69 28        	adc	#$28
    22f3: 5a           	phy
    22f4: a0 24        	ldy	#$24
    22f6: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    22f8: 7a           	ply
    22f9: c0 02        	cpy	#$2
    22fb: f0 03        	beq	$2300 <main+0x1ee>
    22fd: 4c 7f 22     	jmp	$227f <main+0x16d>
    2300: 64 04        	stz	$4                      ; 0x4 <__rc2>
    2302: a9 00        	lda	#$0
    2304: a0 1f        	ldy	#$1f
    2306: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2308: a2 d7        	ldx	#$d7
    230a: 86 16        	stx	$16                     ; 0x16 <__rc20>
    230c: a2 71        	ldx	#$71
    230e: 86 17        	stx	$17                     ; 0x17 <__rc21>
    2310: a9 00        	lda	#$0
    2312: 64 04        	stz	$4                      ; 0x4 <__rc2>
    2314: 48           	pha
    2315: a9 00        	lda	#$0
    2317: a0 24        	ldy	#$24
    2319: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    231b: 68           	pla
    231c: 64 21        	stz	$21                     ; 0x21 <__rc31>
    231e: 64 20        	stz	$20                     ; 0x20 <__rc30>
    2320: 64 18        	stz	$18                     ; 0x18 <__rc22>
    2322: a6 18        	ldx	$18                     ; 0x18 <__rc22>
    2324: d0 09        	bne	$232f <main+0x21d>
    2326: a6 20        	ldx	$20                     ; 0x20 <__rc30>
    2328: e0 02        	cpx	#$2
    232a: d0 03        	bne	$232f <main+0x21d>
    232c: 4c bc 27     	jmp	$27bc <main+0x6aa>
    232f: 85 1f        	sta	$1f                     ; 0x1f <__rc29>
    2331: a6 21        	ldx	$21                     ; 0x21 <__rc31>
    2333: bc 7e 71     	ldy	$717e,x                 ; 0x717e <midnight>
    2336: bd 7f 71     	lda	$717f,x                 ; 0x717f <midnight+0x1>
    2339: aa           	tax
    233a: 84 1c        	sty	$1c                     ; 0x1c <__rc26>
    233c: 84 1a        	sty	$1a                     ; 0x1a <__rc24>
    233e: 86 1d        	stx	$1d                     ; 0x1d <__rc27>
    2340: 86 1b        	stx	$1b                     ; 0x1b <__rc25>
    2342: a0 02        	ldy	#$2
    2344: b1 1a        	lda	($1a),y                 ; 0x1a <__rc24>
    2346: 88           	dey
    2347: d1 1a        	cmp	($1a),y                 ; 0x1a <__rc24>
    2349: b0 02        	bcs	$234d <main+0x23b>
    234b: 91 1a        	sta	($1a),y                 ; 0x1a <__rc24>
    234d: a5 20        	lda	$20                     ; 0x20 <__rc30>
    234f: 0a           	asl
    2350: 0a           	asl
    2351: 0a           	asl
    2352: 85 04        	sta	$4                      ; 0x4 <__rc2>
    2354: 0a           	asl
    2355: 0a           	asl
    2356: 18           	clc
    2357: 65 04        	adc	$4                      ; 0x4 <__rc2>
    2359: 85 1e        	sta	$1e                     ; 0x1e <__rc28>
    235b: 18           	clc
    235c: 69 27        	adc	#$27
    235e: 85 04        	sta	$4                      ; 0x4 <__rc2>
    2360: a2 17        	ldx	#$17
    2362: 86 05        	stx	$5                      ; 0x5 <__rc3>
    2364: 64 06        	stz	$6                      ; 0x6 <__zp_data_size>
    2366: a2 00        	ldx	#$0
    2368: a5 1e        	lda	$1e                     ; 0x1e <__rc28>
    236a: 20 de 4f     	jsr	$4fde <mcbox>
    236d: a9 20        	lda	#$20
    236f: 05 27        	ora	$27                     ; 0x27 <g_curTextColor>
    2371: 85 27        	sta	$27                     ; 0x27 <g_curTextColor>
    2373: a6 1e        	ldx	$1e                     ; 0x1e <__rc28>
    2375: 86 19        	stx	$19                     ; 0x19 <__rc23>
    2377: a5 1e        	lda	$1e                     ; 0x1e <__rc28>
    2379: 09 02        	ora	#$2
    237b: a2 df        	ldx	#$df
    237d: 86 04        	stx	$4                      ; 0x4 <__rc2>
    237f: a2 68        	ldx	#$68
    2381: 86 05        	stx	$5                      ; 0x5 <__rc3>
    2383: a2 00        	ldx	#$0
    2385: 85 1e        	sta	$1e                     ; 0x1e <__rc28>
    2387: 20 c8 4f     	jsr	$4fc8 <mcputsxy>
    238a: a0 24        	ldy	#$24
    238c: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    238e: 85 04        	sta	$4                      ; 0x4 <__rc2>
    2390: a9 b7        	lda	#$b7
    2392: 18           	clc
    2393: 65 04        	adc	$4                      ; 0x4 <__rc2>
    2395: 85 04        	sta	$4                      ; 0x4 <__rc2>
    2397: a9 72        	lda	#$72
    2399: 69 00        	adc	#$0
    239b: 85 05        	sta	$5                      ; 0x5 <__rc3>
    239d: 20 ba 4f     	jsr	$4fba <msprintf>
    23a0: a9 20        	lda	#$20
    23a2: 20 37 5f     	jsr	$5f37 <cputc>
    23a5: a9 01        	lda	#$1
    23a7: a0 46        	ldy	#$46
    23a9: 31 1a        	and	($1a),y                 ; 0x1a <__rc24>
    23ab: f0 25        	beq	$23d2 <main+0x2c0>
    23ad: a5 53        	lda	$53                     ; 0x53 <g_curX>
    23af: 1a           	inc
    23b0: a2 df        	ldx	#$df
    23b2: 86 04        	stx	$4                      ; 0x4 <__rc2>
    23b4: a2 68        	ldx	#$68
    23b6: 86 05        	stx	$5                      ; 0x5 <__rc3>
    23b8: a2 00        	ldx	#$0
    23ba: 20 c8 4f     	jsr	$4fc8 <mcputsxy>
    23bd: a5 1c        	lda	$1c                     ; 0x1c <__rc26>
    23bf: 18           	clc
    23c0: 69 03        	adc	#$3
    23c2: 85 04        	sta	$4                      ; 0x4 <__rc2>
    23c4: a5 1d        	lda	$1d                     ; 0x1d <__rc27>
    23c6: 69 00        	adc	#$0
    23c8: 85 05        	sta	$5                      ; 0x5 <__rc3>
    23ca: 20 ba 4f     	jsr	$4fba <msprintf>
    23cd: a9 20        	lda	#$20
    23cf: 20 37 5f     	jsr	$5f37 <cputc>
    23d2: a2 f5        	ldx	#$f5
    23d4: 86 04        	stx	$4                      ; 0x4 <__rc2>
    23d6: a2 6c        	ldx	#$6c
    23d8: 86 05        	stx	$5                      ; 0x5 <__rc3>
    23da: a2 17        	ldx	#$17
    23dc: a5 1e        	lda	$1e                     ; 0x1e <__rc28>
    23de: 20 c8 4f     	jsr	$4fc8 <mcputsxy>
    23e1: b2 1a        	lda	($1a),z                 ; 0x1a <__rc24>
    23e3: 64 04        	stz	$4                      ; 0x4 <__rc2>
    23e5: 64 05        	stz	$5                      ; 0x5 <__rc3>
    23e7: 64 06        	stz	$6                      ; 0x6 <__zp_data_size>
    23e9: a2 00        	ldx	#$0
    23eb: 20 45 4e     	jsr	$4e45 <csputdec>
    23ee: a0 02        	ldy	#$2
    23f0: b1 1a        	lda	($1a),y                 ; 0x1a <__rc24>
    23f2: c9 ff        	cmp	#$ff
    23f4: d0 03        	bne	$23f9 <main+0x2e7>
    23f6: 4c ff 26     	jmp	$26ff <main+0x5ed>
    23f9: a9 20        	lda	#$20
    23fb: 20 37 5f     	jsr	$5f37 <cputc>
    23fe: 18           	clc
    23ff: a5 1c        	lda	$1c                     ; 0x1c <__rc26>
    2401: 69 44        	adc	#$44
    2403: aa           	tax
    2404: a5 1d        	lda	$1d                     ; 0x1d <__rc27>
    2406: 69 00        	adc	#$0
    2408: 86 1c        	stx	$1c                     ; 0x1c <__rc26>
    240a: 86 04        	stx	$4                      ; 0x4 <__rc2>
    240c: 85 1d        	sta	$1d                     ; 0x1d <__rc27>
    240e: 85 05        	sta	$5                      ; 0x5 <__rc3>
    2410: a0 01        	ldy	#$1
    2412: b1 04        	lda	($4),y                  ; 0x4 <__rc2>
    2414: c9 ff        	cmp	#$ff
    2416: d0 0d        	bne	$2425 <main+0x313>
    2418: a0 44        	ldy	#$44
    241a: b1 1a        	lda	($1a),y                 ; 0x1a <__rc24>
    241c: a0 01        	ldy	#$1
    241e: c9 ff        	cmp	#$ff
    2420: d0 03        	bne	$2425 <main+0x313>
    2422: 4c 62 24     	jmp	$2462 <main+0x350>
    2425: 18           	clc
    2426: a5 19        	lda	$19                     ; 0x19 <__rc23>
    2428: 69 0c        	adc	#$c
    242a: a2 df        	ldx	#$df
    242c: 86 04        	stx	$4                      ; 0x4 <__rc2>
    242e: a2 68        	ldx	#$68
    2430: 86 05        	stx	$5                      ; 0x5 <__rc3>
    2432: a2 17        	ldx	#$17
    2434: 20 c8 4f     	jsr	$4fc8 <mcputsxy>
    2437: a6 1c        	ldx	$1c                     ; 0x1c <__rc26>
    2439: 86 04        	stx	$4                      ; 0x4 <__rc2>
    243b: a6 1d        	ldx	$1d                     ; 0x1d <__rc27>
    243d: 86 05        	stx	$5                      ; 0x5 <__rc3>
    243f: a0 44        	ldy	#$44
    2441: b1 1a        	lda	($1a),y                 ; 0x1a <__rc24>
    2443: 85 07        	sta	$7                      ; 0x7 <__rc5>
    2445: a0 01        	ldy	#$1
    2447: b1 04        	lda	($4),y                  ; 0x4 <__rc2>
    2449: 64 04        	stz	$4                      ; 0x4 <__rc2>
    244b: 64 05        	stz	$5                      ; 0x5 <__rc3>
    244d: 64 06        	stz	$6                      ; 0x6 <__zp_data_size>
    244f: aa           	tax
    2450: a5 07        	lda	$7                      ; 0x7 <__rc5>
    2452: 20 45 4e     	jsr	$4e45 <csputdec>
    2455: a2 86        	ldx	#$86
    2457: 86 04        	stx	$4                      ; 0x4 <__rc2>
    2459: a2 6d        	ldx	#$6d
    245b: 86 05        	stx	$5                      ; 0x5 <__rc3>
    245d: 20 ba 4f     	jsr	$4fba <msprintf>
    2460: a0 01        	ldy	#$1
    2462: a9 df        	lda	#$df
    2464: 25 27        	and	$27                     ; 0x27 <g_curTextColor>
    2466: 85 06        	sta	$6                      ; 0x6 <__zp_data_size>
    2468: 85 27        	sta	$27                     ; 0x27 <g_curTextColor>
    246a: b1 1a        	lda	($1a),y                 ; 0x1a <__rc24>
    246c: a0 20        	ldy	#$20
    246e: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2470: aa           	tax
    2471: a0 02        	ldy	#$2
    2473: b1 1a        	lda	($1a),y                 ; 0x1a <__rc24>
    2475: a0 1b        	ldy	#$1b
    2477: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    2479: e0 15        	cpx	#$15
    247b: 64 1e        	stz	$1e                     ; 0x1e <__rc28>
    247d: 64 1a        	stz	$1a                     ; 0x1a <__rc24>
    247f: a9 00        	lda	#$0
    2481: 90 0a        	bcc	$248d <main+0x37b>
    2483: 18           	clc
    2484: 8a           	txa
    2485: 69 eb        	adc	#$eb
    2487: 85 1a        	sta	$1a                     ; 0x1a <__rc24>
    2489: a9 00        	lda	#$0
    248b: 69 ff        	adc	#$ff
    248d: aa           	tax
    248e: a5 1a        	lda	$1a                     ; 0x1a <__rc24>
    2490: 18           	clc
    2491: 65 16        	adc	$16                     ; 0x16 <__rc20>
    2493: 85 1c        	sta	$1c                     ; 0x1c <__rc26>
    2495: 8a           	txa
    2496: a0 22        	ldy	#$22
    2498: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    249a: 65 17        	adc	$17                     ; 0x17 <__rc21>
    249c: 85 1d        	sta	$1d                     ; 0x1d <__rc27>
    249e: a5 19        	lda	$19                     ; 0x19 <__rc23>
    24a0: 09 01        	ora	#$1
    24a2: a0 1d        	ldy	#$1d
    24a4: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    24a6: a5 06        	lda	$6                      ; 0x6 <__zp_data_size>
    24a8: a4 1f        	ldy	$1f                     ; 0x1f <__rc29>
    24aa: a6 1e        	ldx	$1e                     ; 0x1e <__rc28>
    24ac: e0 16        	cpx	#$16
    24ae: d0 03        	bne	$24b3 <main+0x3a1>
    24b0: 4c f8 26     	jmp	$26f8 <main+0x5e6>
    24b3: 86 04        	stx	$4                      ; 0x4 <__rc2>
    24b5: a5 1a        	lda	$1a                     ; 0x1a <__rc24>
    24b7: 18           	clc
    24b8: 65 04        	adc	$4                      ; 0x4 <__rc2>
    24ba: a2 01        	ldx	#$1
    24bc: b0 02        	bcs	$24c0 <main+0x3ae>
    24be: a2 00        	ldx	#$0
    24c0: 86 1b        	stx	$1b                     ; 0x1b <__rc25>
    24c2: 85 19        	sta	$19                     ; 0x19 <__rc23>
    24c4: aa           	tax
    24c5: a5 20        	lda	$20                     ; 0x20 <__rc30>
    24c7: 20 4e 4d     	jsr	$4d4e <getdirententry>
    24ca: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    24cc: 86 16        	stx	$16                     ; 0x16 <__rc20>
    24ce: a6 05        	ldx	$5                      ; 0x5 <__rc3>
    24d0: 86 17        	stx	$17                     ; 0x17 <__rc21>
    24d2: a6 17        	ldx	$17                     ; 0x17 <__rc21>
    24d4: a0 00        	ldy	#$0
    24d6: 84 04        	sty	$4                      ; 0x4 <__rc2>
    24d8: a0 00        	ldy	#$0
    24da: 84 05        	sty	$5                      ; 0x5 <__rc3>
    24dc: e4 05        	cpx	$5                      ; 0x5 <__rc3>
    24de: d0 11        	bne	$24f1 <main+0x3df>
    24e0: a6 16        	ldx	$16                     ; 0x16 <__rc20>
    24e2: a4 1f        	ldy	$1f                     ; 0x1f <__rc29>
    24e4: 5a           	phy
    24e5: a0 22        	ldy	#$22
    24e7: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    24e9: 7a           	ply
    24ea: e4 04        	cpx	$4                      ; 0x4 <__rc2>
    24ec: d0 07        	bne	$24f5 <main+0x3e3>
    24ee: 4c f6 26     	jmp	$26f6 <main+0x5e4>
    24f1: a0 22        	ldy	#$22
    24f3: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    24f5: a6 1b        	ldx	$1b                     ; 0x1b <__rc25>
    24f7: e0 01        	cpx	#$1
    24f9: 69 00        	adc	#$0
    24fb: 85 1b        	sta	$1b                     ; 0x1b <__rc25>
    24fd: a2 00        	ldx	#$0
    24ff: e4 1b        	cpx	$1b                     ; 0x1b <__rc25>
    2501: d0 08        	bne	$250b <main+0x3f9>
    2503: a0 1b        	ldy	#$1b
    2505: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    2507: c5 19        	cmp	$19                     ; 0x19 <__rc23>
    2509: 80 02        	bra	$250d <main+0x3fb>
    250b: e4 1b        	cpx	$1b                     ; 0x1b <__rc25>
    250d: a4 1f        	ldy	$1f                     ; 0x1f <__rc29>
    250f: b0 03        	bcs	$2514 <main+0x402>
    2511: 4c f6 26     	jmp	$26f6 <main+0x5e4>
    2514: a5 1b        	lda	$1b                     ; 0x1b <__rc25>
    2516: d0 0f        	bne	$2527 <main+0x415>
    2518: a0 20        	ldy	#$20
    251a: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    251c: 85 04        	sta	$4                      ; 0x4 <__rc2>
    251e: a6 19        	ldx	$19                     ; 0x19 <__rc23>
    2520: e4 04        	cpx	$4                      ; 0x4 <__rc2>
    2522: d0 03        	bne	$2527 <main+0x415>
    2524: 4c 6b 27     	jmp	$276b <main+0x659>
    2527: a9 01        	lda	#$1
    2529: 29 01        	and	#$1
    252b: a2 20        	ldx	#$20
    252d: a8           	tay
    252e: d0 02        	bne	$2532 <main+0x420>
    2530: a2 3e        	ldx	#$3e
    2532: 86 28        	stx	$28                     ; 0x28 <s>
    2534: a2 20        	ldx	#$20
    2536: 86 29        	stx	$29                     ; 0x29 <s+0x1>
    2538: a0 00        	ldy	#$0
    253a: 80 04        	bra	$2540 <main+0x42e>
    253c: 99 2a 00     	sta	$2a,y                   ; 0x2a <s+0x2>
    253f: c8           	iny
    2540: 84 06        	sty	$6                      ; 0x6 <__zp_data_size>
    2542: 98           	tya
    2543: 18           	clc
    2544: 65 16        	adc	$16                     ; 0x16 <__rc20>
    2546: 85 04        	sta	$4                      ; 0x4 <__rc2>
    2548: a5 17        	lda	$17                     ; 0x17 <__rc21>
    254a: 69 00        	adc	#$0
    254c: 85 05        	sta	$5                      ; 0x5 <__rc3>
    254e: a0 05        	ldy	#$5
    2550: b1 04        	lda	($4),y                  ; 0x4 <__rc2>
    2552: c9 a0        	cmp	#$a0
    2554: f0 0f        	beq	$2565 <main+0x453>
    2556: aa           	tax
    2557: f0 0c        	beq	$2565 <main+0x453>
    2559: a4 06        	ldy	$6                      ; 0x6 <__zp_data_size>
    255b: c0 10        	cpy	#$10
    255d: d0 dd        	bne	$253c <main+0x42a>
    255f: a2 10        	ldx	#$10
    2561: a9 12        	lda	#$12
    2563: 80 07        	bra	$256c <main+0x45a>
    2565: a6 06        	ldx	$6                      ; 0x6 <__zp_data_size>
    2567: a5 06        	lda	$6                      ; 0x6 <__zp_data_size>
    2569: 18           	clc
    256a: 69 02        	adc	#$2
    256c: 18           	clc
    256d: a8           	tay
    256e: 69 10        	adc	#$10
